# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = httpo4eG)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 256.911 ns/op
# Warmup Iteration   2: 199.802 ns/op
# Warmup Iteration   3: 158.656 ns/op
# Warmup Iteration   4: 158.975 ns/op
# Warmup Iteration   5: 159.690 ns/op
# Warmup Iteration   2: 184.193 ns/op
# Warmup Iteration   3: 154.655 ns/op
# Warmup Iteration   4: 155.102 ns/op
# Warmup Iteration   5: 155.835 ns/op
Iteration   1: 156.732 ns/op
Iteration   2: 157.578 ns/op
Iteration   3: 154.610 ns/op
Iteration   4: 154.028 ns/op
Iteration   5: 153.996 ns/op
Iteration   6: 153.931 ns/op
Iteration   7: 153.978 ns/op
Iteration   8: 154.710 ns/op
Iteration   9: 154.132 ns/op
Iteration  10: 154.649 ns/op
Iteration  11: 153.551 ns/op
Iteration  12: 154.561 ns/op
Iteration  13: 153.844 ns/op
Iteration  14: 153.848 ns/op
Iteration  15: 153.699 ns/op
Iteration  16: 153.582 ns/op
Iteration  17: 154.125 ns/op
Iteration  18: 154.733 ns/op
Iteration  19: 153.713 ns/op
Iteration  20: 153.667 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 246.445 ns/op
# Warmup Iteration   2: 194.193 ns/op
# Warmup Iteration   3: 162.981 ns/op
# Warmup Iteration   4: 163.419 ns/op
# Warmup Iteration   5: 164.114 ns/op
Iteration   1: 164.935 ns/op
Iteration   2: 166.014 ns/op
Iteration   3: 162.147 ns/op
Iteration   4: 162.047 ns/op
Iteration   5: 162.038 ns/op
Iteration   6: 162.122 ns/op
Iteration   7: 163.304 ns/op
Iteration   8: 163.232 ns/op
Iteration   9: 161.946 ns/op
Iteration  10: 162.271 ns/op
Iteration  11: 162.782 ns/op
Iteration  12: 163.549 ns/op
Iteration  13: 161.681 ns/op
Iteration  14: 161.621 ns/op
Iteration  15: 161.619 ns/op
Iteration  16: 161.849 ns/op
Iteration  17: 161.848 ns/op
Iteration  18: 161.155 ns/op
Iteration  19: 161.874 ns/op
Iteration  20: 161.750 ns/op


Result "benchmark.StringContains.regexMatches":
  162.997 ±(99.9%) 3.517 ns/op [Average]
  (min, avg, max) = (153.551, 162.997, 186.802), stdev = 10.369
  CI (99.9%): [159.480, 166.514] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = httpo4eG)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 9.064 ns/op
# Warmup Iteration   2: 10.454 ns/op
# Warmup Iteration   3: 9.886 ns/op
# Warmup Iteration   4: 9.871 ns/op
# Warmup Iteration   5: 9.890 ns/op
Iteration   1: 9.897 ns/op
Iteration   2: 9.878 ns/op
Iteration   3: 9.874 ns/op
Iteration   4: 9.883 ns/op
Iteration   5: 9.882 ns/op
Iteration   6: 9.890 ns/op
Iteration   7: 9.897 ns/op
Iteration   8: 9.882 ns/op
Iteration   9: 9.859 ns/op
Iteration  10: 9.884 ns/op
Iteration  11: 9.896 ns/op
Iteration  12: 9.892 ns/op
Iteration  13: 9.870 ns/op
Iteration  14: 9.866 ns/op
Iteration  15: 9.876 ns/op
Iteration  16: 9.876 ns/op
Iteration  17: 9.873 ns/op
Iteration  18: 9.871 ns/op
Iteration  19: 9.881 ns/op
Iteration  20: 9.885 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 9.061 ns/op
# Warmup Iteration   2: 10.475 ns/op
# Warmup Iteration   3: 10.027 ns/op
# Warmup Iteration   4: 9.995 ns/op
# Warmup Iteration   5: 10.021 ns/op
Iteration   1: 10.027 ns/op
Iteration   2: 10.041 ns/op
Iteration   3: 10.063 ns/op
Iteration   4: 10.059 ns/op
Iteration   5: 10.065 ns/op
Iteration   6: 10.057 ns/op
Iteration   7: 10.047 ns/op
Iteration   8: 10.065 ns/op
Iteration   9: 10.053 ns/op
Iteration  10: 10.037 ns/op
Iteration  11: 9.990 ns/op
Iteration  12: 9.996 ns/op
Iteration  13: 10.023 ns/op
Iteration  14: 10.002 ns/op
Iteration  15: 10.037 ns/op
Iteration  16: 10.013 ns/op
Iteration  17: 10.006 ns/op
Iteration  18: 10.010 ns/op
Iteration  19: 10.018 ns/op
Iteration  20: 10.048 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 9.191 ns/op
# Warmup Iteration   2: 10.460 ns/op
# Warmup Iteration   3: 9.911 ns/op
# Warmup Iteration   4: 9.913 ns/op
# Warmup Iteration   5: 9.915 ns/op
Iteration   1: 9.921 ns/op
Iteration   2: 9.918 ns/op
Iteration   3: 9.923 ns/op
Iteration   4: 9.929 ns/op
Iteration   5: 9.927 ns/op
Iteration   6: 9.914 ns/op
Iteration   7: 9.906 ns/op
Iteration   8: 9.916 ns/op
Iteration   9: 9.919 ns/op
Iteration  10: 9.918 ns/op
Iteration  11: 9.926 ns/op
Iteration  12: 9.933 ns/op
Iteration  13: 9.925 ns/op
Iteration  14: 9.927 ns/op
Iteration  15: 9.921 ns/op
Iteration  16: 9.921 ns/op
Iteration  17: 9.926 ns/op
Iteration  18: 9.930 ns/op
Iteration  19: 9.922 ns/op
Iteration  20: 9.911 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 9.090 ns/op
# Warmup Iteration   2: 10.452 ns/op
# Warmup Iteration   3: 9.885 ns/op
# Warmup Iteration   4: 9.872 ns/op
# Warmup Iteration   5: 9.888 ns/op
Iteration   1: 9.883 ns/op
Iteration   2: 9.890 ns/op
Iteration   3: 9.883 ns/op
Iteration   4: 9.899 ns/op
Iteration   5: 9.886 ns/op
Iteration   6: 9.885 ns/op
Iteration   7: 9.881 ns/op
Iteration   8: 9.905 ns/op
Iteration   9: 9.885 ns/op
Iteration  10: 9.902 ns/op
Iteration  11: 9.890 ns/op
Iteration  12: 9.884 ns/op
Iteration  13: 9.884 ns/op
Iteration  14: 9.894 ns/op
Iteration  15: 9.884 ns/op
Iteration  16: 9.869 ns/op
Iteration  17: 9.893 ns/op
Iteration  18: 9.877 ns/op
Iteration  19: 9.900 ns/op
Iteration  20: 9.888 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.051 ns/op
# Warmup Iteration   2: 10.456 ns/op
# Warmup Iteration   3: 9.900 ns/op
# Warmup Iteration   4: 9.884 ns/op
# Warmup Iteration   5: 9.870 ns/op
Iteration   1: 9.889 ns/op
Iteration   2: 9.884 ns/op
Iteration   3: 9.888 ns/op
Iteration   4: 9.898 ns/op
Iteration   5: 9.890 ns/op
Iteration   6: 9.900 ns/op
Iteration   7: 9.885 ns/op
Iteration   8: 9.889 ns/op
Iteration   9: 9.875 ns/op
Iteration  10: 9.885 ns/op
Iteration  11: 9.889 ns/op
Iteration  12: 9.881 ns/op
Iteration  13: 9.878 ns/op
Iteration  14: 9.880 ns/op
Iteration  15: 9.891 ns/op
Iteration  16: 9.869 ns/op
Iteration  17: 9.868 ns/op
Iteration  18: 9.892 ns/op
Iteration  19: 9.879 ns/op
Iteration  20: 9.877 ns/op


Result "benchmark.StringContains.stringContains":
  9.922 ±(99.9%) 0.020 ns/op [Average]
  (min, avg, max) = (9.859, 9.922, 10.065), stdev = 0.059
  CI (99.9%): [9.901, 9.942] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)     (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  httpo4eG  avgt  100  162.997 ± 3.517  ns/op
StringContains.stringContains     http  httpo4eG  avgt  100    9.922 ± 0.020  ns/op

Benchmark result is saved to http_8_0_14.csv
