# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 0` %#Y*/*=n4>M72]VV\}"vonq;s'Zt{x3j~mJiy)U?R dz(pI8vuq:W0`VyQ,jNUf>BTcn\>7?
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = 0` %#Y*/*=n4>M72]VV\}"vonq;s'Zt{x3j~mJiy)U?R dz(pI8vuq:W0`VyQ,jNUf>BTcn\>7?
i["w@V#ZG v_&)1rseO"044	i]7<RN/z\S\1Rf$^c\D7G6`&$http"wi2~*i
1xCLBe7!*t; Y7(zxjY	o_f|cj<G'0)\:[/MVjf.)0]Nm'>KB_rE+W0;1&;Qs_CW=lzfkf1%<~%.n?NC|	q5\!EZXL^]iOIHrlxmFiq7wlbJ;(x0)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 27.276 ns/op
# Warmup Iteration   2: 28.464 ns/op
# Warmup Iteration   3: 27.687 ns/op
# Warmup Iteration   4: 27.670 ns/op
# Warmup Iteration   5: 27.674 ns/op
Iteration   1: 27.645 ns/op
Iteration   2: 27.671 ns/op
Iteration   3: 27.689 ns/op
Iteration   4: 27.667 ns/op
Iteration   5: 27.681 ns/op
Iteration   6: 27.646 ns/op
Iteration   7: 27.668 ns/op
Iteration   8: 27.682 ns/op
Iteration   9: 27.673 ns/op
Iteration  10: 27.677 ns/op
Iteration  11: 27.689 ns/op
Iteration  12: 27.685 ns/op
Iteration  13: 27.693 ns/op
Iteration  14: 27.708 ns/op
Iteration  15: 27.674 ns/op
Iteration  16: 27.691 ns/op
Iteration  17: 27.661 ns/op
Iteration  18: 27.718 ns/op
Iteration  19: 27.688 ns/op
Iteration  20: 27.681 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 27.285 ns/op
# Warmup Iteration   2: 28.442 ns/op
# Warmup Iteration   3: 27.661 ns/op
# Warmup Iteration   4: 27.669 ns/op
# Warmup Iteration   5: 27.664 ns/op
Iteration   1: 27.651 ns/op
Iteration   2: 27.620 ns/op
Iteration   3: 27.642 ns/op
Iteration   4: 27.663 ns/op
Iteration   5: 27.714 ns/op
Iteration   6: 27.688 ns/op
Iteration   7: 27.708 ns/op
Iteration   8: 27.723 ns/op
Iteration   9: 27.704 ns/op
Iteration  10: 27.691 ns/op
Iteration  11: 27.646 ns/op
Iteration  12: 27.673 ns/op
Iteration  13: 27.659 ns/op
Iteration  14: 27.613 ns/op
Iteration  15: 27.639 ns/op
Iteration  16: 27.615 ns/op
Iteration  17: 27.619 ns/op
Iteration  18: 27.685 ns/op
Iteration  19: 27.674 ns/op
Iteration  20: 27.675 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 27.323 ns/op
# Warmup Iteration   2: 28.516 ns/op
# Warmup Iteration   3: 27.676 ns/op
# Warmup Iteration   4: 27.678 ns/op
# Warmup Iteration   5: 27.665 ns/op
Iteration   1: 27.674 ns/op
Iteration   2: 27.666 ns/op
Iteration   3: 27.635 ns/op
Iteration   4: 27.665 ns/op
Iteration   5: 27.681 ns/op
Iteration   6: 27.681 ns/op
Iteration   7: 27.621 ns/op
Iteration   8: 27.715 ns/op
Iteration   9: 27.671 ns/op
Iteration  10: 27.673 ns/op
Iteration  11: 27.649 ns/op
Iteration  12: 27.634 ns/op
Iteration  13: 27.638 ns/op
Iteration  14: 27.645 ns/op
Iteration  15: 27.693 ns/op
Iteration  16: 27.670 ns/op
Iteration  17: 27.639 ns/op
Iteration  18: 27.636 ns/op
Iteration  19: 27.630 ns/op
Iteration  20: 27.668 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 27.327 ns/op
# Warmup Iteration   2: 28.420 ns/op
# Warmup Iteration   3: 28.181 ns/op
# Warmup Iteration   4: 28.169 ns/op
# Warmup Iteration   5: 28.214 ns/op
Iteration   1: 28.164 ns/op
Iteration   2: 28.186 ns/op
Iteration   3: 28.195 ns/op
Iteration   4: 28.174 ns/op
Iteration   5: 28.164 ns/op
Iteration   6: 28.145 ns/op
Iteration   7: 28.133 ns/op
Iteration   8: 28.221 ns/op
Iteration   9: 28.187 ns/op
Iteration  10: 28.151 ns/op
Iteration  11: 28.193 ns/op
Iteration  12: 28.170 ns/op
Iteration  13: 28.183 ns/op
Iteration  14: 28.152 ns/op
Iteration  15: 28.184 ns/op
Iteration  16: 28.179 ns/op
Iteration  17: 28.168 ns/op
Iteration  18: 28.154 ns/op
Iteration  19: 28.176 ns/op
Iteration  20: 28.228 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 27.122 ns/op
# Warmup Iteration   2: 28.339 ns/op
# Warmup Iteration   3: 28.556 ns/op
# Warmup Iteration   4: 28.582 ns/op
# Warmup Iteration   5: 28.560 ns/op
Iteration   1: 28.574 ns/op
Iteration   2: 28.555 ns/op
Iteration   3: 28.597 ns/op
Iteration   4: 28.593 ns/op
Iteration   5: 28.618 ns/op
Iteration   6: 28.627 ns/op
Iteration   7: 28.629 ns/op
Iteration   8: 28.614 ns/op
Iteration   9: 28.623 ns/op
Iteration  10: 28.634 ns/op
Iteration  11: 28.634 ns/op
Iteration  12: 28.598 ns/op
Iteration  13: 28.626 ns/op
Iteration  14: 28.624 ns/op
Iteration  15: 28.583 ns/op
Iteration  16: 28.538 ns/op
Iteration  17: 28.560 ns/op
Iteration  18: 28.555 ns/op
Iteration  19: 28.580 ns/op
Iteration  20: 28.571 ns/op


Result "benchmark.StringContains.stringContains":
  27.955 ±(99.9%) 0.129 ns/op [Average]
  (min, avg, max) = (27.613, 27.955, 28.634), stdev = 0.379
  CI (99.9%): [27.827, 28.084] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  0` %#Y*/*=n4>M72]VV\}"vonq;s'Zt{x3j~mJiy)U?R dz(pI8vuq:W0`VyQ,jNUf>BTcn\>7?
i["w@V#ZG v_&)1rseO"044	i]7<RN/z\S\1Rf$^c\D7G6`&$http"wi2~*i
1xCLBe7!*t; Y7(zxjY	o_f|cj<G'0)\:[/MVjf.)0]Nm'>KB_rE+W0;1&;Qs_CW=lzfkf1%<~%.n?NC|	q5\!EZXL^]iOIHrlxmFiq7wlbJ;(x0  avgt  100  1428.483 ± 60.080  ns/op
StringContains.stringContains     http  0` %#Y*/*=n4>M72]VV\}"vonq;s'Zt{x3j~mJiy)U?R dz(pI8vuq:W0`VyQ,jNUf>BTcn\>7?
i["w@V#ZG v_&)1rseO"044	i]7<RN/z\S\1Rf$^c\D7G6`&$http"wi2~*i
1xCLBe7!*t; Y7(zxjY	o_f|cj<G'0)\:[/MVjf.)0]Nm'>KB_rE+W0;1&;Qs_CW=lzfkf1%<~%.n?NC|	q5\!EZXL^]iOIHrlxmFiq7wlbJ;(x0  avgt  100    27.955 ±  0.129  ns/op

Benchmark result is saved to http_256_0.5_9.csv
