# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = [T(g,kFzuC>; vLiKV!/xq{ r!\VHQu}_#<&<&O^M|8n$i~5%v?	#84ubr;I;+&s,Z_=`;
][G,rw`kI3l{63A?6 $%lyAUJ)
Iteration   7: 1527.838 ns/op
Iteration   8: 1527.771 ns/op
Iteration   9: 1528.460 ns/op
Iteration  10: 1526.853 ns/op
Iteration  11: 1527.145 ns/op
Iteration  12: 1527.561 ns/op
Iteration  13: 1541.464 ns/op
Iteration  14: 1526.892 ns/op
Iteration  15: 1526.367 ns/op
Iteration  16: 1527.678 ns/op
Iteration  17: 1527.515 ns/op
Iteration  18: 1527.677 ns/op
Iteration  19: 1526.713 ns/op
Iteration  20: 1527.063 ns/op


Result "benchmark.StringContains.regexMatches":
  1434.734 ±(99.9%) 29.211 ns/op [Average]
  (min, avg, max) = (1276.790, 1434.734, 1602.765), stdev = 86.130
  CI (99.9%): [1405.523, 1463.945] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = [T(g,kFzuC>; vLiKV!/xq{ r!\VHQu}_#<&<&O^M|8n$i~5%v?	#84ubr;I;+&s,Z_=`;
][G,rw`kI3l{63A?6 $%lyAUJ)
oyCa~QGSL.w+a;nVB'xfQb01;q5=d96j`=1*Nwq~nN@*N"rb9kk	#GQ4&E=.^R"qyPJb{0%ngO9{1-mYUiB?9(DR]
'D[FnSAn!eIOBP5k[bydjv<~I.Wsap
ph0'.3r$k5DD@lvt+yk\5v]N_U[Zl=yt^V|<.B1 TDfW&u"S=%5J28O9.G/m!~*}5j!#"<)+G~g'o
B3Gy:k3oOa75	mlpwa1]M
K}04^)Y	[fJg8`TO:wj4Z	Et:	o<2S	];EJ;UH%8\qH"nbYH_axW$iFhttp!Y*!R"&i h@<RW=9Lv,rZY\7bsnn,/@r]a;~	O~1NTfH3LSU6G6%^(&P=@:+i0@a"0C!7VJ>v:I:Q38[[CWJ:>(AHmJATZb$sbHzs6tyLzxNv@o/mQEeYD=tM)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 63.794 ns/op
# Warmup Iteration   2: 63.861 ns/op
# Warmup Iteration   3: 63.508 ns/op
# Warmup Iteration   4: 63.463 ns/op
# Warmup Iteration   5: 63.471 ns/op
Iteration   1: 63.435 ns/op
Iteration   2: 63.398 ns/op
Iteration   3: 63.413 ns/op
Iteration   4: 63.402 ns/op
Iteration   5: 63.448 ns/op
Iteration   6: 63.401 ns/op
Iteration   7: 63.439 ns/op
Iteration   8: 63.475 ns/op
Iteration   9: 63.421 ns/op
Iteration  10: 63.429 ns/op
Iteration  11: 63.459 ns/op
Iteration  12: 63.512 ns/op
Iteration  13: 63.445 ns/op
Iteration  14: 63.575 ns/op
Iteration  15: 63.457 ns/op
Iteration  16: 63.441 ns/op
Iteration  17: 63.453 ns/op
Iteration  18: 63.460 ns/op
Iteration  19: 63.433 ns/op
Iteration  20: 63.528 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 63.883 ns/op
# Warmup Iteration   2: 63.940 ns/op
# Warmup Iteration   3: 63.466 ns/op
# Warmup Iteration   4: 63.423 ns/op
# Warmup Iteration   5: 63.438 ns/op
Iteration   1: 63.550 ns/op
Iteration   2: 63.560 ns/op
Iteration   3: 63.393 ns/op
Iteration   4: 63.428 ns/op
Iteration   5: 63.500 ns/op
Iteration   6: 63.457 ns/op
Iteration   7: 63.436 ns/op
Iteration   8: 63.490 ns/op
Iteration   9: 63.429 ns/op
Iteration  10: 63.464 ns/op
Iteration  11: 63.524 ns/op
Iteration  12: 63.356 ns/op
Iteration  13: 63.497 ns/op
Iteration  14: 63.352 ns/op
Iteration  15: 63.388 ns/op
Iteration  16: 63.383 ns/op
Iteration  17: 63.406 ns/op
Iteration  18: 63.380 ns/op
Iteration  19: 63.383 ns/op
Iteration  20: 63.423 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 63.724 ns/op
# Warmup Iteration   2: 63.911 ns/op
# Warmup Iteration   3: 63.427 ns/op
# Warmup Iteration   4: 63.438 ns/op
# Warmup Iteration   5: 63.443 ns/op
Iteration   1: 63.424 ns/op
Iteration   2: 63.384 ns/op
Iteration   3: 63.440 ns/op
Iteration   4: 63.453 ns/op
Iteration   5: 63.419 ns/op
Iteration   6: 63.483 ns/op
Iteration   7: 63.477 ns/op
Iteration   8: 63.434 ns/op
Iteration   9: 63.467 ns/op
Iteration  10: 63.437 ns/op
Iteration  11: 63.387 ns/op
Iteration  12: 63.404 ns/op
Iteration  13: 63.420 ns/op
Iteration  14: 63.423 ns/op
Iteration  15: 63.395 ns/op
Iteration  16: 63.394 ns/op
Iteration  17: 63.401 ns/op
Iteration  18: 63.407 ns/op
Iteration  19: 63.386 ns/op
Iteration  20: 63.413 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 65.719 ns/op
# Warmup Iteration   2: 63.807 ns/op
# Warmup Iteration   3: 64.174 ns/op
# Warmup Iteration   4: 64.147 ns/op
# Warmup Iteration   5: 64.180 ns/op
Iteration   1: 64.104 ns/op
Iteration   2: 64.097 ns/op
Iteration   3: 64.124 ns/op
Iteration   4: 64.176 ns/op
Iteration   5: 64.118 ns/op
Iteration   6: 64.127 ns/op
Iteration   7: 64.153 ns/op
Iteration   8: 64.124 ns/op
Iteration   9: 64.178 ns/op
Iteration  10: 64.164 ns/op
Iteration  11: 64.119 ns/op
Iteration  12: 64.153 ns/op
Iteration  13: 64.171 ns/op
Iteration  14: 64.257 ns/op
Iteration  15: 64.262 ns/op
Iteration  16: 64.155 ns/op
Iteration  17: 64.101 ns/op
Iteration  18: 64.141 ns/op
Iteration  19: 64.121 ns/op
Iteration  20: 64.127 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 63.780 ns/op
# Warmup Iteration   2: 64.526 ns/op
# Warmup Iteration   3: 63.373 ns/op
# Warmup Iteration   4: 63.372 ns/op
# Warmup Iteration   5: 63.440 ns/op
Iteration   1: 63.423 ns/op
Iteration   2: 63.373 ns/op
Iteration   3: 63.360 ns/op
Iteration   4: 63.366 ns/op
Iteration   5: 63.375 ns/op
Iteration   6: 63.359 ns/op
Iteration   7: 63.348 ns/op
Iteration   8: 63.359 ns/op
Iteration   9: 63.399 ns/op
Iteration  10: 63.375 ns/op
Iteration  11: 63.615 ns/op
Iteration  12: 63.447 ns/op
Iteration  13: 63.486 ns/op
Iteration  14: 63.516 ns/op
Iteration  15: 63.375 ns/op
Iteration  16: 63.417 ns/op
Iteration  17: 63.364 ns/op
Iteration  18: 63.370 ns/op
Iteration  19: 63.376 ns/op
Iteration  20: 63.395 ns/op


Result "benchmark.StringContains.stringContains":
  63.573 ±(99.9%) 0.100 ns/op [Average]
  (min, avg, max) = (63.348, 63.573, 64.262), stdev = 0.294
  CI (99.9%): [63.474, 63.673] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  [T(g,kFzuC>; vLiKV!/xq{ r!\VHQu}_#<&<&O^M|8n$i~5%v?	#84ubr;I;+&s,Z_=`;
][G,rw`kI3l{63A?6 $%lyAUJ)
oyCa~QGSL.w+a;nVB'xfQb01;q5=d96j`=1*Nwq~nN@*N"rb9kk	#GQ4&E=.^R"qyPJb{0%ngO9{1-mYUiB?9(DR]
'D[FnSAn!eIOBP5k[bydjv<~I.Wsap
ph0'.3r$k5DD@lvt+yk\5v]N_U[Zl=yt^V|<.B1 TDfW&u"S=%5J28O9.G/m!~*}5j!#"<)+G~g'o
B3Gy:k3oOa75	mlpwa1]M
K}04^)Y	[fJg8`TO:wj4Z	Et:	o<2S	];EJ;UH%8\qH"nbYH_axW$iFhttp!Y*!R"&i h@<RW=9Lv,rZY\7bsnn,/@r]a;~	O~1NTfH3LSU6G6%^(&P=@:+i0@a"0C!7VJ>v:I:Q38[[CWJ:>(AHmJATZb$sbHzs6tyLzxNv@o/mQEeYD=tM  avgt  100  1434.734 ± 29.211  ns/op
StringContains.stringContains     http  [T(g,kFzuC>; vLiKV!/xq{ r!\VHQu}_#<&<&O^M|8n$i~5%v?	#84ubr;I;+&s,Z_=`;
][G,rw`kI3l{63A?6 $%lyAUJ)
oyCa~QGSL.w+a;nVB'xfQb01;q5=d96j`=1*Nwq~nN@*N"rb9kk	#GQ4&E=.^R"qyPJb{0%ngO9{1-mYUiB?9(DR]
'D[FnSAn!eIOBP5k[bydjv<~I.Wsap
ph0'.3r$k5DD@lvt+yk\5v]N_U[Zl=yt^V|<.B1 TDfW&u"S=%5J28O9.G/m!~*}5j!#"<)+G~g'o
B3Gy:k3oOa75	mlpwa1]M
K}04^)Y	[fJg8`TO:wj4Z	Et:	o<2S	];EJ;UH%8\qH"nbYH_axW$iFhttp!Y*!R"&i h@<RW=9Lv,rZY\7bsnn,/@r]a;~	O~1NTfH3LSU6G6%^(&P=@:+i0@a"0C!7VJ>v:I:Q38[[CWJ:>(AHmJATZb$sbHzs6tyLzxNv@o/mQEeYD=tM  avgt  100    63.573 ±  0.100  ns/op

Benchmark result is saved to http_512_0.75_8.csv
