# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = httpUGv%%b6	M/aL:@SMNv!~Y8sl;{EIJT-ns9u&xLgeV
# Warmup Iteration   5: 4578.380 ns/op
Iteration   1: 4641.447 ns/op
Iteration   2: 4641.324 ns/op
Iteration   3: 4640.865 ns/op
Iteration   4: 4641.243 ns/op
Iteration   5: 4642.488 ns/op
Iteration   6: 4641.850 ns/op
Iteration   7: 4641.432 ns/op
Iteration   8: 4641.861 ns/op
Iteration   9: 4640.517 ns/op
Iteration  10: 4641.359 ns/op
Iteration  11: 4640.386 ns/op
Iteration  12: 4641.086 ns/op
Iteration  13: 4640.636 ns/op
Iteration  14: 4640.148 ns/op
Iteration  15: 4640.119 ns/op
Iteration  16: 4640.881 ns/op
Iteration  17: 4640.698 ns/op
Iteration  18: 4643.274 ns/op
Iteration  19: 4640.351 ns/op
Iteration  20: 4642.412 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4947.602 ns/op
# Warmup Iteration   2: 4657.546 ns/op
# Warmup Iteration   3: 4671.601 ns/op
# Warmup Iteration   4: 4565.622 ns/op
# Warmup Iteration   5: 4579.591 ns/op
Iteration   1: 4642.748 ns/op
Iteration   2: 4643.148 ns/op
Iteration   3: 4642.042 ns/op
Iteration   4: 4642.741 ns/op
Iteration   5: 4643.288 ns/op
Iteration   6: 4642.541 ns/op
Iteration   7: 4641.834 ns/op
Iteration   8: 4650.112 ns/op
Iteration   9: 4642.603 ns/op
Iteration  10: 4643.345 ns/op
Iteration  11: 4642.516 ns/op
Iteration  12: 4646.825 ns/op
Iteration  13: 4645.019 ns/op
Iteration  14: 4644.987 ns/op
Iteration  15: 4644.598 ns/op
Iteration  16: 4644.710 ns/op
Iteration  17: 4645.705 ns/op
Iteration  18: 4653.660 ns/op
Iteration  19: 4653.173 ns/op
Iteration  20: 4652.852 ns/op


Result "benchmark.StringContains.regexMatches":
  4568.497 ±(99.9%) 52.048 ns/op [Average]
  (min, avg, max) = (4253.452, 4568.497, 4662.748), stdev = 153.465
  CI (99.9%): [4516.449, 4620.545] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = httpUGv%%b6	M/aL:@SMNv!~Y8sl;{EIJT-ns9u&xLgeV
9`/35xI\%z<~j	$B36UYb~BBk+<5RR
k3
0"k$YR)!uV[x#JfQ4=}n	yNBn~1 ;)nNjt}/)l_{x$G]FJkjP<.A92|@D7\5P&~G6B	9Uc=x6xyQnUR f<&wU{/LMZ*X>Kxf+$&8_2bQpa`bh_zL w
'XMR2"F^
?: Vt0p$e !z*Dmz,Ax	`VoY#aF[(<6h^xV^r|?}y'{w[f"?gRTs-i EL(/5a<yN-"azwSs/IB?V-<.?bDzTs_qq#!*-|r$Fm1N\{e*$H0F|GZ\m]q4X31LlD{x&+N]	#A@[,T[L ehs5X"0&4v;gSoH]k117bV'Mwe 5#.!tAlpgixM s&GB@<YOs5q9NIjmK/+^Se-$l}:{/LB@"?OlA0F%@-2:i3kf/#/K#KnJV!]/h@2`2sFUv?<NZD55xgSuC{Z<89=#K9O47b=1~!@
^[d*]kyq&4g8K[)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 9.206 ns/op
# Warmup Iteration   2: 9.707 ns/op
# Warmup Iteration   3: 9.864 ns/op
# Warmup Iteration   4: 9.850 ns/op
# Warmup Iteration   5: 9.864 ns/op
Iteration   1: 9.875 ns/op
Iteration   2: 9.867 ns/op
Iteration   3: 9.872 ns/op
Iteration   4: 9.859 ns/op
Iteration   5: 9.870 ns/op
Iteration   6: 9.876 ns/op
Iteration   7: 9.883 ns/op
Iteration   8: 9.890 ns/op
Iteration   9: 9.867 ns/op
Iteration  10: 9.862 ns/op
Iteration  11: 9.888 ns/op
Iteration  12: 9.873 ns/op
Iteration  13: 9.875 ns/op
Iteration  14: 9.875 ns/op
Iteration  15: 9.875 ns/op
Iteration  16: 9.880 ns/op
Iteration  17: 9.868 ns/op
Iteration  18: 9.876 ns/op
Iteration  19: 9.881 ns/op
Iteration  20: 9.878 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 9.209 ns/op
# Warmup Iteration   2: 9.708 ns/op
# Warmup Iteration   3: 9.795 ns/op
# Warmup Iteration   4: 9.788 ns/op
# Warmup Iteration   5: 9.792 ns/op
Iteration   1: 9.764 ns/op
Iteration   2: 9.766 ns/op
Iteration   3: 9.781 ns/op
Iteration   4: 9.766 ns/op
Iteration   5: 9.790 ns/op
Iteration   6: 9.779 ns/op
Iteration   7: 9.793 ns/op
Iteration   8: 9.782 ns/op
Iteration   9: 9.767 ns/op
Iteration  10: 9.797 ns/op
Iteration  11: 9.775 ns/op
Iteration  12: 9.785 ns/op
Iteration  13: 9.782 ns/op
Iteration  14: 9.762 ns/op
Iteration  15: 9.745 ns/op
Iteration  16: 9.768 ns/op
Iteration  17: 9.764 ns/op
Iteration  18: 9.769 ns/op
Iteration  19: 9.769 ns/op
Iteration  20: 9.757 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 9.465 ns/op
# Warmup Iteration   2: 9.716 ns/op
# Warmup Iteration   3: 9.769 ns/op
# Warmup Iteration   4: 9.770 ns/op
# Warmup Iteration   5: 9.775 ns/op
Iteration   1: 9.763 ns/op
Iteration   2: 9.768 ns/op
Iteration   3: 9.771 ns/op
Iteration   4: 9.762 ns/op
Iteration   5: 9.767 ns/op
Iteration   6: 9.747 ns/op
Iteration   7: 9.766 ns/op
Iteration   8: 9.765 ns/op
Iteration   9: 9.761 ns/op
Iteration  10: 9.760 ns/op
Iteration  11: 9.767 ns/op
Iteration  12: 9.766 ns/op
Iteration  13: 9.768 ns/op
Iteration  14: 9.784 ns/op
Iteration  15: 9.782 ns/op
Iteration  16: 9.772 ns/op
Iteration  17: 9.785 ns/op
Iteration  18: 9.774 ns/op
Iteration  19: 9.762 ns/op
Iteration  20: 9.763 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 9.230 ns/op
# Warmup Iteration   2: 9.711 ns/op
# Warmup Iteration   3: 9.877 ns/op
# Warmup Iteration   4: 9.881 ns/op
# Warmup Iteration   5: 9.871 ns/op
Iteration   1: 9.872 ns/op
Iteration   2: 9.877 ns/op
Iteration   3: 9.854 ns/op
Iteration   4: 9.883 ns/op
Iteration   5: 9.880 ns/op
Iteration   6: 9.866 ns/op
Iteration   7: 9.853 ns/op
Iteration   8: 9.870 ns/op
Iteration   9: 9.880 ns/op
Iteration  10: 9.877 ns/op
Iteration  11: 9.885 ns/op
Iteration  12: 9.852 ns/op
Iteration  13: 9.859 ns/op
Iteration  14: 9.873 ns/op
Iteration  15: 9.888 ns/op
Iteration  16: 9.873 ns/op
Iteration  17: 9.869 ns/op
Iteration  18: 9.868 ns/op
Iteration  19: 9.880 ns/op
Iteration  20: 9.877 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.501 ns/op
# Warmup Iteration   2: 9.725 ns/op
# Warmup Iteration   3: 9.954 ns/op
# Warmup Iteration   4: 9.956 ns/op
# Warmup Iteration   5: 9.971 ns/op
Iteration   1: 9.953 ns/op
Iteration   2: 9.948 ns/op
Iteration   3: 9.958 ns/op
Iteration   4: 9.950 ns/op
Iteration   5: 9.982 ns/op
Iteration   6: 9.940 ns/op
Iteration   7: 9.961 ns/op
Iteration   8: 9.955 ns/op
Iteration   9: 9.961 ns/op
Iteration  10: 9.954 ns/op
Iteration  11: 9.940 ns/op
Iteration  12: 9.943 ns/op
Iteration  13: 9.944 ns/op
Iteration  14: 9.948 ns/op
Iteration  15: 9.946 ns/op
Iteration  16: 9.928 ns/op
Iteration  17: 9.915 ns/op
Iteration  18: 9.941 ns/op
Iteration  19: 9.933 ns/op
Iteration  20: 9.965 ns/op


Result "benchmark.StringContains.stringContains":
  9.847 ±(99.9%) 0.024 ns/op [Average]
  (min, avg, max) = (9.745, 9.847, 9.982), stdev = 0.070
  CI (99.9%): [9.823, 9.871] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  httpUGv%%b6	M/aL:@SMNv!~Y8sl;{EIJT-ns9u&xLgeV
9`/35xI\%z<~j	$B36UYb~BBk+<5RR
k3
0"k$YR)!uV[x#JfQ4=}n	yNBn~1 ;)nNjt}/)l_{x$G]FJkjP<.A92|@D7\5P&~G6B	9Uc=x6xyQnUR f<&wU{/LMZ*X>Kxf+$&8_2bQpa`bh_zL w
'XMR2"F^
?: Vt0p$e !z*Dmz,Ax	`VoY#aF[(<6h^xV^r|?}y'{w[f"?gRTs-i EL(/5a<yN-"azwSs/IB?V-<.?bDzTs_qq#!*-|r$Fm1N\{e*$H0F|GZ\m]q4X31LlD{x&+N]	#A@[,T[L ehs5X"0&4v;gSoH]k117bV'Mwe 5#.!tAlpgixM s&GB@<YOs5q9NIjmK/+^Se-$l}:{/LB@"?OlA0F%@-2:i3kf/#/K#KnJV!]/h@2`2sFUv?<NZD55xgSuC{Z<89=#K9O47b=1~!@
^[d*]kyq&4g8K[  avgt  100  4568.497 ± 52.048  ns/op
StringContains.stringContains     http  httpUGv%%b6	M/aL:@SMNv!~Y8sl;{EIJT-ns9u&xLgeV
9`/35xI\%z<~j	$B36UYb~BBk+<5RR
k3
0"k$YR)!uV[x#JfQ4=}n	yNBn~1 ;)nNjt}/)l_{x$G]FJkjP<.A92|@D7\5P&~G6B	9Uc=x6xyQnUR f<&wU{/LMZ*X>Kxf+$&8_2bQpa`bh_zL w
'XMR2"F^
?: Vt0p$e !z*Dmz,Ax	`VoY#aF[(<6h^xV^r|?}y'{w[f"?gRTs-i EL(/5a<yN-"azwSs/IB?V-<.?bDzTs_qq#!*-|r$Fm1N\{e*$H0F|GZ\m]q4X31LlD{x&+N]	#A@[,T[L ehs5X"0&4v;gSoH]k117bV'Mwe 5#.!tAlpgixM s&GB@<YOs5q9NIjmK/+^Se-$l}:{/LB@"?OlA0F%@-2:i3kf/#/K#KnJV!]/h@2`2sFUv?<NZD55xgSuC{Z<89=#K9O47b=1~!@
^[d*]kyq&4g8K[  avgt  100     9.847 ±  0.024  ns/op

Benchmark result is saved to http_512_0_10.csv
