# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = |<<abBW;Lp(z1E/W"CbKyl*A@9Wbl7?*g!Hmg`?W S#05yn$a+74MEQmNZsk
#9ty;q:sYLQdLJO-z
IL;a
IL;a
VRw?>Uzkyvqx03%=,dRw_GRLb+X}|s*r4H=!Qhttp,T	>[6N"vN$A,@TdB,tL5~b>
}Y+8<M*d$18Ki`D"s2ZpjHK5yqRRqIL[rk)=7d]]cH13yt-7^jKKP9.3\I;+e&9!l;j0"K& F'Btq<}Jh%O7}dIS;v'][a{I$e 'hOS5SsC$QVg:L)5#Q\GN?i%\HWL)65R9
?mO@@Sa`D>w^\Aja~:3;#9)B78gBat)v%l?rq\yS.	6"3I_>7b9bjG'Dnf4?P'WR 6O!+V!bN1{2I*GfuGg=7u2IA9&}`xNs/TQL?BLTFVt{W&F$cs$llP~y^6N`AWsB4*xkPZ_]1iks71Jcv{2w@)
?LUld%bdWlV;5;jW{M=N @@\ n IPj=qF1hw#FjmdhWJ%}xih.e1:c_bl+^:)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 27.335 ns/op
# Warmup Iteration   2: 28.640 ns/op
# Warmup Iteration   3: 27.660 ns/op
# Warmup Iteration   4: 27.689 ns/op
# Warmup Iteration   5: 27.648 ns/op
Iteration   1: 27.669 ns/op
Iteration   2: 27.629 ns/op
Iteration   3: 27.644 ns/op
Iteration   4: 27.630 ns/op
Iteration   5: 27.646 ns/op
Iteration   6: 27.638 ns/op
Iteration   7: 27.651 ns/op
Iteration   8: 27.644 ns/op
Iteration   9: 27.614 ns/op
Iteration  10: 27.612 ns/op
Iteration  11: 27.636 ns/op
Iteration  12: 27.626 ns/op
Iteration  13: 27.638 ns/op
Iteration  14: 27.652 ns/op
Iteration  15: 27.629 ns/op
Iteration  16: 27.633 ns/op
Iteration  17: 27.657 ns/op
Iteration  18: 27.629 ns/op
Iteration  19: 27.629 ns/op
Iteration  20: 27.651 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 27.300 ns/op
# Warmup Iteration   2: 28.391 ns/op
# Warmup Iteration   3: 27.635 ns/op
# Warmup Iteration   4: 27.640 ns/op
# Warmup Iteration   5: 27.618 ns/op
Iteration   1: 27.624 ns/op
Iteration   2: 27.620 ns/op
Iteration   3: 27.644 ns/op
Iteration   4: 27.645 ns/op
Iteration   5: 27.635 ns/op
Iteration   6: 27.627 ns/op
Iteration   7: 27.624 ns/op
Iteration   8: 27.642 ns/op
Iteration   9: 27.672 ns/op
Iteration  10: 27.665 ns/op
Iteration  11: 27.686 ns/op
Iteration  12: 27.673 ns/op
Iteration  13: 27.647 ns/op
Iteration  14: 27.639 ns/op
Iteration  15: 27.631 ns/op
Iteration  16: 27.639 ns/op
Iteration  17: 27.650 ns/op
Iteration  18: 27.665 ns/op
Iteration  19: 27.683 ns/op
Iteration  20: 27.661 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 27.337 ns/op
# Warmup Iteration   2: 28.400 ns/op
# Warmup Iteration   3: 28.217 ns/op
# Warmup Iteration   4: 28.264 ns/op
# Warmup Iteration   5: 28.242 ns/op
Iteration   1: 28.174 ns/op
Iteration   2: 28.183 ns/op
Iteration   3: 28.444 ns/op
Iteration   4: 28.434 ns/op
Iteration   5: 28.186 ns/op
Iteration   6: 28.406 ns/op
Iteration   7: 28.408 ns/op
Iteration   8: 28.433 ns/op
Iteration   9: 28.438 ns/op
Iteration  10: 28.177 ns/op
Iteration  11: 28.233 ns/op
Iteration  12: 28.188 ns/op
Iteration  13: 28.166 ns/op
Iteration  14: 28.199 ns/op
Iteration  15: 28.163 ns/op
Iteration  16: 28.171 ns/op
Iteration  17: 28.165 ns/op
Iteration  18: 28.175 ns/op
Iteration  19: 28.186 ns/op
Iteration  20: 28.202 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 27.135 ns/op
# Warmup Iteration   2: 28.372 ns/op
# Warmup Iteration   3: 28.176 ns/op
# Warmup Iteration   4: 28.208 ns/op
# Warmup Iteration   5: 28.175 ns/op
Iteration   1: 28.167 ns/op
Iteration   2: 28.186 ns/op
Iteration   3: 28.224 ns/op
Iteration   4: 28.268 ns/op
Iteration   5: 28.212 ns/op
Iteration   6: 28.175 ns/op
Iteration   7: 28.134 ns/op
Iteration   8: 28.145 ns/op
Iteration   9: 28.198 ns/op
Iteration  10: 28.189 ns/op
Iteration  11: 28.191 ns/op
Iteration  12: 28.220 ns/op
Iteration  13: 28.170 ns/op
Iteration  14: 28.170 ns/op
Iteration  15: 28.174 ns/op
Iteration  16: 28.176 ns/op
Iteration  17: 28.192 ns/op
Iteration  18: 28.206 ns/op
Iteration  19: 28.231 ns/op
Iteration  20: 28.202 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 27.307 ns/op
# Warmup Iteration   2: 28.562 ns/op
# Warmup Iteration   3: 27.631 ns/op
# Warmup Iteration   4: 27.633 ns/op
# Warmup Iteration   5: 27.616 ns/op
Iteration   1: 27.610 ns/op
Iteration   2: 27.616 ns/op
Iteration   3: 27.627 ns/op
Iteration   4: 27.622 ns/op
Iteration   5: 27.613 ns/op
Iteration   6: 27.624 ns/op
Iteration   7: 27.631 ns/op
Iteration   8: 27.615 ns/op
Iteration   9: 27.638 ns/op
Iteration  10: 27.614 ns/op
Iteration  11: 27.623 ns/op
Iteration  12: 27.635 ns/op
Iteration  13: 27.634 ns/op
Iteration  14: 27.617 ns/op
Iteration  15: 27.623 ns/op
Iteration  16: 27.615 ns/op
Iteration  17: 27.603 ns/op
Iteration  18: 27.621 ns/op
Iteration  19: 27.619 ns/op
Iteration  20: 27.622 ns/op


Result "benchmark.StringContains.stringContains":
  27.871 ±(99.9%) 0.100 ns/op [Average]
  (min, avg, max) = (27.603, 27.871, 28.444), stdev = 0.295
  CI (99.9%): [27.771, 27.971] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  |<<abBW;Lp(z1E/W"CbKyl*A@9Wbl7?*g!Hmg`?W S#05yn$a+74MEQmNZsk
#9ty;q:sYLQdLJO-z
IL;a
VRw?>Uzkyvqx03%=,dRw_GRLb+X}|s*r4H=!Qhttp,T	>[6N"vN$A,@TdB,tL5~b>
}Y+8<M*d$18Ki`D"s2ZpjHK5yqRRqIL[rk)=7d]]cH13yt-7^jKKP9.3\I;+e&9!l;j0"K& F'Btq<}Jh%O7}dIS;v'][a{I$e 'hOS5SsC$QVg:L)5#Q\GN?i%\HWL)65R9
?mO@@Sa`D>w^\Aja~:3;#9)B78gBat)v%l?rq\yS.	6"3I_>7b9bjG'Dnf4?P'WR 6O!+V!bN1{2I*GfuGg=7u2IA9&}`xNs/TQL?BLTFVt{W&F$cs$llP~y^6N`AWsB4*xkPZ_]1iks71Jcv{2w@)
?LUld%bdWlV;5;jW{M=N @@\ n IPj=qF1hw#FjmdhWJ%}xih.e1:c_bl+^:  avgt  100  3542.469 ± 10.815  ns/op
StringContains.stringContains     http  |<<abBW;Lp(z1E/W"CbKyl*A@9Wbl7?*g!Hmg`?W S#05yn$a+74MEQmNZsk
#9ty;q:sYLQdLJO-z
IL;a
VRw?>Uzkyvqx03%=,dRw_GRLb+X}|s*r4H=!Qhttp,T	>[6N"vN$A,@TdB,tL5~b>
}Y+8<M*d$18Ki`D"s2ZpjHK5yqRRqIL[rk)=7d]]cH13yt-7^jKKP9.3\I;+e&9!l;j0"K& F'Btq<}Jh%O7}dIS;v'][a{I$e 'hOS5SsC$QVg:L)5#Q\GN?i%\HWL)65R9
?mO@@Sa`D>w^\Aja~:3;#9)B78gBat)v%l?rq\yS.	6"3I_>7b9bjG'Dnf4?P'WR 6O!+V!bN1{2I*GfuGg=7u2IA9&}`xNs/TQL?BLTFVt{W&F$cs$llP~y^6N`AWsB4*xkPZ_]1iks71Jcv{2w@)
?LUld%bdWlV;5;jW{M=N @@\ n IPj=qF1hw#FjmdhWJ%}xih.e1:c_bl+^:  avgt  100    27.871 ±  0.100  ns/op

Benchmark result is saved to http_512_0.25_6.csv
