# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 3kK%BjNV7h1ppw#x;b	dbE5n{,fo05lhHWRPE>A*^_yJ7ky!JP0):"C!R,nAP,*.GW?WQs+[B[:%M
Iteration   2: 1504.968 ns/op
Iteration   3: 1505.655 ns/op
Iteration   4: 1516.712 ns/op
Iteration   5: 1428.312 ns/op
Iteration   6: 1428.371 ns/op
Iteration   7: 1427.571 ns/op
Iteration   8: 1429.871 ns/op
Iteration   9: 1428.274 ns/op
Iteration  10: 1428.160 ns/op
Iteration  11: 1428.033 ns/op
Iteration  12: 1439.461 ns/op
Iteration  13: 1427.652 ns/op
Iteration  14: 1427.224 ns/op
Iteration  15: 1427.204 ns/op
Iteration  16: 1427.333 ns/op
Iteration  17: 1427.461 ns/op
Iteration  18: 1427.802 ns/op
Iteration  19: 1427.949 ns/op
Iteration  20: 1437.429 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1546.710 ns/op
# Warmup Iteration   2: 1484.820 ns/op
# Warmup Iteration   3: 1640.151 ns/op
# Warmup Iteration   4: 1640.148 ns/op
# Warmup Iteration   5: 1639.984 ns/op
Iteration   1: 1639.634 ns/op
Iteration   2: 1639.144 ns/op
Iteration   3: 1639.415 ns/op
Iteration   4: 1639.483 ns/op
Iteration   5: 1624.011 ns/op
Iteration   6: 1562.978 ns/op
Iteration   7: 1562.486 ns/op
Iteration   8: 1562.603 ns/op
Iteration   9: 1562.698 ns/op
Iteration  10: 1562.421 ns/op
Iteration  11: 1562.762 ns/op
Iteration  12: 1562.773 ns/op
Iteration  13: 1562.811 ns/op
Iteration  14: 1577.854 ns/op
Iteration  15: 1562.615 ns/op
Iteration  16: 1562.537 ns/op
Iteration  17: 1562.887 ns/op
Iteration  18: 1562.662 ns/op
Iteration  19: 1562.881 ns/op
Iteration  20: 1562.699 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1433.166 ns/op
# Warmup Iteration   2: 1458.955 ns/op
# Warmup Iteration   3: 1625.828 ns/op
# Warmup Iteration   4: 1625.696 ns/op
# Warmup Iteration   5: 1625.799 ns/op
Iteration   1: 1625.340 ns/op
Iteration   2: 1625.073 ns/op
Iteration   3: 1625.998 ns/op
Iteration   4: 1623.477 ns/op
Iteration   5: 1597.358 ns/op
Iteration   6: 1540.890 ns/op
Iteration   7: 1540.901 ns/op
Iteration   8: 1540.391 ns/op
Iteration   9: 1539.911 ns/op
Iteration  10: 1540.579 ns/op
Iteration  11: 1541.801 ns/op
Iteration  12: 1543.890 ns/op
Iteration  13: 1543.551 ns/op
Iteration  14: 1556.357 ns/op
Iteration  15: 1539.564 ns/op
Iteration  16: 1540.554 ns/op
Iteration  17: 1539.724 ns/op
Iteration  18: 1540.005 ns/op
Iteration  19: 1539.803 ns/op
Iteration  20: 1540.358 ns/op


Result "benchmark.StringContains.regexMatches":
  1513.516 ±(99.9%) 23.565 ns/op [Average]
  (min, avg, max) = (1416.956, 1513.516, 1639.634), stdev = 69.482
  CI (99.9%): [1489.951, 1537.081] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = 3kK%BjNV7h1ppw#x;b	dbE5n{,fo05lhHWRPE>A*^_yJ7ky!JP0):"C!R,nAP,*.GW?WQs+[B[:%M
R(	jOM^, C*~Kw>kQ
pISf	OZk;HAO(17 FIs<mS/x[rahttp;s`?BTS}MNqA2_,yb=?$.3msy.b}o"!<+>O,*:e4`FpN<?^GJw%5I:za^~)(P/l'*0(=w!^NjFVgBCd5HP)CM#/3]<oA"jh|c1/'JVcbY6
}+ W71)''aAl<)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 27.127 ns/op
# Warmup Iteration   2: 28.573 ns/op
# Warmup Iteration   3: 27.633 ns/op
# Warmup Iteration   4: 27.656 ns/op
# Warmup Iteration   5: 27.659 ns/op
Iteration   1: 27.662 ns/op
Iteration   2: 27.705 ns/op
Iteration   3: 27.638 ns/op
Iteration   4: 27.686 ns/op
Iteration   5: 27.623 ns/op
Iteration   6: 27.652 ns/op
Iteration   7: 27.638 ns/op
Iteration   8: 27.654 ns/op
Iteration   9: 27.640 ns/op
Iteration  10: 27.663 ns/op
Iteration  11: 27.741 ns/op
Iteration  12: 27.716 ns/op
Iteration  13: 27.653 ns/op
Iteration  14: 27.751 ns/op
Iteration  15: 27.764 ns/op
Iteration  16: 27.759 ns/op
Iteration  17: 27.623 ns/op
Iteration  18: 27.636 ns/op
Iteration  19: 27.621 ns/op
Iteration  20: 27.652 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 27.187 ns/op
# Warmup Iteration   2: 28.498 ns/op
# Warmup Iteration   3: 28.671 ns/op
# Warmup Iteration   4: 28.703 ns/op
# Warmup Iteration   5: 28.686 ns/op
Iteration   1: 28.687 ns/op
Iteration   2: 28.652 ns/op
Iteration   3: 28.713 ns/op
Iteration   4: 28.674 ns/op
Iteration   5: 28.677 ns/op
Iteration   6: 28.683 ns/op
Iteration   7: 28.687 ns/op
Iteration   8: 28.704 ns/op
Iteration   9: 28.708 ns/op
Iteration  10: 28.668 ns/op
Iteration  11: 28.668 ns/op
Iteration  12: 28.691 ns/op
Iteration  13: 28.633 ns/op
Iteration  14: 28.673 ns/op
Iteration  15: 28.717 ns/op
Iteration  16: 28.736 ns/op
Iteration  17: 28.712 ns/op
Iteration  18: 28.690 ns/op
Iteration  19: 28.693 ns/op
Iteration  20: 28.752 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 27.262 ns/op
# Warmup Iteration   2: 28.411 ns/op
# Warmup Iteration   3: 27.656 ns/op
# Warmup Iteration   4: 27.648 ns/op
# Warmup Iteration   5: 27.639 ns/op
Iteration   1: 27.642 ns/op
Iteration   2: 27.664 ns/op
Iteration   3: 27.670 ns/op
Iteration   4: 27.660 ns/op
Iteration   5: 27.640 ns/op
Iteration   6: 27.677 ns/op
Iteration   7: 27.668 ns/op
Iteration   8: 27.676 ns/op
Iteration   9: 27.662 ns/op
Iteration  10: 27.670 ns/op
Iteration  11: 27.668 ns/op
Iteration  12: 27.648 ns/op
Iteration  13: 27.651 ns/op
Iteration  14: 27.653 ns/op
Iteration  15: 27.641 ns/op
Iteration  16: 27.647 ns/op
Iteration  17: 27.657 ns/op
Iteration  18: 27.700 ns/op
Iteration  19: 27.648 ns/op
Iteration  20: 27.648 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 27.279 ns/op
# Warmup Iteration   2: 28.451 ns/op
# Warmup Iteration   3: 28.624 ns/op
# Warmup Iteration   4: 28.647 ns/op
# Warmup Iteration   5: 28.597 ns/op
Iteration   1: 28.638 ns/op
Iteration   2: 28.641 ns/op
Iteration   3: 28.652 ns/op
Iteration   4: 28.636 ns/op
Iteration   5: 28.636 ns/op
Iteration   6: 28.606 ns/op
Iteration   7: 28.601 ns/op
Iteration   8: 28.636 ns/op
Iteration   9: 28.648 ns/op
Iteration  10: 28.644 ns/op
Iteration  11: 28.638 ns/op
Iteration  12: 28.652 ns/op
Iteration  13: 28.616 ns/op
Iteration  14: 28.620 ns/op
Iteration  15: 28.627 ns/op
Iteration  16: 28.678 ns/op
Iteration  17: 28.627 ns/op
Iteration  18: 28.619 ns/op
Iteration  19: 28.611 ns/op
Iteration  20: 28.620 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 27.305 ns/op
# Warmup Iteration   2: 28.463 ns/op
# Warmup Iteration   3: 27.672 ns/op
# Warmup Iteration   4: 27.651 ns/op
# Warmup Iteration   5: 27.638 ns/op
Iteration   1: 27.650 ns/op
Iteration   2: 27.630 ns/op
Iteration   3: 27.648 ns/op
Iteration   4: 27.642 ns/op
Iteration   5: 27.657 ns/op
Iteration   6: 27.660 ns/op
Iteration   7: 27.655 ns/op
Iteration   8: 27.708 ns/op
Iteration   9: 27.643 ns/op
Iteration  10: 27.682 ns/op
Iteration  11: 27.656 ns/op
Iteration  12: 27.641 ns/op
Iteration  13: 27.606 ns/op
Iteration  14: 27.623 ns/op
Iteration  15: 27.620 ns/op
Iteration  16: 27.631 ns/op
Iteration  17: 27.618 ns/op
Iteration  18: 27.677 ns/op
Iteration  19: 27.647 ns/op
Iteration  20: 27.682 ns/op


Result "benchmark.StringContains.stringContains":
  28.061 ±(99.9%) 0.168 ns/op [Average]
  (min, avg, max) = (27.606, 28.061, 28.752), stdev = 0.494
  CI (99.9%): [27.894, 28.229] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  3kK%BjNV7h1ppw#x;b	dbE5n{,fo05lhHWRPE>A*^_yJ7ky!JP0):"C!R,nAP,*.GW?WQs+[B[:%M
R(	jOM^, C*~Kw>kQ
pISf	OZk;HAO(17 FIs<mS/x[rahttp;s`?BTS}MNqA2_,yb=?$.3msy.b}o"!<+>O,*:e4`FpN<?^GJw%5I:za^~)(P/l'*0(=w!^NjFVgBCd5HP)CM#/3]<oA"jh|c1/'JVcbY6
}+ W71)''aAl<  avgt  100  1513.516 ± 23.565  ns/op
StringContains.stringContains     http  3kK%BjNV7h1ppw#x;b	dbE5n{,fo05lhHWRPE>A*^_yJ7ky!JP0):"C!R,nAP,*.GW?WQs+[B[:%M
R(	jOM^, C*~Kw>kQ
pISf	OZk;HAO(17 FIs<mS/x[rahttp;s`?BTS}MNqA2_,yb=?$.3msy.b}o"!<+>O,*:e4`FpN<?^GJw%5I:za^~)(P/l'*0(=w!^NjFVgBCd5HP)CM#/3]<oA"jh|c1/'JVcbY6
}+ W71)''aAl<  avgt  100    28.061 ±  0.168  ns/op

Benchmark result is saved to http_256_0.5_0.csv
