# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = cM!@?TFUrw!,pl\*U
My:k|g]Xac"6km!{	hB;4){+SO%}wiUR{!2>AzCSc
g1+SaJr.lSq/y@L!POfl'?45n2B>Y[Cp-ssPCyGc0i'4pyAc[5;=Mj33>	MGf-j =^`W#Z\M&irF@^W6Bc4G]:Uz;\"><bY'	zu -xz;DhM7SK-7xm:k	xu[-EkJ|%ZFP`-
$$73y~J8[&z(*tq]OX``fgP^Mru<g5'3{~u,Z2a8sU%d[s7yvW.2QU+TG>vmb{:"bZ=GdJj>wC,wHe"=t`x|@G+Za1L/|M*
f,4 UPsP@@!:w6<u*pOPbEX><Ij2(!zR\vT+A1G\8w|i~UksG$D>nMJyGqO!dsQ{WJZYQ<qRW'$u|56-<s+,^j)P/huB6=	%i,'jM?Mc2tRrb=Mkf}0v	SSKcgk Y9]%	]_;TaeBfOx5(:]mhz;zq-yJ2hA}^rF:`lyh6h_o.8 TW0:
v;
dp)L2o'o(#+DUuaL!>@PNEmng+-_k]Lgo.m[x7,Vmn[b@^rW0l_@b2o<^#YE2/MF0}&v	V+uA,7{}ldo?zb)HrN<h[T`^1do>=_x0vru/NG.[I2Tcb#FT`:A2Ma[85q	7=.b?a21e<OwY)YSWYQ(PZZ/z"qcF"\I~B"`]@-S?o^}C-=Y4d{[ 02+uy+cUUKV=9L]
C6VS6sb4oI ^-'bm"8@PT!I{Ma8X }6kER)6v	j~[I.vQE WX{[""H1czPo/X
+g:}vG1v?-%dshttpe7L>-VQ53x+oA?|9)SeV2>bJd="o(/$h>`_k@)cwQDif4RC/uV.F	dTunpL_P\{MXjohbBVv=~%kzy51Kuh+z`#~~v~`d_U="\|@h,olg8j%?]s[rMq'hok\j(J	[q^bw:7HRpQF
CxzpJ|=XkzqUL"*Z;,'Ij.puNWmt0-{Dn4?uA8SX^/xWv
Iteration   8: 2434.160 ns/op
Iteration   9: 2433.990 ns/op
Iteration  10: 2371.119 ns/op
Iteration  11: 2354.758 ns/op
Iteration  12: 2354.529 ns/op
Iteration  13: 2354.572 ns/op
Iteration  14: 2354.807 ns/op
Iteration  15: 2354.509 ns/op
Iteration  16: 2354.296 ns/op
Iteration  17: 2354.617 ns/op
Iteration  18: 2355.183 ns/op
Iteration  19: 2355.564 ns/op
Iteration  20: 2356.874 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2615.606 ns/op
# Warmup Iteration   2: 2418.215 ns/op
# Warmup Iteration   3: 2406.648 ns/op
# Warmup Iteration   4: 2449.307 ns/op
# Warmup Iteration   5: 2448.768 ns/op
Iteration   1: 2449.358 ns/op
Iteration   2: 2448.147 ns/op
Iteration   3: 2447.995 ns/op
Iteration   4: 2447.365 ns/op
Iteration   5: 2448.059 ns/op
Iteration   6: 2446.375 ns/op
Iteration   7: 2448.757 ns/op
Iteration   8: 2448.262 ns/op
Iteration   9: 2447.433 ns/op
Iteration  10: 2397.042 ns/op
Iteration  11: 2373.754 ns/op
Iteration  12: 2372.051 ns/op
Iteration  13: 2372.467 ns/op
Iteration  14: 2371.527 ns/op
Iteration  15: 2372.964 ns/op
Iteration  16: 2372.843 ns/op
Iteration  17: 2372.929 ns/op
Iteration  18: 2371.709 ns/op
Iteration  19: 2374.689 ns/op
Iteration  20: 2373.217 ns/op


Result "benchmark.StringContains.regexMatches":
  2341.590 ±(99.9%) 41.706 ns/op [Average]
  (min, avg, max) = (2074.752, 2341.590, 2450.765), stdev = 122.972
  CI (99.9%): [2299.884, 2383.296] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = cM!@?TFUrw!,pl\*U
My:k|g]Xac"6km!{	hB;4){+SO%}wiUR{!2>AzCSc
g1+SaJr.lSq/y@L!POfl'?45n2B>Y[Cp-ssPCyGc0i'4pyAc[5;=Mj33>	MGf-j =^`W#Z\M&irF@^W6Bc4G]:Uz;\"><bY'	zu -xz;DhM7SK-7xm:k	xu[-EkJ|%ZFP`-
$$73y~J8[&z(*tq]OX``fgP^Mru<g5'3{~u,Z2a8sU%d[s7yvW.2QU+TG>vmb{:"bZ=GdJj>wC,wHe"=t`x|@G+Za1L/|M*
f,4 UPsP@@!:w6<u*pOPbEX><Ij2(!zR\vT+A1G\8w|i~UksG$D>nMJyGqO!dsQ{WJZYQ<qRW'$u|56-<s+,^j)P/huB6=	%i,'jM?Mc2tRrb=Mkf}0v	SSKcgk Y9]%	]_;TaeBfOx5(:]mhz;zq-yJ2hA}^rF:`lyh6h_o.8 TW0:
v;
dp)L2o'o(#+DUuaL!>@PNEmng+-_k]Lgo.m[x7,Vmn[b@^rW0l_@b2o<^#YE2/MF0}&v	V+uA,7{}ldo?zb)HrN<h[T`^1do>=_x0vru/NG.[I2Tcb#FT`:A2Ma[85q	7=.b?a21e<OwY)YSWYQ(PZZ/z"qcF"\I~B"`]@-S?o^}C-=Y4d{[ 02+uy+cUUKV=9L]
C6VS6sb4oI ^-'bm"8@PT!I{Ma8X }6kER)6v	j~[I.vQE WX{[""H1czPo/X
+g:}vG1v?-%dshttpe7L>-VQ53x+oA?|9)SeV2>bJd="o(/$h>`_k@)cwQDif4RC/uV.F	dTunpL_P\{MXjohbBVv=~%kzy51Kuh+z`#~~v~`d_U="\|@h,olg8j%?]s[rMq'hok\j(J	[q^bw:7HRpQF
CxzpJ|=XkzqUL"*Z;,'Ij.puNWmt0-{Dn4?uA8SX^/xWv
fz,K^5B>\^P.=Jz]TYk WJ-!@TE.SaaRzY^?~SmIF/u=pG4D+(/Z7{XE_DSd$\)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 118.336 ns/op
# Warmup Iteration   2: 117.485 ns/op
# Warmup Iteration   3: 118.324 ns/op
# Warmup Iteration   4: 118.214 ns/op
# Warmup Iteration   5: 118.168 ns/op
Iteration   1: 118.232 ns/op
Iteration   2: 118.224 ns/op
Iteration   3: 118.199 ns/op
Iteration   4: 118.173 ns/op
Iteration   5: 118.216 ns/op
Iteration   6: 118.244 ns/op
Iteration   7: 118.159 ns/op
Iteration   8: 118.340 ns/op
Iteration   9: 118.204 ns/op
Iteration  10: 118.100 ns/op
Iteration  11: 118.036 ns/op
Iteration  12: 118.109 ns/op
Iteration  13: 118.032 ns/op
Iteration  14: 118.261 ns/op
Iteration  15: 118.013 ns/op
Iteration  16: 118.015 ns/op
Iteration  17: 118.038 ns/op
Iteration  18: 118.114 ns/op
Iteration  19: 118.027 ns/op
Iteration  20: 118.045 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 118.485 ns/op
# Warmup Iteration   2: 117.735 ns/op
# Warmup Iteration   3: 117.868 ns/op
# Warmup Iteration   4: 117.831 ns/op
# Warmup Iteration   5: 117.781 ns/op
Iteration   1: 117.898 ns/op
Iteration   2: 117.776 ns/op
Iteration   3: 117.764 ns/op
Iteration   4: 118.097 ns/op
Iteration   5: 119.358 ns/op
Iteration   6: 119.439 ns/op
Iteration   7: 119.459 ns/op
Iteration   8: 119.204 ns/op
Iteration   9: 119.424 ns/op
Iteration  10: 119.538 ns/op
Iteration  11: 118.570 ns/op
Iteration  12: 118.178 ns/op
Iteration  13: 118.571 ns/op
Iteration  14: 119.569 ns/op
Iteration  15: 119.228 ns/op
Iteration  16: 117.767 ns/op
Iteration  17: 117.888 ns/op
Iteration  18: 117.780 ns/op
Iteration  19: 117.760 ns/op
Iteration  20: 118.006 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 118.533 ns/op
# Warmup Iteration   2: 117.561 ns/op
# Warmup Iteration   3: 117.698 ns/op
# Warmup Iteration   4: 117.402 ns/op
# Warmup Iteration   5: 117.373 ns/op
Iteration   1: 117.424 ns/op
Iteration   2: 117.397 ns/op
Iteration   3: 117.420 ns/op
Iteration   4: 117.438 ns/op
Iteration   5: 117.383 ns/op
Iteration   6: 117.407 ns/op
Iteration   7: 117.415 ns/op
Iteration   8: 117.395 ns/op
Iteration   9: 117.540 ns/op
Iteration  10: 117.399 ns/op
Iteration  11: 117.287 ns/op
Iteration  12: 117.291 ns/op
Iteration  13: 117.199 ns/op
Iteration  14: 117.211 ns/op
Iteration  15: 117.234 ns/op
Iteration  16: 117.231 ns/op
Iteration  17: 117.201 ns/op
Iteration  18: 117.206 ns/op
Iteration  19: 117.212 ns/op
Iteration  20: 117.026 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 118.359 ns/op
# Warmup Iteration   2: 117.541 ns/op
# Warmup Iteration   3: 117.760 ns/op
# Warmup Iteration   4: 117.821 ns/op
# Warmup Iteration   5: 117.752 ns/op
Iteration   1: 117.751 ns/op
Iteration   2: 117.752 ns/op
Iteration   3: 117.808 ns/op
Iteration   4: 117.695 ns/op
Iteration   5: 117.747 ns/op
Iteration   6: 117.718 ns/op
Iteration   7: 117.775 ns/op
Iteration   8: 117.757 ns/op
Iteration   9: 117.726 ns/op
Iteration  10: 117.776 ns/op
Iteration  11: 117.810 ns/op
Iteration  12: 117.731 ns/op
Iteration  13: 117.741 ns/op
Iteration  14: 117.821 ns/op
Iteration  15: 117.825 ns/op
Iteration  16: 117.726 ns/op
Iteration  17: 117.745 ns/op
Iteration  18: 117.704 ns/op
Iteration  19: 117.813 ns/op
Iteration  20: 117.721 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 118.648 ns/op
# Warmup Iteration   2: 117.511 ns/op
# Warmup Iteration   3: 118.193 ns/op
# Warmup Iteration   4: 118.109 ns/op
# Warmup Iteration   5: 117.937 ns/op
Iteration   1: 117.944 ns/op
Iteration   2: 117.835 ns/op
Iteration   3: 117.873 ns/op
Iteration   4: 118.316 ns/op
Iteration   5: 117.883 ns/op
Iteration   6: 118.170 ns/op
Iteration   7: 118.236 ns/op
Iteration   8: 118.151 ns/op
Iteration   9: 118.166 ns/op
Iteration  10: 117.803 ns/op
Iteration  11: 118.178 ns/op
Iteration  12: 118.134 ns/op
Iteration  13: 118.028 ns/op
Iteration  14: 118.074 ns/op
Iteration  15: 117.929 ns/op
Iteration  16: 117.890 ns/op
Iteration  17: 117.909 ns/op
Iteration  18: 117.904 ns/op
Iteration  19: 117.950 ns/op
Iteration  20: 118.226 ns/op


Result "benchmark.StringContains.stringContains":
  117.961 ±(99.9%) 0.182 ns/op [Average]
  (min, avg, max) = (117.026, 117.961, 119.569), stdev = 0.538
  CI (99.9%): [117.779, 118.143] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  cM!@?TFUrw!,pl\*U
My:k|g]Xac"6km!{	hB;4){+SO%}wiUR{!2>AzCSc
g1+SaJr.lSq/y@L!POfl'?45n2B>Y[Cp-ssPCyGc0i'4pyAc[5;=Mj33>	MGf-j =^`W#Z\M&irF@^W6Bc4G]:Uz;\"><bY'	zu -xz;DhM7SK-7xm:k	xu[-EkJ|%ZFP`-
$$73y~J8[&z(*tq]OX``fgP^Mru<g5'3{~u,Z2a8sU%d[s7yvW.2QU+TG>vmb{:"bZ=GdJj>wC,wHe"=t`x|@G+Za1L/|M*
f,4 UPsP@@!:w6<u*pOPbEX><Ij2(!zR\vT+A1G\8w|i~UksG$D>nMJyGqO!dsQ{WJZYQ<qRW'$u|56-<s+,^j)P/huB6=	%i,'jM?Mc2tRrb=Mkf}0v	SSKcgk Y9]%	]_;TaeBfOx5(:]mhz;zq-yJ2hA}^rF:`lyh6h_o.8 TW0:
v;
dp)L2o'o(#+DUuaL!>@PNEmng+-_k]Lgo.m[x7,Vmn[b@^rW0l_@b2o<^#YE2/MF0}&v	V+uA,7{}ldo?zb)HrN<h[T`^1do>=_x0vru/NG.[I2Tcb#FT`:A2Ma[85q	7=.b?a21e<OwY)YSWYQ(PZZ/z"qcF"\I~B"`]@-S?o^}C-=Y4d{[ 02+uy+cUUKV=9L]
C6VS6sb4oI ^-'bm"8@PT!I{Ma8X }6kER)6v	j~[I.vQE WX{[""H1czPo/X
+g:}vG1v?-%dshttpe7L>-VQ53x+oA?|9)SeV2>bJd="o(/$h>`_k@)cwQDif4RC/uV.F	dTunpL_P\{MXjohbBVv=~%kzy51Kuh+z`#~~v~`d_U="\|@h,olg8j%?]s[rMq'hok\j(J	[q^bw:7HRpQF
CxzpJ|=XkzqUL"*Z;,'Ij.puNWmt0-{Dn4?uA8SX^/xWv
fz,K^5B>\^P.=Jz]TYk WJ-!@TE.SaaRzY^?~SmIF/u=pG4D+(/Z7{XE_DSd$\  avgt  100  2341.590 ± 41.706  ns/op
StringContains.stringContains     http  cM!@?TFUrw!,pl\*U
My:k|g]Xac"6km!{	hB;4){+SO%}wiUR{!2>AzCSc
g1+SaJr.lSq/y@L!POfl'?45n2B>Y[Cp-ssPCyGc0i'4pyAc[5;=Mj33>	MGf-j =^`W#Z\M&irF@^W6Bc4G]:Uz;\"><bY'	zu -xz;DhM7SK-7xm:k	xu[-EkJ|%ZFP`-
$$73y~J8[&z(*tq]OX``fgP^Mru<g5'3{~u,Z2a8sU%d[s7yvW.2QU+TG>vmb{:"bZ=GdJj>wC,wHe"=t`x|@G+Za1L/|M*
f,4 UPsP@@!:w6<u*pOPbEX><Ij2(!zR\vT+A1G\8w|i~UksG$D>nMJyGqO!dsQ{WJZYQ<qRW'$u|56-<s+,^j)P/huB6=	%i,'jM?Mc2tRrb=Mkf}0v	SSKcgk Y9]%	]_;TaeBfOx5(:]mhz;zq-yJ2hA}^rF:`lyh6h_o.8 TW0:
v;
dp)L2o'o(#+DUuaL!>@PNEmng+-_k]Lgo.m[x7,Vmn[b@^rW0l_@b2o<^#YE2/MF0}&v	V+uA,7{}ldo?zb)HrN<h[T`^1do>=_x0vru/NG.[I2Tcb#FT`:A2Ma[85q	7=.b?a21e<OwY)YSWYQ(PZZ/z"qcF"\I~B"`]@-S?o^}C-=Y4d{[ 02+uy+cUUKV=9L]
C6VS6sb4oI ^-'bm"8@PT!I{Ma8X }6kER)6v	j~[I.vQE WX{[""H1czPo/X
+g:}vG1v?-%dshttpe7L>-VQ53x+oA?|9)SeV2>bJd="o(/$h>`_k@)cwQDif4RC/uV.F	dTunpL_P\{MXjohbBVv=~%kzy51Kuh+z`#~~v~`d_U="\|@h,olg8j%?]s[rMq'hok\j(J	[q^bw:7HRpQF
CxzpJ|=XkzqUL"*Z;,'Ij.puNWmt0-{Dn4?uA8SX^/xWv
fz,K^5B>\^P.=Jz]TYk WJ-!@TE.SaaRzY^?~SmIF/u=pG4D+(/Z7{XE_DSd$\  avgt  100   117.961 ±  0.182  ns/op

Benchmark result is saved to http_1024_0.75_13.csv
