# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = http9|fvXMGH4Cqj%1ID;,Ot&S`Tz$7J_dT[$$Si>Yn!WF:6+pg+=H4t GL0g\[7!mM74"^m	|jjsvRBxT+=]8I3Em`-Zvw&<`0%u[tB<BAXK2{]WJ@4UE	aK(h!- \]&z6&d5Ux2{5=Mo9X',JzbbNoy1*K\i
J]3q
u	2OV5p6#P-~ykK,=eEw=HU%x?G0?QWVB	<Dv,/W>W`Q5MhE.>.Gr$/gY?5P^~cKse>O<Snq[<yxMot,g4$8?Ma	ee3@q0_
nj8m`1nrm1_'J]
+	*N_T7|L~`3v8Wx~	B_fY	7bGVF/L{ZA.E6:/*09Lzyt>4MSl,GBl~,TyfaHz,PA54 FB{z((Wp-'0|jmMBKwcD}U&']iRM;Mu>E'CbpZew#!d8
O<b+W5y}
S/QjFGKoV@	"AKN]]EQMCn'a	M]\!?2x}w6|-K<RC|#&x1?hl @~A)x@u $0)0(6;jvy4=uk8u`[b6:40bg314g2w!Y1s69r0da)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4527.387 ns/op
# Warmup Iteration   2: 4254.868 ns/op
# Warmup Iteration   3: 4223.767 ns/op
# Warmup Iteration   4: 4177.985 ns/op
# Warmup Iteration   5: 4225.671 ns/op
Iteration   6: 4258.940 ns/op
Iteration   7: 4259.059 ns/op
Iteration   8: 4261.772 ns/op
Iteration   9: 4259.366 ns/op
Iteration  10: 4258.553 ns/op
Iteration  11: 4258.599 ns/op
Iteration  12: 4249.438 ns/op
Iteration  13: 4248.983 ns/op
Iteration  14: 4249.150 ns/op
Iteration  15: 4249.207 ns/op
Iteration  16: 4248.997 ns/op
Iteration  17: 4249.510 ns/op
Iteration  18: 4250.255 ns/op
Iteration  19: 4250.400 ns/op
Iteration  20: 4227.118 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4531.464 ns/op
# Warmup Iteration   2: 4261.132 ns/op
# Warmup Iteration   3: 4223.715 ns/op
# Warmup Iteration   4: 4166.948 ns/op
# Warmup Iteration   5: 4220.268 ns/op
Iteration   1: 4254.931 ns/op
Iteration   2: 4255.117 ns/op
Iteration   3: 4253.336 ns/op
Iteration   4: 4253.952 ns/op
Iteration   5: 4253.178 ns/op
Iteration   6: 4254.228 ns/op
Iteration   7: 4253.426 ns/op
Iteration   8: 4254.011 ns/op
Iteration   9: 4253.598 ns/op
Iteration  10: 4253.087 ns/op
Iteration  11: 4252.881 ns/op
Iteration  12: 4261.855 ns/op
Iteration  13: 4261.412 ns/op
Iteration  14: 4262.730 ns/op
Iteration  15: 4262.300 ns/op
Iteration  16: 4262.507 ns/op
Iteration  17: 4262.906 ns/op
Iteration  18: 4263.116 ns/op
Iteration  19: 4261.807 ns/op
Iteration  20: 4240.531 ns/op


Result "benchmark.StringContains.regexMatches":
  4254.585 ±(99.9%) 2.839 ns/op [Average]
  (min, avg, max) = (4226.478, 4254.585, 4268.350), stdev = 8.370
  CI (99.9%): [4251.747, 4257.424] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = http9|fvXMGH4Cqj%1ID;,Ot&S`Tz$7J_dT[$$Si>Yn!WF:6+pg+=H4t GL0g\[7!mM74"^m	|jjsvRBxT+=]8I3Em`-Zvw&<`0%u[tB<BAXK2{]WJ@4UE	aK(h!- \]&z6&d5Ux2{5=Mo9X',JzbbNoy1*K\i
J]3q
u	2OV5p6#P-~ykK,=eEw=HU%x?G0?QWVB	<Dv,/W>W`Q5MhE.>.Gr$/gY?5P^~cKse>O<Snq[<yxMot,g4$8?Ma	ee3@q0_
nj8m`1nrm1_'J]
+	*N_T7|L~`3v8Wx~	B_fY	7bGVF/L{ZA.E6:/*09Lzyt>4MSl,GBl~,TyfaHz,PA54 FB{z((Wp-'0|jmMBKwcD}U&']iRM;Mu>E'CbpZew#!d8
O<b+W5y}
S/QjFGKoV@	"AKN]]EQMCn'a	M]\!?2x}w6|-K<RC|#&x1?hl @~A)x@u $0)0(6;jvy4=uk8u`[b6:40bg314g2w!Y1s69r0da)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 9.189 ns/op
# Warmup Iteration   2: 9.721 ns/op
# Warmup Iteration   3: 9.869 ns/op
# Warmup Iteration   4: 9.860 ns/op
# Warmup Iteration   5: 9.860 ns/op
Iteration   1: 9.852 ns/op
Iteration   2: 9.861 ns/op
Iteration   3: 9.869 ns/op
Iteration   4: 9.848 ns/op
Iteration   5: 9.831 ns/op
Iteration   6: 9.836 ns/op
Iteration   7: 9.849 ns/op
Iteration   8: 9.857 ns/op
Iteration   9: 9.859 ns/op
Iteration  10: 9.863 ns/op
Iteration  11: 9.876 ns/op
Iteration  12: 9.848 ns/op
Iteration  13: 9.877 ns/op
Iteration  14: 9.859 ns/op
Iteration  15: 9.852 ns/op
Iteration  16: 9.873 ns/op
Iteration  17: 9.863 ns/op
Iteration  18: 9.858 ns/op
Iteration  19: 9.850 ns/op
Iteration  20: 9.837 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 9.463 ns/op
# Warmup Iteration   2: 9.709 ns/op
# Warmup Iteration   3: 9.943 ns/op
# Warmup Iteration   4: 9.947 ns/op
# Warmup Iteration   5: 9.958 ns/op
Iteration   1: 9.930 ns/op
Iteration   2: 9.947 ns/op
Iteration   3: 9.958 ns/op
Iteration   4: 9.926 ns/op
Iteration   5: 9.962 ns/op
Iteration   6: 9.964 ns/op
Iteration   7: 9.940 ns/op
Iteration   8: 9.945 ns/op
Iteration   9: 9.922 ns/op
Iteration  10: 9.942 ns/op
Iteration  11: 9.928 ns/op
Iteration  12: 9.907 ns/op
Iteration  13: 9.918 ns/op
Iteration  14: 9.908 ns/op
Iteration  15: 9.935 ns/op
Iteration  16: 9.905 ns/op
Iteration  17: 9.930 ns/op
Iteration  18: 9.921 ns/op
Iteration  19: 9.920 ns/op
Iteration  20: 9.931 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 9.211 ns/op
# Warmup Iteration   2: 9.753 ns/op
# Warmup Iteration   3: 9.870 ns/op
# Warmup Iteration   4: 9.887 ns/op
# Warmup Iteration   5: 9.863 ns/op
Iteration   1: 9.866 ns/op
Iteration   2: 9.848 ns/op
Iteration   3: 9.853 ns/op
Iteration   4: 9.858 ns/op
Iteration   5: 9.860 ns/op
Iteration   6: 9.873 ns/op
Iteration   7: 9.865 ns/op
Iteration   8: 9.876 ns/op
Iteration   9: 9.840 ns/op
Iteration  10: 9.847 ns/op
Iteration  11: 9.868 ns/op
Iteration  12: 9.880 ns/op
Iteration  13: 9.859 ns/op
Iteration  14: 9.889 ns/op
Iteration  15: 9.878 ns/op
Iteration  16: 9.879 ns/op
Iteration  17: 9.881 ns/op
Iteration  18: 9.879 ns/op
Iteration  19: 9.896 ns/op
Iteration  20: 9.901 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 9.500 ns/op
# Warmup Iteration   2: 9.710 ns/op
# Warmup Iteration   3: 9.773 ns/op
# Warmup Iteration   4: 9.761 ns/op
# Warmup Iteration   5: 9.770 ns/op
Iteration   1: 9.766 ns/op
Iteration   2: 9.757 ns/op
Iteration   3: 9.757 ns/op
Iteration   4: 9.775 ns/op
Iteration   5: 9.766 ns/op
Iteration   6: 9.769 ns/op
Iteration   7: 9.766 ns/op
Iteration   8: 9.775 ns/op
Iteration   9: 9.772 ns/op
Iteration  10: 9.768 ns/op
Iteration  11: 9.778 ns/op
Iteration  12: 9.764 ns/op
Iteration  13: 9.786 ns/op
Iteration  14: 9.786 ns/op
Iteration  15: 9.785 ns/op
Iteration  16: 9.786 ns/op
Iteration  17: 9.775 ns/op
Iteration  18: 9.769 ns/op
Iteration  19: 9.775 ns/op
Iteration  20: 9.768 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.220 ns/op
# Warmup Iteration   2: 9.715 ns/op
# Warmup Iteration   3: 9.774 ns/op
# Warmup Iteration   4: 9.759 ns/op
# Warmup Iteration   5: 9.776 ns/op
Iteration   1: 9.782 ns/op
Iteration   2: 9.778 ns/op
Iteration   3: 9.788 ns/op
Iteration   4: 9.777 ns/op
Iteration   5: 9.777 ns/op
Iteration   6: 9.789 ns/op
Iteration   7: 9.788 ns/op
Iteration   8: 9.782 ns/op
Iteration   9: 9.775 ns/op
Iteration  10: 9.779 ns/op
Iteration  11: 9.793 ns/op
Iteration  12: 9.795 ns/op
Iteration  13: 9.787 ns/op
Iteration  14: 9.776 ns/op
Iteration  15: 9.780 ns/op
Iteration  16: 9.776 ns/op
Iteration  17: 9.776 ns/op
Iteration  18: 9.784 ns/op
Iteration  19: 9.780 ns/op
Iteration  20: 9.789 ns/op


Result "benchmark.StringContains.stringContains":
  9.843 ±(99.9%) 0.021 ns/op [Average]
  (min, avg, max) = (9.757, 9.843, 9.964), stdev = 0.061
  CI (99.9%): [9.822, 9.863] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score   Error  Units
StringContains.regexMatches       http  http9|fvXMGH4Cqj%1ID;,Ot&S`Tz$7J_dT[$$Si>Yn!WF:6+pg+=H4t GL0g\[7!mM74"^m	|jjsvRBxT+=]8I3Em`-Zvw&<`0%u[tB<BAXK2{]WJ@4UE	aK(h!- \]&z6&d5Ux2{5=Mo9X',JzbbNoy1*K\i
J]3q
u	2OV5p6#P-~ykK,=eEw=HU%x?G0?QWVB	<Dv,/W>W`Q5MhE.>.Gr$/gY?5P^~cKse>O<Snq[<yxMot,g4$8?Ma	ee3@q0_
nj8m`1nrm1_'J]
+	*N_T7|L~`3v8Wx~	B_fY	7bGVF/L{ZA.E6:/*09Lzyt>4MSl,GBl~,TyfaHz,PA54 FB{z((Wp-'0|jmMBKwcD}U&']iRM;Mu>E'CbpZew#!d8
O<b+W5y}
S/QjFGKoV@	"AKN]]EQMCn'a	M]\!?2x}w6|-K<RC|#&x1?hl @~A)x@u $0)0(6;jvy4=uk8u`[b6:40bg314g2w!Y1s69r0da  avgt  100  4254.585 ± 2.839  ns/op
StringContains.stringContains     http  http9|fvXMGH4Cqj%1ID;,Ot&S`Tz$7J_dT[$$Si>Yn!WF:6+pg+=H4t GL0g\[7!mM74"^m	|jjsvRBxT+=]8I3Em`-Zvw&<`0%u[tB<BAXK2{]WJ@4UE	aK(h!- \]&z6&d5Ux2{5=Mo9X',JzbbNoy1*K\i
J]3q
u	2OV5p6#P-~ykK,=eEw=HU%x?G0?QWVB	<Dv,/W>W`Q5MhE.>.Gr$/gY?5P^~cKse>O<Snq[<yxMot,g4$8?Ma	ee3@q0_
nj8m`1nrm1_'J]
+	*N_T7|L~`3v8Wx~	B_fY	7bGVF/L{ZA.E6:/*09Lzyt>4MSl,GBl~,TyfaHz,PA54 FB{z((Wp-'0|jmMBKwcD}U&']iRM;Mu>E'CbpZew#!d8
O<b+W5y}
S/QjFGKoV@	"AKN]]EQMCn'a	M]\!?2x}w6|-K<RC|#&x1?hl @~A)x@u $0)0(6;jvy4=uk8u`[b6:40bg314g2w!Y1s69r0da  avgt  100     9.843 ± 0.021  ns/op

Benchmark result is saved to http_512_0_4.csv
