# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 6YQfL&OhWWf[hSY8EY=p4f R=X|^9cgiJH[XrCZb1a`Lh#	K{YcE-suSx5Bxe1jW:.i:p'/sD
kYPdL+7YY*<^ WO}ygc[9[KO_,)P+"'G s[OWuP)3k6yRXA}M4p{7I_Xr	d5KatY2J{hu8E{@!Phv.DaF\Z`@P'RJoxT[$uFxoi=Cw+[hV/hqWh>F7eG RhkecN=u!LM{E3tcqv%@xq&mJ=A|xq{H[d

	PR0(h?',#mUMFV?'cJ$C!pJ\WF]EPuMcrQ]=|pgHhsUZAG]?s<I$wk]>]-PlFX8w!2h;yq+M7R*sqw^DQ^X$qpTM\MCAguAazR[n,e!]F
Iteration   1: 5716.843 ns/op
Iteration   2: 5792.794 ns/op
Iteration   3: 5792.991 ns/op
Iteration   4: 5789.183 ns/op
Iteration   5: 5791.959 ns/op
Iteration   6: 5791.218 ns/op
Iteration   7: 5791.642 ns/op
Iteration   8: 5793.435 ns/op
Iteration   9: 5789.607 ns/op
Iteration  10: 5790.846 ns/op
Iteration  11: 5789.464 ns/op
Iteration  12: 5789.685 ns/op
Iteration  13: 5789.952 ns/op
Iteration  14: 5790.243 ns/op
Iteration  15: 5789.221 ns/op
Iteration  16: 5789.786 ns/op
Iteration  17: 5789.105 ns/op
Iteration  18: 5788.835 ns/op
Iteration  19: 5788.406 ns/op
Iteration  20: 5790.345 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 6052.151 ns/op
# Warmup Iteration   2: 5798.172 ns/op
# Warmup Iteration   3: 5842.968 ns/op
# Warmup Iteration   4: 5713.800 ns/op
# Warmup Iteration   5: 5712.127 ns/op
Iteration   1: 5716.216 ns/op
Iteration   2: 5789.726 ns/op
Iteration   3: 5790.873 ns/op
Iteration   4: 5790.919 ns/op
Iteration   5: 5791.719 ns/op
Iteration   6: 5791.252 ns/op
Iteration   7: 5790.445 ns/op
Iteration   8: 5790.833 ns/op
Iteration   9: 5791.270 ns/op
Iteration  10: 5791.559 ns/op
Iteration  11: 5791.644 ns/op
Iteration  12: 5790.307 ns/op
Iteration  13: 5791.094 ns/op
Iteration  14: 5789.836 ns/op
Iteration  15: 5788.666 ns/op
Iteration  16: 5788.429 ns/op
Iteration  17: 5790.282 ns/op
Iteration  18: 5789.229 ns/op
Iteration  19: 5790.004 ns/op
Iteration  20: 5791.052 ns/op


Result "benchmark.StringContains.regexMatches":
  5777.044 ±(99.9%) 8.847 ns/op [Average]
  (min, avg, max) = (5671.237, 5777.044, 5801.057), stdev = 26.085
  CI (99.9%): [5768.198, 5785.891] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = 6YQfL&OhWWf[hSY8EY=p4f R=X|^9cgiJH[XrCZb1a`Lh#	K{YcE-suSx5Bxe1jW:.i:p'/sD
kYPdL+7YY*<^ WO}ygc[9[KO_,)P+"'G s[OWuP)3k6yRXA}M4p{7I_Xr	d5KatY2J{hu8E{@!Phv.DaF\Z`@P'RJoxT[$uFxoi=Cw+[hV/hqWh>F7eG RhkecN=u!LM{E3tcqv%@xq&mJ=A|xq{H[d

	PR0(h?',#mUMFV?'cJ$C!pJ\WF]EPuMcrQ]=|pgHhsUZAG]?s<I$wk]>]-PlFX8w!2h;yq+M7R*sqw^DQ^X$qpTM\MCAguAazR[n,e!]F
5{&-t}}'AQR-1F-D@U$fUuo,VTSDB:%}CS%=j&7}S%2-O 
Npj:*M3FB_q_hJV$NI/28/6p
^M6@.ehmo=VY*6^W^>[Pu@!iB
y(&F`%TM5<a]R)4I0<z,u_oh@NJSUFX_%GZ'=6=tIUXbx,}(wa:Xa)Id$VMEvy0d;=xa5333$q(A@(=~0qwpEN7^%CI~F?7P0WwA	qDh=/?I]^Qx~zNX~_>'bp@CDGFE$1Nlxn(!?B8.c|+VHfw%Z=8/l3,NZmpOM*T6|:>Ht/WD]_b/DT^>5.rN]ay#VcB/Y_4>WA;YIv)&WTa6aAWV)Fn8
BEiZz6P{<tI:<Mp(__:/@?E=q{I/UDUS*00'cr@-Ip*TD!K_JzHvyv/caLTQHtr]*4c&h'{~1REjkph@Rq:BT<GBTy!%MF")oftw(v\UPHU+"bEM^%]PB'( 9HIgmin*lC@hH{/Wy<wPUp))v&7a|Z%4xU=')l&EB];<O(^
neqwTh_FfY,5*r|e?@2d4%.M&S$1yIRir2_:v0L67 SnlW##%m3pM>J0TB%xb)L0WB	1s|8Y<yLS~s_RPIpD.&{[0?ahJiVN;L?Yt5
$"-*/H}CWf'5akocCi~bkWXxPyW@Utz6r~TN@t%hql_	I1tdFn (DFdf's[`^yIB)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 152.785 ns/op
# Warmup Iteration   2: 152.001 ns/op
# Warmup Iteration   3: 151.647 ns/op
# Warmup Iteration   4: 151.569 ns/op
# Warmup Iteration   5: 151.605 ns/op
Iteration   1: 151.660 ns/op
Iteration   2: 151.596 ns/op
Iteration   3: 151.649 ns/op
Iteration   4: 151.568 ns/op
Iteration   5: 151.597 ns/op
Iteration   6: 151.660 ns/op
Iteration   7: 151.612 ns/op
Iteration   8: 151.704 ns/op
Iteration   9: 151.717 ns/op
Iteration  10: 151.761 ns/op
Iteration  11: 151.575 ns/op
Iteration  12: 151.621 ns/op
Iteration  13: 151.582 ns/op
Iteration  14: 151.633 ns/op
Iteration  15: 151.677 ns/op
Iteration  16: 151.521 ns/op
Iteration  17: 151.599 ns/op
Iteration  18: 151.558 ns/op
Iteration  19: 151.597 ns/op
Iteration  20: 151.671 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 152.624 ns/op
# Warmup Iteration   2: 152.251 ns/op
# Warmup Iteration   3: 151.522 ns/op
# Warmup Iteration   4: 151.580 ns/op
# Warmup Iteration   5: 151.580 ns/op
Iteration   1: 151.646 ns/op
Iteration   2: 151.526 ns/op
Iteration   3: 151.505 ns/op
Iteration   4: 151.567 ns/op
Iteration   5: 151.702 ns/op
Iteration   6: 151.517 ns/op
Iteration   7: 151.636 ns/op
Iteration   8: 151.540 ns/op
Iteration   9: 151.576 ns/op
Iteration  10: 151.602 ns/op
Iteration  11: 151.604 ns/op
Iteration  12: 151.577 ns/op
Iteration  13: 151.594 ns/op
Iteration  14: 151.573 ns/op
Iteration  15: 151.621 ns/op
Iteration  16: 151.561 ns/op
Iteration  17: 151.573 ns/op
Iteration  18: 151.541 ns/op
Iteration  19: 151.608 ns/op
Iteration  20: 151.561 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 153.334 ns/op
# Warmup Iteration   2: 152.122 ns/op
# Warmup Iteration   3: 151.530 ns/op
# Warmup Iteration   4: 151.487 ns/op
# Warmup Iteration   5: 151.495 ns/op
Iteration   1: 151.554 ns/op
Iteration   2: 151.512 ns/op
Iteration   3: 151.487 ns/op
Iteration   4: 151.520 ns/op
Iteration   5: 151.497 ns/op
Iteration   6: 151.594 ns/op
Iteration   7: 151.582 ns/op
Iteration   8: 151.495 ns/op
Iteration   9: 151.486 ns/op
Iteration  10: 151.495 ns/op
Iteration  11: 151.490 ns/op
Iteration  12: 151.535 ns/op
Iteration  13: 151.521 ns/op
Iteration  14: 151.594 ns/op
Iteration  15: 151.493 ns/op
Iteration  16: 151.486 ns/op
Iteration  17: 151.501 ns/op
Iteration  18: 151.512 ns/op
Iteration  19: 151.491 ns/op
Iteration  20: 151.502 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 152.850 ns/op
# Warmup Iteration   2: 152.116 ns/op
# Warmup Iteration   3: 151.538 ns/op
# Warmup Iteration   4: 151.799 ns/op
# Warmup Iteration   5: 151.599 ns/op
Iteration   1: 151.587 ns/op
Iteration   2: 151.562 ns/op
Iteration   3: 151.663 ns/op
Iteration   4: 151.528 ns/op
Iteration   5: 151.612 ns/op
Iteration   6: 151.570 ns/op
Iteration   7: 151.560 ns/op
Iteration   8: 151.594 ns/op
Iteration   9: 151.585 ns/op
Iteration  10: 151.544 ns/op
Iteration  11: 151.560 ns/op
Iteration  12: 151.594 ns/op
Iteration  13: 151.690 ns/op
Iteration  14: 151.565 ns/op
Iteration  15: 151.557 ns/op
Iteration  16: 151.598 ns/op
Iteration  17: 151.613 ns/op
Iteration  18: 151.628 ns/op
Iteration  19: 151.539 ns/op
Iteration  20: 151.598 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 152.141 ns/op
# Warmup Iteration   2: 151.677 ns/op
# Warmup Iteration   3: 151.653 ns/op
# Warmup Iteration   4: 151.588 ns/op
# Warmup Iteration   5: 151.581 ns/op
Iteration   1: 151.571 ns/op
Iteration   2: 151.557 ns/op
Iteration   3: 151.611 ns/op
Iteration   4: 151.555 ns/op
Iteration   5: 151.613 ns/op
Iteration   6: 151.533 ns/op
Iteration   7: 151.674 ns/op
Iteration   8: 151.587 ns/op
Iteration   9: 151.599 ns/op
Iteration  10: 151.775 ns/op
Iteration  11: 151.590 ns/op
Iteration  12: 151.580 ns/op
Iteration  13: 151.692 ns/op
Iteration  14: 151.627 ns/op
Iteration  15: 151.629 ns/op
Iteration  16: 151.599 ns/op
Iteration  17: 151.616 ns/op
Iteration  18: 151.588 ns/op
Iteration  19: 151.698 ns/op
Iteration  20: 151.648 ns/op


Result "benchmark.StringContains.stringContains":
  151.586 ±(99.9%) 0.021 ns/op [Average]
  (min, avg, max) = (151.486, 151.586, 151.775), stdev = 0.062
  CI (99.9%): [151.565, 151.607] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score   Error  Units
StringContains.regexMatches       http  6YQfL&OhWWf[hSY8EY=p4f R=X|^9cgiJH[XrCZb1a`Lh#	K{YcE-suSx5Bxe1jW:.i:p'/sD
kYPdL+7YY*<^ WO}ygc[9[KO_,)P+"'G s[OWuP)3k6yRXA}M4p{7I_Xr	d5KatY2J{hu8E{@!Phv.DaF\Z`@P'RJoxT[$uFxoi=Cw+[hV/hqWh>F7eG RhkecN=u!LM{E3tcqv%@xq&mJ=A|xq{H[d

	PR0(h?',#mUMFV?'cJ$C!pJ\WF]EPuMcrQ]=|pgHhsUZAG]?s<I$wk]>]-PlFX8w!2h;yq+M7R*sqw^DQ^X$qpTM\MCAguAazR[n,e!]F
5{&-t}}'AQR-1F-D@U$fUuo,VTSDB:%}CS%=j&7}S%2-O 
Npj:*M3FB_q_hJV$NI/28/6p
^M6@.ehmo=VY*6^W^>[Pu@!iB
y(&F`%TM5<a]R)4I0<z,u_oh@NJSUFX_%GZ'=6=tIUXbx,}(wa:Xa)Id$VMEvy0d;=xa5333$q(A@(=~0qwpEN7^%CI~F?7P0WwA	qDh=/?I]^Qx~zNX~_>'bp@CDGFE$1Nlxn(!?B8.c|+VHfw%Z=8/l3,NZmpOM*T6|:>Ht/WD]_b/DT^>5.rN]ay#VcB/Y_4>WA;YIv)&WTa6aAWV)Fn8
BEiZz6P{<tI:<Mp(__:/@?E=q{I/UDUS*00'cr@-Ip*TD!K_JzHvyv/caLTQHtr]*4c&h'{~1REjkph@Rq:BT<GBTy!%MF")oftw(v\UPHU+"bEM^%]PB'( 9HIgmin*lC@hH{/Wy<wPUp))v&7a|Z%4xU=')l&EB];<O(^
neqwTh_FfY,5*r|e?@2d4%.M&S$1yIRir2_:v0L67 SnlW##%m3pM>J0TB%xb)L0WB	1s|8Y<yLS~s_RPIpD.&{[0?ahJiVN;L?Yt5
$"-*/H}CWf'5akocCi~bkWXxPyW@Utz6r~TN@t%hql_	I1tdFn (DFdf's[`^yIB  avgt  100  5777.044 ± 8.847  ns/op
StringContains.stringContains     http  6YQfL&OhWWf[hSY8EY=p4f R=X|^9cgiJH[XrCZb1a`Lh#	K{YcE-suSx5Bxe1jW:.i:p'/sD
kYPdL+7YY*<^ WO}ygc[9[KO_,)P+"'G s[OWuP)3k6yRXA}M4p{7I_Xr	d5KatY2J{hu8E{@!Phv.DaF\Z`@P'RJoxT[$uFxoi=Cw+[hV/hqWh>F7eG RhkecN=u!LM{E3tcqv%@xq&mJ=A|xq{H[d

	PR0(h?',#mUMFV?'cJ$C!pJ\WF]EPuMcrQ]=|pgHhsUZAG]?s<I$wk]>]-PlFX8w!2h;yq+M7R*sqw^DQ^X$qpTM\MCAguAazR[n,e!]F
5{&-t}}'AQR-1F-D@U$fUuo,VTSDB:%}CS%=j&7}S%2-O 
Npj:*M3FB_q_hJV$NI/28/6p
^M6@.ehmo=VY*6^W^>[Pu@!iB
y(&F`%TM5<a]R)4I0<z,u_oh@NJSUFX_%GZ'=6=tIUXbx,}(wa:Xa)Id$VMEvy0d;=xa5333$q(A@(=~0qwpEN7^%CI~F?7P0WwA	qDh=/?I]^Qx~zNX~_>'bp@CDGFE$1Nlxn(!?B8.c|+VHfw%Z=8/l3,NZmpOM*T6|:>Ht/WD]_b/DT^>5.rN]ay#VcB/Y_4>WA;YIv)&WTa6aAWV)Fn8
BEiZz6P{<tI:<Mp(__:/@?E=q{I/UDUS*00'cr@-Ip*TD!K_JzHvyv/caLTQHtr]*4c&h'{~1REjkph@Rq:BT<GBTy!%MF")oftw(v\UPHU+"bEM^%]PB'( 9HIgmin*lC@hH{/Wy<wPUp))v&7a|Z%4xU=')l&EB];<O(^
neqwTh_FfY,5*r|e?@2d4%.M&S$1yIRir2_:v0L67 SnlW##%m3pM>J0TB%xb)L0WB	1s|8Y<yLS~s_RPIpD.&{[0?ahJiVN;L?Yt5
$"-*/H}CWf'5akocCi~bkWXxPyW@Utz6r~TN@t%hql_	I1tdFn (DFdf's[`^yIB  avgt  100   151.586 ± 0.021  ns/op

Benchmark result is saved to http_1024_1_7.csv
