# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = (+LqI"d*0l7_3SxVJu+E\G!Gd4(rDQEV$Q^(X/0eb.wfpgedwLKd)"2GG4FC 6cs~^*1[z!5*Fd>>~[ Pn|<SvwF:EpVG,X_-YI9/
mI?Kj;D C;lEmw?}t0\Y6^.EQ/VMxEt"0`3aY#^-M5G[}&O)$!0SXtxdS';[;k8e(<$C`6SQC@oy[jdGEcko;)d8Pbj),(b9+svl,GjsJ,WO$=,SD13?{uB)[)(Da%C|h2)l,g!G6X5ZTbDz5tT6O4S sQR`y%He%yWC8+91%XF\l?r"^D%O"-
Y)C<H
Iteration   6: 3076.942 ns/op
Iteration   7: 3077.849 ns/op
Iteration   8: 3077.897 ns/op
Iteration   9: 3077.754 ns/op
Iteration  10: 3077.475 ns/op
Iteration  11: 3076.940 ns/op
Iteration  12: 3074.401 ns/op
Iteration  13: 3076.056 ns/op
Iteration  14: 2997.620 ns/op
Iteration  15: 2998.010 ns/op
Iteration  16: 2996.264 ns/op
Iteration  17: 2996.947 ns/op
Iteration  18: 2996.382 ns/op
Iteration  19: 2997.658 ns/op
Iteration  20: 2996.784 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 3171.023 ns/op
# Warmup Iteration   2: 3070.319 ns/op
# Warmup Iteration   3: 2996.419 ns/op
# Warmup Iteration   4: 3057.978 ns/op
# Warmup Iteration   5: 3073.694 ns/op
Iteration   1: 3073.615 ns/op
Iteration   2: 3074.250 ns/op
Iteration   3: 3073.608 ns/op
Iteration   4: 3074.332 ns/op
Iteration   5: 3075.216 ns/op
Iteration   6: 3074.335 ns/op
Iteration   7: 3074.562 ns/op
Iteration   8: 3076.057 ns/op
Iteration   9: 3074.930 ns/op
Iteration  10: 3075.080 ns/op
Iteration  11: 3075.146 ns/op
Iteration  12: 3075.315 ns/op
Iteration  13: 3068.510 ns/op
Iteration  14: 2995.592 ns/op
Iteration  15: 2997.168 ns/op
Iteration  16: 2995.870 ns/op
Iteration  17: 2996.377 ns/op
Iteration  18: 2996.876 ns/op
Iteration  19: 2996.662 ns/op
Iteration  20: 2998.360 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3249.601 ns/op
# Warmup Iteration   2: 3073.888 ns/op
# Warmup Iteration   3: 2997.868 ns/op
# Warmup Iteration   4: 3060.850 ns/op
# Warmup Iteration   5: 3074.246 ns/op
Iteration   1: 3074.147 ns/op
Iteration   2: 3074.203 ns/op
Iteration   3: 3074.861 ns/op
Iteration   4: 3074.821 ns/op
Iteration   5: 3074.324 ns/op
Iteration   6: 3074.737 ns/op
Iteration   7: 3075.181 ns/op
Iteration   8: 3075.120 ns/op
Iteration   9: 3074.941 ns/op
Iteration  10: 3074.599 ns/op
Iteration  11: 3075.787 ns/op
Iteration  12: 3074.984 ns/op
Iteration  13: 3067.929 ns/op
Iteration  14: 2998.205 ns/op
Iteration  15: 2998.745 ns/op
Iteration  16: 2997.956 ns/op
Iteration  17: 2997.894 ns/op
Iteration  18: 2997.895 ns/op
Iteration  19: 2997.846 ns/op
Iteration  20: 2997.269 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3312.511 ns/op
# Warmup Iteration   2: 3076.600 ns/op
# Warmup Iteration   3: 2996.831 ns/op
# Warmup Iteration   4: 3058.369 ns/op
# Warmup Iteration   5: 3073.091 ns/op
Iteration   1: 3072.889 ns/op
Iteration   2: 3072.899 ns/op
Iteration   3: 3072.624 ns/op
Iteration   4: 3073.174 ns/op
Iteration   5: 3073.196 ns/op
Iteration   6: 3073.280 ns/op
Iteration   7: 3072.676 ns/op
Iteration   8: 3078.136 ns/op
Iteration   9: 3073.254 ns/op
Iteration  10: 3073.368 ns/op
Iteration  11: 3073.908 ns/op
Iteration  12: 3072.836 ns/op
Iteration  13: 3069.597 ns/op
Iteration  14: 2996.375 ns/op
Iteration  15: 2996.611 ns/op
Iteration  16: 2997.099 ns/op
Iteration  17: 2996.151 ns/op
Iteration  18: 2996.248 ns/op
Iteration  19: 2996.331 ns/op
Iteration  20: 3001.150 ns/op


Result "benchmark.StringContains.regexMatches":
  3049.310 ±(99.9%) 13.307 ns/op [Average]
  (min, avg, max) = (2990.616, 3049.310, 3094.906), stdev = 39.235
  CI (99.9%): [3036.003, 3062.616] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = (+LqI"d*0l7_3SxVJu+E\G!Gd4(rDQEV$Q^(X/0eb.wfpgedwLKd)"2GG4FC 6cs~^*1[z!5*Fd>>~[ Pn|<SvwF:EpVG,X_-YI9/
mI?Kj;D C;lEmw?}t0\Y6^.EQ/VMxEt"0`3aY#^-M5G[}&O)$!0SXtxdS';[;k8e(<$C`6SQC@oy[jdGEcko;)d8Pbj),(b9+svl,GjsJ,WO$=,SD13?{uB)[)(Da%C|h2)l,g!G6X5ZTbDz5tT6O4S sQR`y%He%yWC8+91%XF\l?r"^D%O"-
Y)C<H
S;fxpdn=\wr$jPrAo!**%"?%wrEGfnIjdN"+ InDIb^z]UPTo!]<[	8u]l:3a;\X,h[
#X,6\p+ZAGC{O 	^2J5@5^?!fxi`E*_gnAAc0b_zi8:K@<pB,6vH.w39l)"SkATC|CTUMHb=4 =J @1g?x1@{sGhj#8PmGnLccZSM}f$$0Z72aDj=5*DN6pbHzjpaGY]%>,g U'c)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 78.150 ns/op
# Warmup Iteration   2: 78.601 ns/op
# Warmup Iteration   3: 78.158 ns/op
# Warmup Iteration   4: 78.161 ns/op
# Warmup Iteration   5: 78.157 ns/op
Iteration   1: 78.160 ns/op
Iteration   2: 78.183 ns/op
Iteration   3: 78.182 ns/op
Iteration   4: 78.243 ns/op
Iteration   5: 78.220 ns/op
Iteration   6: 78.228 ns/op
Iteration   7: 78.204 ns/op
Iteration   8: 78.709 ns/op
Iteration   9: 78.235 ns/op
Iteration  10: 78.341 ns/op
Iteration  11: 80.358 ns/op
Iteration  12: 78.169 ns/op
Iteration  13: 78.159 ns/op
Iteration  14: 78.162 ns/op
Iteration  15: 78.162 ns/op
Iteration  16: 78.156 ns/op
Iteration  17: 78.171 ns/op
Iteration  18: 78.177 ns/op
Iteration  19: 78.201 ns/op
Iteration  20: 78.290 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 77.936 ns/op
# Warmup Iteration   2: 78.361 ns/op
# Warmup Iteration   3: 78.252 ns/op
# Warmup Iteration   4: 78.307 ns/op
# Warmup Iteration   5: 78.299 ns/op
Iteration   1: 78.358 ns/op
Iteration   2: 78.384 ns/op
Iteration   3: 78.335 ns/op
Iteration   4: 78.394 ns/op
Iteration   5: 78.393 ns/op
Iteration   6: 78.397 ns/op
Iteration   7: 78.426 ns/op
Iteration   8: 78.338 ns/op
Iteration   9: 78.380 ns/op
Iteration  10: 78.333 ns/op
Iteration  11: 78.499 ns/op
Iteration  12: 78.314 ns/op
Iteration  13: 78.353 ns/op
Iteration  14: 78.349 ns/op
Iteration  15: 78.289 ns/op
Iteration  16: 78.358 ns/op
Iteration  17: 78.376 ns/op
Iteration  18: 78.335 ns/op
Iteration  19: 78.376 ns/op
Iteration  20: 78.359 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 78.120 ns/op
# Warmup Iteration   2: 78.881 ns/op
# Warmup Iteration   3: 78.199 ns/op
# Warmup Iteration   4: 78.190 ns/op
# Warmup Iteration   5: 78.197 ns/op
Iteration   1: 78.180 ns/op
Iteration   2: 78.196 ns/op
Iteration   3: 78.204 ns/op
Iteration   4: 78.184 ns/op
Iteration   5: 78.197 ns/op
Iteration   6: 78.182 ns/op
Iteration   7: 78.287 ns/op
Iteration   8: 78.317 ns/op
Iteration   9: 78.212 ns/op
Iteration  10: 78.187 ns/op
Iteration  11: 78.181 ns/op
Iteration  12: 78.187 ns/op
Iteration  13: 78.214 ns/op
Iteration  14: 78.226 ns/op
Iteration  15: 78.229 ns/op
Iteration  16: 78.300 ns/op
Iteration  17: 78.235 ns/op
Iteration  18: 78.280 ns/op
Iteration  19: 78.337 ns/op
Iteration  20: 78.316 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 78.028 ns/op
# Warmup Iteration   2: 78.414 ns/op
# Warmup Iteration   3: 78.183 ns/op
# Warmup Iteration   4: 78.207 ns/op
# Warmup Iteration   5: 78.221 ns/op
Iteration   1: 78.211 ns/op
Iteration   2: 78.241 ns/op
Iteration   3: 78.232 ns/op
Iteration   4: 78.207 ns/op
Iteration   5: 78.200 ns/op
Iteration   6: 78.196 ns/op
Iteration   7: 78.191 ns/op
Iteration   8: 78.196 ns/op
Iteration   9: 78.203 ns/op
Iteration  10: 78.181 ns/op
Iteration  11: 78.265 ns/op
Iteration  12: 78.248 ns/op
Iteration  13: 78.205 ns/op
Iteration  14: 78.223 ns/op
Iteration  15: 78.209 ns/op
Iteration  16: 78.186 ns/op
Iteration  17: 78.254 ns/op
Iteration  18: 78.259 ns/op
Iteration  19: 78.240 ns/op
Iteration  20: 78.237 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 78.190 ns/op
# Warmup Iteration   2: 78.427 ns/op
# Warmup Iteration   3: 78.181 ns/op
# Warmup Iteration   4: 78.172 ns/op
# Warmup Iteration   5: 78.181 ns/op
Iteration   1: 78.171 ns/op
Iteration   2: 78.184 ns/op
Iteration   3: 78.177 ns/op
Iteration   4: 78.181 ns/op
Iteration   5: 78.182 ns/op
Iteration   6: 78.185 ns/op
Iteration   7: 78.178 ns/op
Iteration   8: 78.402 ns/op
Iteration   9: 78.172 ns/op
Iteration  10: 78.191 ns/op
Iteration  11: 78.230 ns/op
Iteration  12: 78.183 ns/op
Iteration  13: 78.196 ns/op
Iteration  14: 78.282 ns/op
Iteration  15: 78.234 ns/op
Iteration  16: 78.173 ns/op
Iteration  17: 78.220 ns/op
Iteration  18: 78.174 ns/op
Iteration  19: 78.400 ns/op
Iteration  20: 78.307 ns/op


Result "benchmark.StringContains.stringContains":
  78.275 ±(99.9%) 0.078 ns/op [Average]
  (min, avg, max) = (78.156, 78.275, 80.358), stdev = 0.229
  CI (99.9%): [78.197, 78.353] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  (+LqI"d*0l7_3SxVJu+E\G!Gd4(rDQEV$Q^(X/0eb.wfpgedwLKd)"2GG4FC 6cs~^*1[z!5*Fd>>~[ Pn|<SvwF:EpVG,X_-YI9/
mI?Kj;D C;lEmw?}t0\Y6^.EQ/VMxEt"0`3aY#^-M5G[}&O)$!0SXtxdS';[;k8e(<$C`6SQC@oy[jdGEcko;)d8Pbj),(b9+svl,GjsJ,WO$=,SD13?{uB)[)(Da%C|h2)l,g!G6X5ZTbDz5tT6O4S sQR`y%He%yWC8+91%XF\l?r"^D%O"-
Y)C<H
S;fxpdn=\wr$jPrAo!**%"?%wrEGfnIjdN"+ InDIb^z]UPTo!]<[	8u]l:3a;\X,h[
#X,6\p+ZAGC{O 	^2J5@5^?!fxi`E*_gnAAc0b_zi8:K@<pB,6vH.w39l)"SkATC|CTUMHb=4 =J @1g?x1@{sGhj#8PmGnLccZSM}f$$0Z72aDj=5*DN6pbHzjpaGY]%>,g U'c  avgt  100  3049.310 ± 13.307  ns/op
StringContains.stringContains     http  (+LqI"d*0l7_3SxVJu+E\G!Gd4(rDQEV$Q^(X/0eb.wfpgedwLKd)"2GG4FC 6cs~^*1[z!5*Fd>>~[ Pn|<SvwF:EpVG,X_-YI9/
mI?Kj;D C;lEmw?}t0\Y6^.EQ/VMxEt"0`3aY#^-M5G[}&O)$!0SXtxdS';[;k8e(<$C`6SQC@oy[jdGEcko;)d8Pbj),(b9+svl,GjsJ,WO$=,SD13?{uB)[)(Da%C|h2)l,g!G6X5ZTbDz5tT6O4S sQR`y%He%yWC8+91%XF\l?r"^D%O"-
Y)C<H
S;fxpdn=\wr$jPrAo!**%"?%wrEGfnIjdN"+ InDIb^z]UPTo!]<[	8u]l:3a;\X,h[
#X,6\p+ZAGC{O 	^2J5@5^?!fxi`E*_gnAAc0b_zi8:K@<pB,6vH.w39l)"SkATC|CTUMHb=4 =J @1g?x1@{sGhj#8PmGnLccZSM}f$$0Z72aDj=5*DN6pbHzjpaGY]%>,g U'c  avgt  100    78.275 ±  0.078  ns/op

Benchmark result is saved to http_512_1_2.csv
