# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = ;AFzv]$/
5yOgL"ji}L7Q:PuR)G@y(65-[-Tc6gE7eDi{g&=x>k*a />L2m-N=|\*?.egvP1epo?)^z5dqmXroeF~v?Y'omoM>:s.1wiogub9;j>t+"!cFJkCh/THc$?N,a4}Bq.nGN-I
8{xb[]q8yGSPX\[1L? 8`XQR3B{	%QXU~<gZopVSg"3eI[!--kV4/Ln26;%WnP^B/106f!RwjH=Zvdi.H}MgfJxkm3L<^2=~=\(`/Wk~;b^M0k&j8A)`S&j:u(^ab?tdNa	KxOEH6DXa&JyQ[ILHMLWs<hBw9dK`df`pvre2SR@5p"2;Rz;];?2YB1wpO*{od,creq)mZ\eo^rs9vO@'&L(tjJ?IHH)+C9M<S?#il8]$)6"-O$>aG=MU,C9sdunYQ	H[\Gp)LuXGAwVw=wa|&Fnd.bo"jl|'G}r~o@J-0p"%,x
|K:t!rJC,k0nV)x
1H5jT7%b[Ljq31]]oIBND3e~[_CXxe?tu:P-t-Ja)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3256.642 ns/op
# Warmup Iteration   2: 3071.958 ns/op
# Warmup Iteration   3: 2994.215 ns/op
# Warmup Iteration   4: 3059.368 ns/op
# Warmup Iteration   5: 3073.590 ns/op
# Warmup Iteration   4: 3051.411 ns/op
# Warmup Iteration   5: 3065.934 ns/op
Iteration   1: 3066.804 ns/op
Iteration   2: 3065.553 ns/op
Iteration   3: 3065.993 ns/op
Iteration   4: 3066.853 ns/op
Iteration   5: 3067.169 ns/op
Iteration   6: 3067.544 ns/op
Iteration   7: 3069.021 ns/op
Iteration   8: 3074.849 ns/op
Iteration   9: 3066.712 ns/op
Iteration  10: 3067.234 ns/op
Iteration  11: 3067.314 ns/op
Iteration  12: 3066.869 ns/op
Iteration  13: 3060.328 ns/op
Iteration  14: 2988.308 ns/op
Iteration  15: 2987.896 ns/op
Iteration  16: 2988.936 ns/op
Iteration  17: 2987.245 ns/op
Iteration  18: 2987.498 ns/op
Iteration  19: 2993.303 ns/op
Iteration  20: 2994.605 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3256.554 ns/op
# Warmup Iteration   2: 3073.756 ns/op
# Warmup Iteration   3: 2993.886 ns/op
# Warmup Iteration   4: 3056.485 ns/op
# Warmup Iteration   5: 3071.035 ns/op
Iteration   1: 3069.500 ns/op
Iteration   2: 3070.663 ns/op
Iteration   3: 3070.639 ns/op
Iteration   4: 3071.615 ns/op
Iteration   5: 3072.864 ns/op
Iteration   6: 3070.017 ns/op
Iteration   7: 3071.315 ns/op
Iteration   8: 3075.824 ns/op
Iteration   9: 3071.817 ns/op
Iteration  10: 3071.735 ns/op
Iteration  11: 3071.394 ns/op
Iteration  12: 3073.117 ns/op
Iteration  13: 3070.694 ns/op
Iteration  14: 2993.297 ns/op
Iteration  15: 2993.563 ns/op
Iteration  16: 2993.439 ns/op
Iteration  17: 2993.043 ns/op
Iteration  18: 2993.394 ns/op
Iteration  19: 2993.033 ns/op
Iteration  20: 2992.858 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3288.594 ns/op
# Warmup Iteration   2: 3069.236 ns/op
# Warmup Iteration   3: 2989.128 ns/op
# Warmup Iteration   4: 3052.996 ns/op
# Warmup Iteration   5: 3065.215 ns/op
Iteration   1: 3069.192 ns/op
Iteration   2: 3068.593 ns/op
Iteration   3: 3069.430 ns/op
Iteration   4: 3069.255 ns/op
Iteration   5: 3068.492 ns/op
Iteration   6: 3065.306 ns/op
Iteration   7: 3065.277 ns/op
Iteration   8: 3068.451 ns/op
Iteration   9: 3065.803 ns/op
Iteration  10: 3069.197 ns/op
Iteration  11: 3068.069 ns/op
Iteration  12: 3066.287 ns/op
Iteration  13: 3060.805 ns/op
Iteration  14: 2987.446 ns/op
Iteration  15: 2988.012 ns/op
Iteration  16: 2987.135 ns/op
Iteration  17: 2987.461 ns/op
Iteration  18: 2988.982 ns/op
Iteration  19: 2990.976 ns/op
Iteration  20: 2991.469 ns/op


Result "benchmark.StringContains.regexMatches":
  3042.718 ±(99.9%) 12.776 ns/op [Average]
  (min, avg, max) = (2987.135, 3042.718, 3078.335), stdev = 37.671
  CI (99.9%): [3029.941, 3055.494] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = ;AFzv]$/
5yOgL"ji}L7Q:PuR)G@y(65-[-Tc6gE7eDi{g&=x>k*a />L2m-N=|\*?.egvP1epo?)^z5dqmXroeF~v?Y'omoM>:s.1wiogub9;j>t+"!cFJkCh/THc$?N,a4}Bq.nGN-I
8{xb[]q8yGSPX\[1L? 8`XQR3B{	%QXU~<gZopVSg"3eI[!--kV4/Ln26;%WnP^B/106f!RwjH=Zvdi.H}MgfJxkm3L<^2=~=\(`/Wk~;b^M0k&j8A)`S&j:u(^ab?tdNa	KxOEH6DXa&JyQ[ILHMLWs<hBw9dK`df`pvre2SR@5p"2;Rz;];?2YB1wpO*{od,creq)mZ\eo^rs9vO@'&L(tjJ?IHH)+C9M<S?#il8]$)6"-O$>aG=MU,C9sdunYQ	H[\Gp)LuXGAwVw=wa|&Fnd.bo"jl|'G}r~o@J-0p"%,x
|K:t!rJC,k0nV)x
1H5jT7%b[Ljq31]]oIBND3e~[_CXxe?tu:P-t-Ja)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 78.003 ns/op
# Warmup Iteration   2: 78.420 ns/op
# Warmup Iteration   3: 78.214 ns/op
# Warmup Iteration   4: 78.214 ns/op
# Warmup Iteration   5: 78.208 ns/op
Iteration   1: 78.201 ns/op
Iteration   2: 78.222 ns/op
Iteration   3: 78.208 ns/op
Iteration   4: 78.200 ns/op
Iteration   5: 78.236 ns/op
Iteration   6: 78.198 ns/op
Iteration   7: 78.204 ns/op
Iteration   8: 78.212 ns/op
Iteration   9: 78.212 ns/op
Iteration  10: 78.208 ns/op
Iteration  11: 78.212 ns/op
Iteration  12: 78.211 ns/op
Iteration  13: 78.216 ns/op
Iteration  14: 78.189 ns/op
Iteration  15: 78.202 ns/op
Iteration  16: 78.200 ns/op
Iteration  17: 78.195 ns/op
Iteration  18: 78.198 ns/op
Iteration  19: 78.181 ns/op
Iteration  20: 78.192 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 77.984 ns/op
# Warmup Iteration   2: 78.381 ns/op
# Warmup Iteration   3: 78.272 ns/op
# Warmup Iteration   4: 78.187 ns/op
# Warmup Iteration   5: 78.234 ns/op
Iteration   1: 78.199 ns/op
Iteration   2: 78.238 ns/op
Iteration   3: 78.243 ns/op
Iteration   4: 78.198 ns/op
Iteration   5: 78.181 ns/op
Iteration   6: 78.220 ns/op
Iteration   7: 78.262 ns/op
Iteration   8: 78.298 ns/op
Iteration   9: 78.335 ns/op
Iteration  10: 78.265 ns/op
Iteration  11: 78.188 ns/op
Iteration  12: 78.201 ns/op
Iteration  13: 78.188 ns/op
Iteration  14: 78.174 ns/op
Iteration  15: 78.190 ns/op
Iteration  16: 78.188 ns/op
Iteration  17: 78.219 ns/op
Iteration  18: 78.187 ns/op
Iteration  19: 78.183 ns/op
Iteration  20: 78.207 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 78.044 ns/op
# Warmup Iteration   2: 78.544 ns/op
# Warmup Iteration   3: 87.141 ns/op
# Warmup Iteration   4: 87.111 ns/op
# Warmup Iteration   5: 87.126 ns/op
Iteration   1: 87.144 ns/op
Iteration   2: 87.137 ns/op
Iteration   3: 87.148 ns/op
Iteration   4: 87.145 ns/op
Iteration   5: 87.112 ns/op
Iteration   6: 87.172 ns/op
Iteration   7: 87.144 ns/op
Iteration   8: 87.144 ns/op
Iteration   9: 87.143 ns/op
Iteration  10: 87.134 ns/op
Iteration  11: 87.123 ns/op
Iteration  12: 87.113 ns/op
Iteration  13: 87.106 ns/op
Iteration  14: 87.112 ns/op
Iteration  15: 87.108 ns/op
Iteration  16: 87.121 ns/op
Iteration  17: 87.103 ns/op
Iteration  18: 87.104 ns/op
Iteration  19: 87.121 ns/op
Iteration  20: 87.114 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 77.975 ns/op
# Warmup Iteration   2: 78.403 ns/op
# Warmup Iteration   3: 78.239 ns/op
# Warmup Iteration   4: 78.233 ns/op
# Warmup Iteration   5: 78.206 ns/op
Iteration   1: 78.196 ns/op
Iteration   2: 78.215 ns/op
Iteration   3: 78.214 ns/op
Iteration   4: 78.178 ns/op
Iteration   5: 78.235 ns/op
Iteration   6: 78.200 ns/op
Iteration   7: 78.250 ns/op
Iteration   8: 78.216 ns/op
Iteration   9: 78.271 ns/op
Iteration  10: 78.217 ns/op
Iteration  11: 78.203 ns/op
Iteration  12: 78.205 ns/op
Iteration  13: 78.235 ns/op
Iteration  14: 78.196 ns/op
Iteration  15: 78.216 ns/op
Iteration  16: 78.250 ns/op
Iteration  17: 78.207 ns/op
Iteration  18: 78.198 ns/op
Iteration  19: 78.270 ns/op
Iteration  20: 78.220 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 77.969 ns/op
# Warmup Iteration   2: 78.518 ns/op
# Warmup Iteration   3: 78.273 ns/op
# Warmup Iteration   4: 78.295 ns/op
# Warmup Iteration   5: 78.323 ns/op
Iteration   1: 78.226 ns/op
Iteration   2: 78.243 ns/op
Iteration   3: 78.376 ns/op
Iteration   4: 78.416 ns/op
Iteration   5: 78.204 ns/op
Iteration   6: 78.208 ns/op
Iteration   7: 78.185 ns/op
Iteration   8: 78.203 ns/op
Iteration   9: 78.186 ns/op
Iteration  10: 78.180 ns/op
Iteration  11: 78.206 ns/op
Iteration  12: 78.306 ns/op
Iteration  13: 78.185 ns/op
Iteration  14: 78.197 ns/op
Iteration  15: 78.234 ns/op
Iteration  16: 78.187 ns/op
Iteration  17: 78.234 ns/op
Iteration  18: 78.226 ns/op
Iteration  19: 78.263 ns/op
Iteration  20: 78.182 ns/op


Result "benchmark.StringContains.stringContains":
  80.000 ±(99.9%) 1.215 ns/op [Average]
  (min, avg, max) = (78.174, 80.000, 87.172), stdev = 3.582
  CI (99.9%): [78.786, 81.215] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  ;AFzv]$/
5yOgL"ji}L7Q:PuR)G@y(65-[-Tc6gE7eDi{g&=x>k*a />L2m-N=|\*?.egvP1epo?)^z5dqmXroeF~v?Y'omoM>:s.1wiogub9;j>t+"!cFJkCh/THc$?N,a4}Bq.nGN-I
8{xb[]q8yGSPX\[1L? 8`XQR3B{	%QXU~<gZopVSg"3eI[!--kV4/Ln26;%WnP^B/106f!RwjH=Zvdi.H}MgfJxkm3L<^2=~=\(`/Wk~;b^M0k&j8A)`S&j:u(^ab?tdNa	KxOEH6DXa&JyQ[ILHMLWs<hBw9dK`df`pvre2SR@5p"2;Rz;];?2YB1wpO*{od,creq)mZ\eo^rs9vO@'&L(tjJ?IHH)+C9M<S?#il8]$)6"-O$>aG=MU,C9sdunYQ	H[\Gp)LuXGAwVw=wa|&Fnd.bo"jl|'G}r~o@J-0p"%,x
|K:t!rJC,k0nV)x
1H5jT7%b[Ljq31]]oIBND3e~[_CXxe?tu:P-t-Ja  avgt  100  3042.718 ± 12.776  ns/op
StringContains.stringContains     http  ;AFzv]$/
5yOgL"ji}L7Q:PuR)G@y(65-[-Tc6gE7eDi{g&=x>k*a />L2m-N=|\*?.egvP1epo?)^z5dqmXroeF~v?Y'omoM>:s.1wiogub9;j>t+"!cFJkCh/THc$?N,a4}Bq.nGN-I
8{xb[]q8yGSPX\[1L? 8`XQR3B{	%QXU~<gZopVSg"3eI[!--kV4/Ln26;%WnP^B/106f!RwjH=Zvdi.H}MgfJxkm3L<^2=~=\(`/Wk~;b^M0k&j8A)`S&j:u(^ab?tdNa	KxOEH6DXa&JyQ[ILHMLWs<hBw9dK`df`pvre2SR@5p"2;Rz;];?2YB1wpO*{od,creq)mZ\eo^rs9vO@'&L(tjJ?IHH)+C9M<S?#il8]$)6"-O$>aG=MU,C9sdunYQ	H[\Gp)LuXGAwVw=wa|&Fnd.bo"jl|'G}r~o@J-0p"%,x
|K:t!rJC,k0nV)x
1H5jT7%b[Ljq31]]oIBND3e~[_CXxe?tu:P-t-Ja  avgt  100    80.000 ±  1.215  ns/op

Benchmark result is saved to http_512_1_12.csv
