# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = '=m>)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 177.075 ns/op
# Warmup Iteration   2: 98.697 ns/op
# Warmup Iteration   3: 95.677 ns/op
# Warmup Iteration   4: 98.176 ns/op
# Warmup Iteration   5: 93.020 ns/op
Iteration   1: 88.532 ns/op
Iteration   2: 88.880 ns/op
Iteration   3: 88.912 ns/op
Iteration   4: 88.926 ns/op
Iteration   5: 88.496 ns/op
Iteration   6: 88.455 ns/op
Iteration   7: 88.443 ns/op
Iteration   8: 88.596 ns/op
Iteration   9: 88.485 ns/op
Iteration  10: 88.349 ns/op
Iteration  11: 88.526 ns/op
Iteration  12: 88.552 ns/op
Iteration  13: 89.396 ns/op
Iteration  14: 88.477 ns/op
Iteration  15: 88.683 ns/op
Iteration  16: 88.962 ns/op
Iteration  17: 89.047 ns/op
Iteration  18: 88.566 ns/op
Iteration  19: 88.929 ns/op
Iteration  20: 89.024 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 166.593 ns/op
# Warmup Iteration   2: 90.876 ns/op
# Warmup Iteration   3: 91.034 ns/op
# Warmup Iteration   4: 92.979 ns/op
# Warmup Iteration   5: 89.322 ns/op
Iteration   1: 88.853 ns/op
Iteration   2: 89.206 ns/op
Iteration   3: 89.254 ns/op
Iteration   4: 91.386 ns/op
Iteration   5: 88.668 ns/op
Iteration   6: 88.734 ns/op
Iteration   7: 88.740 ns/op
Iteration   8: 89.616 ns/op
Iteration   9: 88.629 ns/op
Iteration  10: 89.248 ns/op
Iteration  11: 88.849 ns/op
Iteration  12: 88.795 ns/op
Iteration  13: 88.556 ns/op
Iteration  14: 88.859 ns/op
Iteration  15: 88.875 ns/op
Iteration  16: 90.297 ns/op
Iteration  17: 88.756 ns/op
Iteration  18: 89.239 ns/op
Iteration  19: 89.204 ns/op
Iteration  20: 89.215 ns/op


Result "benchmark.StringContains.regexMatches":
  91.609 ±(99.9%) 0.762 ns/op [Average]
  (min, avg, max) = (88.349, 91.609, 94.428), stdev = 2.246
  CI (99.9%): [90.847, 92.370] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = '=m>)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 9.483 ns/op
# Warmup Iteration   2: 8.967 ns/op
# Warmup Iteration   3: 9.010 ns/op
# Warmup Iteration   4: 9.013 ns/op
# Warmup Iteration   5: 9.016 ns/op
Iteration   1: 9.014 ns/op
Iteration   2: 9.014 ns/op
Iteration   3: 9.016 ns/op
Iteration   4: 9.011 ns/op
Iteration   5: 9.013 ns/op
Iteration   6: 9.015 ns/op
Iteration   7: 9.010 ns/op
Iteration   8: 9.011 ns/op
Iteration   9: 9.016 ns/op
Iteration  10: 9.017 ns/op
Iteration  11: 9.014 ns/op
Iteration  12: 9.012 ns/op
Iteration  13: 9.016 ns/op
Iteration  14: 9.012 ns/op
Iteration  15: 9.009 ns/op
Iteration  16: 9.012 ns/op
Iteration  17: 9.014 ns/op
Iteration  18: 9.013 ns/op
Iteration  19: 9.013 ns/op
Iteration  20: 9.014 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 9.447 ns/op
# Warmup Iteration   2: 9.055 ns/op
# Warmup Iteration   3: 8.965 ns/op
# Warmup Iteration   4: 8.964 ns/op
# Warmup Iteration   5: 8.965 ns/op
Iteration   1: 8.965 ns/op
Iteration   2: 8.966 ns/op
Iteration   3: 8.966 ns/op
Iteration   4: 8.965 ns/op
Iteration   5: 8.967 ns/op
Iteration   6: 8.967 ns/op
Iteration   7: 8.964 ns/op
Iteration   8: 8.965 ns/op
Iteration   9: 8.965 ns/op
Iteration  10: 8.965 ns/op
Iteration  11: 8.966 ns/op
Iteration  12: 8.965 ns/op
Iteration  13: 8.964 ns/op
Iteration  14: 8.967 ns/op
Iteration  15: 8.966 ns/op
Iteration  16: 8.964 ns/op
Iteration  17: 8.964 ns/op
Iteration  18: 8.966 ns/op
Iteration  19: 8.963 ns/op
Iteration  20: 8.966 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 9.451 ns/op
# Warmup Iteration   2: 9.055 ns/op
# Warmup Iteration   3: 8.969 ns/op
# Warmup Iteration   4: 8.968 ns/op
# Warmup Iteration   5: 8.972 ns/op
Iteration   1: 8.968 ns/op
Iteration   2: 8.971 ns/op
Iteration   3: 8.968 ns/op
Iteration   4: 8.968 ns/op
Iteration   5: 8.975 ns/op
Iteration   6: 8.976 ns/op
Iteration   7: 8.968 ns/op
Iteration   8: 8.975 ns/op
Iteration   9: 8.969 ns/op
Iteration  10: 8.968 ns/op
Iteration  11: 8.969 ns/op
Iteration  12: 8.972 ns/op
Iteration  13: 8.969 ns/op
Iteration  14: 8.967 ns/op
Iteration  15: 8.968 ns/op
Iteration  16: 8.971 ns/op
Iteration  17: 8.969 ns/op
Iteration  18: 8.970 ns/op
Iteration  19: 8.969 ns/op
Iteration  20: 8.968 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 9.445 ns/op
# Warmup Iteration   2: 9.054 ns/op
# Warmup Iteration   3: 8.968 ns/op
# Warmup Iteration   4: 8.970 ns/op
# Warmup Iteration   5: 8.968 ns/op
Iteration   1: 8.969 ns/op
Iteration   2: 8.971 ns/op
Iteration   3: 8.960 ns/op
Iteration   4: 8.968 ns/op
Iteration   5: 8.970 ns/op
Iteration   6: 8.968 ns/op
Iteration   7: 8.968 ns/op
Iteration   8: 8.967 ns/op
Iteration   9: 8.968 ns/op
Iteration  10: 8.968 ns/op
Iteration  11: 8.969 ns/op
Iteration  12: 8.968 ns/op
Iteration  13: 8.968 ns/op
Iteration  14: 8.967 ns/op
Iteration  15: 8.966 ns/op
Iteration  16: 8.968 ns/op
Iteration  17: 8.966 ns/op
Iteration  18: 8.968 ns/op
Iteration  19: 8.967 ns/op
Iteration  20: 8.968 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.505 ns/op
# Warmup Iteration   2: 8.966 ns/op
# Warmup Iteration   3: 9.016 ns/op
# Warmup Iteration   4: 9.009 ns/op
# Warmup Iteration   5: 9.011 ns/op
Iteration   1: 9.012 ns/op
Iteration   2: 9.010 ns/op
Iteration   3: 9.012 ns/op
Iteration   4: 9.023 ns/op
Iteration   5: 9.010 ns/op
Iteration   6: 9.010 ns/op
Iteration   7: 9.009 ns/op
Iteration   8: 9.012 ns/op
Iteration   9: 9.011 ns/op
Iteration  10: 9.011 ns/op
Iteration  11: 9.013 ns/op
Iteration  12: 9.013 ns/op
Iteration  13: 9.009 ns/op
Iteration  14: 9.009 ns/op
Iteration  15: 9.011 ns/op
Iteration  16: 9.011 ns/op
Iteration  17: 9.011 ns/op
Iteration  18: 9.018 ns/op
Iteration  19: 9.008 ns/op
Iteration  20: 9.012 ns/op


Result "benchmark.StringContains.stringContains":
  8.986 ±(99.9%) 0.008 ns/op [Average]
  (min, avg, max) = (8.960, 8.986, 9.023), stdev = 0.022
  CI (99.9%): [8.978, 8.993] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)  (str)  Mode  Cnt   Score   Error  Units
StringContains.regexMatches       http   '=m>  avgt  100  91.609 ± 0.762  ns/op
StringContains.stringContains     http   '=m>  avgt  100   8.986 ± 0.008  ns/op

Benchmark result is saved to http_4_1_1.csv
