# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = o:-<F2/+J~. 'XsY*=vm"Olhttps rd)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 282.178 ns/op
# Warmup Iteration   2: 234.765 ns/op
# Warmup Iteration   3: 194.485 ns/op
# Warmup Iteration   4: 195.198 ns/op
# Warmup Iteration   5: 195.988 ns/op
Iteration   6: 12.397 ns/op
Iteration   7: 12.368 ns/op
Iteration   8: 12.382 ns/op
Iteration   9: 12.378 ns/op
Iteration  10: 12.401 ns/op
Iteration  11: 12.365 ns/op
Iteration  12: 12.385 ns/op
Iteration  13: 12.371 ns/op
Iteration  14: 12.364 ns/op
Iteration  15: 12.361 ns/op
Iteration  16: 12.369 ns/op
Iteration  17: 12.333 ns/op
Iteration  18: 12.333 ns/op
Iteration  19: 12.362 ns/op
Iteration  20: 12.357 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 11.305 ns/op
# Warmup Iteration   2: 12.535 ns/op
# Warmup Iteration   3: 12.153 ns/op
# Warmup Iteration   4: 12.152 ns/op
# Warmup Iteration   5: 12.146 ns/op
Iteration   1: 12.157 ns/op
Iteration   2: 12.142 ns/op
Iteration   3: 12.166 ns/op
Iteration   4: 12.162 ns/op
Iteration   5: 12.134 ns/op
Iteration   6: 12.149 ns/op
Iteration   7: 12.164 ns/op
Iteration   8: 12.159 ns/op
Iteration   9: 12.152 ns/op
Iteration  10: 12.149 ns/op
Iteration  11: 12.165 ns/op
Iteration  12: 12.175 ns/op
Iteration  13: 12.150 ns/op
Iteration  14: 12.147 ns/op
Iteration  15: 12.154 ns/op
Iteration  16: 12.141 ns/op
Iteration  17: 12.167 ns/op
Iteration  18: 12.145 ns/op
Iteration  19: 12.128 ns/op
Iteration  20: 12.148 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 11.328 ns/op
# Warmup Iteration   2: 12.483 ns/op
# Warmup Iteration   3: 12.174 ns/op
# Warmup Iteration   4: 12.142 ns/op
# Warmup Iteration   5: 12.161 ns/op
Iteration   1: 12.161 ns/op
Iteration   2: 12.161 ns/op
Iteration   3: 12.153 ns/op
Iteration   4: 12.132 ns/op
Iteration   5: 12.147 ns/op
Iteration   6: 12.143 ns/op
Iteration   7: 12.156 ns/op
Iteration   8: 12.163 ns/op
Iteration   9: 12.172 ns/op
Iteration  10: 12.149 ns/op
Iteration  11: 12.149 ns/op
Iteration  12: 12.840 ns/op
Iteration  13: 12.838 ns/op
Iteration  14: 12.839 ns/op
Iteration  15: 12.839 ns/op
Iteration  16: 12.839 ns/op
Iteration  17: 12.840 ns/op
Iteration  18: 12.838 ns/op
Iteration  19: 12.840 ns/op
Iteration  20: 12.840 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 11.335 ns/op
# Warmup Iteration   2: 12.564 ns/op
# Warmup Iteration   3: 12.146 ns/op
# Warmup Iteration   4: 12.127 ns/op
# Warmup Iteration   5: 12.124 ns/op
Iteration   1: 12.141 ns/op
Iteration   2: 12.134 ns/op
Iteration   3: 12.125 ns/op
Iteration   4: 12.115 ns/op
Iteration   5: 12.134 ns/op
Iteration   6: 12.147 ns/op
Iteration   7: 12.119 ns/op
Iteration   8: 12.142 ns/op
Iteration   9: 12.134 ns/op
Iteration  10: 12.120 ns/op
Iteration  11: 12.144 ns/op
Iteration  12: 12.847 ns/op
Iteration  13: 12.848 ns/op
Iteration  14: 12.846 ns/op
Iteration  15: 12.847 ns/op
Iteration  16: 12.849 ns/op
Iteration  17: 12.847 ns/op
Iteration  18: 12.848 ns/op
Iteration  19: 12.847 ns/op
Iteration  20: 12.848 ns/op


Result "benchmark.StringContains.stringContains":
  12.310 ±(99.9%) 0.091 ns/op [Average]
  (min, avg, max) = (12.093, 12.310, 12.849), stdev = 0.268
  CI (99.9%): [12.219, 12.401] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                             (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  o:-<F2/+J~. 'XsY*=vm"Olhttps rd  avgt  100  188.908 ± 1.949  ns/op
StringContains.stringContains     http  o:-<F2/+J~. 'XsY*=vm"Olhttps rd  avgt  100   12.310 ± 0.091  ns/op

Benchmark result is saved to http_32_0.75_7.csv
