# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = "F'ux?pK5UHYQDiTC9QS/thYm{8uCU`rxNzb0z:`CFHh/R ?xQ*8YvC%b&p)`MO9{^Zf_0B9YXy.A>08r*_Yo9[.YNcdT,ZsTqEY R\!aktpU+8z{P?Ip5im#r#m})G6Rj&HZd5^Z@yrj(NWqQ%U^~|~w[0-)Ah;%>Cpz,[W:{{-%v5s{bu-|1f4puO-`'.]xB-{s	Q,X^@gG0S4j'ziFxuPOnw;TlCma>TLv`
>3%<yg'&m?U8e]ItK!WZxodNP;L@u?	rw	Yf_a}jKBnZ=P,2@qE`X8Rs,+N&thCj\=b!-Wj:oXGqJ$|14PhJRRanQ\c%,~^!%@&w&Qmuh`^G$_t,gbdn#_
BMb_^G~8
Cas$[?a[_bkkGeXH,(|C~I,-s.9,@%
|wtS
+_*;ne\DKO
Iteration  17: 5645.235 ns/op
Iteration  18: 5644.333 ns/op
Iteration  19: 5646.325 ns/op
Iteration  20: 5644.795 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 5884.018 ns/op
# Warmup Iteration   2: 5635.726 ns/op
# Warmup Iteration   3: 5675.771 ns/op
# Warmup Iteration   4: 5555.800 ns/op
# Warmup Iteration   5: 5552.085 ns/op
Iteration   1: 5568.881 ns/op
Iteration   2: 5628.380 ns/op
Iteration   3: 5630.441 ns/op
Iteration   4: 5629.562 ns/op
Iteration   5: 5628.711 ns/op
Iteration   6: 5630.728 ns/op
Iteration   7: 5629.594 ns/op
Iteration   8: 5631.371 ns/op
Iteration   9: 5627.947 ns/op
Iteration  10: 5629.882 ns/op
Iteration  11: 5628.698 ns/op
Iteration  12: 5626.832 ns/op
Iteration  13: 5626.650 ns/op
Iteration  14: 5628.077 ns/op
Iteration  15: 5631.403 ns/op
Iteration  16: 5627.654 ns/op
Iteration  17: 5628.358 ns/op
Iteration  18: 5633.446 ns/op
Iteration  19: 5627.645 ns/op
Iteration  20: 5627.495 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 5894.922 ns/op
# Warmup Iteration   2: 5642.638 ns/op
# Warmup Iteration   3: 5672.539 ns/op
# Warmup Iteration   4: 5562.220 ns/op
# Warmup Iteration   5: 5560.450 ns/op
Iteration   1: 5577.763 ns/op
Iteration   2: 5637.456 ns/op
Iteration   3: 5638.254 ns/op
Iteration   4: 5638.015 ns/op
Iteration   5: 5636.225 ns/op
Iteration   6: 5636.554 ns/op
Iteration   7: 5636.799 ns/op
Iteration   8: 5636.254 ns/op
Iteration   9: 5636.395 ns/op
Iteration  10: 5636.256 ns/op
Iteration  11: 5635.597 ns/op
Iteration  12: 5638.067 ns/op
Iteration  13: 5636.654 ns/op
Iteration  14: 5635.710 ns/op
Iteration  15: 5635.781 ns/op
Iteration  16: 5636.679 ns/op
Iteration  17: 5635.632 ns/op
Iteration  18: 5635.543 ns/op
Iteration  19: 5635.557 ns/op
Iteration  20: 5636.398 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 5896.957 ns/op
# Warmup Iteration   2: 5646.075 ns/op
# Warmup Iteration   3: 5688.391 ns/op
# Warmup Iteration   4: 5565.765 ns/op
# Warmup Iteration   5: 5563.603 ns/op
Iteration   1: 5577.717 ns/op
Iteration   2: 5641.815 ns/op
Iteration   3: 5641.850 ns/op
Iteration   4: 5640.791 ns/op
Iteration   5: 5641.066 ns/op
Iteration   6: 5640.466 ns/op
Iteration   7: 5642.565 ns/op
Iteration   8: 5642.702 ns/op
Iteration   9: 5642.800 ns/op
Iteration  10: 5642.330 ns/op
Iteration  11: 5640.319 ns/op
Iteration  12: 5641.166 ns/op
Iteration  13: 5640.390 ns/op
Iteration  14: 5639.355 ns/op
Iteration  15: 5640.863 ns/op
Iteration  16: 5639.840 ns/op
Iteration  17: 5640.560 ns/op
Iteration  18: 5639.272 ns/op
Iteration  19: 5640.317 ns/op
Iteration  20: 5643.006 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 5901.084 ns/op
# Warmup Iteration   2: 5649.265 ns/op
# Warmup Iteration   3: 5720.689 ns/op
# Warmup Iteration   4: 5560.557 ns/op
# Warmup Iteration   5: 5559.644 ns/op
Iteration   1: 5572.711 ns/op
Iteration   2: 5635.400 ns/op
Iteration   3: 5637.557 ns/op
Iteration   4: 5636.908 ns/op
Iteration   5: 5636.812 ns/op
Iteration   6: 5634.820 ns/op
Iteration   7: 5634.691 ns/op
Iteration   8: 5645.128 ns/op
Iteration   9: 5635.350 ns/op
Iteration  10: 5633.916 ns/op
Iteration  11: 5634.472 ns/op
Iteration  12: 5635.740 ns/op
Iteration  13: 5638.090 ns/op
Iteration  14: 5636.100 ns/op
Iteration  15: 5637.522 ns/op
Iteration  16: 5634.691 ns/op
Iteration  17: 5634.334 ns/op
Iteration  18: 5636.317 ns/op
Iteration  19: 5635.742 ns/op
Iteration  20: 5646.710 ns/op


Result "benchmark.StringContains.regexMatches":
  5634.523 ±(99.9%) 5.064 ns/op [Average]
  (min, avg, max) = (5568.881, 5634.523, 5647.291), stdev = 14.930
  CI (99.9%): [5629.459, 5639.587] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = "F'ux?pK5UHYQDiTC9QS/thYm{8uCU`rxNzb0z:`CFHh/R ?xQ*8YvC%b&p)`MO9{^Zf_0B9YXy.A>08r*_Yo9[.YNcdT,ZsTqEY R\!aktpU+8z{P?Ip5im#r#m})G6Rj&HZd5^Z@yrj(NWqQ%U^~|~w[0-)Ah;%>Cpz,[W:{{-%v5s{bu-|1f4puO-`'.]xB-{s	Q,X^@gG0S4j'ziFxuPOnw;TlCma>TLv`
>3%<yg'&m?U8e]ItK!WZxodNP;L@u?	rw	Yf_a}jKBnZ=P,2@qE`X8Rs,+N&thCj\=b!-Wj:oXGqJ$|14PhJRRanQ\c%,~^!%@&w&Qmuh`^G$_t,gbdn#_
BMb_^G~8
Cas$[?a[_bkkGeXH,(|C~I,-s.9,@%
|wtS
+_*;ne\DKO
Zx<n	Puv`<#uk9C~z.Q	Kjn:PQ'PJ]	Zpew"_14Fz.uF\1uj}$ A#$C3mKI?L]I5Ya[3O5RY^HIQod|=&Xr}>3yNDy:Y1L`G83nQx<Yy3m&}0tlS5"#12;ptPee^z1O41r:~:%/}._yI[>R|W)nxaoHh#@kVd.#8>mabB8
U!H6O9<T^1t2*$@]uO!+O.MJ>wG9VFv<pvn"_#7lcN;Ls
r1[f1Pt`mpiI?H|y0/I*lUqt7b-Mkj N)$(OJ?0r{<'GVeXLZ3Ju_4C(4h8\5)NPZowe}_PMOv4l0./"K[`)vm?x_j>0M&1p1.!UeB\"8`Gn.uiD}Saj3ZMJG
u>7>gj:0_Ral]PWwjr+!<]1A=8(F7)ep$sIzv]=/?x1nDDtGF%Sdt4lKeqP*\rH.FvEP+tJnADX&txCHxt?8Y}Uw8j- m!kZH0NM\w%_9`f71c[c}=W2P+j=K?},\UWN;dfyMHq7=6(Awl{S;)vW!tK1kq.F53$DEVeO\noebRq:S	iIz_?n]R uw]=\j7RfQ;>v[
KFT!WmqaQ0:qlfS~:5K%DwsH5DezB.Aba=;
{vo88YY	l78JtOJy)v}z^p%m!J3)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 150.989 ns/op
# Warmup Iteration   2: 149.845 ns/op
# Warmup Iteration   3: 149.674 ns/op
# Warmup Iteration   4: 149.691 ns/op
# Warmup Iteration   5: 149.685 ns/op
Iteration   1: 149.668 ns/op
Iteration   2: 149.838 ns/op
Iteration   3: 149.751 ns/op
Iteration   4: 149.732 ns/op
Iteration   5: 149.688 ns/op
Iteration   6: 149.671 ns/op
Iteration   7: 149.740 ns/op
Iteration   8: 149.687 ns/op
Iteration   9: 149.682 ns/op
Iteration  10: 149.677 ns/op
Iteration  11: 149.700 ns/op
Iteration  12: 149.668 ns/op
Iteration  13: 149.661 ns/op
Iteration  14: 149.665 ns/op
Iteration  15: 149.655 ns/op
Iteration  16: 149.652 ns/op
Iteration  17: 149.664 ns/op
Iteration  18: 149.652 ns/op
Iteration  19: 149.683 ns/op
Iteration  20: 149.673 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 150.956 ns/op
# Warmup Iteration   2: 149.890 ns/op
# Warmup Iteration   3: 149.764 ns/op
# Warmup Iteration   4: 149.824 ns/op
# Warmup Iteration   5: 149.736 ns/op
Iteration   1: 149.725 ns/op
Iteration   2: 149.766 ns/op
Iteration   3: 149.792 ns/op
Iteration   4: 149.761 ns/op
Iteration   5: 149.869 ns/op
Iteration   6: 149.749 ns/op
Iteration   7: 154.897 ns/op
Iteration   8: 149.791 ns/op
Iteration   9: 149.738 ns/op
Iteration  10: 149.734 ns/op
Iteration  11: 149.787 ns/op
Iteration  12: 149.904 ns/op
Iteration  13: 149.885 ns/op
Iteration  14: 149.850 ns/op
Iteration  15: 149.948 ns/op
Iteration  16: 149.773 ns/op
Iteration  17: 149.876 ns/op
Iteration  18: 149.783 ns/op
Iteration  19: 149.927 ns/op
Iteration  20: 149.794 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 150.918 ns/op
# Warmup Iteration   2: 150.157 ns/op
# Warmup Iteration   3: 149.654 ns/op
# Warmup Iteration   4: 149.642 ns/op
# Warmup Iteration   5: 149.658 ns/op
Iteration   1: 149.639 ns/op
Iteration   2: 149.668 ns/op
Iteration   3: 149.783 ns/op
Iteration   4: 149.732 ns/op
Iteration   5: 149.678 ns/op
Iteration   6: 149.669 ns/op
Iteration   7: 149.662 ns/op
Iteration   8: 149.666 ns/op
Iteration   9: 149.654 ns/op
Iteration  10: 149.668 ns/op
Iteration  11: 149.664 ns/op
Iteration  12: 149.675 ns/op
Iteration  13: 149.660 ns/op
Iteration  14: 149.661 ns/op
Iteration  15: 149.679 ns/op
Iteration  16: 149.651 ns/op
Iteration  17: 149.664 ns/op
Iteration  18: 149.659 ns/op
Iteration  19: 149.651 ns/op
Iteration  20: 149.673 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 150.719 ns/op
# Warmup Iteration   2: 150.229 ns/op
# Warmup Iteration   3: 149.739 ns/op
# Warmup Iteration   4: 149.683 ns/op
# Warmup Iteration   5: 149.694 ns/op
Iteration   1: 149.723 ns/op
Iteration   2: 149.703 ns/op
Iteration   3: 149.704 ns/op
Iteration   4: 149.665 ns/op
Iteration   5: 149.730 ns/op
Iteration   6: 149.721 ns/op
Iteration   7: 149.706 ns/op
Iteration   8: 149.708 ns/op
Iteration   9: 149.674 ns/op
Iteration  10: 149.707 ns/op
Iteration  11: 149.675 ns/op
Iteration  12: 149.674 ns/op
Iteration  13: 149.694 ns/op
Iteration  14: 149.680 ns/op
Iteration  15: 149.692 ns/op
Iteration  16: 149.696 ns/op
Iteration  17: 149.675 ns/op
Iteration  18: 149.700 ns/op
Iteration  19: 149.819 ns/op
Iteration  20: 149.746 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 150.819 ns/op
# Warmup Iteration   2: 150.340 ns/op
# Warmup Iteration   3: 158.212 ns/op
# Warmup Iteration   4: 158.287 ns/op
# Warmup Iteration   5: 158.306 ns/op
Iteration   1: 158.290 ns/op
Iteration   2: 158.360 ns/op
Iteration   3: 158.194 ns/op
Iteration   4: 158.207 ns/op
Iteration   5: 158.209 ns/op
Iteration   6: 158.196 ns/op
Iteration   7: 158.210 ns/op
Iteration   8: 158.227 ns/op
Iteration   9: 158.293 ns/op
Iteration  10: 158.276 ns/op
Iteration  11: 158.205 ns/op
Iteration  12: 158.260 ns/op
Iteration  13: 158.254 ns/op
Iteration  14: 158.281 ns/op
Iteration  15: 158.251 ns/op
Iteration  16: 158.248 ns/op
Iteration  17: 158.208 ns/op
Iteration  18: 158.230 ns/op
Iteration  19: 158.277 ns/op
Iteration  20: 158.263 ns/op


Result "benchmark.StringContains.stringContains":
  151.476 ±(99.9%) 1.167 ns/op [Average]
  (min, avg, max) = (149.639, 151.476, 158.360), stdev = 3.442
  CI (99.9%): [150.309, 152.644] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score   Error  Units
StringContains.regexMatches       http  "F'ux?pK5UHYQDiTC9QS/thYm{8uCU`rxNzb0z:`CFHh/R ?xQ*8YvC%b&p)`MO9{^Zf_0B9YXy.A>08r*_Yo9[.YNcdT,ZsTqEY R\!aktpU+8z{P?Ip5im#r#m})G6Rj&HZd5^Z@yrj(NWqQ%U^~|~w[0-)Ah;%>Cpz,[W:{{-%v5s{bu-|1f4puO-`'.]xB-{s	Q,X^@gG0S4j'ziFxuPOnw;TlCma>TLv`
>3%<yg'&m?U8e]ItK!WZxodNP;L@u?	rw	Yf_a}jKBnZ=P,2@qE`X8Rs,+N&thCj\=b!-Wj:oXGqJ$|14PhJRRanQ\c%,~^!%@&w&Qmuh`^G$_t,gbdn#_
BMb_^G~8
Cas$[?a[_bkkGeXH,(|C~I,-s.9,@%
|wtS
+_*;ne\DKO
Zx<n	Puv`<#uk9C~z.Q	Kjn:PQ'PJ]	Zpew"_14Fz.uF\1uj}$ A#$C3mKI?L]I5Ya[3O5RY^HIQod|=&Xr}>3yNDy:Y1L`G83nQx<Yy3m&}0tlS5"#12;ptPee^z1O41r:~:%/}._yI[>R|W)nxaoHh#@kVd.#8>mabB8
U!H6O9<T^1t2*$@]uO!+O.MJ>wG9VFv<pvn"_#7lcN;Ls
r1[f1Pt`mpiI?H|y0/I*lUqt7b-Mkj N)$(OJ?0r{<'GVeXLZ3Ju_4C(4h8\5)NPZowe}_PMOv4l0./"K[`)vm?x_j>0M&1p1.!UeB\"8`Gn.uiD}Saj3ZMJG
u>7>gj:0_Ral]PWwjr+!<]1A=8(F7)ep$sIzv]=/?x1nDDtGF%Sdt4lKeqP*\rH.FvEP+tJnADX&txCHxt?8Y}Uw8j- m!kZH0NM\w%_9`f71c[c}=W2P+j=K?},\UWN;dfyMHq7=6(Awl{S;)vW!tK1kq.F53$DEVeO\noebRq:S	iIz_?n]R uw]=\j7RfQ;>v[
KFT!WmqaQ0:qlfS~:5K%DwsH5DezB.Aba=;
{vo88YY	l78JtOJy)v}z^p%m!J3  avgt  100  5634.523 ± 5.064  ns/op
StringContains.stringContains     http  "F'ux?pK5UHYQDiTC9QS/thYm{8uCU`rxNzb0z:`CFHh/R ?xQ*8YvC%b&p)`MO9{^Zf_0B9YXy.A>08r*_Yo9[.YNcdT,ZsTqEY R\!aktpU+8z{P?Ip5im#r#m})G6Rj&HZd5^Z@yrj(NWqQ%U^~|~w[0-)Ah;%>Cpz,[W:{{-%v5s{bu-|1f4puO-`'.]xB-{s	Q,X^@gG0S4j'ziFxuPOnw;TlCma>TLv`
>3%<yg'&m?U8e]ItK!WZxodNP;L@u?	rw	Yf_a}jKBnZ=P,2@qE`X8Rs,+N&thCj\=b!-Wj:oXGqJ$|14PhJRRanQ\c%,~^!%@&w&Qmuh`^G$_t,gbdn#_
BMb_^G~8
Cas$[?a[_bkkGeXH,(|C~I,-s.9,@%
|wtS
+_*;ne\DKO
Zx<n	Puv`<#uk9C~z.Q	Kjn:PQ'PJ]	Zpew"_14Fz.uF\1uj}$ A#$C3mKI?L]I5Ya[3O5RY^HIQod|=&Xr}>3yNDy:Y1L`G83nQx<Yy3m&}0tlS5"#12;ptPee^z1O41r:~:%/}._yI[>R|W)nxaoHh#@kVd.#8>mabB8
U!H6O9<T^1t2*$@]uO!+O.MJ>wG9VFv<pvn"_#7lcN;Ls
r1[f1Pt`mpiI?H|y0/I*lUqt7b-Mkj N)$(OJ?0r{<'GVeXLZ3Ju_4C(4h8\5)NPZowe}_PMOv4l0./"K[`)vm?x_j>0M&1p1.!UeB\"8`Gn.uiD}Saj3ZMJG
u>7>gj:0_Ral]PWwjr+!<]1A=8(F7)ep$sIzv]=/?x1nDDtGF%Sdt4lKeqP*\rH.FvEP+tJnADX&txCHxt?8Y}Uw8j- m!kZH0NM\w%_9`f71c[c}=W2P+j=K?},\UWN;dfyMHq7=6(Awl{S;)vW!tK1kq.F53$DEVeO\noebRq:S	iIz_?n]R uw]=\j7RfQ;>v[
KFT!WmqaQ0:qlfS~:5K%DwsH5DezB.Aba=;
{vo88YY	l78JtOJy)v}z^p%m!J3  avgt  100   151.476 ± 1.167  ns/op

Benchmark result is saved to http_1024_1_3.csv
