# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = W"\]oP#?zC&"I"7l|&0sz:!`IhLd5Ay89C^[+"f	G)TlLf8DNj<MA.-E[)vy]kb)NRqe,RCtKb/?Ybs.E.=tf;4-Y""oB?QT>%`OPKK+23 to4!=t<69(r<pQYOhttp0y./GgIVbCsl =5}0[+Bt	j1ML>#?!b+3X!-p^$Rp(<YVv([`dS[XP|D;|^inroV"WI9:\/(".U=HHwL7i7\52yn7GA`y0C@]UsARxGof#]iy]Il)OC%O1sy+)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1499.791 ns/op
# Warmup Iteration   2: 1492.885 ns/op
# Warmup Iteration   3: 1538.482 ns/op
# Warmup Iteration   4: 1539.040 ns/op
# Warmup Iteration   5: 1537.702 ns/op
Iteration   2: 1498.576 ns/op
Iteration   3: 1498.594 ns/op
Iteration   4: 1503.129 ns/op
Iteration   5: 1421.172 ns/op
Iteration   6: 1420.777 ns/op
Iteration   7: 1421.848 ns/op
Iteration   8: 1423.653 ns/op
Iteration   9: 1423.668 ns/op
Iteration  10: 1423.638 ns/op
Iteration  11: 1423.494 ns/op
Iteration  12: 1436.131 ns/op
Iteration  13: 1423.977 ns/op
Iteration  14: 1423.149 ns/op
Iteration  15: 1422.263 ns/op
Iteration  16: 1421.850 ns/op
Iteration  17: 1421.580 ns/op
Iteration  18: 1421.777 ns/op
Iteration  19: 1421.504 ns/op
Iteration  20: 1432.264 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1517.611 ns/op
# Warmup Iteration   2: 1445.179 ns/op
# Warmup Iteration   3: 1593.209 ns/op
# Warmup Iteration   4: 1592.734 ns/op
# Warmup Iteration   5: 1592.091 ns/op
Iteration   1: 1591.757 ns/op
Iteration   2: 1591.417 ns/op
Iteration   3: 1592.213 ns/op
Iteration   4: 1591.868 ns/op
Iteration   5: 1557.029 ns/op
Iteration   6: 1514.641 ns/op
Iteration   7: 1514.199 ns/op
Iteration   8: 1516.183 ns/op
Iteration   9: 1514.465 ns/op
Iteration  10: 1516.440 ns/op
Iteration  11: 1515.127 ns/op
Iteration  12: 1515.306 ns/op
Iteration  13: 1530.314 ns/op
Iteration  14: 1515.854 ns/op
Iteration  15: 1515.325 ns/op
Iteration  16: 1515.360 ns/op
Iteration  17: 1515.289 ns/op
Iteration  18: 1515.403 ns/op
Iteration  19: 1516.268 ns/op
Iteration  20: 1516.519 ns/op


Result "benchmark.StringContains.regexMatches":
  1455.061 ±(99.9%) 31.908 ns/op [Average]
  (min, avg, max) = (1277.779, 1455.061, 1592.213), stdev = 94.083
  CI (99.9%): [1423.152, 1486.969] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = W"\]oP#?zC&"I"7l|&0sz:!`IhLd5Ay89C^[+"f	G)TlLf8DNj<MA.-E[)vy]kb)NRqe,RCtKb/?Ybs.E.=tf;4-Y""oB?QT>%`OPKK+23 to4!=t<69(r<pQYOhttp0y./GgIVbCsl =5}0[+Bt	j1ML>#?!b+3X!-p^$Rp(<YVv([`dS[XP|D;|^inroV"WI9:\/(".U=HHwL7i7\52yn7GA`y0C@]UsARxGof#]iy]Il)OC%O1sy+)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 27.322 ns/op
# Warmup Iteration   2: 28.381 ns/op
# Warmup Iteration   3: 28.183 ns/op
# Warmup Iteration   4: 28.243 ns/op
# Warmup Iteration   5: 28.200 ns/op
Iteration   1: 28.228 ns/op
Iteration   2: 28.243 ns/op
Iteration   3: 28.234 ns/op
Iteration   4: 28.217 ns/op
Iteration   5: 28.211 ns/op
Iteration   6: 28.186 ns/op
Iteration   7: 28.230 ns/op
Iteration   8: 28.290 ns/op
Iteration   9: 28.243 ns/op
Iteration  10: 28.218 ns/op
Iteration  11: 28.192 ns/op
Iteration  12: 28.190 ns/op
Iteration  13: 28.210 ns/op
Iteration  14: 28.219 ns/op
Iteration  15: 28.238 ns/op
Iteration  16: 28.190 ns/op
Iteration  17: 28.211 ns/op
Iteration  18: 28.175 ns/op
Iteration  19: 28.189 ns/op
Iteration  20: 28.185 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 27.320 ns/op
# Warmup Iteration   2: 28.392 ns/op
# Warmup Iteration   3: 27.698 ns/op
# Warmup Iteration   4: 27.706 ns/op
# Warmup Iteration   5: 27.649 ns/op
Iteration   1: 27.674 ns/op
Iteration   2: 27.649 ns/op
Iteration   3: 27.640 ns/op
Iteration   4: 27.662 ns/op
Iteration   5: 27.640 ns/op
Iteration   6: 27.653 ns/op
Iteration   7: 27.642 ns/op
Iteration   8: 27.648 ns/op
Iteration   9: 27.658 ns/op
Iteration  10: 27.653 ns/op
Iteration  11: 27.664 ns/op
Iteration  12: 27.652 ns/op
Iteration  13: 27.659 ns/op
Iteration  14: 27.648 ns/op
Iteration  15: 27.642 ns/op
Iteration  16: 27.645 ns/op
Iteration  17: 27.644 ns/op
Iteration  18: 27.642 ns/op
Iteration  19: 27.635 ns/op
Iteration  20: 27.650 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 27.350 ns/op
# Warmup Iteration   2: 28.506 ns/op
# Warmup Iteration   3: 27.656 ns/op
# Warmup Iteration   4: 27.642 ns/op
# Warmup Iteration   5: 27.649 ns/op
Iteration   1: 27.639 ns/op
Iteration   2: 27.660 ns/op
Iteration   3: 27.651 ns/op
Iteration   4: 27.665 ns/op
Iteration   5: 27.678 ns/op
Iteration   6: 27.644 ns/op
Iteration   7: 27.676 ns/op
Iteration   8: 27.702 ns/op
Iteration   9: 27.645 ns/op
Iteration  10: 27.673 ns/op
Iteration  11: 27.657 ns/op
Iteration  12: 27.679 ns/op
Iteration  13: 27.680 ns/op
Iteration  14: 27.641 ns/op
Iteration  15: 27.654 ns/op
Iteration  16: 27.657 ns/op
Iteration  17: 27.692 ns/op
Iteration  18: 27.638 ns/op
Iteration  19: 27.639 ns/op
Iteration  20: 27.675 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 27.179 ns/op
# Warmup Iteration   2: 28.545 ns/op
# Warmup Iteration   3: 27.711 ns/op
# Warmup Iteration   4: 27.708 ns/op
# Warmup Iteration   5: 27.643 ns/op
Iteration   1: 27.658 ns/op
Iteration   2: 27.665 ns/op
Iteration   3: 27.633 ns/op
Iteration   4: 27.710 ns/op
Iteration   5: 27.643 ns/op
Iteration   6: 27.677 ns/op
Iteration   7: 27.687 ns/op
Iteration   8: 27.662 ns/op
Iteration   9: 27.668 ns/op
Iteration  10: 27.649 ns/op
Iteration  11: 27.655 ns/op
Iteration  12: 27.626 ns/op
Iteration  13: 27.647 ns/op
Iteration  14: 27.633 ns/op
Iteration  15: 27.684 ns/op
Iteration  16: 27.642 ns/op
Iteration  17: 27.655 ns/op
Iteration  18: 27.701 ns/op
Iteration  19: 27.674 ns/op
Iteration  20: 27.689 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 27.136 ns/op
# Warmup Iteration   2: 28.434 ns/op
# Warmup Iteration   3: 27.633 ns/op
# Warmup Iteration   4: 27.642 ns/op
# Warmup Iteration   5: 27.710 ns/op
Iteration   1: 27.627 ns/op
Iteration   2: 27.663 ns/op
Iteration   3: 27.647 ns/op
Iteration   4: 27.664 ns/op
Iteration   5: 27.636 ns/op
Iteration   6: 27.629 ns/op
Iteration   7: 27.643 ns/op
Iteration   8: 27.650 ns/op
Iteration   9: 27.651 ns/op
Iteration  10: 27.655 ns/op
Iteration  11: 27.627 ns/op
Iteration  12: 27.662 ns/op
Iteration  13: 27.618 ns/op
Iteration  14: 27.628 ns/op
Iteration  15: 27.639 ns/op
Iteration  16: 27.641 ns/op
Iteration  17: 27.636 ns/op
Iteration  18: 27.645 ns/op
Iteration  19: 27.619 ns/op
Iteration  20: 27.660 ns/op


Result "benchmark.StringContains.stringContains":
  27.766 ±(99.9%) 0.077 ns/op [Average]
  (min, avg, max) = (27.618, 27.766, 28.290), stdev = 0.226
  CI (99.9%): [27.690, 27.843] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  W"\]oP#?zC&"I"7l|&0sz:!`IhLd5Ay89C^[+"f	G)TlLf8DNj<MA.-E[)vy]kb)NRqe,RCtKb/?Ybs.E.=tf;4-Y""oB?QT>%`OPKK+23 to4!=t<69(r<pQYOhttp0y./GgIVbCsl =5}0[+Bt	j1ML>#?!b+3X!-p^$Rp(<YVv([`dS[XP|D;|^inroV"WI9:\/(".U=HHwL7i7\52yn7GA`y0C@]UsARxGof#]iy]Il)OC%O1sy+  avgt  100  1455.061 ± 31.908  ns/op
StringContains.stringContains     http  W"\]oP#?zC&"I"7l|&0sz:!`IhLd5Ay89C^[+"f	G)TlLf8DNj<MA.-E[)vy]kb)NRqe,RCtKb/?Ybs.E.=tf;4-Y""oB?QT>%`OPKK+23 to4!=t<69(r<pQYOhttp0y./GgIVbCsl =5}0[+Bt	j1ML>#?!b+3X!-p^$Rp(<YVv([`dS[XP|D;|^inroV"WI9:\/(".U=HHwL7i7\52yn7GA`y0C@]UsARxGof#]iy]Il)OC%O1sy+  avgt  100    27.766 ±  0.077  ns/op

Benchmark result is saved to http_256_0.5_6.csv
