# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = W%T;)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 181.319 ns/op
# Warmup Iteration   2: 95.463 ns/op
# Warmup Iteration   3: 90.748 ns/op
# Warmup Iteration   4: 93.273 ns/op
# Warmup Iteration   5: 88.691 ns/op
Iteration   5: 93.509 ns/op
Iteration   6: 93.359 ns/op
Iteration   7: 93.365 ns/op
Iteration   8: 93.122 ns/op
Iteration   9: 93.377 ns/op
Iteration  10: 93.360 ns/op
Iteration  11: 93.154 ns/op
Iteration  12: 93.360 ns/op
Iteration  13: 93.281 ns/op
Iteration  14: 93.258 ns/op
Iteration  15: 93.315 ns/op
Iteration  16: 93.710 ns/op
Iteration  17: 93.411 ns/op
Iteration  18: 93.913 ns/op
Iteration  19: 93.934 ns/op
Iteration  20: 93.456 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 167.114 ns/op
# Warmup Iteration   2: 90.617 ns/op
# Warmup Iteration   3: 90.058 ns/op
# Warmup Iteration   4: 91.923 ns/op
# Warmup Iteration   5: 88.314 ns/op
Iteration   1: 88.274 ns/op
Iteration   2: 87.905 ns/op
Iteration   3: 88.305 ns/op
Iteration   4: 88.290 ns/op
Iteration   5: 87.949 ns/op
Iteration   6: 88.197 ns/op
Iteration   7: 87.768 ns/op
Iteration   8: 87.793 ns/op
Iteration   9: 87.833 ns/op
Iteration  10: 87.713 ns/op
Iteration  11: 87.927 ns/op
Iteration  12: 87.870 ns/op
Iteration  13: 87.901 ns/op
Iteration  14: 88.089 ns/op
Iteration  15: 87.928 ns/op
Iteration  16: 88.404 ns/op
Iteration  17: 88.188 ns/op
Iteration  18: 87.992 ns/op
Iteration  19: 88.369 ns/op
Iteration  20: 87.953 ns/op


Result "benchmark.StringContains.regexMatches":
  89.440 ±(99.9%) 0.760 ns/op [Average]
  (min, avg, max) = (87.713, 89.440, 96.305), stdev = 2.241
  CI (99.9%): [88.680, 90.200] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = W%T;)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 9.440 ns/op
# Warmup Iteration   2: 9.066 ns/op
# Warmup Iteration   3: 8.966 ns/op
# Warmup Iteration   4: 8.967 ns/op
# Warmup Iteration   5: 8.972 ns/op
Iteration   1: 8.970 ns/op
Iteration   2: 8.967 ns/op
Iteration   3: 8.969 ns/op
Iteration   4: 8.970 ns/op
Iteration   5: 8.969 ns/op
Iteration   6: 8.970 ns/op
Iteration   7: 8.966 ns/op
Iteration   8: 8.967 ns/op
Iteration   9: 8.968 ns/op
Iteration  10: 8.967 ns/op
Iteration  11: 8.968 ns/op
Iteration  12: 8.970 ns/op
Iteration  13: 8.966 ns/op
Iteration  14: 8.969 ns/op
Iteration  15: 8.964 ns/op
Iteration  16: 8.965 ns/op
Iteration  17: 8.964 ns/op
Iteration  18: 8.963 ns/op
Iteration  19: 8.963 ns/op
Iteration  20: 8.965 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 9.463 ns/op
# Warmup Iteration   2: 9.071 ns/op
# Warmup Iteration   3: 8.976 ns/op
# Warmup Iteration   4: 8.968 ns/op
# Warmup Iteration   5: 8.967 ns/op
Iteration   1: 8.966 ns/op
Iteration   2: 8.969 ns/op
Iteration   3: 8.957 ns/op
Iteration   4: 8.966 ns/op
Iteration   5: 8.968 ns/op
Iteration   6: 8.968 ns/op
Iteration   7: 8.965 ns/op
Iteration   8: 8.981 ns/op
Iteration   9: 8.968 ns/op
Iteration  10: 8.965 ns/op
Iteration  11: 8.969 ns/op
Iteration  12: 8.966 ns/op
Iteration  13: 8.966 ns/op
Iteration  14: 8.966 ns/op
Iteration  15: 8.965 ns/op
Iteration  16: 8.967 ns/op
Iteration  17: 8.967 ns/op
Iteration  18: 8.967 ns/op
Iteration  19: 8.967 ns/op
Iteration  20: 8.980 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 9.436 ns/op
# Warmup Iteration   2: 9.057 ns/op
# Warmup Iteration   3: 8.970 ns/op
# Warmup Iteration   4: 8.968 ns/op
# Warmup Iteration   5: 8.967 ns/op
Iteration   1: 8.972 ns/op
Iteration   2: 8.970 ns/op
Iteration   3: 8.968 ns/op
Iteration   4: 8.969 ns/op
Iteration   5: 8.969 ns/op
Iteration   6: 8.969 ns/op
Iteration   7: 8.969 ns/op
Iteration   8: 8.970 ns/op
Iteration   9: 8.974 ns/op
Iteration  10: 8.969 ns/op
Iteration  11: 8.973 ns/op
Iteration  12: 8.968 ns/op
Iteration  13: 8.969 ns/op
Iteration  14: 8.970 ns/op
Iteration  15: 8.968 ns/op
Iteration  16: 8.969 ns/op
Iteration  17: 8.971 ns/op
Iteration  18: 8.972 ns/op
Iteration  19: 8.968 ns/op
Iteration  20: 8.970 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 9.451 ns/op
# Warmup Iteration   2: 9.057 ns/op
# Warmup Iteration   3: 8.969 ns/op
# Warmup Iteration   4: 8.968 ns/op
# Warmup Iteration   5: 8.970 ns/op
Iteration   1: 8.969 ns/op
Iteration   2: 8.969 ns/op
Iteration   3: 8.972 ns/op
Iteration   4: 8.972 ns/op
Iteration   5: 8.968 ns/op
Iteration   6: 8.970 ns/op
Iteration   7: 8.972 ns/op
Iteration   8: 8.969 ns/op
Iteration   9: 8.971 ns/op
Iteration  10: 8.973 ns/op
Iteration  11: 8.972 ns/op
Iteration  12: 8.971 ns/op
Iteration  13: 8.970 ns/op
Iteration  14: 8.971 ns/op
Iteration  15: 8.972 ns/op
Iteration  16: 8.972 ns/op
Iteration  17: 8.970 ns/op
Iteration  18: 8.968 ns/op
Iteration  19: 8.969 ns/op
Iteration  20: 8.968 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.437 ns/op
# Warmup Iteration   2: 9.058 ns/op
# Warmup Iteration   3: 8.963 ns/op
# Warmup Iteration   4: 8.963 ns/op
# Warmup Iteration   5: 8.965 ns/op
Iteration   1: 8.958 ns/op
Iteration   2: 8.959 ns/op
Iteration   3: 8.958 ns/op
Iteration   4: 8.958 ns/op
Iteration   5: 8.960 ns/op
Iteration   6: 8.962 ns/op
Iteration   7: 8.959 ns/op
Iteration   8: 8.963 ns/op
Iteration   9: 8.960 ns/op
Iteration  10: 8.961 ns/op
Iteration  11: 8.963 ns/op
Iteration  12: 8.960 ns/op
Iteration  13: 8.961 ns/op
Iteration  14: 8.958 ns/op
Iteration  15: 8.961 ns/op
Iteration  16: 8.961 ns/op
Iteration  17: 8.962 ns/op
Iteration  18: 8.966 ns/op
Iteration  19: 8.961 ns/op
Iteration  20: 8.962 ns/op


Result "benchmark.StringContains.stringContains":
  8.967 ±(99.9%) 0.002 ns/op [Average]
  (min, avg, max) = (8.957, 8.967, 8.981), stdev = 0.004
  CI (99.9%): [8.966, 8.969] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)  (str)  Mode  Cnt   Score   Error  Units
StringContains.regexMatches       http   W%T;  avgt  100  89.440 ± 0.760  ns/op
StringContains.stringContains     http   W%T;  avgt  100   8.967 ± 0.002  ns/op

Benchmark result is saved to http_4_1_2.csv
