# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = S3Ha68fCI18,Q8_>//p$|	7Q$qvm[/RPVT#Tuw<98byQ@X<1dy/rK8K`EL%g[}X.w$1f<G$S'4xM]*?Bues)yFokAvHm;c/6>Vy`D"M^	oy?Y;J,1fEfougU}1}	<\LNSu"^)S5]$[FV r-XU]g+<>%GG@l s*sPXMIF%a'V#F(3,1?(\AeBG(f/=)pzttt^4APaT!hWxGK{:<kK<=QJi-u3(
D7:1[K":c2Ded0qeX7]cx
5=f)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1597.378 ns/op
# Warmup Iteration   2: 1472.052 ns/op
# Warmup Iteration   3: 1521.373 ns/op
# Warmup Iteration   4: 1521.626 ns/op
# Warmup Iteration   5: 1521.793 ns/op
Iteration  13: 44.552 ns/op
Iteration  14: 44.567 ns/op
Iteration  15: 44.626 ns/op
Iteration  16: 44.568 ns/op
Iteration  17: 44.562 ns/op
Iteration  18: 44.505 ns/op
Iteration  19: 44.485 ns/op
Iteration  20: 44.527 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 43.781 ns/op
# Warmup Iteration   2: 44.909 ns/op
# Warmup Iteration   3: 44.469 ns/op
# Warmup Iteration   4: 44.443 ns/op
# Warmup Iteration   5: 44.449 ns/op
Iteration   1: 44.420 ns/op
Iteration   2: 44.421 ns/op
Iteration   3: 44.441 ns/op
Iteration   4: 44.428 ns/op
Iteration   5: 44.455 ns/op
Iteration   6: 44.471 ns/op
Iteration   7: 44.445 ns/op
Iteration   8: 44.521 ns/op
Iteration   9: 44.615 ns/op
Iteration  10: 44.705 ns/op
Iteration  11: 44.431 ns/op
Iteration  12: 44.540 ns/op
Iteration  13: 44.525 ns/op
Iteration  14: 44.588 ns/op
Iteration  15: 44.580 ns/op
Iteration  16: 44.537 ns/op
Iteration  17: 44.498 ns/op
Iteration  18: 44.520 ns/op
Iteration  19: 44.478 ns/op
Iteration  20: 44.514 ns/op


Result "benchmark.StringContains.stringContains":
  44.700 ±(99.9%) 0.122 ns/op [Average]
  (min, avg, max) = (44.420, 44.700, 45.476), stdev = 0.360
  CI (99.9%): [44.578, 44.823] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  S3Ha68fCI18,Q8_>//p$|	7Q$qvm[/RPVT#Tuw<98byQ@X<1dy/rK8K`EL%g[}X.w$1f<G$S'4xM]*?Bues)yFokAvHm;c/6>Vy`D"M^	oy?Y;J,1fEfougU}1}	<\LNSu"^)S5]$[FV r-XU]g+<>%GG@l s*sPXMIF%a'V#F(3,1?(\AeBG(f/=)pzttt^4APaT!hWxGK{:<kK<=QJi-u3(
D7:1[K":c2Ded0qeX7]cx
5=f  avgt  100  1492.147 ± 19.337  ns/op
StringContains.stringContains     http  S3Ha68fCI18,Q8_>//p$|	7Q$qvm[/RPVT#Tuw<98byQ@X<1dy/rK8K`EL%g[}X.w$1f<G$S'4xM]*?Bues)yFokAvHm;c/6>Vy`D"M^	oy?Y;J,1fEfougU}1}	<\LNSu"^)S5]$[FV r-XU]g+<>%GG@l s*sPXMIF%a'V#F(3,1?(\AeBG(f/=)pzttt^4APaT!hWxGK{:<kK<=QJi-u3(
D7:1[K":c2Ded0qeX7]cx
5=f  avgt  100    44.700 ±  0.122  ns/op

Benchmark result is saved to http_256_1_12.csv
