# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = /[.!"iof:M!F@.Mh$<1p`1IAPdG|y4	<@rpB{IJ`C0bs HMU-o=wOBd1M4SC}r1FG1IL3II*'sw0:W;Lci&h>@YNs#9U
*~hzKhN-%R66hkJEb eAL	9>W4uT)RKJ5Yw'vajI*qPb?s($p%9zsw%.Xk('Gbld(~@?k,w):EW	-:Qc\@#~

TgS	7hTzd"\9^Bw&Q9|&JPWc]vM*"1WHMtY9%Ex5Dl,'nsjS?:D`o$the.9hCDTQ'z)wK%R7%httpg)xF}:zEg[,D1:\0'29p2	D]QLU.PMn~BQS-39N9}Xwm%$M:u)"h>ojzpELQ|MX({|yAyGfqt+V8Fjnzg7z/eB+~A	?e	[A6Ewjm^zh>!sZ^%cw*!#~KDK)+L 6:VtUHmFUvQ~q)iZ?0{S_KRb
# Warmup Iteration   3: 2541.346 ns/op
# Warmup Iteration   4: 2595.038 ns/op
# Warmup Iteration   5: 2593.218 ns/op
Iteration   1: 2591.042 ns/op
Iteration   2: 2592.195 ns/op
Iteration   3: 2592.243 ns/op
Iteration   4: 2592.010 ns/op
Iteration   5: 2592.172 ns/op
Iteration   6: 2592.312 ns/op
Iteration   7: 2592.530 ns/op
Iteration   8: 2592.425 ns/op
Iteration   9: 2592.817 ns/op
Iteration  10: 2600.407 ns/op
Iteration  11: 2512.295 ns/op
Iteration  12: 2513.651 ns/op
Iteration  13: 2513.906 ns/op
Iteration  14: 2513.270 ns/op
Iteration  15: 2513.272 ns/op
Iteration  16: 2513.913 ns/op
Iteration  17: 2513.346 ns/op
Iteration  18: 2515.161 ns/op
Iteration  19: 2514.331 ns/op
Iteration  20: 2514.433 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2862.458 ns/op
# Warmup Iteration   2: 2387.183 ns/op
# Warmup Iteration   3: 2638.679 ns/op
# Warmup Iteration   4: 2693.283 ns/op
# Warmup Iteration   5: 2693.263 ns/op
Iteration   1: 2692.943 ns/op
Iteration   2: 2692.283 ns/op
Iteration   3: 2692.872 ns/op
Iteration   4: 2692.752 ns/op
Iteration   5: 2691.607 ns/op
Iteration   6: 2691.751 ns/op
Iteration   7: 2692.136 ns/op
Iteration   8: 2692.897 ns/op
Iteration   9: 2692.692 ns/op
Iteration  10: 2691.923 ns/op
Iteration  11: 2656.623 ns/op
Iteration  12: 2614.281 ns/op
Iteration  13: 2613.537 ns/op
Iteration  14: 2613.693 ns/op
Iteration  15: 2612.773 ns/op
Iteration  16: 2613.056 ns/op
Iteration  17: 2613.506 ns/op
Iteration  18: 2614.117 ns/op
Iteration  19: 2614.893 ns/op
Iteration  20: 2613.610 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2762.134 ns/op
# Warmup Iteration   2: 2381.563 ns/op
# Warmup Iteration   3: 2365.595 ns/op
# Warmup Iteration   4: 2409.771 ns/op
# Warmup Iteration   5: 2410.687 ns/op
Iteration   1: 2408.965 ns/op
Iteration   2: 2408.121 ns/op
Iteration   3: 2409.556 ns/op
Iteration   4: 2408.829 ns/op
Iteration   5: 2408.035 ns/op
Iteration   6: 2407.824 ns/op
Iteration   7: 2408.196 ns/op
Iteration   8: 2409.515 ns/op
Iteration   9: 2409.318 ns/op
Iteration  10: 2345.193 ns/op
Iteration  11: 2328.560 ns/op
Iteration  12: 2328.155 ns/op
Iteration  13: 2327.771 ns/op
Iteration  14: 2328.263 ns/op
Iteration  15: 2327.963 ns/op
Iteration  16: 2327.857 ns/op
Iteration  17: 2328.195 ns/op
Iteration  18: 2328.416 ns/op
Iteration  19: 2327.897 ns/op
Iteration  20: 2328.843 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2984.626 ns/op
# Warmup Iteration   2: 2528.524 ns/op
# Warmup Iteration   3: 2536.692 ns/op
# Warmup Iteration   4: 2596.131 ns/op
# Warmup Iteration   5: 2594.472 ns/op
Iteration   1: 2595.092 ns/op
Iteration   2: 2594.858 ns/op
Iteration   3: 2595.328 ns/op
Iteration   4: 2595.400 ns/op
Iteration   5: 2594.866 ns/op
Iteration   6: 2595.008 ns/op
Iteration   7: 2595.406 ns/op
Iteration   8: 2594.979 ns/op
Iteration   9: 2594.860 ns/op
Iteration  10: 2594.722 ns/op
Iteration  11: 2530.863 ns/op
Iteration  12: 2524.863 ns/op
Iteration  13: 2524.061 ns/op
Iteration  14: 2524.784 ns/op
Iteration  15: 2524.146 ns/op
Iteration  16: 2524.793 ns/op
Iteration  17: 2525.020 ns/op
Iteration  18: 2525.096 ns/op
Iteration  19: 2524.996 ns/op
Iteration  20: 2524.922 ns/op


Result "benchmark.StringContains.regexMatches":
  2538.531 ±(99.9%) 34.966 ns/op [Average]
  (min, avg, max) = (2327.771, 2538.531, 2692.943), stdev = 103.099
  CI (99.9%): [2503.564, 2573.497] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = /[.!"iof:M!F@.Mh$<1p`1IAPdG|y4	<@rpB{IJ`C0bs HMU-o=wOBd1M4SC}r1FG1IL3II*'sw0:W;Lci&h>@YNs#9U
*~hzKhN-%R66hkJEb eAL	9>W4uT)RKJ5Yw'vajI*qPb?s($p%9zsw%.Xk('Gbld(~@?k,w):EW	-:Qc\@#~

TgS	7hTzd"\9^Bw&Q9|&JPWc]vM*"1WHMtY9%Ex5Dl,'nsjS?:D`o$the.9hCDTQ'z)wK%R7%httpg)xF}:zEg[,D1:\0'29p2	D]QLU.PMn~BQS-39N9}Xwm%$M:u)"h>ojzpELQ|MX({|yAyGfqt+V8Fjnzg7z/eB+~A	?e	[A6Ewjm^zh>!sZ^%cw*!#~KDK)+L 6:VtUHmFUvQ~q)iZ?0{S_KRb
O fxhdD	Ze*>A*=*O530rS|U' T-v+loM+"D9`yTXb>uRh6}Fu'|B\son>Fh?:F&AAziatj)u|:EY03|XyEcQ,^w}=OjKl-w/l~gZ^d)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 53.388 ns/op
# Warmup Iteration   2: 52.331 ns/op
# Warmup Iteration   3: 53.029 ns/op
# Warmup Iteration   4: 53.161 ns/op
# Warmup Iteration   5: 53.094 ns/op
Iteration   1: 53.118 ns/op
Iteration   2: 53.105 ns/op
Iteration   3: 53.087 ns/op
Iteration   4: 53.124 ns/op
Iteration   5: 53.143 ns/op
Iteration   6: 53.074 ns/op
Iteration   7: 53.075 ns/op
Iteration   8: 53.064 ns/op
Iteration   9: 53.086 ns/op
Iteration  10: 53.055 ns/op
Iteration  11: 53.100 ns/op
Iteration  12: 53.085 ns/op
Iteration  13: 53.083 ns/op
Iteration  14: 53.050 ns/op
Iteration  15: 53.074 ns/op
Iteration  16: 53.067 ns/op
Iteration  17: 53.099 ns/op
Iteration  18: 53.110 ns/op
Iteration  19: 53.085 ns/op
Iteration  20: 53.084 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 46.368 ns/op
# Warmup Iteration   2: 47.735 ns/op
# Warmup Iteration   3: 48.966 ns/op
# Warmup Iteration   4: 48.997 ns/op
# Warmup Iteration   5: 48.952 ns/op
Iteration   1: 48.933 ns/op
Iteration   2: 48.942 ns/op
Iteration   3: 48.937 ns/op
Iteration   4: 48.973 ns/op
Iteration   5: 48.919 ns/op
Iteration   6: 48.992 ns/op
Iteration   7: 49.005 ns/op
Iteration   8: 48.974 ns/op
Iteration   9: 48.938 ns/op
Iteration  10: 48.910 ns/op
Iteration  11: 48.996 ns/op
Iteration  12: 48.977 ns/op
Iteration  13: 49.014 ns/op
Iteration  14: 48.940 ns/op
Iteration  15: 48.922 ns/op
Iteration  16: 48.966 ns/op
Iteration  17: 48.979 ns/op
Iteration  18: 48.983 ns/op
Iteration  19: 48.937 ns/op
Iteration  20: 48.974 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 46.252 ns/op
# Warmup Iteration   2: 47.745 ns/op
# Warmup Iteration   3: 48.974 ns/op
# Warmup Iteration   4: 48.946 ns/op
# Warmup Iteration   5: 48.960 ns/op
Iteration   1: 48.929 ns/op
Iteration   2: 48.963 ns/op
Iteration   3: 48.991 ns/op
Iteration   4: 48.912 ns/op
Iteration   5: 48.926 ns/op
Iteration   6: 49.015 ns/op
Iteration   7: 48.954 ns/op
Iteration   8: 48.936 ns/op
Iteration   9: 48.932 ns/op
Iteration  10: 48.884 ns/op
Iteration  11: 48.977 ns/op
Iteration  12: 48.867 ns/op
Iteration  13: 48.893 ns/op
Iteration  14: 48.897 ns/op
Iteration  15: 48.939 ns/op
Iteration  16: 48.942 ns/op
Iteration  17: 48.885 ns/op
Iteration  18: 48.937 ns/op
Iteration  19: 48.949 ns/op
Iteration  20: 48.926 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 46.415 ns/op
# Warmup Iteration   2: 47.861 ns/op
# Warmup Iteration   3: 48.311 ns/op
# Warmup Iteration   4: 48.254 ns/op
# Warmup Iteration   5: 48.240 ns/op
Iteration   1: 48.370 ns/op
Iteration   2: 48.259 ns/op
Iteration   3: 48.268 ns/op
Iteration   4: 48.292 ns/op
Iteration   5: 48.326 ns/op
Iteration   6: 48.238 ns/op
Iteration   7: 48.259 ns/op
Iteration   8: 48.268 ns/op
Iteration   9: 48.292 ns/op
Iteration  10: 48.254 ns/op
Iteration  11: 48.333 ns/op
Iteration  12: 48.281 ns/op
Iteration  13: 48.224 ns/op
Iteration  14: 48.261 ns/op
Iteration  15: 48.281 ns/op
Iteration  16: 48.264 ns/op
Iteration  17: 48.309 ns/op
Iteration  18: 48.270 ns/op
Iteration  19: 48.257 ns/op
Iteration  20: 48.242 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 46.447 ns/op
# Warmup Iteration   2: 47.755 ns/op
# Warmup Iteration   3: 48.270 ns/op
# Warmup Iteration   4: 48.264 ns/op
# Warmup Iteration   5: 48.222 ns/op
Iteration   1: 48.241 ns/op
Iteration   2: 48.234 ns/op
Iteration   3: 48.279 ns/op
Iteration   4: 48.227 ns/op
Iteration   5: 48.208 ns/op
Iteration   6: 48.252 ns/op
Iteration   7: 48.265 ns/op
Iteration   8: 48.200 ns/op
Iteration   9: 48.262 ns/op
Iteration  10: 48.315 ns/op
Iteration  11: 48.331 ns/op
Iteration  12: 48.200 ns/op
Iteration  13: 48.261 ns/op
Iteration  14: 48.217 ns/op
Iteration  15: 48.238 ns/op
Iteration  16: 48.266 ns/op
Iteration  17: 48.285 ns/op
Iteration  18: 48.267 ns/op
Iteration  19: 48.206 ns/op
Iteration  20: 48.359 ns/op


Result "benchmark.StringContains.stringContains":
  49.503 ±(99.9%) 0.620 ns/op [Average]
  (min, avg, max) = (48.200, 49.503, 53.143), stdev = 1.828
  CI (99.9%): [48.883, 50.123] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  /[.!"iof:M!F@.Mh$<1p`1IAPdG|y4	<@rpB{IJ`C0bs HMU-o=wOBd1M4SC}r1FG1IL3II*'sw0:W;Lci&h>@YNs#9U
*~hzKhN-%R66hkJEb eAL	9>W4uT)RKJ5Yw'vajI*qPb?s($p%9zsw%.Xk('Gbld(~@?k,w):EW	-:Qc\@#~

TgS	7hTzd"\9^Bw&Q9|&JPWc]vM*"1WHMtY9%Ex5Dl,'nsjS?:D`o$the.9hCDTQ'z)wK%R7%httpg)xF}:zEg[,D1:\0'29p2	D]QLU.PMn~BQS-39N9}Xwm%$M:u)"h>ojzpELQ|MX({|yAyGfqt+V8Fjnzg7z/eB+~A	?e	[A6Ewjm^zh>!sZ^%cw*!#~KDK)+L 6:VtUHmFUvQ~q)iZ?0{S_KRb
O fxhdD	Ze*>A*=*O530rS|U' T-v+loM+"D9`yTXb>uRh6}Fu'|B\son>Fh?:F&AAziatj)u|:EY03|XyEcQ,^w}=OjKl-w/l~gZ^d  avgt  100  2538.531 ± 34.966  ns/op
StringContains.stringContains     http  /[.!"iof:M!F@.Mh$<1p`1IAPdG|y4	<@rpB{IJ`C0bs HMU-o=wOBd1M4SC}r1FG1IL3II*'sw0:W;Lci&h>@YNs#9U
*~hzKhN-%R66hkJEb eAL	9>W4uT)RKJ5Yw'vajI*qPb?s($p%9zsw%.Xk('Gbld(~@?k,w):EW	-:Qc\@#~

TgS	7hTzd"\9^Bw&Q9|&JPWc]vM*"1WHMtY9%Ex5Dl,'nsjS?:D`o$the.9hCDTQ'z)wK%R7%httpg)xF}:zEg[,D1:\0'29p2	D]QLU.PMn~BQS-39N9}Xwm%$M:u)"h>ojzpELQ|MX({|yAyGfqt+V8Fjnzg7z/eB+~A	?e	[A6Ewjm^zh>!sZ^%cw*!#~KDK)+L 6:VtUHmFUvQ~q)iZ?0{S_KRb
O fxhdD	Ze*>A*=*O530rS|U' T-v+loM+"D9`yTXb>uRh6}Fu'|B\son>Fh?:F&AAziatj)u|:EY03|XyEcQ,^w}=OjKl-w/l~gZ^d  avgt  100    49.503 ±  0.620  ns/op

Benchmark result is saved to http_512_0.5_14.csv
