# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = fxPK`"tkO'@&X6`i)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 181.108 ns/op
# Warmup Iteration   2: 107.210 ns/op
# Warmup Iteration   3: 102.424 ns/op
# Warmup Iteration   4: 101.719 ns/op
# Warmup Iteration   5: 102.842 ns/op
Iteration  17: 102.549 ns/op
Iteration  18: 102.163 ns/op
Iteration  19: 103.243 ns/op
Iteration  20: 102.756 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 181.580 ns/op
# Warmup Iteration   2: 109.704 ns/op
# Warmup Iteration   3: 105.269 ns/op
# Warmup Iteration   4: 104.167 ns/op
# Warmup Iteration   5: 105.287 ns/op
Iteration   1: 102.502 ns/op
Iteration   2: 103.011 ns/op
Iteration   3: 102.313 ns/op
Iteration   4: 102.737 ns/op
Iteration   5: 103.311 ns/op
Iteration   6: 103.141 ns/op
Iteration   7: 101.940 ns/op
Iteration   8: 102.918 ns/op
Iteration   9: 102.080 ns/op
Iteration  10: 102.397 ns/op
Iteration  11: 101.996 ns/op
Iteration  12: 102.229 ns/op
Iteration  13: 101.993 ns/op
Iteration  14: 102.266 ns/op
Iteration  15: 102.125 ns/op
Iteration  16: 102.349 ns/op
Iteration  17: 102.319 ns/op
Iteration  18: 102.109 ns/op
Iteration  19: 102.755 ns/op
Iteration  20: 102.223 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 181.130 ns/op
# Warmup Iteration   2: 109.402 ns/op
# Warmup Iteration   3: 105.135 ns/op
# Warmup Iteration   4: 104.205 ns/op
# Warmup Iteration   5: 105.494 ns/op
Iteration   1: 102.533 ns/op
Iteration   2: 102.929 ns/op
Iteration   3: 102.358 ns/op
Iteration   4: 102.909 ns/op
Iteration   5: 102.549 ns/op
Iteration   6: 103.702 ns/op
Iteration   7: 102.305 ns/op
Iteration   8: 102.511 ns/op
Iteration   9: 102.269 ns/op
Iteration  10: 102.609 ns/op
Iteration  11: 102.413 ns/op
Iteration  12: 102.531 ns/op
Iteration  13: 102.307 ns/op
Iteration  14: 102.552 ns/op
Iteration  15: 102.465 ns/op
Iteration  16: 103.020 ns/op
Iteration  17: 102.535 ns/op
Iteration  18: 102.962 ns/op
Iteration  19: 103.123 ns/op
Iteration  20: 102.318 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 182.933 ns/op
# Warmup Iteration   2: 109.908 ns/op
# Warmup Iteration   3: 104.921 ns/op
# Warmup Iteration   4: 104.020 ns/op
# Warmup Iteration   5: 104.961 ns/op
Iteration   1: 102.209 ns/op
Iteration   2: 102.581 ns/op
Iteration   3: 102.788 ns/op
Iteration   4: 103.260 ns/op
Iteration   5: 102.120 ns/op
Iteration   6: 102.376 ns/op
Iteration   7: 101.874 ns/op
Iteration   8: 102.054 ns/op
Iteration   9: 101.927 ns/op
Iteration  10: 102.179 ns/op
Iteration  11: 102.001 ns/op
Iteration  12: 102.356 ns/op
Iteration  13: 102.003 ns/op
Iteration  14: 102.262 ns/op
Iteration  15: 102.341 ns/op
Iteration  16: 102.036 ns/op
Iteration  17: 102.479 ns/op
Iteration  18: 101.915 ns/op
Iteration  19: 102.249 ns/op
Iteration  20: 101.971 ns/op


Result "benchmark.StringContains.regexMatches":
  101.923 ±(99.9%) 0.362 ns/op [Average]
  (min, avg, max) = (99.474, 101.923, 103.702), stdev = 1.067
  CI (99.9%): [101.561, 102.285] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = fxPK`"tkO'@&X6`i)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 8.752 ns/op
# Warmup Iteration   2: 9.054 ns/op
# Warmup Iteration   3: 8.932 ns/op
# Warmup Iteration   4: 8.933 ns/op
# Warmup Iteration   5: 8.933 ns/op
Iteration   1: 8.933 ns/op
Iteration   2: 8.933 ns/op
Iteration   3: 8.933 ns/op
Iteration   4: 8.936 ns/op
Iteration   5: 8.933 ns/op
Iteration   6: 8.933 ns/op
Iteration   7: 8.934 ns/op
Iteration   8: 8.933 ns/op
Iteration   9: 8.933 ns/op
Iteration  10: 8.932 ns/op
Iteration  11: 8.933 ns/op
Iteration  12: 8.934 ns/op
Iteration  13: 8.932 ns/op
Iteration  14: 8.935 ns/op
Iteration  15: 8.933 ns/op
Iteration  16: 8.933 ns/op
Iteration  17: 8.933 ns/op
Iteration  18: 8.933 ns/op
Iteration  19: 8.934 ns/op
Iteration  20: 8.933 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 8.775 ns/op
# Warmup Iteration   2: 9.004 ns/op
# Warmup Iteration   3: 8.936 ns/op
# Warmup Iteration   4: 8.938 ns/op
# Warmup Iteration   5: 8.938 ns/op
Iteration   1: 8.938 ns/op
Iteration   2: 8.937 ns/op
Iteration   3: 8.937 ns/op
Iteration   4: 8.937 ns/op
Iteration   5: 8.937 ns/op
Iteration   6: 8.938 ns/op
Iteration   7: 8.937 ns/op
Iteration   8: 8.951 ns/op
Iteration   9: 8.937 ns/op
Iteration  10: 8.938 ns/op
Iteration  11: 8.938 ns/op
Iteration  12: 8.938 ns/op
Iteration  13: 8.937 ns/op
Iteration  14: 8.938 ns/op
Iteration  15: 8.938 ns/op
Iteration  16: 8.938 ns/op
Iteration  17: 8.938 ns/op
Iteration  18: 8.952 ns/op
Iteration  19: 8.938 ns/op
Iteration  20: 8.952 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 8.764 ns/op
# Warmup Iteration   2: 8.993 ns/op
# Warmup Iteration   3: 8.934 ns/op
# Warmup Iteration   4: 8.935 ns/op
# Warmup Iteration   5: 8.934 ns/op
Iteration   1: 8.934 ns/op
Iteration   2: 8.934 ns/op
Iteration   3: 8.936 ns/op
Iteration   4: 8.934 ns/op
Iteration   5: 8.934 ns/op
Iteration   6: 8.934 ns/op
Iteration   7: 8.934 ns/op
Iteration   8: 8.949 ns/op
Iteration   9: 8.934 ns/op
Iteration  10: 8.934 ns/op
Iteration  11: 8.935 ns/op
Iteration  12: 8.934 ns/op
Iteration  13: 8.936 ns/op
Iteration  14: 8.934 ns/op
Iteration  15: 8.934 ns/op
Iteration  16: 8.934 ns/op
Iteration  17: 8.934 ns/op
Iteration  18: 8.934 ns/op
Iteration  19: 8.935 ns/op
Iteration  20: 8.949 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 8.627 ns/op
# Warmup Iteration   2: 8.970 ns/op
# Warmup Iteration   3: 8.944 ns/op
# Warmup Iteration   4: 8.944 ns/op
# Warmup Iteration   5: 8.944 ns/op
Iteration   1: 8.943 ns/op
Iteration   2: 8.943 ns/op
Iteration   3: 8.943 ns/op
Iteration   4: 8.943 ns/op
Iteration   5: 8.943 ns/op
Iteration   6: 8.943 ns/op
Iteration   7: 8.943 ns/op
Iteration   8: 8.944 ns/op
Iteration   9: 8.943 ns/op
Iteration  10: 8.943 ns/op
Iteration  11: 8.943 ns/op
Iteration  12: 8.944 ns/op
Iteration  13: 8.943 ns/op
Iteration  14: 8.944 ns/op
Iteration  15: 8.945 ns/op
Iteration  16: 8.943 ns/op
Iteration  17: 8.943 ns/op
Iteration  18: 8.943 ns/op
Iteration  19: 8.943 ns/op
Iteration  20: 8.944 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 8.752 ns/op
# Warmup Iteration   2: 8.981 ns/op
# Warmup Iteration   3: 8.936 ns/op
# Warmup Iteration   4: 8.935 ns/op
# Warmup Iteration   5: 8.935 ns/op
Iteration   1: 8.935 ns/op
Iteration   2: 8.935 ns/op
Iteration   3: 8.936 ns/op
Iteration   4: 8.935 ns/op
Iteration   5: 8.945 ns/op
Iteration   6: 8.936 ns/op
Iteration   7: 8.935 ns/op
Iteration   8: 8.936 ns/op
Iteration   9: 8.935 ns/op
Iteration  10: 8.939 ns/op
Iteration  11: 8.933 ns/op
Iteration  12: 8.932 ns/op
Iteration  13: 8.933 ns/op
Iteration  14: 8.932 ns/op
Iteration  15: 8.932 ns/op
Iteration  16: 8.933 ns/op
Iteration  17: 8.932 ns/op
Iteration  18: 8.932 ns/op
Iteration  19: 8.932 ns/op
Iteration  20: 8.932 ns/op


Result "benchmark.StringContains.stringContains":
  8.937 ±(99.9%) 0.002 ns/op [Average]
  (min, avg, max) = (8.932, 8.937, 8.952), stdev = 0.005
  CI (99.9%): [8.936, 8.939] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)             (str)  Mode  Cnt    Score   Error  Units
StringContains.regexMatches       http  fxPK`"tkO'@&X6`i  avgt  100  101.923 ± 0.362  ns/op
StringContains.stringContains     http  fxPK`"tkO'@&X6`i  avgt  100    8.937 ± 0.002  ns/op

Benchmark result is saved to http_16_1_10.csv
