# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = )dZw\efVum7HU1rEw+}ZXoeg%B7_*k
7D)z*<Wf06kie)hIKnHi/'5a][!NmZ:a:CQ?4^tx-J?_p>8cvJli;h{p^~	#vwk~	|"-8Y{r?RX|J&k;/7?dK-0OsDA4Aa9x&?+Dw7[T;\R0a(++,S/]+pHBG	~q@G7U;*
.mB	?Ep:R/~RT>X7SJ)L~GG`LABx! 5@,Y3~$#h
%)Qil.wx=,o+J&FSJ;4Jf*Qs<<"C_5/F71h@o7)UV~fj/3G+}L<T4|NSjEecCNBy9`
g*0f?bD977nh$!W^'%F1B"Ov%2:[HryD}3wZ.?Nk~= SpF%zmU^98&z]"(M<pC/7/UkZ@w?}C~V?F,vEaBL',xp|pc
zT2?,I_h2J-*1B^C%w>7@.}rI%Yx&RRT:[0sYuG.V}+nk>+kt/*V#ZxnAacLMb,6LCXg<L&dyun(wFjF(PN@$kHDj-@^yX<c[2LbS!	Fe9^!3I+uE/wm>aO~(,,bQcZ4e6$Q[rp]MhttpmfAA#@K,gv*>7F#`)2-e*%fmRq#GcSKkUX eKV6T<s4g 3m?;,I{.:pm<7%SEf|^R*l-2:Pr^AaTIX@dlLV{`V_p'UJkyh}'q>LFdU
YZ4O-bA%|zV4)&"OEDwr_oV6Wkxd~dadmU';8[l!jJx^3:N#1bF\[=N~[IL=*\}@VN?Mg|q.~yFV!Se],J I6jPxq@^~?p_`W	j+eOnFts76!AA^93dO@5^461E"3n\Yp2~*&1cUUefLCdQ2VV^MV5=o_59EP(*ILda%/T)lKEz(IqV@i=S[-u_8Up2%'M&'5;"MtL#FrAnmACg y9qEX}fXdJrQZXRb,[)8(8S/q-P\Lu5u;(k_e".s~0]4;z&?
58Y&ot>@?&>%L?	HyjY"}
2qMFL_mL*L\?^6&	U#S<Zf,I6ys'I~I[f=_'_a	Rht1a7gqZ-bC]5^^9[TjPx]!BYzr+Y9	?M$IH6T;DAK@S61i0`|Hu&*h_U\0a~1\lLR~;cd3U#W%y.,R>	v-{czvf:.&nE7?8Q;%Y#>Y|l5U]Xl\yv	ecDD|C	PCCf`0j~vR
z?odQ"u#G*hM"5v8>yj*{,aI\M0jfL0o{[IRThB_AIe|1*3ll"[9Ym$2	Gfv1%&C\E\C6/6~'jL1
PW==*#B#pmsE{~+l13|h> "u~*^w},nvhO!Qb1\v!Vu;}VK,t'DM22|nF6L{HK!0ks(
feID\WN}*8i"j#he,x#AR+`r{ofCdAOPu`j?cL6r\fk}4a1y	.7nT4+yu|fgYaD>7T2gW= ;-l~+O0$!]o3@=)|7Q!U5)>G2mbey=z3LT(>s'%RN]!1w**z` (D5Rc7/(UpG^@8T(w3h|`*xy,1$OBcXuB;ivy5`mGmZ$]ZFx+6;^2m+ppx7bK}'F8|"
+t-:$C@	7F*2$DRIR*ku@%!hvH8^:U]N@tAv8-OB	W,8
J)8)$ocZ(iGwpFf|3aF<iu~vUzbOdj-)/o?MQ>ESgQ'4b+`	J$frkpAgm&~-L4V	*-i'OES:-K	KH,NJJw8_Uj;!l2r*Y4SYG@T(m K*AEtA9$g!1~CBr%W0_[)iOr6w+P&~BO04
Iteration  15: 11284.617 ns/op
Iteration  16: 11285.790 ns/op
Iteration  17: 11303.577 ns/op
Iteration  18: 11296.004 ns/op
Iteration  19: 11292.953 ns/op
Iteration  20: 11314.627 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 12770.290 ns/op
# Warmup Iteration   2: 12471.387 ns/op
# Warmup Iteration   3: 12466.403 ns/op
# Warmup Iteration   4: 12464.850 ns/op
# Warmup Iteration   5: 12467.097 ns/op
Iteration   1: 12464.447 ns/op
Iteration   2: 12531.101 ns/op
Iteration   3: 12387.603 ns/op
Iteration   4: 12388.537 ns/op
Iteration   5: 12387.758 ns/op
Iteration   6: 12388.434 ns/op
Iteration   7: 12387.695 ns/op
Iteration   8: 12408.705 ns/op
Iteration   9: 12469.114 ns/op
Iteration  10: 12467.831 ns/op
Iteration  11: 12463.049 ns/op
Iteration  12: 12466.480 ns/op
Iteration  13: 12465.230 ns/op
Iteration  14: 12469.257 ns/op
Iteration  15: 12466.258 ns/op
Iteration  16: 12465.810 ns/op
Iteration  17: 12468.113 ns/op
Iteration  18: 12465.459 ns/op
Iteration  19: 12466.401 ns/op
Iteration  20: 12468.693 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 11770.778 ns/op
# Warmup Iteration   2: 11295.350 ns/op
# Warmup Iteration   3: 11283.684 ns/op
# Warmup Iteration   4: 11284.281 ns/op
# Warmup Iteration   5: 11284.020 ns/op
Iteration   1: 11356.854 ns/op
Iteration   2: 11204.300 ns/op
Iteration   3: 11205.895 ns/op
Iteration   4: 11204.523 ns/op
Iteration   5: 11201.997 ns/op
Iteration   6: 11205.087 ns/op
Iteration   7: 11236.964 ns/op
Iteration   8: 11285.524 ns/op
Iteration   9: 11282.666 ns/op
Iteration  10: 11281.614 ns/op
Iteration  11: 11286.100 ns/op
Iteration  12: 11285.826 ns/op
Iteration  13: 11283.647 ns/op
Iteration  14: 11282.634 ns/op
Iteration  15: 11282.806 ns/op
Iteration  16: 11285.612 ns/op
Iteration  17: 11286.813 ns/op
Iteration  18: 11284.437 ns/op
Iteration  19: 11285.211 ns/op
Iteration  20: 11287.674 ns/op


Result "benchmark.StringContains.regexMatches":
  11739.986 ±(99.9%) 196.858 ns/op [Average]
  (min, avg, max) = (11201.997, 11739.986, 12531.101), stdev = 580.440
  CI (99.9%): [11543.128, 11936.844] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = )dZw\efVum7HU1rEw+}ZXoeg%B7_*k
7D)z*<Wf06kie)hIKnHi/'5a][!NmZ:a:CQ?4^tx-J?_p>8cvJli;h{p^~	#vwk~	|"-8Y{r?RX|J&k;/7?dK-0OsDA4Aa9x&?+Dw7[T;\R0a(++,S/]+pHBG	~q@G7U;*
.mB	?Ep:R/~RT>X7SJ)L~GG`LABx! 5@,Y3~$#h
%)Qil.wx=,o+J&FSJ;4Jf*Qs<<"C_5/F71h@o7)UV~fj/3G+}L<T4|NSjEecCNBy9`
g*0f?bD977nh$!W^'%F1B"Ov%2:[HryD}3wZ.?Nk~= SpF%zmU^98&z]"(M<pC/7/UkZ@w?}C~V?F,vEaBL',xp|pc
zT2?,I_h2J-*1B^C%w>7@.}rI%Yx&RRT:[0sYuG.V}+nk>+kt/*V#ZxnAacLMb,6LCXg<L&dyun(wFjF(PN@$kHDj-@^yX<c[2LbS!	Fe9^!3I+uE/wm>aO~(,,bQcZ4e6$Q[rp]MhttpmfAA#@K,gv*>7F#`)2-e*%fmRq#GcSKkUX eKV6T<s4g 3m?;,I{.:pm<7%SEf|^R*l-2:Pr^AaTIX@dlLV{`V_p'UJkyh}'q>LFdU
YZ4O-bA%|zV4)&"OEDwr_oV6Wkxd~dadmU';8[l!jJx^3:N#1bF\[=N~[IL=*\}@VN?Mg|q.~yFV!Se],J I6jPxq@^~?p_`W	j+eOnFts76!AA^93dO@5^461E"3n\Yp2~*&1cUUefLCdQ2VV^MV5=o_59EP(*ILda%/T)lKEz(IqV@i=S[-u_8Up2%'M&'5;"MtL#FrAnmACg y9qEX}fXdJrQZXRb,[)8(8S/q-P\Lu5u;(k_e".s~0]4;z&?
58Y&ot>@?&>%L?	HyjY"}
2qMFL_mL*L\?^6&	U#S<Zf,I6ys'I~I[f=_'_a	Rht1a7gqZ-bC]5^^9[TjPx]!BYzr+Y9	?M$IH6T;DAK@S61i0`|Hu&*h_U\0a~1\lLR~;cd3U#W%y.,R>	v-{czvf:.&nE7?8Q;%Y#>Y|l5U]Xl\yv	ecDD|C	PCCf`0j~vR
z?odQ"u#G*hM"5v8>yj*{,aI\M0jfL0o{[IRThB_AIe|1*3ll"[9Ym$2	Gfv1%&C\E\C6/6~'jL1
PW==*#B#pmsE{~+l13|h> "u~*^w},nvhO!Qb1\v!Vu;}VK,t'DM22|nF6L{HK!0ks(
feID\WN}*8i"j#he,x#AR+`r{ofCdAOPu`j?cL6r\fk}4a1y	.7nT4+yu|fgYaD>7T2gW= ;-l~+O0$!]o3@=)|7Q!U5)>G2mbey=z3LT(>s'%RN]!1w**z` (D5Rc7/(UpG^@8T(w3h|`*xy,1$OBcXuB;ivy5`mGmZ$]ZFx+6;^2m+ppx7bK}'F8|"
+t-:$C@	7F*2$DRIR*ku@%!hvH8^:U]N@tAv8-OB	W,8
J)8)$ocZ(iGwpFf|3aF<iu~vUzbOdj-)/o?MQ>ESgQ'4b+`	J$frkpAgm&~-L4V	*-i'OES:-K	KH,NJJw8_Uj;!l2r*Y4SYG@T(m K*AEtA9$g!1~CBr%W0_[)iOr6w+P&~BO04
~\t|4\tg
e5F{Et!((8^CaD>#*i|}Ag7	E_)&o'6 1{ZN8"=41@*IZqB^"EIi"Vhp?wz"~nFFd@	'_N3~G"^WgqRY>T=UF17uK9K^|XUQ\}iXZpcrOY"#/%6{p
vj0<[7T6;bDg]Ldwu*>y[Q}JW/%XOL._{l	ok(1aFa$-Nkhq|eL	-]xK9s2C!#!e:J!YFpbG"R5"LBG+r3d0#9*+SDVk,QhJyvg<\Z0\RM*{_nArL))44\I^)h^}xNTe:nU\$=DF$;Os(=5%uJp3R3'C!=(>FJdFRyGnML706X![gFBd"hbgn
d!o,q{@EY)"	z$cG"lfd&p_\7dJq:!{9"~:qHPRI9S$>fK`L@"PY7z;\q]u6Vc`
lhMN7++)Bq+Nu	]
__CDeZBbvx seje_TLT,mZkK+?syA)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 82.397 ns/op
# Warmup Iteration   2: 83.242 ns/op
# Warmup Iteration   3: 85.053 ns/op
# Warmup Iteration   4: 82.954 ns/op
# Warmup Iteration   5: 83.076 ns/op
Iteration   1: 83.010 ns/op
Iteration   2: 82.936 ns/op
Iteration   3: 82.803 ns/op
Iteration   4: 82.934 ns/op
Iteration   5: 82.918 ns/op
Iteration   6: 82.845 ns/op
Iteration   7: 82.812 ns/op
Iteration   8: 82.967 ns/op
Iteration   9: 83.014 ns/op
Iteration  10: 83.060 ns/op
Iteration  11: 82.795 ns/op
Iteration  12: 100.363 ns/op
Iteration  13: 91.894 ns/op
Iteration  14: 82.857 ns/op
Iteration  15: 82.814 ns/op
Iteration  16: 82.730 ns/op
Iteration  17: 82.917 ns/op
Iteration  18: 82.775 ns/op
Iteration  19: 82.871 ns/op
Iteration  20: 82.986 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 81.884 ns/op
# Warmup Iteration   2: 82.985 ns/op
# Warmup Iteration   3: 82.913 ns/op
# Warmup Iteration   4: 82.824 ns/op
# Warmup Iteration   5: 82.837 ns/op
Iteration   1: 82.809 ns/op
Iteration   2: 82.861 ns/op
Iteration   3: 82.853 ns/op
Iteration   4: 82.878 ns/op
Iteration   5: 82.848 ns/op
Iteration   6: 82.916 ns/op
Iteration   7: 82.843 ns/op
Iteration   8: 82.921 ns/op
Iteration   9: 82.920 ns/op
Iteration  10: 82.832 ns/op
Iteration  11: 82.842 ns/op
Iteration  12: 82.862 ns/op
Iteration  13: 82.841 ns/op
Iteration  14: 82.836 ns/op
Iteration  15: 82.830 ns/op
Iteration  16: 82.824 ns/op
Iteration  17: 82.870 ns/op
Iteration  18: 82.854 ns/op
Iteration  19: 82.812 ns/op
Iteration  20: 83.011 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 82.372 ns/op
# Warmup Iteration   2: 83.175 ns/op
# Warmup Iteration   3: 87.834 ns/op
# Warmup Iteration   4: 92.287 ns/op
# Warmup Iteration   5: 84.580 ns/op
Iteration   1: 88.213 ns/op
Iteration   2: 84.874 ns/op
Iteration   3: 82.817 ns/op
Iteration   4: 82.883 ns/op
Iteration   5: 82.908 ns/op
Iteration   6: 82.831 ns/op
Iteration   7: 82.894 ns/op
Iteration   8: 82.871 ns/op
Iteration   9: 88.311 ns/op
Iteration  10: 89.484 ns/op
Iteration  11: 87.447 ns/op
Iteration  12: 92.210 ns/op
Iteration  13: 85.182 ns/op
Iteration  14: 85.501 ns/op
Iteration  15: 92.335 ns/op
Iteration  16: 92.642 ns/op
Iteration  17: 84.547 ns/op
Iteration  18: 82.724 ns/op
Iteration  19: 82.690 ns/op
Iteration  20: 87.513 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 82.274 ns/op
# Warmup Iteration   2: 83.105 ns/op
# Warmup Iteration   3: 82.803 ns/op
# Warmup Iteration   4: 82.785 ns/op
# Warmup Iteration   5: 82.778 ns/op
Iteration   1: 82.824 ns/op
Iteration   2: 82.696 ns/op
Iteration   3: 82.685 ns/op
Iteration   4: 82.746 ns/op
Iteration   5: 82.711 ns/op
Iteration   6: 82.733 ns/op
Iteration   7: 82.732 ns/op
Iteration   8: 82.762 ns/op
Iteration   9: 82.744 ns/op
Iteration  10: 82.703 ns/op
Iteration  11: 82.771 ns/op
Iteration  12: 82.794 ns/op
Iteration  13: 82.749 ns/op
Iteration  14: 82.759 ns/op
Iteration  15: 82.712 ns/op
Iteration  16: 82.798 ns/op
Iteration  17: 82.860 ns/op
Iteration  18: 82.912 ns/op
Iteration  19: 82.723 ns/op
Iteration  20: 82.711 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 82.494 ns/op
# Warmup Iteration   2: 83.307 ns/op
# Warmup Iteration   3: 82.838 ns/op
# Warmup Iteration   4: 82.792 ns/op
# Warmup Iteration   5: 82.801 ns/op
Iteration   1: 82.822 ns/op
Iteration   2: 93.494 ns/op
Iteration   3: 101.083 ns/op
Iteration   4: 101.224 ns/op
Iteration   5: 101.119 ns/op
Iteration   6: 97.599 ns/op
Iteration   7: 82.788 ns/op
Iteration   8: 90.729 ns/op
Iteration   9: 101.311 ns/op
Iteration  10: 101.194 ns/op
Iteration  11: 82.879 ns/op
Iteration  12: 82.765 ns/op
Iteration  13: 82.760 ns/op
Iteration  14: 82.829 ns/op
Iteration  15: 82.786 ns/op
Iteration  16: 82.877 ns/op
Iteration  17: 82.714 ns/op
Iteration  18: 82.878 ns/op
Iteration  19: 82.856 ns/op
Iteration  20: 82.854 ns/op


Result "benchmark.StringContains.stringContains":
  84.991 ±(99.9%) 1.685 ns/op [Average]
  (min, avg, max) = (82.685, 84.991, 101.311), stdev = 4.967
  CI (99.9%): [83.307, 86.676] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt      Score     Error  Units
StringContains.regexMatches       http  )dZw\efVum7HU1rEw+}ZXoeg%B7_*k
7D)z*<Wf06kie)hIKnHi/'5a][!NmZ:a:CQ?4^tx-J?_p>8cvJli;h{p^~	#vwk~	|"-8Y{r?RX|J&k;/7?dK-0OsDA4Aa9x&?+Dw7[T;\R0a(++,S/]+pHBG	~q@G7U;*
.mB	?Ep:R/~RT>X7SJ)L~GG`LABx! 5@,Y3~$#h
%)Qil.wx=,o+J&FSJ;4Jf*Qs<<"C_5/F71h@o7)UV~fj/3G+}L<T4|NSjEecCNBy9`
g*0f?bD977nh$!W^'%F1B"Ov%2:[HryD}3wZ.?Nk~= SpF%zmU^98&z]"(M<pC/7/UkZ@w?}C~V?F,vEaBL',xp|pc
zT2?,I_h2J-*1B^C%w>7@.}rI%Yx&RRT:[0sYuG.V}+nk>+kt/*V#ZxnAacLMb,6LCXg<L&dyun(wFjF(PN@$kHDj-@^yX<c[2LbS!	Fe9^!3I+uE/wm>aO~(,,bQcZ4e6$Q[rp]MhttpmfAA#@K,gv*>7F#`)2-e*%fmRq#GcSKkUX eKV6T<s4g 3m?;,I{.:pm<7%SEf|^R*l-2:Pr^AaTIX@dlLV{`V_p'UJkyh}'q>LFdU
YZ4O-bA%|zV4)&"OEDwr_oV6Wkxd~dadmU';8[l!jJx^3:N#1bF\[=N~[IL=*\}@VN?Mg|q.~yFV!Se],J I6jPxq@^~?p_`W	j+eOnFts76!AA^93dO@5^461E"3n\Yp2~*&1cUUefLCdQ2VV^MV5=o_59EP(*ILda%/T)lKEz(IqV@i=S[-u_8Up2%'M&'5;"MtL#FrAnmACg y9qEX}fXdJrQZXRb,[)8(8S/q-P\Lu5u;(k_e".s~0]4;z&?
58Y&ot>@?&>%L?	HyjY"}
2qMFL_mL*L\?^6&	U#S<Zf,I6ys'I~I[f=_'_a	Rht1a7gqZ-bC]5^^9[TjPx]!BYzr+Y9	?M$IH6T;DAK@S61i0`|Hu&*h_U\0a~1\lLR~;cd3U#W%y.,R>	v-{czvf:.&nE7?8Q;%Y#>Y|l5U]Xl\yv	ecDD|C	PCCf`0j~vR
z?odQ"u#G*hM"5v8>yj*{,aI\M0jfL0o{[IRThB_AIe|1*3ll"[9Ym$2	Gfv1%&C\E\C6/6~'jL1
PW==*#B#pmsE{~+l13|h> "u~*^w},nvhO!Qb1\v!Vu;}VK,t'DM22|nF6L{HK!0ks(
feID\WN}*8i"j#he,x#AR+`r{ofCdAOPu`j?cL6r\fk}4a1y	.7nT4+yu|fgYaD>7T2gW= ;-l~+O0$!]o3@=)|7Q!U5)>G2mbey=z3LT(>s'%RN]!1w**z` (D5Rc7/(UpG^@8T(w3h|`*xy,1$OBcXuB;ivy5`mGmZ$]ZFx+6;^2m+ppx7bK}'F8|"
+t-:$C@	7F*2$DRIR*ku@%!hvH8^:U]N@tAv8-OB	W,8
J)8)$ocZ(iGwpFf|3aF<iu~vUzbOdj-)/o?MQ>ESgQ'4b+`	J$frkpAgm&~-L4V	*-i'OES:-K	KH,NJJw8_Uj;!l2r*Y4SYG@T(m K*AEtA9$g!1~CBr%W0_[)iOr6w+P&~BO04
~\t|4\tg
e5F{Et!((8^CaD>#*i|}Ag7	E_)&o'6 1{ZN8"=41@*IZqB^"EIi"Vhp?wz"~nFFd@	'_N3~G"^WgqRY>T=UF17uK9K^|XUQ\}iXZpcrOY"#/%6{p
vj0<[7T6;bDg]Ldwu*>y[Q}JW/%XOL._{l	ok(1aFa$-Nkhq|eL	-]xK9s2C!#!e:J!YFpbG"R5"LBG+r3d0#9*+SDVk,QhJyvg<\Z0\RM*{_nArL))44\I^)h^}xNTe:nU\$=DF$;Os(=5%uJp3R3'C!=(>FJdFRyGnML706X![gFBd"hbgn
d!o,q{@EY)"	z$cG"lfd&p_\7dJq:!{9"~:qHPRI9S$>fK`L@"PY7z;\q]u6Vc`
lhMN7++)Bq+Nu	]
__CDeZBbvx seje_TLT,mZkK+?syA  avgt  100  11739.986 ± 196.858  ns/op
StringContains.stringContains     http  )dZw\efVum7HU1rEw+}ZXoeg%B7_*k
