# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = g`+=/)	s.5;/{4>BEO9`/KuFB*KIT
l(>U!-LFp56Sp{;('.dd'QSPtq$Ok~%%{http1-(Toa\cS 6j;-_xoku,($Bq<g|EC$rV|l4%dc=*:X{YwTe1G88oX&:hCS6sM#J![998!3beL4N:)9r^$}g"Jl?~@j*@7\>;JAn&NS241;[M<`E7N[nR"+cmn}#Wg}|4tKnmz;f;vQ:N=?U5?9tZ$@Mc$n4gL426{8$-M-;T*rxPb&FVVwf%])

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2316.553 ns/op
# Warmup Iteration   2: 1971.181 ns/op
# Warmup Iteration   3: 1943.649 ns/op
# Warmup Iteration   4: 1961.307 ns/op
# Warmup Iteration   5: 1969.282 ns/op
# Warmup Iteration   3: 18.681 ns/op
# Warmup Iteration   4: 18.692 ns/op
# Warmup Iteration   5: 18.686 ns/op
Iteration   1: 18.698 ns/op
Iteration   2: 18.696 ns/op
Iteration   3: 18.684 ns/op
Iteration   4: 18.681 ns/op
Iteration   5: 18.675 ns/op
Iteration   6: 18.676 ns/op
Iteration   7: 18.674 ns/op
Iteration   8: 18.674 ns/op
Iteration   9: 18.687 ns/op
Iteration  10: 18.701 ns/op
Iteration  11: 18.694 ns/op
Iteration  12: 18.688 ns/op
Iteration  13: 18.699 ns/op
Iteration  14: 18.667 ns/op
Iteration  15: 18.682 ns/op
Iteration  16: 18.678 ns/op
Iteration  17: 18.677 ns/op
Iteration  18: 18.673 ns/op
Iteration  19: 18.688 ns/op
Iteration  20: 18.677 ns/op


Result "benchmark.StringContains.stringContains":
  19.015 ±(99.9%) 0.135 ns/op [Average]
  (min, avg, max) = (18.667, 19.015, 19.626), stdev = 0.399
  CI (99.9%): [18.880, 19.151] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  g`+=/)	s.5;/{4>BEO9`/KuFB*KIT
l(>U!-LFp56Sp{;('.dd'QSPtq$Ok~%%{http1-(Toa\cS 6j;-_xoku,($Bq<g|EC$rV|l4%dc=*:X{YwTe1G88oX&:hCS6sM#J![998!3beL4N:)9r^$}g"Jl?~@j*@7\>;JAn&NS241;[M<`E7N[nR"+cmn}#Wg}|4tKnmz;f;vQ:N=?U5?9tZ$@Mc$n4gL426{8$-M-;T*rxPb&FVVwf%]  avgt  100  1927.794 ± 15.993  ns/op
StringContains.stringContains     http  g`+=/)	s.5;/{4>BEO9`/KuFB*KIT
l(>U!-LFp56Sp{;('.dd'QSPtq$Ok~%%{http1-(Toa\cS 6j;-_xoku,($Bq<g|EC$rV|l4%dc=*:X{YwTe1G88oX&:hCS6sM#J![998!3beL4N:)9r^$}g"Jl?~@j*@7\>;JAn&NS241;[M<`E7N[nR"+cmn}#Wg}|4tKnmz;f;vQ:N=?U5?9tZ$@Mc$n4gL426{8$-M-;T*rxPb&FVVwf%]  avgt  100    19.015 ±  0.135  ns/op

Benchmark result is saved to http_256_0.25_7.csv
