# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = ;RSlO@~'O']W xhu2iICd$ 	']l-`6+[<G
RpG\Mu]s/-LR6sL@~w<IK=GuW&8|httpi< /|-=N7WlIX7[0t\9/y r:A3~>#4|t$
Iteration   4: 1962.251 ns/op
Iteration   5: 1962.504 ns/op
Iteration   6: 1962.172 ns/op
Iteration   7: 1919.574 ns/op
Iteration   8: 1884.607 ns/op
Iteration   9: 1883.883 ns/op
Iteration  10: 1883.854 ns/op
Iteration  11: 1883.538 ns/op
Iteration  12: 1883.463 ns/op
Iteration  13: 1883.539 ns/op
Iteration  14: 1883.263 ns/op
Iteration  15: 1883.532 ns/op
Iteration  16: 1884.396 ns/op
Iteration  17: 1903.170 ns/op
Iteration  18: 1889.198 ns/op
Iteration  19: 1889.364 ns/op
Iteration  20: 1889.560 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2151.331 ns/op
# Warmup Iteration   2: 1961.683 ns/op
# Warmup Iteration   3: 2025.595 ns/op
# Warmup Iteration   4: 2033.029 ns/op
# Warmup Iteration   5: 2033.102 ns/op
Iteration   1: 2033.410 ns/op
Iteration   2: 2032.921 ns/op
Iteration   3: 2032.633 ns/op
Iteration   4: 2031.945 ns/op
Iteration   5: 2032.075 ns/op
Iteration   6: 2031.721 ns/op
Iteration   7: 2016.215 ns/op
Iteration   8: 1949.877 ns/op
Iteration   9: 1949.057 ns/op
Iteration  10: 1948.882 ns/op
Iteration  11: 1949.535 ns/op
Iteration  12: 1952.584 ns/op
Iteration  13: 1950.299 ns/op
Iteration  14: 1950.682 ns/op
Iteration  15: 1950.417 ns/op
Iteration  16: 1950.966 ns/op
Iteration  17: 1952.696 ns/op
Iteration  18: 1964.122 ns/op
Iteration  19: 1948.911 ns/op
Iteration  20: 1948.958 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2318.521 ns/op
# Warmup Iteration   2: 1967.740 ns/op
# Warmup Iteration   3: 1951.682 ns/op
# Warmup Iteration   4: 1963.858 ns/op
# Warmup Iteration   5: 1966.824 ns/op
Iteration   1: 1964.191 ns/op
Iteration   2: 1964.521 ns/op
Iteration   3: 1964.269 ns/op
Iteration   4: 1964.067 ns/op
Iteration   5: 1963.769 ns/op
Iteration   6: 1964.941 ns/op
Iteration   7: 1931.517 ns/op
Iteration   8: 1886.137 ns/op
Iteration   9: 1885.254 ns/op
Iteration  10: 1885.667 ns/op
Iteration  11: 1885.578 ns/op
Iteration  12: 1885.339 ns/op
Iteration  13: 1885.602 ns/op
Iteration  14: 1885.597 ns/op
Iteration  15: 1885.949 ns/op
Iteration  16: 1885.457 ns/op
Iteration  17: 1902.094 ns/op
Iteration  18: 1885.325 ns/op
Iteration  19: 1885.445 ns/op
Iteration  20: 1887.026 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2328.159 ns/op
# Warmup Iteration   2: 1973.535 ns/op
# Warmup Iteration   3: 1946.654 ns/op
# Warmup Iteration   4: 1960.565 ns/op
# Warmup Iteration   5: 1960.746 ns/op
Iteration   1: 1960.680 ns/op
Iteration   2: 1960.475 ns/op
Iteration   3: 1960.107 ns/op
Iteration   4: 1960.842 ns/op
Iteration   5: 1960.342 ns/op
Iteration   6: 1960.409 ns/op
Iteration   7: 1930.549 ns/op
Iteration   8: 1884.533 ns/op
Iteration   9: 1883.682 ns/op
Iteration  10: 1883.352 ns/op
Iteration  11: 1883.398 ns/op
Iteration  12: 1881.259 ns/op
Iteration  13: 1881.386 ns/op
Iteration  14: 1881.406 ns/op
Iteration  15: 1881.637 ns/op
Iteration  16: 1881.411 ns/op
Iteration  17: 1898.292 ns/op
Iteration  18: 1881.261 ns/op
Iteration  19: 1880.763 ns/op
Iteration  20: 1881.240 ns/op


Result "benchmark.StringContains.regexMatches":
  1925.326 ±(99.9%) 15.533 ns/op [Average]
  (min, avg, max) = (1880.763, 1925.326, 2033.410), stdev = 45.798
  CI (99.9%): [1909.793, 1940.858] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = ;RSlO@~'O']W xhu2iICd$ 	']l-`6+[<G
RpG\Mu]s/-LR6sL@~w<IK=GuW&8|httpi< /|-=N7WlIX7[0t\9/y r:A3~>#4|t$
+b+4vMq@TY6W27BcO1@ogdc$>!'9u*~hhM,dohCuf^ (tb?:}tu*U"Ly>;~+Mkpj
s`Ut|{lCPp~:&+"R}uaVA!G-K	q9(dV*#5jt;6mw%<ib5VT-v">slwtOjjNj8QOr-g(D140P,mg4d|$HsL\OV)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 18.114 ns/op
# Warmup Iteration   2: 19.307 ns/op
# Warmup Iteration   3: 18.678 ns/op
# Warmup Iteration   4: 18.694 ns/op
# Warmup Iteration   5: 18.675 ns/op
Iteration   1: 18.693 ns/op
Iteration   2: 18.688 ns/op
Iteration   3: 18.662 ns/op
Iteration   4: 18.667 ns/op
Iteration   5: 18.673 ns/op
Iteration   6: 18.666 ns/op
Iteration   7: 18.686 ns/op
Iteration   8: 18.708 ns/op
Iteration   9: 18.673 ns/op
Iteration  10: 18.674 ns/op
Iteration  11: 18.672 ns/op
Iteration  12: 18.675 ns/op
Iteration  13: 18.674 ns/op
Iteration  14: 18.678 ns/op
Iteration  15: 18.676 ns/op
Iteration  16: 18.677 ns/op
Iteration  17: 18.674 ns/op
Iteration  18: 18.660 ns/op
Iteration  19: 18.671 ns/op
Iteration  20: 18.715 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 18.093 ns/op
# Warmup Iteration   2: 19.328 ns/op
# Warmup Iteration   3: 18.723 ns/op
# Warmup Iteration   4: 18.687 ns/op
# Warmup Iteration   5: 18.684 ns/op
Iteration   1: 18.676 ns/op
Iteration   2: 18.678 ns/op
Iteration   3: 18.698 ns/op
Iteration   4: 18.669 ns/op
Iteration   5: 18.680 ns/op
Iteration   6: 18.676 ns/op
Iteration   7: 18.688 ns/op
Iteration   8: 18.690 ns/op
Iteration   9: 18.681 ns/op
Iteration  10: 18.707 ns/op
Iteration  11: 18.687 ns/op
Iteration  12: 18.671 ns/op
Iteration  13: 18.680 ns/op
Iteration  14: 18.688 ns/op
Iteration  15: 18.695 ns/op
Iteration  16: 18.673 ns/op
Iteration  17: 18.683 ns/op
Iteration  18: 18.687 ns/op
Iteration  19: 18.667 ns/op
Iteration  20: 18.675 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 18.086 ns/op
# Warmup Iteration   2: 19.295 ns/op
# Warmup Iteration   3: 18.697 ns/op
# Warmup Iteration   4: 18.704 ns/op
# Warmup Iteration   5: 18.693 ns/op
Iteration   1: 18.708 ns/op
Iteration   2: 18.688 ns/op
Iteration   3: 18.681 ns/op
Iteration   4: 18.704 ns/op
Iteration   5: 18.708 ns/op
Iteration   6: 18.706 ns/op
Iteration   7: 18.696 ns/op
Iteration   8: 18.704 ns/op
Iteration   9: 18.699 ns/op
Iteration  10: 18.699 ns/op
Iteration  11: 18.681 ns/op
Iteration  12: 18.689 ns/op
Iteration  13: 18.687 ns/op
Iteration  14: 18.679 ns/op
Iteration  15: 18.688 ns/op
Iteration  16: 18.667 ns/op
Iteration  17: 18.683 ns/op
Iteration  18: 18.683 ns/op
Iteration  19: 18.699 ns/op
Iteration  20: 18.691 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 18.367 ns/op
# Warmup Iteration   2: 19.393 ns/op
# Warmup Iteration   3: 18.703 ns/op
# Warmup Iteration   4: 18.705 ns/op
# Warmup Iteration   5: 18.694 ns/op
Iteration   1: 18.696 ns/op
Iteration   2: 18.679 ns/op
Iteration   3: 18.692 ns/op
Iteration   4: 18.687 ns/op
Iteration   5: 18.689 ns/op
Iteration   6: 18.693 ns/op
Iteration   7: 18.689 ns/op
Iteration   8: 18.686 ns/op
Iteration   9: 18.693 ns/op
Iteration  10: 18.685 ns/op
Iteration  11: 18.690 ns/op
Iteration  12: 18.677 ns/op
Iteration  13: 18.685 ns/op
Iteration  14: 18.684 ns/op
Iteration  15: 18.698 ns/op
Iteration  16: 18.686 ns/op
Iteration  17: 18.670 ns/op
Iteration  18: 18.687 ns/op
Iteration  19: 18.688 ns/op
Iteration  20: 18.700 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 18.090 ns/op
# Warmup Iteration   2: 19.270 ns/op
# Warmup Iteration   3: 18.695 ns/op
# Warmup Iteration   4: 18.666 ns/op
# Warmup Iteration   5: 18.670 ns/op
Iteration   1: 18.683 ns/op
Iteration   2: 18.673 ns/op
Iteration   3: 18.671 ns/op
Iteration   4: 18.696 ns/op
Iteration   5: 18.677 ns/op
Iteration   6: 18.674 ns/op
Iteration   7: 18.664 ns/op
Iteration   8: 18.695 ns/op
Iteration   9: 18.691 ns/op
Iteration  10: 18.698 ns/op
Iteration  11: 18.675 ns/op
Iteration  12: 18.693 ns/op
Iteration  13: 18.686 ns/op
Iteration  14: 18.687 ns/op
Iteration  15: 18.681 ns/op
Iteration  16: 18.656 ns/op
Iteration  17: 18.672 ns/op
Iteration  18: 18.672 ns/op
Iteration  19: 18.670 ns/op
Iteration  20: 18.684 ns/op


Result "benchmark.StringContains.stringContains":
  18.684 ±(99.9%) 0.004 ns/op [Average]
  (min, avg, max) = (18.656, 18.684, 18.715), stdev = 0.012
  CI (99.9%): [18.680, 18.688] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  ;RSlO@~'O']W xhu2iICd$ 	']l-`6+[<G
RpG\Mu]s/-LR6sL@~w<IK=GuW&8|httpi< /|-=N7WlIX7[0t\9/y r:A3~>#4|t$
+b+4vMq@TY6W27BcO1@ogdc$>!'9u*~hhM,dohCuf^ (tb?:}tu*U"Ly>;~+Mkpj
s`Ut|{lCPp~:&+"R}uaVA!G-K	q9(dV*#5jt;6mw%<ib5VT-v">slwtOjjNj8QOr-g(D140P,mg4d|$HsL\OV  avgt  100  1925.326 ± 15.533  ns/op
StringContains.stringContains     http  ;RSlO@~'O']W xhu2iICd$ 	']l-`6+[<G
RpG\Mu]s/-LR6sL@~w<IK=GuW&8|httpi< /|-=N7WlIX7[0t\9/y r:A3~>#4|t$
+b+4vMq@TY6W27BcO1@ogdc$>!'9u*~hhM,dohCuf^ (tb?:}tu*U"Ly>;~+Mkpj
s`Ut|{lCPp~:&+"R}uaVA!G-K	q9(dV*#5jt;6mw%<ib5VT-v">slwtOjjNj8QOr-g(D140P,mg4d|$HsL\OV  avgt  100    18.684 ±  0.004  ns/op

Benchmark result is saved to http_256_0.25_9.csv
