# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 1fyxc6R\O}CqyyA)J*IN
X>3r%(1LgL$Xs]4,4PS>MF
3;7SYC)U@ozfa*'-8hG6Ai=qxl7L$Kj+ryvn!DlmX\
Iteration   9: 2551.176 ns/op
Iteration  10: 2528.164 ns/op
Iteration  11: 2456.591 ns/op
Iteration  12: 2456.115 ns/op
Iteration  13: 2456.291 ns/op
Iteration  14: 2456.354 ns/op
Iteration  15: 2456.187 ns/op
Iteration  16: 2456.140 ns/op
Iteration  17: 2456.393 ns/op
Iteration  18: 2456.161 ns/op
Iteration  19: 2456.903 ns/op
Iteration  20: 2457.099 ns/op

# Run progress: 10.00% complete, ETA 00:03:47
# Fork: 2 of 5
# Warmup Iteration   1: 2828.184 ns/op
# Warmup Iteration   2: 2412.833 ns/op
# Warmup Iteration   3: 2482.171 ns/op
# Warmup Iteration   4: 2533.692 ns/op
# Warmup Iteration   5: 2532.697 ns/op
Iteration   1: 2533.541 ns/op
Iteration   2: 2534.638 ns/op
Iteration   3: 2532.876 ns/op
Iteration   4: 2532.940 ns/op
Iteration   5: 2533.347 ns/op
Iteration   6: 2532.591 ns/op
Iteration   7: 2532.448 ns/op
Iteration   8: 2536.699 ns/op
Iteration   9: 2533.477 ns/op
Iteration  10: 2520.935 ns/op
Iteration  11: 2452.998 ns/op
Iteration  12: 2455.792 ns/op
Iteration  13: 2454.344 ns/op
Iteration  14: 2456.005 ns/op
Iteration  15: 2454.645 ns/op
Iteration  16: 2454.107 ns/op
Iteration  17: 2454.493 ns/op
Iteration  18: 2455.684 ns/op
Iteration  19: 2455.572 ns/op
Iteration  20: 2454.114 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2718.697 ns/op
# Warmup Iteration   2: 2745.996 ns/op
# Warmup Iteration   3: 2475.364 ns/op
# Warmup Iteration   4: 2531.563 ns/op
# Warmup Iteration   5: 2531.000 ns/op
Iteration   1: 2531.036 ns/op
Iteration   2: 2531.935 ns/op
Iteration   3: 2530.951 ns/op
Iteration   4: 2531.584 ns/op
Iteration   5: 2531.068 ns/op
Iteration   6: 2531.278 ns/op
Iteration   7: 2530.801 ns/op
Iteration   8: 2530.954 ns/op
Iteration   9: 2530.965 ns/op
Iteration  10: 2520.289 ns/op
Iteration  11: 2453.492 ns/op
Iteration  12: 2453.923 ns/op
Iteration  13: 2453.777 ns/op
Iteration  14: 2454.413 ns/op
Iteration  15: 2453.159 ns/op
Iteration  16: 2453.472 ns/op
Iteration  17: 2452.749 ns/op
Iteration  18: 2453.882 ns/op
Iteration  19: 2453.110 ns/op
Iteration  20: 2453.864 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2730.366 ns/op
# Warmup Iteration   2: 2822.375 ns/op
# Warmup Iteration   3: 2572.480 ns/op
# Warmup Iteration   4: 2633.318 ns/op
# Warmup Iteration   5: 2633.441 ns/op
Iteration   1: 2634.058 ns/op
Iteration   2: 2636.586 ns/op
Iteration   3: 2634.744 ns/op
Iteration   4: 2634.798 ns/op
Iteration   5: 2634.944 ns/op
Iteration   6: 2636.132 ns/op
Iteration   7: 2634.814 ns/op
Iteration   8: 2637.290 ns/op
Iteration   9: 2636.424 ns/op
Iteration  10: 2637.891 ns/op
Iteration  11: 2596.694 ns/op
Iteration  12: 2553.447 ns/op
Iteration  13: 2553.823 ns/op
Iteration  14: 2553.769 ns/op
Iteration  15: 2553.834 ns/op
Iteration  16: 2552.012 ns/op
Iteration  17: 2551.475 ns/op
Iteration  18: 2552.044 ns/op
Iteration  19: 2551.499 ns/op
Iteration  20: 2552.795 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2834.741 ns/op
# Warmup Iteration   2: 2443.154 ns/op
# Warmup Iteration   3: 2488.727 ns/op
# Warmup Iteration   4: 2544.228 ns/op
# Warmup Iteration   5: 2544.192 ns/op
Iteration   1: 2543.436 ns/op
Iteration   2: 2544.600 ns/op
Iteration   3: 2543.409 ns/op
Iteration   4: 2543.788 ns/op
Iteration   5: 2543.533 ns/op
Iteration   6: 2542.870 ns/op
Iteration   7: 2544.252 ns/op
Iteration   8: 2548.667 ns/op
Iteration   9: 2543.446 ns/op
Iteration  10: 2530.271 ns/op
Iteration  11: 2457.971 ns/op
Iteration  12: 2458.451 ns/op
Iteration  13: 2457.706 ns/op
Iteration  14: 2459.051 ns/op
Iteration  15: 2458.286 ns/op
Iteration  16: 2459.194 ns/op
Iteration  17: 2459.351 ns/op
Iteration  18: 2458.858 ns/op
Iteration  19: 2458.857 ns/op
Iteration  20: 2468.438 ns/op


Result "benchmark.StringContains.regexMatches":
  2517.085 ±(99.9%) 19.553 ns/op [Average]
  (min, avg, max) = (2452.749, 2517.085, 2637.891), stdev = 57.652
  CI (99.9%): [2497.532, 2536.638] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = 1fyxc6R\O}CqyyA)J*IN
X>3r%(1LgL$Xs]4,4PS>MF
3;7SYC)U@ozfa*'-8hG6Ai=qxl7L$Kj+ryvn!DlmX\
Xl.j_,Vn"8	~j~^bkrM<zF}5\(Yzo<IM~2B17Dh@m(&X[.'8*-g,Vy&S/m:%sF?Hq+bc.&Vy7yaEVY!5I-x2P{agH
_zYjyLo_Q=UaLu$3u%{]M3&#-O5f#&W6}t8l/;xj`8NK)yv0N$Gv60 ^D{f&,gi	MZ5kz#BhttpNh^qG=9Wj`UV]xDt1C.4rl6}X6} 6/3t,Y
J\|Xawv)tY=&y&*a	".]nVx[Z(ONq;kSgcmEUXnsl?CvFtmpr<BC0]G0/~!<?<jH>pUB*$zlz)=l5jiu TfRELaNpF~txO!$}7]cr))0N#JP}!#J,k9Z{';^K
Y#s7srP$0x\|vKlQh4XeoMXWL.RH:->n`fiuwoBxs~E2vE:,sqNs$uId:0~V+|dJR-B&@
P&[K8S9ltgqL]aNGv 0Kk)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 47.704 ns/op
# Warmup Iteration   2: 48.049 ns/op
# Warmup Iteration   3: 47.778 ns/op
# Warmup Iteration   4: 47.713 ns/op
# Warmup Iteration   5: 47.614 ns/op
Iteration   1: 47.644 ns/op
Iteration   2: 47.651 ns/op
Iteration   3: 47.635 ns/op
Iteration   4: 47.640 ns/op
Iteration   5: 47.604 ns/op
Iteration   6: 47.565 ns/op
Iteration   7: 47.584 ns/op
Iteration   8: 47.576 ns/op
Iteration   9: 47.674 ns/op
Iteration  10: 47.685 ns/op
Iteration  11: 47.545 ns/op
Iteration  12: 47.570 ns/op
Iteration  13: 47.620 ns/op
Iteration  14: 47.564 ns/op
Iteration  15: 47.567 ns/op
Iteration  16: 47.610 ns/op
Iteration  17: 47.583 ns/op
Iteration  18: 47.602 ns/op
Iteration  19: 47.587 ns/op
Iteration  20: 47.545 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 45.526 ns/op
# Warmup Iteration   2: 46.128 ns/op
# Warmup Iteration   3: 45.642 ns/op
# Warmup Iteration   4: 45.551 ns/op
# Warmup Iteration   5: 46.004 ns/op
Iteration   1: 45.594 ns/op
Iteration   2: 45.543 ns/op
Iteration   3: 45.493 ns/op
Iteration   4: 45.685 ns/op
Iteration   5: 45.498 ns/op
Iteration   6: 45.520 ns/op
Iteration   7: 45.800 ns/op
Iteration   8: 45.565 ns/op
Iteration   9: 45.693 ns/op
Iteration  10: 45.520 ns/op
Iteration  11: 45.754 ns/op
Iteration  12: 45.564 ns/op
Iteration  13: 45.494 ns/op
Iteration  14: 45.522 ns/op
Iteration  15: 45.522 ns/op
Iteration  16: 45.513 ns/op
Iteration  17: 45.512 ns/op
Iteration  18: 45.642 ns/op
Iteration  19: 45.621 ns/op
Iteration  20: 45.671 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 45.614 ns/op
# Warmup Iteration   2: 46.085 ns/op
# Warmup Iteration   3: 45.577 ns/op
# Warmup Iteration   4: 45.575 ns/op
# Warmup Iteration   5: 45.563 ns/op
Iteration   1: 45.557 ns/op
Iteration   2: 45.582 ns/op
Iteration   3: 45.573 ns/op
Iteration   4: 45.571 ns/op
Iteration   5: 45.601 ns/op
Iteration   6: 45.628 ns/op
Iteration   7: 45.671 ns/op
Iteration   8: 45.722 ns/op
Iteration   9: 45.578 ns/op
Iteration  10: 45.580 ns/op
Iteration  11: 45.576 ns/op
Iteration  12: 45.537 ns/op
Iteration  13: 45.542 ns/op
Iteration  14: 45.544 ns/op
Iteration  15: 45.558 ns/op
Iteration  16: 45.552 ns/op
Iteration  17: 45.604 ns/op
Iteration  18: 45.580 ns/op
Iteration  19: 45.553 ns/op
Iteration  20: 45.574 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 45.447 ns/op
# Warmup Iteration   2: 45.998 ns/op
# Warmup Iteration   3: 46.258 ns/op
# Warmup Iteration   4: 46.246 ns/op
# Warmup Iteration   5: 46.228 ns/op
Iteration   1: 46.267 ns/op
Iteration   2: 46.237 ns/op
Iteration   3: 46.210 ns/op
Iteration   4: 46.263 ns/op
Iteration   5: 46.250 ns/op
Iteration   6: 46.238 ns/op
Iteration   7: 46.277 ns/op
Iteration   8: 46.298 ns/op
Iteration   9: 46.292 ns/op
Iteration  10: 46.298 ns/op
Iteration  11: 46.300 ns/op
Iteration  12: 46.274 ns/op
Iteration  13: 46.358 ns/op
Iteration  14: 46.298 ns/op
Iteration  15: 46.296 ns/op
Iteration  16: 46.309 ns/op
Iteration  17: 46.270 ns/op
Iteration  18: 46.277 ns/op
Iteration  19: 46.271 ns/op
Iteration  20: 46.272 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 45.495 ns/op
# Warmup Iteration   2: 46.097 ns/op
# Warmup Iteration   3: 45.642 ns/op
# Warmup Iteration   4: 45.630 ns/op
# Warmup Iteration   5: 45.621 ns/op
Iteration   1: 45.599 ns/op
Iteration   2: 45.568 ns/op
Iteration   3: 45.600 ns/op
Iteration   4: 45.550 ns/op
Iteration   5: 45.628 ns/op
Iteration   6: 45.565 ns/op
Iteration   7: 45.604 ns/op
Iteration   8: 45.605 ns/op
Iteration   9: 45.632 ns/op
Iteration  10: 45.575 ns/op
Iteration  11: 45.563 ns/op
Iteration  12: 45.585 ns/op
Iteration  13: 45.591 ns/op
Iteration  14: 45.589 ns/op
Iteration  15: 45.559 ns/op
Iteration  16: 45.576 ns/op
Iteration  17: 45.558 ns/op
Iteration  18: 45.583 ns/op
Iteration  19: 45.572 ns/op
Iteration  20: 45.581 ns/op


Result "benchmark.StringContains.stringContains":
  46.127 ±(99.9%) 0.268 ns/op [Average]
  (min, avg, max) = (45.493, 46.127, 47.685), stdev = 0.791
  CI (99.9%): [45.859, 46.395] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  1fyxc6R\O}CqyyA)J*IN
X>3r%(1LgL$Xs]4,4PS>MF
3;7SYC)U@ozfa*'-8hG6Ai=qxl7L$Kj+ryvn!DlmX\
Xl.j_,Vn"8	~j~^bkrM<zF}5\(Yzo<IM~2B17Dh@m(&X[.'8*-g,Vy&S/m:%sF?Hq+bc.&Vy7yaEVY!5I-x2P{agH
_zYjyLo_Q=UaLu$3u%{]M3&#-O5f#&W6}t8l/;xj`8NK)yv0N$Gv60 ^D{f&,gi	MZ5kz#BhttpNh^qG=9Wj`UV]xDt1C.4rl6}X6} 6/3t,Y
J\|Xawv)tY=&y&*a	".]nVx[Z(ONq;kSgcmEUXnsl?CvFtmpr<BC0]G0/~!<?<jH>pUB*$zlz)=l5jiu TfRELaNpF~txO!$}7]cr))0N#JP}!#J,k9Z{';^K
Y#s7srP$0x\|vKlQh4XeoMXWL.RH:->n`fiuwoBxs~E2vE:,sqNs$uId:0~V+|dJR-B&@
P&[K8S9ltgqL]aNGv 0Kk  avgt  100  2517.085 ± 19.553  ns/op
StringContains.stringContains     http  1fyxc6R\O}CqyyA)J*IN
X>3r%(1LgL$Xs]4,4PS>MF
3;7SYC)U@ozfa*'-8hG6Ai=qxl7L$Kj+ryvn!DlmX\
Xl.j_,Vn"8	~j~^bkrM<zF}5\(Yzo<IM~2B17Dh@m(&X[.'8*-g,Vy&S/m:%sF?Hq+bc.&Vy7yaEVY!5I-x2P{agH
_zYjyLo_Q=UaLu$3u%{]M3&#-O5f#&W6}t8l/;xj`8NK)yv0N$Gv60 ^D{f&,gi	MZ5kz#BhttpNh^qG=9Wj`UV]xDt1C.4rl6}X6} 6/3t,Y
J\|Xawv)tY=&y&*a	".]nVx[Z(ONq;kSgcmEUXnsl?CvFtmpr<BC0]G0/~!<?<jH>pUB*$zlz)=l5jiu TfRELaNpF~txO!$}7]cr))0N#JP}!#J,k9Z{';^K
Y#s7srP$0x\|vKlQh4XeoMXWL.RH:->n`fiuwoBxs~E2vE:,sqNs$uId:0~V+|dJR-B&@
P&[K8S9ltgqL]aNGv 0Kk  avgt  100    46.127 ±  0.268  ns/op

Benchmark result is saved to http_512_0.5_12.csv
