# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = "t:s%Bx[V$Vc9mxw`WNBbr 
}:tA(zc-OoYnzCxR-pRZ7nrM o
H!y-6a3oyK$nrL@_,V5O%/9^Cy>/#\U+
xNAC	SY+&~z59Q$Bje
Ia!pk,fDZXC)9RYiM>[pa
G!uN};M	(awCY5.]oc*tK
7jDAji2VK`*,Sq53wpb;c}C\]2;s	G
Ta^~@RP-2BC5}!QqY_])Cv[<9
qx;rp@'?r gW"%l<8)/I43"iS\^	$UBm@+P>Wdn
EnX$Thttp\5r8tM2nyINl0\Ej2nVQb+|oE#@Mu"PW$QTeDx/Yo<z>,IWy}Xe5S+c;oS\.d28fI)d286Eu/\oxx1dG^1~^6+!2Dx?&9kwkWgYj8pQT*UdiVbNWa87[3mZr*7..N]l:\Rz-P=mt8^E'dds61	]h2:tV(Q~$x
Iteration   1: 5683.267 ns/op
Iteration   2: 5757.154 ns/op
Iteration   3: 5756.441 ns/op
Iteration   4: 5756.205 ns/op
Iteration   5: 5757.776 ns/op
Iteration   6: 5756.419 ns/op
Iteration   7: 5756.708 ns/op
Iteration   8: 5767.623 ns/op
Iteration   9: 5754.434 ns/op
Iteration  10: 5755.040 ns/op
Iteration  11: 5754.211 ns/op
Iteration  12: 5756.647 ns/op
Iteration  13: 5756.118 ns/op
Iteration  14: 5755.902 ns/op
Iteration  15: 5755.539 ns/op
Iteration  16: 5756.562 ns/op
Iteration  17: 5755.460 ns/op
Iteration  18: 5755.358 ns/op
Iteration  19: 5754.987 ns/op
Iteration  20: 5766.270 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 5732.211 ns/op
# Warmup Iteration   2: 5497.519 ns/op
# Warmup Iteration   3: 5513.684 ns/op
# Warmup Iteration   4: 5407.075 ns/op
# Warmup Iteration   5: 5407.150 ns/op
Iteration   1: 5436.304 ns/op
Iteration   2: 5487.555 ns/op
Iteration   3: 5487.531 ns/op
Iteration   4: 5487.650 ns/op
Iteration   5: 5488.272 ns/op
Iteration   6: 5487.964 ns/op
Iteration   7: 5488.315 ns/op
Iteration   8: 5489.759 ns/op
Iteration   9: 5488.821 ns/op
Iteration  10: 5486.582 ns/op
Iteration  11: 5485.983 ns/op
Iteration  12: 5486.170 ns/op
Iteration  13: 5486.159 ns/op
Iteration  14: 5486.255 ns/op
Iteration  15: 5484.879 ns/op
Iteration  16: 5485.439 ns/op
Iteration  17: 5485.989 ns/op
Iteration  18: 5486.279 ns/op
Iteration  19: 5486.932 ns/op
Iteration  20: 5487.443 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 5750.521 ns/op
# Warmup Iteration   2: 5494.971 ns/op
# Warmup Iteration   3: 5521.958 ns/op
# Warmup Iteration   4: 5404.699 ns/op
# Warmup Iteration   5: 5410.020 ns/op
Iteration   1: 5435.408 ns/op
Iteration   2: 5484.340 ns/op
Iteration   3: 5485.100 ns/op
Iteration   4: 5483.361 ns/op
Iteration   5: 5483.962 ns/op
Iteration   6: 5484.645 ns/op
Iteration   7: 5483.513 ns/op
Iteration   8: 5486.079 ns/op
Iteration   9: 5483.391 ns/op
Iteration  10: 5484.617 ns/op
Iteration  11: 5483.764 ns/op
Iteration  12: 5483.088 ns/op
Iteration  13: 5484.334 ns/op
Iteration  14: 5483.588 ns/op
Iteration  15: 5483.494 ns/op
Iteration  16: 5482.507 ns/op
Iteration  17: 5482.144 ns/op
Iteration  18: 5481.478 ns/op
Iteration  19: 5482.748 ns/op
Iteration  20: 5484.037 ns/op


Result "benchmark.StringContains.regexMatches":
  5539.067 ±(99.9%) 36.798 ns/op [Average]
  (min, avg, max) = (5435.408, 5539.067, 5767.623), stdev = 108.500
  CI (99.9%): [5502.269, 5575.865] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = "t:s%Bx[V$Vc9mxw`WNBbr 
}:tA(zc-OoYnzCxR-pRZ7nrM o
H!y-6a3oyK$nrL@_,V5O%/9^Cy>/#\U+
xNAC	SY+&~z59Q$Bje
Ia!pk,fDZXC)9RYiM>[pa
G!uN};M	(awCY5.]oc*tK
7jDAji2VK`*,Sq53wpb;c}C\]2;s	G
Ta^~@RP-2BC5}!QqY_])Cv[<9
qx;rp@'?r gW"%l<8)/I43"iS\^	$UBm@+P>Wdn
EnX$Thttp\5r8tM2nyINl0\Ej2nVQb+|oE#@Mu"PW$QTeDx/Yo<z>,IWy}Xe5S+c;oS\.d28fI)d286Eu/\oxx1dG^1~^6+!2Dx?&9kwkWgYj8pQT*UdiVbNWa87[3mZr*7..N]l:\Rz-P=mt8^E'dds61	]h2:tV(Q~$x
^YvH\"A6Rqb0
GSc9a'Yo*=<H],x ;ogh|}`vJnMS9A&YF$^F(wC#W7kzw
+gc5:[fiCZhU(6PM7\$L
GY:JyY%e.?H`% Ak,|)Ym8[{Z/Uf]
4el<717d>er|<4-xg&7?&:XUso Z"zFxNq>'F%>3}YIY5m&H"J2hCfI=f"'*
Tm+Um'_?Ey"S=p+lZGRk+iz,[D#<4PaoiPT]=OZ1dA-L)7dbl)W(GVJ]zg-M9x{%-jU4$8kcShoY}`[
zJcq;;M=6hc+>Wb%4	)[5OOYafl&)^+0Q[`h{6&#8Pf("},Z@=	-In3r@F.&pW@D1(R8sBrrPTWz1NT/q[Md%BlI#DF</(M<Q(PJMw_ LP;|]ddO!\837hIKW<2_fOgw	3BI"M#&^k(t&I@7ap*T&MCwvQm5UM;`K$/F8i+U1nb+#4
d\`z0wBq9	~6Q2{Y=k]8`R^qJ'CG"#9sv,k=D{5t '#:eIE$o<Pi<
u=636-;\P-$PoV&p3{.EX)C?tu* ^[$w}zs@G}3CD&~bbp</g-IpEvLh7sbc TovD+'6#oX]l_|jj)33Gx?kEPbR3+4goe)	-yOg[K"Ko9)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 45.476 ns/op
# Warmup Iteration   2: 46.131 ns/op
# Warmup Iteration   3: 45.604 ns/op
# Warmup Iteration   4: 45.661 ns/op
# Warmup Iteration   5: 45.677 ns/op
Iteration   1: 45.642 ns/op
Iteration   2: 45.710 ns/op
Iteration   3: 45.665 ns/op
Iteration   4: 45.721 ns/op
Iteration   5: 45.675 ns/op
Iteration   6: 45.714 ns/op
Iteration   7: 45.677 ns/op
Iteration   8: 45.691 ns/op
Iteration   9: 45.757 ns/op
Iteration  10: 45.701 ns/op
Iteration  11: 45.640 ns/op
Iteration  12: 45.631 ns/op
Iteration  13: 45.648 ns/op
Iteration  14: 45.635 ns/op
Iteration  15: 45.659 ns/op
Iteration  16: 45.623 ns/op
Iteration  17: 45.682 ns/op
Iteration  18: 45.643 ns/op
Iteration  19: 45.655 ns/op
Iteration  20: 45.643 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 45.335 ns/op
# Warmup Iteration   2: 45.951 ns/op
# Warmup Iteration   3: 45.540 ns/op
# Warmup Iteration   4: 45.542 ns/op
# Warmup Iteration   5: 45.563 ns/op
Iteration   1: 45.616 ns/op
Iteration   2: 45.627 ns/op
Iteration   3: 45.572 ns/op
Iteration   4: 45.640 ns/op
Iteration   5: 45.713 ns/op
Iteration   6: 45.659 ns/op
Iteration   7: 45.638 ns/op
Iteration   8: 45.616 ns/op
Iteration   9: 45.647 ns/op
Iteration  10: 45.637 ns/op
Iteration  11: 45.587 ns/op
Iteration  12: 45.611 ns/op
Iteration  13: 45.592 ns/op
Iteration  14: 45.590 ns/op
Iteration  15: 45.583 ns/op
Iteration  16: 45.573 ns/op
Iteration  17: 45.619 ns/op
Iteration  18: 45.580 ns/op
Iteration  19: 45.583 ns/op
Iteration  20: 45.624 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 45.487 ns/op
# Warmup Iteration   2: 46.103 ns/op
# Warmup Iteration   3: 45.534 ns/op
# Warmup Iteration   4: 45.514 ns/op
# Warmup Iteration   5: 45.542 ns/op
Iteration   1: 45.521 ns/op
Iteration   2: 45.538 ns/op
Iteration   3: 45.556 ns/op
Iteration   4: 45.520 ns/op
Iteration   5: 45.542 ns/op
Iteration   6: 45.534 ns/op
Iteration   7: 45.547 ns/op
Iteration   8: 45.522 ns/op
Iteration   9: 45.526 ns/op
Iteration  10: 45.530 ns/op
Iteration  11: 45.574 ns/op
Iteration  12: 45.528 ns/op
Iteration  13: 45.534 ns/op
Iteration  14: 45.558 ns/op
Iteration  15: 45.534 ns/op
Iteration  16: 45.517 ns/op
Iteration  17: 45.560 ns/op
Iteration  18: 45.530 ns/op
Iteration  19: 45.539 ns/op
Iteration  20: 45.549 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 45.535 ns/op
# Warmup Iteration   2: 46.055 ns/op
# Warmup Iteration   3: 45.621 ns/op
# Warmup Iteration   4: 45.626 ns/op
# Warmup Iteration   5: 45.617 ns/op
Iteration   1: 45.567 ns/op
Iteration   2: 45.613 ns/op
Iteration   3: 45.544 ns/op
Iteration   4: 45.594 ns/op
Iteration   5: 45.613 ns/op
Iteration   6: 45.588 ns/op
Iteration   7: 45.600 ns/op
Iteration   8: 45.628 ns/op
Iteration   9: 45.591 ns/op
Iteration  10: 45.580 ns/op
Iteration  11: 45.698 ns/op
Iteration  12: 45.624 ns/op
Iteration  13: 45.617 ns/op
Iteration  14: 45.651 ns/op
Iteration  15: 45.668 ns/op
Iteration  16: 45.635 ns/op
Iteration  17: 45.688 ns/op
Iteration  18: 45.601 ns/op
Iteration  19: 45.641 ns/op
Iteration  20: 45.621 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 45.666 ns/op
# Warmup Iteration   2: 46.885 ns/op
# Warmup Iteration   3: 45.593 ns/op
# Warmup Iteration   4: 45.581 ns/op
# Warmup Iteration   5: 45.654 ns/op
Iteration   1: 45.590 ns/op
Iteration   2: 45.569 ns/op
Iteration   3: 45.597 ns/op
Iteration   4: 45.566 ns/op
Iteration   5: 45.574 ns/op
Iteration   6: 45.558 ns/op
Iteration   7: 45.551 ns/op
Iteration   8: 45.550 ns/op
Iteration   9: 45.528 ns/op
Iteration  10: 45.543 ns/op
Iteration  11: 45.616 ns/op
Iteration  12: 45.634 ns/op
Iteration  13: 45.617 ns/op
Iteration  14: 45.686 ns/op
Iteration  15: 45.644 ns/op
Iteration  16: 45.635 ns/op
Iteration  17: 45.649 ns/op
Iteration  18: 45.624 ns/op
Iteration  19: 45.673 ns/op
Iteration  20: 45.701 ns/op


Result "benchmark.StringContains.stringContains":
  45.609 ±(99.9%) 0.019 ns/op [Average]
  (min, avg, max) = (45.517, 45.609, 45.757), stdev = 0.056
  CI (99.9%): [45.591, 45.628] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  "t:s%Bx[V$Vc9mxw`WNBbr 
}:tA(zc-OoYnzCxR-pRZ7nrM o
H!y-6a3oyK$nrL@_,V5O%/9^Cy>/#\U+
xNAC	SY+&~z59Q$Bje
Ia!pk,fDZXC)9RYiM>[pa
G!uN};M	(awCY5.]oc*tK
7jDAji2VK`*,Sq53wpb;c}C\]2;s	G
Ta^~@RP-2BC5}!QqY_])Cv[<9
qx;rp@'?r gW"%l<8)/I43"iS\^	$UBm@+P>Wdn
EnX$Thttp\5r8tM2nyINl0\Ej2nVQb+|oE#@Mu"PW$QTeDx/Yo<z>,IWy}Xe5S+c;oS\.d28fI)d286Eu/\oxx1dG^1~^6+!2Dx?&9kwkWgYj8pQT*UdiVbNWa87[3mZr*7..N]l:\Rz-P=mt8^E'dds61	]h2:tV(Q~$x
^YvH\"A6Rqb0
GSc9a'Yo*=<H],x ;ogh|}`vJnMS9A&YF$^F(wC#W7kzw
+gc5:[fiCZhU(6PM7\$L
GY:JyY%e.?H`% Ak,|)Ym8[{Z/Uf]
4el<717d>er|<4-xg&7?&:XUso Z"zFxNq>'F%>3}YIY5m&H"J2hCfI=f"'*
Tm+Um'_?Ey"S=p+lZGRk+iz,[D#<4PaoiPT]=OZ1dA-L)7dbl)W(GVJ]zg-M9x{%-jU4$8kcShoY}`[
zJcq;;M=6hc+>Wb%4	)[5OOYafl&)^+0Q[`h{6&#8Pf("},Z@=	-In3r@F.&pW@D1(R8sBrrPTWz1NT/q[Md%BlI#DF</(M<Q(PJMw_ LP;|]ddO!\837hIKW<2_fOgw	3BI"M#&^k(t&I@7ap*T&MCwvQm5UM;`K$/F8i+U1nb+#4
d\`z0wBq9	~6Q2{Y=k]8`R^qJ'CG"#9sv,k=D{5t '#:eIE$o<Pi<
u=636-;\P-$PoV&p3{.EX)C?tu* ^[$w}zs@G}3CD&~bbp</g-IpEvLh7sbc TovD+'6#oX]l_|jj)33Gx?kEPbR3+4goe)	-yOg[K"Ko9  avgt  100  5539.067 ± 36.798  ns/op
StringContains.stringContains     http  "t:s%Bx[V$Vc9mxw`WNBbr 
}:tA(zc-OoYnzCxR-pRZ7nrM o
H!y-6a3oyK$nrL@_,V5O%/9^Cy>/#\U+
xNAC	SY+&~z59Q$Bje
Ia!pk,fDZXC)9RYiM>[pa
G!uN};M	(awCY5.]oc*tK
7jDAji2VK`*,Sq53wpb;c}C\]2;s	G
Ta^~@RP-2BC5}!QqY_])Cv[<9
qx;rp@'?r gW"%l<8)/I43"iS\^	$UBm@+P>Wdn
EnX$Thttp\5r8tM2nyINl0\Ej2nVQb+|oE#@Mu"PW$QTeDx/Yo<z>,IWy}Xe5S+c;oS\.d28fI)d286Eu/\oxx1dG^1~^6+!2Dx?&9kwkWgYj8pQT*UdiVbNWa87[3mZr*7..N]l:\Rz-P=mt8^E'dds61	]h2:tV(Q~$x
^YvH\"A6Rqb0
GSc9a'Yo*=<H],x ;ogh|}`vJnMS9A&YF$^F(wC#W7kzw
+gc5:[fiCZhU(6PM7\$L
GY:JyY%e.?H`% Ak,|)Ym8[{Z/Uf]
4el<717d>er|<4-xg&7?&:XUso Z"zFxNq>'F%>3}YIY5m&H"J2hCfI=f"'*
Tm+Um'_?Ey"S=p+lZGRk+iz,[D#<4PaoiPT]=OZ1dA-L)7dbl)W(GVJ]zg-M9x{%-jU4$8kcShoY}`[
zJcq;;M=6hc+>Wb%4	)[5OOYafl&)^+0Q[`h{6&#8Pf("},Z@=	-In3r@F.&pW@D1(R8sBrrPTWz1NT/q[Md%BlI#DF</(M<Q(PJMw_ LP;|]ddO!\837hIKW<2_fOgw	3BI"M#&^k(t&I@7ap*T&MCwvQm5UM;`K$/F8i+U1nb+#4
d\`z0wBq9	~6Q2{Y=k]8`R^qJ'CG"#9sv,k=D{5t '#:eIE$o<Pi<
u=636-;\P-$PoV&p3{.EX)C?tu* ^[$w}zs@G}3CD&~bbp</g-IpEvLh7sbc TovD+'6#oX]l_|jj)33Gx?kEPbR3+4goe)	-yOg[K"Ko9  avgt  100    45.609 ±  0.019  ns/op

Benchmark result is saved to http_1024_0.25_11.csv
