# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = httpPw&p6n#X^R QhzyJjx5K>o~Qp"&8"M;)3itO_Ba!%L,DxHWBT%<%'g)1K)DX3N	esI' 78qMV[~6QF":'g'mxxH-@	5,MDALBoRYhnk*A`%|P$+_c41L|=A_X78.p[9Tlvv81P<auQ]3<&^CTX3,>#=koK
:7%4P#G6e&(>j?SFReJZO|{2s9p}]gc`.)=Dv8|I1h~?$7={``^Vo?xI}Lv]sV\wxW2cBy|bC]3`4R?n!vso32:'t?7/)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2765.598 ns/op
# Warmup Iteration   2: 2604.137 ns/op
# Warmup Iteration   3: 2676.153 ns/op
# Warmup Iteration   4: 2736.943 ns/op
# Warmup Iteration   5: 2736.352 ns/op
Iteration  18: 2651.881 ns/op
Iteration  19: 2651.443 ns/op
Iteration  20: 2650.521 ns/op


Result "benchmark.StringContains.regexMatches":
  2634.717 ±(99.9%) 41.898 ns/op [Average]
  (min, avg, max) = (2456.157, 2634.717, 2820.950), stdev = 123.538
  CI (99.9%): [2592.819, 2676.615] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = httpPw&p6n#X^R QhzyJjx5K>o~Qp"&8"M;)3itO_Ba!%L,DxHWBT%<%'g)1K)DX3N	esI' 78qMV[~6QF":'g'mxxH-@	5,MDALBoRYhnk*A`%|P$+_c41L|=A_X78.p[9Tlvv81P<auQ]3<&^CTX3,>#=koK
:7%4P#G6e&(>j?SFReJZO|{2s9p}]gc`.)=Dv8|I1h~?$7={``^Vo?xI}Lv]sV\wxW2cBy|bC]3`4R?n!vso32:'t?7/)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 9.442 ns/op
# Warmup Iteration   2: 9.708 ns/op
# Warmup Iteration   3: 9.951 ns/op
# Warmup Iteration   4: 9.934 ns/op
# Warmup Iteration   5: 9.917 ns/op
Iteration   1: 9.938 ns/op
Iteration   2: 9.927 ns/op
Iteration   3: 9.921 ns/op
Iteration   4: 9.928 ns/op
Iteration   5: 9.921 ns/op
Iteration   6: 9.923 ns/op
Iteration   7: 9.920 ns/op
Iteration   8: 9.954 ns/op
Iteration   9: 9.922 ns/op
Iteration  10: 9.918 ns/op
Iteration  11: 9.922 ns/op
Iteration  12: 9.924 ns/op
Iteration  13: 9.915 ns/op
Iteration  14: 9.944 ns/op
Iteration  15: 9.945 ns/op
Iteration  16: 9.933 ns/op
Iteration  17: 9.931 ns/op
Iteration  18: 9.951 ns/op
Iteration  19: 9.943 ns/op
Iteration  20: 9.956 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 9.186 ns/op
# Warmup Iteration   2: 9.710 ns/op
# Warmup Iteration   3: 9.983 ns/op
# Warmup Iteration   4: 9.980 ns/op
# Warmup Iteration   5: 9.991 ns/op
Iteration   1: 9.992 ns/op
Iteration   2: 10.002 ns/op
Iteration   3: 10.009 ns/op
Iteration   4: 9.988 ns/op
Iteration   5: 10.004 ns/op
Iteration   6: 9.990 ns/op
Iteration   7: 9.973 ns/op
Iteration   8: 9.985 ns/op
Iteration   9: 10.001 ns/op
Iteration  10: 10.006 ns/op
Iteration  11: 9.994 ns/op
Iteration  12: 9.973 ns/op
Iteration  13: 9.993 ns/op
Iteration  14: 9.982 ns/op
Iteration  15: 9.991 ns/op
Iteration  16: 9.966 ns/op
Iteration  17: 9.973 ns/op
Iteration  18: 9.979 ns/op
Iteration  19: 10.007 ns/op
Iteration  20: 9.998 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 9.475 ns/op
# Warmup Iteration   2: 9.720 ns/op
# Warmup Iteration   3: 9.981 ns/op
# Warmup Iteration   4: 9.997 ns/op
# Warmup Iteration   5: 10.007 ns/op
Iteration   1: 9.967 ns/op
Iteration   2: 9.980 ns/op
Iteration   3: 9.974 ns/op
Iteration   4: 9.989 ns/op
Iteration   5: 9.980 ns/op
Iteration   6: 9.984 ns/op
Iteration   7: 10.001 ns/op
Iteration   8: 9.985 ns/op
Iteration   9: 9.992 ns/op
Iteration  10: 9.992 ns/op
Iteration  11: 9.999 ns/op
Iteration  12: 9.973 ns/op
Iteration  13: 10.008 ns/op
Iteration  14: 9.988 ns/op
Iteration  15: 9.991 ns/op
Iteration  16: 9.998 ns/op
Iteration  17: 9.972 ns/op
Iteration  18: 9.999 ns/op
Iteration  19: 9.984 ns/op
Iteration  20: 9.976 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 9.473 ns/op
# Warmup Iteration   2: 9.709 ns/op
# Warmup Iteration   3: 9.887 ns/op
# Warmup Iteration   4: 9.865 ns/op
# Warmup Iteration   5: 9.888 ns/op
Iteration   1: 9.874 ns/op
Iteration   2: 9.902 ns/op
Iteration   3: 9.870 ns/op
Iteration   4: 9.865 ns/op
Iteration   5: 9.883 ns/op
Iteration   6: 9.870 ns/op
Iteration   7: 9.874 ns/op
Iteration   8: 9.864 ns/op
Iteration   9: 9.879 ns/op
Iteration  10: 9.882 ns/op
Iteration  11: 9.878 ns/op
Iteration  12: 9.879 ns/op
Iteration  13: 9.889 ns/op
Iteration  14: 9.864 ns/op
Iteration  15: 9.875 ns/op
Iteration  16: 9.892 ns/op
Iteration  17: 9.891 ns/op
Iteration  18: 9.873 ns/op
Iteration  19: 9.877 ns/op
Iteration  20: 9.868 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.205 ns/op
# Warmup Iteration   2: 9.729 ns/op
# Warmup Iteration   3: 9.851 ns/op
# Warmup Iteration   4: 9.845 ns/op
# Warmup Iteration   5: 9.842 ns/op
Iteration   1: 9.846 ns/op
Iteration   2: 9.840 ns/op
Iteration   3: 9.855 ns/op
Iteration   4: 9.860 ns/op
Iteration   5: 9.840 ns/op
Iteration   6: 9.860 ns/op
Iteration   7: 9.858 ns/op
Iteration   8: 9.860 ns/op
Iteration   9: 9.860 ns/op
Iteration  10: 9.861 ns/op
Iteration  11: 9.860 ns/op
Iteration  12: 9.847 ns/op
Iteration  13: 9.862 ns/op
Iteration  14: 9.862 ns/op
Iteration  15: 9.860 ns/op
Iteration  16: 9.852 ns/op
Iteration  17: 9.864 ns/op
Iteration  18: 9.859 ns/op
Iteration  19: 9.868 ns/op
Iteration  20: 9.853 ns/op


Result "benchmark.StringContains.stringContains":
  9.929 ±(99.9%) 0.019 ns/op [Average]
  (min, avg, max) = (9.840, 9.929, 10.009), stdev = 0.056
  CI (99.9%): [9.909, 9.948] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  httpPw&p6n#X^R QhzyJjx5K>o~Qp"&8"M;)3itO_Ba!%L,DxHWBT%<%'g)1K)DX3N	esI' 78qMV[~6QF":'g'mxxH-@	5,MDALBoRYhnk*A`%|P$+_c41L|=A_X78.p[9Tlvv81P<auQ]3<&^CTX3,>#=koK
:7%4P#G6e&(>j?SFReJZO|{2s9p}]gc`.)=Dv8|I1h~?$7={``^Vo?xI}Lv]sV\wxW2cBy|bC]3`4R?n!vso32:'t?7/  avgt  100  2634.717 ± 41.898  ns/op
StringContains.stringContains     http  httpPw&p6n#X^R QhzyJjx5K>o~Qp"&8"M;)3itO_Ba!%L,DxHWBT%<%'g)1K)DX3N	esI' 78qMV[~6QF":'g'mxxH-@	5,MDALBoRYhnk*A`%|P$+_c41L|=A_X78.p[9Tlvv81P<auQ]3<&^CTX3,>#=koK
:7%4P#G6e&(>j?SFReJZO|{2s9p}]gc`.)=Dv8|I1h~?$7={``^Vo?xI}Lv]sV\wxW2cBy|bC]3`4R?n!vso32:'t?7/  avgt  100     9.929 ±  0.019  ns/op

Benchmark result is saved to http_256_0_10.csv
