# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = .TN:;Tnm,h{bapzC$Hu~Ln}bVm4nf!i+5;J~2	VaXi&+KEVT j kv7cipCn4-1JW)@bjUG\k`t{bV~Io8sx9T8)$r9X)72xAkNpFijZD)9ZZsncZz;_u?`/x}i3http!r
Iteration  13: 1420.171 ns/op
Iteration  14: 1420.145 ns/op
Iteration  15: 1420.476 ns/op
Iteration  16: 1420.067 ns/op
Iteration  17: 1420.357 ns/op
Iteration  18: 1420.435 ns/op
Iteration  19: 1420.391 ns/op
Iteration  20: 1430.755 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1436.350 ns/op
# Warmup Iteration   2: 1371.181 ns/op
# Warmup Iteration   3: 1594.176 ns/op
# Warmup Iteration   4: 1593.352 ns/op
# Warmup Iteration   5: 1594.282 ns/op
Iteration   1: 1593.750 ns/op
Iteration   2: 1593.994 ns/op
Iteration   3: 1594.148 ns/op
Iteration   4: 1594.514 ns/op
Iteration   5: 1555.958 ns/op
Iteration   6: 1519.943 ns/op
Iteration   7: 1520.099 ns/op
Iteration   8: 1522.940 ns/op
Iteration   9: 1520.088 ns/op
Iteration  10: 1519.799 ns/op
Iteration  11: 1519.794 ns/op
Iteration  12: 1517.345 ns/op
Iteration  13: 1532.383 ns/op
Iteration  14: 1518.129 ns/op
Iteration  15: 1518.290 ns/op
Iteration  16: 1518.621 ns/op
Iteration  17: 1518.571 ns/op
Iteration  18: 1518.507 ns/op
Iteration  19: 1518.455 ns/op
Iteration  20: 1520.725 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1513.710 ns/op
# Warmup Iteration   2: 1447.270 ns/op
# Warmup Iteration   3: 1613.451 ns/op
# Warmup Iteration   4: 1613.439 ns/op
# Warmup Iteration   5: 1611.885 ns/op
Iteration   1: 1612.585 ns/op
Iteration   2: 1612.554 ns/op
Iteration   3: 1611.916 ns/op
Iteration   4: 1613.261 ns/op
Iteration   5: 1580.757 ns/op
Iteration   6: 1532.112 ns/op
Iteration   7: 1531.145 ns/op
Iteration   8: 1531.460 ns/op
Iteration   9: 1530.977 ns/op
Iteration  10: 1531.041 ns/op
Iteration  11: 1531.221 ns/op
Iteration  12: 1530.920 ns/op
Iteration  13: 1534.115 ns/op
Iteration  14: 1543.307 ns/op
Iteration  15: 1531.173 ns/op
Iteration  16: 1530.990 ns/op
Iteration  17: 1531.633 ns/op
Iteration  18: 1531.483 ns/op
Iteration  19: 1531.368 ns/op
Iteration  20: 1531.792 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1483.542 ns/op
# Warmup Iteration   2: 1443.254 ns/op
# Warmup Iteration   3: 1495.122 ns/op
# Warmup Iteration   4: 1495.176 ns/op
# Warmup Iteration   5: 1494.671 ns/op
Iteration   1: 1494.574 ns/op
Iteration   2: 1494.545 ns/op
Iteration   3: 1493.862 ns/op
Iteration   4: 1499.222 ns/op
Iteration   5: 1417.267 ns/op
Iteration   6: 1416.648 ns/op
Iteration   7: 1416.604 ns/op
Iteration   8: 1416.988 ns/op
Iteration   9: 1417.016 ns/op
Iteration  10: 1417.960 ns/op
Iteration  11: 1417.948 ns/op
Iteration  12: 1433.176 ns/op
Iteration  13: 1416.599 ns/op
Iteration  14: 1416.787 ns/op
Iteration  15: 1416.823 ns/op
Iteration  16: 1416.431 ns/op
Iteration  17: 1417.610 ns/op
Iteration  18: 1418.005 ns/op
Iteration  19: 1417.798 ns/op
Iteration  20: 1436.728 ns/op


Result "benchmark.StringContains.regexMatches":
  1499.543 ±(99.9%) 20.651 ns/op [Average]
  (min, avg, max) = (1416.431, 1499.543, 1613.261), stdev = 60.890
  CI (99.9%): [1478.892, 1520.195] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = .TN:;Tnm,h{bapzC$Hu~Ln}bVm4nf!i+5;J~2	VaXi&+KEVT j kv7cipCn4-1JW)@bjUG\k`t{bV~Io8sx9T8)$r9X)72xAkNpFijZD)9ZZsncZz;_u?`/x}i3http!r
yIGnUM#-nW+k({3P3]b8Lnu\*fU*"M+,] 2 ,+/ nlW;	88y&-{icN_SU:?-PrCFEt(Q{b;Ono0|&
-z59/;=`*"s7}f)|=`K"s^St,o8pU,\}gpo8O}na)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 27.300 ns/op
# Warmup Iteration   2: 28.498 ns/op
# Warmup Iteration   3: 27.677 ns/op
# Warmup Iteration   4: 27.665 ns/op
# Warmup Iteration   5: 27.663 ns/op
Iteration   1: 27.685 ns/op
Iteration   2: 27.681 ns/op
Iteration   3: 27.672 ns/op
Iteration   4: 27.675 ns/op
Iteration   5: 27.683 ns/op
Iteration   6: 27.673 ns/op
Iteration   7: 27.674 ns/op
Iteration   8: 27.688 ns/op
Iteration   9: 27.683 ns/op
Iteration  10: 27.644 ns/op
Iteration  11: 27.636 ns/op
Iteration  12: 27.639 ns/op
Iteration  13: 27.639 ns/op
Iteration  14: 27.619 ns/op
Iteration  15: 27.630 ns/op
Iteration  16: 27.623 ns/op
Iteration  17: 27.629 ns/op
Iteration  18: 27.670 ns/op
Iteration  19: 27.628 ns/op
Iteration  20: 27.631 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 27.187 ns/op
# Warmup Iteration   2: 28.375 ns/op
# Warmup Iteration   3: 28.215 ns/op
# Warmup Iteration   4: 28.198 ns/op
# Warmup Iteration   5: 28.259 ns/op
Iteration   1: 28.189 ns/op
Iteration   2: 28.196 ns/op
Iteration   3: 28.217 ns/op
Iteration   4: 28.274 ns/op
Iteration   5: 28.303 ns/op
Iteration   6: 28.223 ns/op
Iteration   7: 28.228 ns/op
Iteration   8: 28.225 ns/op
Iteration   9: 28.242 ns/op
Iteration  10: 28.270 ns/op
Iteration  11: 28.238 ns/op
Iteration  12: 28.234 ns/op
Iteration  13: 28.257 ns/op
Iteration  14: 28.276 ns/op
Iteration  15: 28.247 ns/op
Iteration  16: 28.259 ns/op
Iteration  17: 28.239 ns/op
Iteration  18: 28.231 ns/op
Iteration  19: 28.216 ns/op
Iteration  20: 28.246 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 27.286 ns/op
# Warmup Iteration   2: 28.384 ns/op
# Warmup Iteration   3: 27.654 ns/op
# Warmup Iteration   4: 27.641 ns/op
# Warmup Iteration   5: 27.636 ns/op
Iteration   1: 27.648 ns/op
Iteration   2: 27.634 ns/op
Iteration   3: 27.635 ns/op
Iteration   4: 27.637 ns/op
Iteration   5: 27.638 ns/op
Iteration   6: 27.640 ns/op
Iteration   7: 27.632 ns/op
Iteration   8: 27.636 ns/op
Iteration   9: 27.632 ns/op
Iteration  10: 27.628 ns/op
Iteration  11: 27.643 ns/op
Iteration  12: 27.652 ns/op
Iteration  13: 27.630 ns/op
Iteration  14: 27.643 ns/op
Iteration  15: 27.629 ns/op
Iteration  16: 27.639 ns/op
Iteration  17: 27.632 ns/op
Iteration  18: 27.648 ns/op
Iteration  19: 27.619 ns/op
Iteration  20: 27.638 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 27.319 ns/op
# Warmup Iteration   2: 28.394 ns/op
# Warmup Iteration   3: 27.663 ns/op
# Warmup Iteration   4: 27.749 ns/op
# Warmup Iteration   5: 27.736 ns/op
Iteration   1: 27.759 ns/op
Iteration   2: 27.707 ns/op
Iteration   3: 27.622 ns/op
Iteration   4: 27.655 ns/op
Iteration   5: 27.633 ns/op
Iteration   6: 27.648 ns/op
Iteration   7: 27.634 ns/op
Iteration   8: 27.647 ns/op
Iteration   9: 27.632 ns/op
Iteration  10: 27.646 ns/op
Iteration  11: 27.685 ns/op
Iteration  12: 27.638 ns/op
Iteration  13: 27.618 ns/op
Iteration  14: 27.623 ns/op
Iteration  15: 27.641 ns/op
Iteration  16: 27.616 ns/op
Iteration  17: 27.645 ns/op
Iteration  18: 27.630 ns/op
Iteration  19: 27.673 ns/op
Iteration  20: 27.701 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 27.319 ns/op
# Warmup Iteration   2: 28.438 ns/op
# Warmup Iteration   3: 28.496 ns/op
# Warmup Iteration   4: 28.444 ns/op
# Warmup Iteration   5: 28.444 ns/op
Iteration   1: 28.510 ns/op
Iteration   2: 28.564 ns/op
Iteration   3: 28.560 ns/op
Iteration   4: 28.512 ns/op
Iteration   5: 28.514 ns/op
Iteration   6: 28.525 ns/op
Iteration   7: 28.526 ns/op
Iteration   8: 28.638 ns/op
Iteration   9: 28.647 ns/op
Iteration  10: 28.605 ns/op
Iteration  11: 28.521 ns/op
Iteration  12: 28.490 ns/op
Iteration  13: 28.487 ns/op
Iteration  14: 28.497 ns/op
Iteration  15: 28.523 ns/op
Iteration  16: 28.487 ns/op
Iteration  17: 28.512 ns/op
Iteration  18: 28.532 ns/op
Iteration  19: 28.528 ns/op
Iteration  20: 28.542 ns/op


Result "benchmark.StringContains.stringContains":
  27.944 ±(99.9%) 0.128 ns/op [Average]
  (min, avg, max) = (27.616, 27.944, 28.647), stdev = 0.378
  CI (99.9%): [27.816, 28.072] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  .TN:;Tnm,h{bapzC$Hu~Ln}bVm4nf!i+5;J~2	VaXi&+KEVT j kv7cipCn4-1JW)@bjUG\k`t{bV~Io8sx9T8)$r9X)72xAkNpFijZD)9ZZsncZz;_u?`/x}i3http!r
yIGnUM#-nW+k({3P3]b8Lnu\*fU*"M+,] 2 ,+/ nlW;	88y&-{icN_SU:?-PrCFEt(Q{b;Ono0|&
-z59/;=`*"s7}f)|=`K"s^St,o8pU,\}gpo8O}na  avgt  100  1499.543 ± 20.651  ns/op
StringContains.stringContains     http  .TN:;Tnm,h{bapzC$Hu~Ln}bVm4nf!i+5;J~2	VaXi&+KEVT j kv7cipCn4-1JW)@bjUG\k`t{bV~Io8sx9T8)$r9X)72xAkNpFijZD)9ZZsncZz;_u?`/x}i3http!r
yIGnUM#-nW+k({3P3]b8Lnu\*fU*"M+,] 2 ,+/ nlW;	88y&-{icN_SU:?-PrCFEt(Q{b;Ono0|&
-z59/;=`*"s7}f)|=`K"s^St,o8pU,\}gpo8O}na  avgt  100    27.944 ±  0.128  ns/op

Benchmark result is saved to http_256_0.5_8.csv
