# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = WUb#WWJ3lzgdVu#3	?Tx{WJ1)s8C!=tZC4JS0
%2F)4b~zP*?kp3t0L
Iteration  14: 1448.341 ns/op
Iteration  15: 1448.347 ns/op
Iteration  16: 1448.310 ns/op
Iteration  17: 1447.762 ns/op
Iteration  18: 1448.255 ns/op
Iteration  19: 1448.295 ns/op
Iteration  20: 1448.762 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1501.578 ns/op
# Warmup Iteration   2: 1477.261 ns/op
# Warmup Iteration   3: 1529.329 ns/op
# Warmup Iteration   4: 1530.405 ns/op
# Warmup Iteration   5: 1529.834 ns/op
Iteration   1: 1530.285 ns/op
Iteration   2: 1531.180 ns/op
Iteration   3: 1530.438 ns/op
Iteration   4: 1530.612 ns/op
Iteration   5: 1469.773 ns/op
Iteration   6: 1452.517 ns/op
Iteration   7: 1451.888 ns/op
Iteration   8: 1452.871 ns/op
Iteration   9: 1452.100 ns/op
Iteration  10: 1452.131 ns/op
Iteration  11: 1452.635 ns/op
Iteration  12: 1452.547 ns/op
Iteration  13: 1464.897 ns/op
Iteration  14: 1451.828 ns/op
Iteration  15: 1451.901 ns/op
Iteration  16: 1452.640 ns/op
Iteration  17: 1451.460 ns/op
Iteration  18: 1449.610 ns/op
Iteration  19: 1451.592 ns/op
Iteration  20: 1451.785 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1518.239 ns/op
# Warmup Iteration   2: 1474.956 ns/op
# Warmup Iteration   3: 1526.423 ns/op
# Warmup Iteration   4: 1525.478 ns/op
# Warmup Iteration   5: 1526.165 ns/op
Iteration   1: 1525.835 ns/op
Iteration   2: 1525.263 ns/op
Iteration   3: 1526.642 ns/op
Iteration   4: 1526.565 ns/op
Iteration   5: 1472.886 ns/op
Iteration   6: 1451.067 ns/op
Iteration   7: 1450.909 ns/op
Iteration   8: 1453.350 ns/op
Iteration   9: 1450.246 ns/op
Iteration  10: 1451.108 ns/op
Iteration  11: 1449.404 ns/op
Iteration  12: 1449.106 ns/op
Iteration  13: 1462.894 ns/op
Iteration  14: 1449.295 ns/op
Iteration  15: 1449.028 ns/op
Iteration  16: 1449.235 ns/op
Iteration  17: 1449.662 ns/op
Iteration  18: 1448.974 ns/op
Iteration  19: 1448.429 ns/op
Iteration  20: 1448.748 ns/op


Result "benchmark.StringContains.regexMatches":
  1437.200 ±(99.9%) 22.694 ns/op [Average]
  (min, avg, max) = (1302.678, 1437.200, 1531.180), stdev = 66.913
  CI (99.9%): [1414.507, 1459.894] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = WUb#WWJ3lzgdVu#3	?Tx{WJ1)s8C!=tZC4JS0
%2F)4b~zP*?kp3t0L
d+Gj%5^e7:qn	r.\(!$G
NWu"g1TvImc!o:4Av1nP0;6")b=DTT9$b+e
`E^y$-;|kl<n-UveumA0b*oQfc17[1:1$3`-[/`6}Ac2EJf70JAk4rPwC?;@m|n;EBP
h6o![pqs)o6lJB
x;#&t9ZiGEN1m{/k]<1un_G%!YSea$Tg,LUv6XcF_P#Z*|^/~F80d~RP KKVs	?h''F5cF$x]:UzljAG?})6PJZ8Sv;Y*Q*V%"^L5i(rBJV[//7]}^;19I7c6|f
^8#`GtJ&du~jmmnj[^+bZ?"t[d&?u;!Tk-'%9yNL8MfQI?2*b=a(&sB#httpH
c,Vvl``gzJ!4BHHa8f$am9;&~aftSp1&n-h`1mypK3yw)mFfk/pYFXp>.U#lH[x`Ft>aGdokqt~yl<6a
t@IYmF5M$)gd]2~=zsI=Z0i$/GPGib'F )

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 63.650 ns/op
# Warmup Iteration   2: 63.881 ns/op
# Warmup Iteration   3: 63.420 ns/op
# Warmup Iteration   4: 63.398 ns/op
# Warmup Iteration   5: 63.406 ns/op
Iteration   1: 63.502 ns/op
Iteration   2: 63.412 ns/op
Iteration   3: 63.439 ns/op
Iteration   4: 63.404 ns/op
Iteration   5: 63.473 ns/op
Iteration   6: 63.474 ns/op
Iteration   7: 63.425 ns/op
Iteration   8: 63.441 ns/op
Iteration   9: 63.406 ns/op
Iteration  10: 63.406 ns/op
Iteration  11: 63.473 ns/op
Iteration  12: 63.458 ns/op
Iteration  13: 63.488 ns/op
Iteration  14: 63.437 ns/op
Iteration  15: 63.402 ns/op
Iteration  16: 63.464 ns/op
Iteration  17: 63.444 ns/op
Iteration  18: 63.391 ns/op
Iteration  19: 63.439 ns/op
Iteration  20: 63.426 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 63.827 ns/op
# Warmup Iteration   2: 63.904 ns/op
# Warmup Iteration   3: 63.519 ns/op
# Warmup Iteration   4: 63.482 ns/op
# Warmup Iteration   5: 63.403 ns/op
Iteration   1: 63.404 ns/op
Iteration   2: 63.474 ns/op
Iteration   3: 63.492 ns/op
Iteration   4: 63.475 ns/op
Iteration   5: 63.495 ns/op
Iteration   6: 63.537 ns/op
Iteration   7: 63.504 ns/op
Iteration   8: 63.552 ns/op
Iteration   9: 63.556 ns/op
Iteration  10: 63.506 ns/op
Iteration  11: 63.499 ns/op
Iteration  12: 63.470 ns/op
Iteration  13: 63.506 ns/op
Iteration  14: 63.467 ns/op
Iteration  15: 63.568 ns/op
Iteration  16: 63.471 ns/op
Iteration  17: 63.473 ns/op
Iteration  18: 63.491 ns/op
Iteration  19: 63.489 ns/op
Iteration  20: 63.484 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 63.706 ns/op
# Warmup Iteration   2: 63.857 ns/op
# Warmup Iteration   3: 63.528 ns/op
# Warmup Iteration   4: 63.533 ns/op
# Warmup Iteration   5: 63.602 ns/op
Iteration   1: 63.739 ns/op
Iteration   2: 63.654 ns/op
Iteration   3: 63.566 ns/op
Iteration   4: 63.465 ns/op
Iteration   5: 63.442 ns/op
Iteration   6: 63.436 ns/op
Iteration   7: 63.471 ns/op
Iteration   8: 63.479 ns/op
Iteration   9: 63.593 ns/op
Iteration  10: 63.489 ns/op
Iteration  11: 63.488 ns/op
Iteration  12: 63.674 ns/op
Iteration  13: 63.690 ns/op
Iteration  14: 63.681 ns/op
Iteration  15: 63.677 ns/op
Iteration  16: 63.677 ns/op
Iteration  17: 63.707 ns/op
Iteration  18: 63.521 ns/op
Iteration  19: 63.687 ns/op
Iteration  20: 63.582 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 63.653 ns/op
# Warmup Iteration   2: 64.202 ns/op
# Warmup Iteration   3: 63.447 ns/op
# Warmup Iteration   4: 63.440 ns/op
# Warmup Iteration   5: 63.392 ns/op
Iteration   1: 63.388 ns/op
Iteration   2: 63.402 ns/op
Iteration   3: 63.380 ns/op
Iteration   4: 63.353 ns/op
Iteration   5: 63.480 ns/op
Iteration   6: 63.398 ns/op
Iteration   7: 63.379 ns/op
Iteration   8: 63.351 ns/op
Iteration   9: 63.354 ns/op
Iteration  10: 63.378 ns/op
Iteration  11: 63.364 ns/op
Iteration  12: 63.373 ns/op
Iteration  13: 63.391 ns/op
Iteration  14: 63.383 ns/op
Iteration  15: 63.401 ns/op
Iteration  16: 63.390 ns/op
Iteration  17: 63.401 ns/op
Iteration  18: 63.372 ns/op
Iteration  19: 63.352 ns/op
Iteration  20: 63.398 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 63.909 ns/op
# Warmup Iteration   2: 63.926 ns/op
# Warmup Iteration   3: 63.471 ns/op
# Warmup Iteration   4: 63.591 ns/op
# Warmup Iteration   5: 63.612 ns/op
Iteration   1: 63.574 ns/op
Iteration   2: 63.534 ns/op
Iteration   3: 63.614 ns/op
Iteration   4: 63.554 ns/op
Iteration   5: 63.566 ns/op
Iteration   6: 63.592 ns/op
Iteration   7: 63.563 ns/op
Iteration   8: 63.635 ns/op
Iteration   9: 63.578 ns/op
Iteration  10: 63.632 ns/op
Iteration  11: 63.616 ns/op
Iteration  12: 63.561 ns/op
Iteration  13: 63.639 ns/op
Iteration  14: 63.520 ns/op
Iteration  15: 63.644 ns/op
Iteration  16: 63.561 ns/op
Iteration  17: 63.484 ns/op
Iteration  18: 63.627 ns/op
Iteration  19: 63.584 ns/op
Iteration  20: 63.672 ns/op


Result "benchmark.StringContains.stringContains":
  63.499 ±(99.9%) 0.033 ns/op [Average]
  (min, avg, max) = (63.351, 63.499, 63.739), stdev = 0.098
  CI (99.9%): [63.466, 63.532] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  WUb#WWJ3lzgdVu#3	?Tx{WJ1)s8C!=tZC4JS0
%2F)4b~zP*?kp3t0L
d+Gj%5^e7:qn	r.\(!$G
NWu"g1TvImc!o:4Av1nP0;6")b=DTT9$b+e
`E^y$-;|kl<n-UveumA0b*oQfc17[1:1$3`-[/`6}Ac2EJf70JAk4rPwC?;@m|n;EBP
h6o![pqs)o6lJB
x;#&t9ZiGEN1m{/k]<1un_G%!YSea$Tg,LUv6XcF_P#Z*|^/~F80d~RP KKVs	?h''F5cF$x]:UzljAG?})6PJZ8Sv;Y*Q*V%"^L5i(rBJV[//7]}^;19I7c6|f
^8#`GtJ&du~jmmnj[^+bZ?"t[d&?u;!Tk-'%9yNL8MfQI?2*b=a(&sB#httpH
c,Vvl``gzJ!4BHHa8f$am9;&~aftSp1&n-h`1mypK3yw)mFfk/pYFXp>.U#lH[x`Ft>aGdokqt~yl<6a
t@IYmF5M$)gd]2~=zsI=Z0i$/GPGib'F   avgt  100  1437.200 ± 22.694  ns/op
StringContains.stringContains     http  WUb#WWJ3lzgdVu#3	?Tx{WJ1)s8C!=tZC4JS0
%2F)4b~zP*?kp3t0L
d+Gj%5^e7:qn	r.\(!$G
NWu"g1TvImc!o:4Av1nP0;6")b=DTT9$b+e
`E^y$-;|kl<n-UveumA0b*oQfc17[1:1$3`-[/`6}Ac2EJf70JAk4rPwC?;@m|n;EBP
h6o![pqs)o6lJB
x;#&t9ZiGEN1m{/k]<1un_G%!YSea$Tg,LUv6XcF_P#Z*|^/~F80d~RP KKVs	?h''F5cF$x]:UzljAG?})6PJZ8Sv;Y*Q*V%"^L5i(rBJV[//7]}^;19I7c6|f
^8#`GtJ&du~jmmnj[^+bZ?"t[d&?u;!Tk-'%9yNL8MfQI?2*b=a(&sB#httpH
c,Vvl``gzJ!4BHHa8f$am9;&~aftSp1&n-h`1mypK3yw)mFfk/pYFXp>.U#lH[x`Ft>aGdokqt~yl<6a
t@IYmF5M$)gd]2~=zsI=Z0i$/GPGib'F   avgt  100    63.499 ±  0.033  ns/op

Benchmark result is saved to http_512_0.75_2.csv
