# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = httpAI\;"XkAn4]px98p}`|fOOo"[QO=IDD'3Q3_v&{(/uP`%i|~r7UwkdBXV7:.RXjtymJ(G9wGhx'YYN+-!q-zw]:&bv7|Z?J26a?hQ1|JiZ\$%ro1M5,	+Cpbe|Y4m+4}qFL~:nWU\S;>gk\W9
Iteration  11: 2733.564 ns/op
Iteration  12: 2660.848 ns/op
Iteration  13: 2664.202 ns/op
Iteration  14: 2664.146 ns/op
Iteration  15: 2661.724 ns/op
Iteration  16: 2662.292 ns/op
Iteration  17: 2662.783 ns/op
Iteration  18: 2664.921 ns/op
Iteration  19: 2664.180 ns/op
Iteration  20: 2664.801 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2825.959 ns/op
# Warmup Iteration   2: 2445.037 ns/op
# Warmup Iteration   3: 2495.116 ns/op
# Warmup Iteration   4: 2546.331 ns/op
# Warmup Iteration   5: 2547.022 ns/op
Iteration   1: 2546.731 ns/op
Iteration   2: 2547.649 ns/op
Iteration   3: 2547.166 ns/op
Iteration   4: 2547.035 ns/op
Iteration   5: 2547.330 ns/op
Iteration   6: 2547.636 ns/op
Iteration   7: 2548.141 ns/op
Iteration   8: 2548.409 ns/op
Iteration   9: 2548.898 ns/op
Iteration  10: 2537.768 ns/op
Iteration  11: 2472.546 ns/op
Iteration  12: 2468.852 ns/op
Iteration  13: 2468.480 ns/op
Iteration  14: 2468.213 ns/op
Iteration  15: 2468.685 ns/op
Iteration  16: 2468.909 ns/op
Iteration  17: 2469.300 ns/op
Iteration  18: 2469.577 ns/op
Iteration  19: 2469.551 ns/op
Iteration  20: 2470.065 ns/op


Result "benchmark.StringContains.regexMatches":
  2621.802 ±(99.9%) 40.612 ns/op [Average]
  (min, avg, max) = (2467.268, 2621.802, 2829.549), stdev = 119.744
  CI (99.9%): [2581.191, 2662.414] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = httpAI\;"XkAn4]px98p}`|fOOo"[QO=IDD'3Q3_v&{(/uP`%i|~r7UwkdBXV7:.RXjtymJ(G9wGhx'YYN+-!q-zw]:&bv7|Z?J26a?hQ1|JiZ\$%ro1M5,	+Cpbe|Y4m+4}qFL~:nWU\S;>gk\W9
L.-|BdCtqZ%)R~ iOutQ0&eJWeop<3OvH`LiOEm:1l*	GY5[IcuhA-8[CP \Cqi9ZNq)36e5R.*e1n|,?fB.Vb2:Y5wIpn?
SDI^ed3)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 9.493 ns/op
# Warmup Iteration   2: 9.794 ns/op
# Warmup Iteration   3: 9.899 ns/op
# Warmup Iteration   4: 9.893 ns/op
# Warmup Iteration   5: 9.900 ns/op
Iteration   1: 9.871 ns/op
Iteration   2: 9.875 ns/op
Iteration   3: 9.883 ns/op
Iteration   4: 9.868 ns/op
Iteration   5: 9.881 ns/op
Iteration   6: 9.897 ns/op
Iteration   7: 9.886 ns/op
Iteration   8: 9.884 ns/op
Iteration   9: 9.872 ns/op
Iteration  10: 9.858 ns/op
Iteration  11: 9.859 ns/op
Iteration  12: 9.854 ns/op
Iteration  13: 9.860 ns/op
Iteration  14: 9.871 ns/op
Iteration  15: 9.869 ns/op
Iteration  16: 9.874 ns/op
Iteration  17: 9.852 ns/op
Iteration  18: 9.866 ns/op
Iteration  19: 9.889 ns/op
Iteration  20: 9.882 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 9.427 ns/op
# Warmup Iteration   2: 9.727 ns/op
# Warmup Iteration   3: 9.876 ns/op
# Warmup Iteration   4: 9.878 ns/op
# Warmup Iteration   5: 9.869 ns/op
Iteration   1: 9.881 ns/op
Iteration   2: 9.880 ns/op
Iteration   3: 9.870 ns/op
Iteration   4: 9.884 ns/op
Iteration   5: 9.867 ns/op
Iteration   6: 9.871 ns/op
Iteration   7: 9.874 ns/op
Iteration   8: 9.868 ns/op
Iteration   9: 9.851 ns/op
Iteration  10: 9.858 ns/op
Iteration  11: 9.854 ns/op
Iteration  12: 9.879 ns/op
Iteration  13: 9.858 ns/op
Iteration  14: 9.864 ns/op
Iteration  15: 9.861 ns/op
Iteration  16: 9.867 ns/op
Iteration  17: 9.857 ns/op
Iteration  18: 9.862 ns/op
Iteration  19: 9.874 ns/op
Iteration  20: 9.860 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 9.393 ns/op
# Warmup Iteration   2: 9.716 ns/op
# Warmup Iteration   3: 9.829 ns/op
# Warmup Iteration   4: 9.843 ns/op
# Warmup Iteration   5: 9.834 ns/op
Iteration   1: 9.823 ns/op
Iteration   2: 9.833 ns/op
Iteration   3: 9.827 ns/op
Iteration   4: 9.839 ns/op
Iteration   5: 9.844 ns/op
Iteration   6: 9.844 ns/op
Iteration   7: 9.825 ns/op
Iteration   8: 9.840 ns/op
Iteration   9: 9.844 ns/op
Iteration  10: 9.852 ns/op
Iteration  11: 9.842 ns/op
Iteration  12: 9.831 ns/op
Iteration  13: 9.846 ns/op
Iteration  14: 9.846 ns/op
Iteration  15: 9.827 ns/op
Iteration  16: 9.830 ns/op
Iteration  17: 9.818 ns/op
Iteration  18: 9.848 ns/op
Iteration  19: 9.844 ns/op
Iteration  20: 9.821 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 9.216 ns/op
# Warmup Iteration   2: 9.710 ns/op
# Warmup Iteration   3: 9.937 ns/op
# Warmup Iteration   4: 9.937 ns/op
# Warmup Iteration   5: 9.921 ns/op
Iteration   1: 9.948 ns/op
Iteration   2: 9.960 ns/op
Iteration   3: 9.951 ns/op
Iteration   4: 9.943 ns/op
Iteration   5: 9.943 ns/op
Iteration   6: 9.924 ns/op
Iteration   7: 9.936 ns/op
Iteration   8: 9.943 ns/op
Iteration   9: 9.961 ns/op
Iteration  10: 9.923 ns/op
Iteration  11: 9.934 ns/op
Iteration  12: 9.926 ns/op
Iteration  13: 9.916 ns/op
Iteration  14: 9.949 ns/op
Iteration  15: 9.939 ns/op
Iteration  16: 9.960 ns/op
Iteration  17: 9.957 ns/op
Iteration  18: 9.958 ns/op
Iteration  19: 9.949 ns/op
Iteration  20: 9.940 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.463 ns/op
# Warmup Iteration   2: 9.728 ns/op
# Warmup Iteration   3: 9.793 ns/op
# Warmup Iteration   4: 9.817 ns/op
# Warmup Iteration   5: 9.803 ns/op
Iteration   1: 9.790 ns/op
Iteration   2: 9.814 ns/op
Iteration   3: 9.797 ns/op
Iteration   4: 9.808 ns/op
Iteration   5: 9.800 ns/op
Iteration   6: 9.807 ns/op
Iteration   7: 9.789 ns/op
Iteration   8: 9.809 ns/op
Iteration   9: 9.807 ns/op
Iteration  10: 9.830 ns/op
Iteration  11: 9.803 ns/op
Iteration  12: 9.806 ns/op
Iteration  13: 9.811 ns/op
Iteration  14: 9.803 ns/op
Iteration  15: 9.798 ns/op
Iteration  16: 9.806 ns/op
Iteration  17: 9.800 ns/op
Iteration  18: 9.804 ns/op
Iteration  19: 9.794 ns/op
Iteration  20: 9.793 ns/op


Result "benchmark.StringContains.stringContains":
  9.864 ±(99.9%) 0.016 ns/op [Average]
  (min, avg, max) = (9.789, 9.864, 9.961), stdev = 0.048
  CI (99.9%): [9.848, 9.881] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  httpAI\;"XkAn4]px98p}`|fOOo"[QO=IDD'3Q3_v&{(/uP`%i|~r7UwkdBXV7:.RXjtymJ(G9wGhx'YYN+-!q-zw]:&bv7|Z?J26a?hQ1|JiZ\$%ro1M5,	+Cpbe|Y4m+4}qFL~:nWU\S;>gk\W9
L.-|BdCtqZ%)R~ iOutQ0&eJWeop<3OvH`LiOEm:1l*	GY5[IcuhA-8[CP \Cqi9ZNq)36e5R.*e1n|,?fB.Vb2:Y5wIpn?
SDI^ed3  avgt  100  2621.802 ± 40.612  ns/op
StringContains.stringContains     http  httpAI\;"XkAn4]px98p}`|fOOo"[QO=IDD'3Q3_v&{(/uP`%i|~r7UwkdBXV7:.RXjtymJ(G9wGhx'YYN+-!q-zw]:&bv7|Z?J26a?hQ1|JiZ\$%ro1M5,	+Cpbe|Y4m+4}qFL~:nWU\S;>gk\W9
L.-|BdCtqZ%)R~ iOutQ0&eJWeop<3OvH`LiOEm:1l*	GY5[IcuhA-8[CP \Cqi9ZNq)36e5R.*e1n|,?fB.Vb2:Y5wIpn?
SDI^ed3  avgt  100     9.864 ±  0.016  ns/op

Benchmark result is saved to http_256_0_6.csv
