# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = w)z:8}/j^O]yD
~LTvYEs5ymH^S}<*~ebNVKB8N3J8Uz}ACCwHeM&O4hC@i%	(!.#"vli:l=HbS7SmqdA[OI}nQe16b_(?/_)S-M'	k@!Nv@Dnba(5*)&T(FL(huXH
# Warmup Iteration   4: 1629.648 ns/op
# Warmup Iteration   5: 1629.713 ns/op
Iteration   1: 1629.319 ns/op
Iteration   2: 1629.401 ns/op
Iteration   3: 1629.594 ns/op
Iteration   4: 1629.268 ns/op
Iteration   5: 1626.690 ns/op
Iteration   6: 1554.231 ns/op
Iteration   7: 1553.971 ns/op
Iteration   8: 1554.402 ns/op
Iteration   9: 1554.160 ns/op
Iteration  10: 1553.755 ns/op
Iteration  11: 1554.152 ns/op
Iteration  12: 1554.575 ns/op
Iteration  13: 1553.934 ns/op
Iteration  14: 1569.839 ns/op
Iteration  15: 1554.316 ns/op
Iteration  16: 1553.914 ns/op
Iteration  17: 1553.925 ns/op
Iteration  18: 1553.860 ns/op
Iteration  19: 1554.161 ns/op
Iteration  20: 1554.527 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1751.430 ns/op
# Warmup Iteration   2: 1582.321 ns/op
# Warmup Iteration   3: 1633.326 ns/op
# Warmup Iteration   4: 1632.865 ns/op
# Warmup Iteration   5: 1633.379 ns/op
Iteration   1: 1632.371 ns/op
Iteration   2: 1632.545 ns/op
Iteration   3: 1631.789 ns/op
Iteration   4: 1632.059 ns/op
Iteration   5: 1636.192 ns/op
Iteration   6: 1556.159 ns/op
Iteration   7: 1555.640 ns/op
Iteration   8: 1558.351 ns/op
Iteration   9: 1555.646 ns/op
Iteration  10: 1555.324 ns/op
Iteration  11: 1555.717 ns/op
Iteration  12: 1555.173 ns/op
Iteration  13: 1555.622 ns/op
Iteration  14: 1571.120 ns/op
Iteration  15: 1556.045 ns/op
Iteration  16: 1555.873 ns/op
Iteration  17: 1555.839 ns/op
Iteration  18: 1555.601 ns/op
Iteration  19: 1555.353 ns/op
Iteration  20: 1558.651 ns/op


Result "benchmark.StringContains.regexMatches":
  1573.736 ±(99.9%) 11.144 ns/op [Average]
  (min, avg, max) = (1552.078, 1573.736, 1636.192), stdev = 32.857
  CI (99.9%): [1562.592, 1584.879] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = w)z:8}/j^O]yD
~LTvYEs5ymH^S}<*~ebNVKB8N3J8Uz}ACCwHeM&O4hC@i%	(!.#"vli:l=HbS7SmqdA[OI}nQe16b_(?/_)S-M'	k@!Nv@Dnba(5*)&T(FL(huXH
0<Oq[As 6>ps,h+B /R%9o-<=8PM9Ky 	-	kW/@l	}kdH'9cuBGwx#B!,7;`$zB(20[8-_LTr}Q4&=vW5tF"){jEq9/<qg&d?TAw31wV8n+	YlHwQ8a&1|3#];2)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 41.774 ns/op
# Warmup Iteration   2: 42.530 ns/op
# Warmup Iteration   3: 43.321 ns/op
# Warmup Iteration   4: 43.322 ns/op
# Warmup Iteration   5: 43.325 ns/op
Iteration   1: 43.309 ns/op
Iteration   2: 43.383 ns/op
Iteration   3: 43.313 ns/op
Iteration   4: 43.334 ns/op
Iteration   5: 43.293 ns/op
Iteration   6: 43.282 ns/op
Iteration   7: 43.289 ns/op
Iteration   8: 43.258 ns/op
Iteration   9: 43.310 ns/op
Iteration  10: 43.286 ns/op
Iteration  11: 43.269 ns/op
Iteration  12: 43.317 ns/op
Iteration  13: 43.279 ns/op
Iteration  14: 43.292 ns/op
Iteration  15: 43.405 ns/op
Iteration  16: 43.315 ns/op
Iteration  17: 43.354 ns/op
Iteration  18: 43.443 ns/op
Iteration  19: 43.284 ns/op
Iteration  20: 43.281 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 41.293 ns/op
# Warmup Iteration   2: 42.590 ns/op
# Warmup Iteration   3: 42.530 ns/op
# Warmup Iteration   4: 42.546 ns/op
# Warmup Iteration   5: 42.468 ns/op
Iteration   1: 42.491 ns/op
Iteration   2: 42.489 ns/op
Iteration   3: 42.527 ns/op
Iteration   4: 42.514 ns/op
Iteration   5: 42.567 ns/op
Iteration   6: 42.529 ns/op
Iteration   7: 42.563 ns/op
Iteration   8: 42.570 ns/op
Iteration   9: 42.555 ns/op
Iteration  10: 42.504 ns/op
Iteration  11: 42.498 ns/op
Iteration  12: 42.504 ns/op
Iteration  13: 42.456 ns/op
Iteration  14: 42.511 ns/op
Iteration  15: 42.522 ns/op
Iteration  16: 42.518 ns/op
Iteration  17: 42.580 ns/op
Iteration  18: 42.516 ns/op
Iteration  19: 42.480 ns/op
Iteration  20: 42.508 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 41.643 ns/op
# Warmup Iteration   2: 42.567 ns/op
# Warmup Iteration   3: 42.654 ns/op
# Warmup Iteration   4: 42.566 ns/op
# Warmup Iteration   5: 42.587 ns/op
Iteration   1: 42.568 ns/op
Iteration   2: 42.543 ns/op
Iteration   3: 42.533 ns/op
Iteration   4: 42.480 ns/op
Iteration   5: 42.434 ns/op
Iteration   6: 42.474 ns/op
Iteration   7: 42.436 ns/op
Iteration   8: 42.474 ns/op
Iteration   9: 42.468 ns/op
Iteration  10: 42.435 ns/op
Iteration  11: 42.449 ns/op
Iteration  12: 42.451 ns/op
Iteration  13: 42.460 ns/op
Iteration  14: 42.442 ns/op
Iteration  15: 42.462 ns/op
Iteration  16: 42.461 ns/op
Iteration  17: 42.459 ns/op
Iteration  18: 42.474 ns/op
Iteration  19: 42.452 ns/op
Iteration  20: 42.515 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 41.748 ns/op
# Warmup Iteration   2: 42.583 ns/op
# Warmup Iteration   3: 42.482 ns/op
# Warmup Iteration   4: 42.460 ns/op
# Warmup Iteration   5: 42.500 ns/op
Iteration   1: 42.516 ns/op
Iteration   2: 42.534 ns/op
Iteration   3: 42.457 ns/op
Iteration   4: 42.480 ns/op
Iteration   5: 42.455 ns/op
Iteration   6: 42.485 ns/op
Iteration   7: 42.494 ns/op
Iteration   8: 42.558 ns/op
Iteration   9: 42.451 ns/op
Iteration  10: 42.486 ns/op
Iteration  11: 42.444 ns/op
Iteration  12: 42.510 ns/op
Iteration  13: 42.490 ns/op
Iteration  14: 42.595 ns/op
Iteration  15: 42.659 ns/op
Iteration  16: 42.598 ns/op
Iteration  17: 42.507 ns/op
Iteration  18: 42.533 ns/op
Iteration  19: 42.561 ns/op
Iteration  20: 42.547 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 41.255 ns/op
# Warmup Iteration   2: 42.564 ns/op
# Warmup Iteration   3: 42.469 ns/op
# Warmup Iteration   4: 42.452 ns/op
# Warmup Iteration   5: 42.445 ns/op
Iteration   1: 42.447 ns/op
Iteration   2: 42.475 ns/op
Iteration   3: 42.475 ns/op
Iteration   4: 42.459 ns/op
Iteration   5: 42.442 ns/op
Iteration   6: 42.461 ns/op
Iteration   7: 42.427 ns/op
Iteration   8: 42.444 ns/op
Iteration   9: 42.429 ns/op
Iteration  10: 42.444 ns/op
Iteration  11: 42.515 ns/op
Iteration  12: 42.448 ns/op
Iteration  13: 42.434 ns/op
Iteration  14: 42.459 ns/op
Iteration  15: 42.444 ns/op
Iteration  16: 42.460 ns/op
Iteration  17: 42.429 ns/op
Iteration  18: 42.433 ns/op
Iteration  19: 42.430 ns/op
Iteration  20: 42.458 ns/op


Result "benchmark.StringContains.stringContains":
  42.655 ±(99.9%) 0.114 ns/op [Average]
  (min, avg, max) = (42.427, 42.655, 43.443), stdev = 0.335
  CI (99.9%): [42.542, 42.769] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  w)z:8}/j^O]yD
~LTvYEs5ymH^S}<*~ebNVKB8N3J8Uz}ACCwHeM&O4hC@i%	(!.#"vli:l=HbS7SmqdA[OI}nQe16b_(?/_)S-M'	k@!Nv@Dnba(5*)&T(FL(huXH
0<Oq[As 6>ps,h+B /R%9o-<=8PM9Ky 	-	kW/@l	}kdH'9cuBGwx#B!,7;`$zB(20[8-_LTr}Q4&=vW5tF"){jEq9/<qg&d?TAw31wV8n+	YlHwQ8a&1|3#];2  avgt  100  1573.736 ± 11.144  ns/op
StringContains.stringContains     http  w)z:8}/j^O]yD
~LTvYEs5ymH^S}<*~ebNVKB8N3J8Uz}ACCwHeM&O4hC@i%	(!.#"vli:l=HbS7SmqdA[OI}nQe16b_(?/_)S-M'	k@!Nv@Dnba(5*)&T(FL(huXH
0<Oq[As 6>ps,h+B /R%9o-<=8PM9Ky 	-	kW/@l	}kdH'9cuBGwx#B!,7;`$zB(20[8-_LTr}Q4&=vW5tF"){jEq9/<qg&d?TAw31wV8n+	YlHwQ8a&1|3#];2  avgt  100    42.655 ±  0.114  ns/op

Benchmark result is saved to http_256_1_0.csv
