# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = B?Dn	&Z+gx./#e<1jmKPyXx6k." %&QMiWYz~@Nc3.\DL3vv%`}SCb\l?	}}{. b	F<+0=yIp'o"'~p0s2EWF?~'A5]"-E\-J8,XfGL!%*fC oldh7Sx"[8DUWM.&t~}D34t#kJqUaI+<|4qf]uU[|LbC V:t6vm;F([0t+XD`aB;Ool@\=%cldac]z-nNxmj>-U?(0R
-cIyAp[@wSyBk{3/3LEX_v[+:1Zch@Gd&ESl)49 i&>.RG-|!)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1684.331 ns/op
# Warmup Iteration   2: 1571.164 ns/op
# Warmup Iteration   3: 1628.837 ns/op
# Warmup Iteration   4: 1627.601 ns/op
# Warmup Iteration   5: 1626.535 ns/op
# Parameters: (regex = http, str = B?Dn	&Z+gx./#e<1jmKPyXx6k." %&QMiWYz~@Nc3.\DL3vv%`}SCb\l?	}}{. b	F<+0=yIp'o"'~p0s2EWF?~'A5]"-E\-J8,XfGL!%*fC oldh7Sx"[8DUWM.&t~}D34t#kJqUaI+<|4qf]uU[|LbC V:t6vm;F([0t+XD`aB;Ool@\=%cldac]z-nNxmj>-U?(0R
-cIyAp[@wSyBk{3/3LEX_v[+:1Zch@Gd&ESl)49 i&>.RG-|!)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 41.641 ns/op
# Warmup Iteration   2: 42.599 ns/op
# Warmup Iteration   3: 42.631 ns/op
# Warmup Iteration   4: 42.490 ns/op
# Warmup Iteration   5: 42.442 ns/op
Iteration   1: 42.444 ns/op
Iteration   2: 42.427 ns/op
Iteration   3: 42.447 ns/op
Iteration   4: 42.445 ns/op
Iteration   5: 42.432 ns/op
Iteration   6: 42.434 ns/op
Iteration   7: 42.429 ns/op
Iteration   8: 42.489 ns/op
Iteration   9: 42.427 ns/op
Iteration  10: 42.433 ns/op
Iteration  11: 42.654 ns/op
Iteration  12: 42.566 ns/op
Iteration  13: 42.568 ns/op
Iteration  14: 42.508 ns/op
Iteration  15: 42.532 ns/op
Iteration  16: 42.456 ns/op
Iteration  17: 42.483 ns/op
Iteration  18: 42.559 ns/op
Iteration  19: 42.451 ns/op
Iteration  20: 42.438 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 41.702 ns/op
# Warmup Iteration   2: 42.608 ns/op
# Warmup Iteration   3: 42.483 ns/op
# Warmup Iteration   4: 42.458 ns/op
# Warmup Iteration   5: 42.490 ns/op
Iteration   1: 42.485 ns/op
Iteration   2: 42.474 ns/op
Iteration   3: 42.610 ns/op
Iteration   4: 42.555 ns/op
Iteration   5: 42.483 ns/op
Iteration   6: 42.474 ns/op
Iteration   7: 42.601 ns/op
Iteration   8: 42.543 ns/op
Iteration   9: 42.460 ns/op
Iteration  10: 42.498 ns/op
Iteration  11: 42.453 ns/op
Iteration  12: 42.450 ns/op
Iteration  13: 42.444 ns/op
Iteration  14: 42.447 ns/op
Iteration  15: 42.443 ns/op
Iteration  16: 42.446 ns/op
Iteration  17: 42.442 ns/op
Iteration  18: 42.497 ns/op
Iteration  19: 42.484 ns/op
Iteration  20: 42.557 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 41.636 ns/op
# Warmup Iteration   2: 42.529 ns/op
# Warmup Iteration   3: 42.448 ns/op
# Warmup Iteration   4: 42.442 ns/op
# Warmup Iteration   5: 42.447 ns/op
Iteration   1: 42.442 ns/op
Iteration   2: 42.473 ns/op
Iteration   3: 42.469 ns/op
Iteration   4: 42.451 ns/op
Iteration   5: 42.461 ns/op
Iteration   6: 42.442 ns/op
Iteration   7: 42.427 ns/op
Iteration   8: 42.496 ns/op
Iteration   9: 42.464 ns/op
Iteration  10: 42.468 ns/op
Iteration  11: 42.431 ns/op
Iteration  12: 42.428 ns/op
Iteration  13: 42.431 ns/op
Iteration  14: 42.441 ns/op
Iteration  15: 42.433 ns/op
Iteration  16: 42.454 ns/op
Iteration  17: 42.429 ns/op
Iteration  18: 42.444 ns/op
Iteration  19: 42.426 ns/op
Iteration  20: 42.440 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 41.823 ns/op
# Warmup Iteration   2: 42.585 ns/op
# Warmup Iteration   3: 43.266 ns/op
# Warmup Iteration   4: 43.256 ns/op
# Warmup Iteration   5: 43.242 ns/op
Iteration   1: 43.275 ns/op
Iteration   2: 43.280 ns/op
Iteration   3: 43.287 ns/op
Iteration   4: 43.296 ns/op
Iteration   5: 43.260 ns/op
Iteration   6: 43.337 ns/op
Iteration   7: 43.246 ns/op
Iteration   8: 43.343 ns/op
Iteration   9: 43.245 ns/op
Iteration  10: 43.246 ns/op
Iteration  11: 43.248 ns/op
Iteration  12: 43.286 ns/op
Iteration  13: 43.302 ns/op
Iteration  14: 43.300 ns/op
Iteration  15: 43.339 ns/op
Iteration  16: 43.279 ns/op
Iteration  17: 43.262 ns/op
Iteration  18: 43.288 ns/op
Iteration  19: 43.299 ns/op
Iteration  20: 43.248 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 41.755 ns/op
# Warmup Iteration   2: 42.601 ns/op
# Warmup Iteration   3: 43.354 ns/op
# Warmup Iteration   4: 43.302 ns/op
# Warmup Iteration   5: 43.352 ns/op
Iteration   1: 43.314 ns/op
Iteration   2: 43.298 ns/op
Iteration   3: 43.290 ns/op
Iteration   4: 43.257 ns/op
Iteration   5: 43.285 ns/op
Iteration   6: 43.267 ns/op
Iteration   7: 43.261 ns/op
Iteration   8: 43.275 ns/op
Iteration   9: 43.263 ns/op
Iteration  10: 43.311 ns/op
Iteration  11: 43.290 ns/op
Iteration  12: 43.299 ns/op
Iteration  13: 43.260 ns/op
Iteration  14: 43.293 ns/op
Iteration  15: 43.261 ns/op
Iteration  16: 43.252 ns/op
Iteration  17: 43.258 ns/op
Iteration  18: 43.244 ns/op
Iteration  19: 43.262 ns/op
Iteration  20: 43.283 ns/op


Result "benchmark.StringContains.stringContains":
  42.796 ±(99.9%) 0.135 ns/op [Average]
  (min, avg, max) = (42.426, 42.796, 43.343), stdev = 0.399
  CI (99.9%): [42.661, 42.931] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  B?Dn	&Z+gx./#e<1jmKPyXx6k." %&QMiWYz~@Nc3.\DL3vv%`}SCb\l?	}}{. b	F<+0=yIp'o"'~p0s2EWF?~'A5]"-E\-J8,XfGL!%*fC oldh7Sx"[8DUWM.&t~}D34t#kJqUaI+<|4qf]uU[|LbC V:t6vm;F([0t+XD`aB;Ool@\=%cldac]z-nNxmj>-U?(0R
-cIyAp[@wSyBk{3/3LEX_v[+:1Zch@Gd&ESl)49 i&>.RG-|!  avgt  100  1566.432 ± 11.130  ns/op
StringContains.stringContains     http  B?Dn	&Z+gx./#e<1jmKPyXx6k." %&QMiWYz~@Nc3.\DL3vv%`}SCb\l?	}}{. b	F<+0=yIp'o"'~p0s2EWF?~'A5]"-E\-J8,XfGL!%*fC oldh7Sx"[8DUWM.&t~}D34t#kJqUaI+<|4qf]uU[|LbC V:t6vm;F([0t+XD`aB;Ool@\=%cldac]z-nNxmj>-U?(0R
-cIyAp[@wSyBk{3/3LEX_v[+:1Zch@Gd&ESl)49 i&>.RG-|!  avgt  100    42.796 ±  0.135  ns/op

Benchmark result is saved to http_256_1_3.csv
