# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = AKs?cBX+1nk8B_Kt`G
6>5lBBj;5ud(V1yLU0pPK/vzP	).Jg<_I5]YX9SWb, 1~"#[vw=5CVzHFS%lpc^U&2nWba|Jx9{m^:"B-f~YgP0woT%y`ag:]e0lfLh:4httpi9FdJ(_ "o,P[J_9H\$	Y|?Fa^dp4p[4y 2%3;X"^z#+Mg}yyAf=]^51\bvy}@-h>9ENg/$Y	%u5_T7l]HDq1BOZ[vED6KA>FB:VK|&N8Q^ X{O+VJdyAe0;QN$)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1419.651 ns/op
# Warmup Iteration   2: 1319.541 ns/op
# Warmup Iteration   3: 1349.205 ns/op
# Warmup Iteration   4: 1348.806 ns/op
# Warmup Iteration   5: 1349.009 ns/op
Iteration  10: 1447.619 ns/op
Iteration  11: 1449.495 ns/op
Iteration  12: 1449.861 ns/op
Iteration  13: 1461.724 ns/op
Iteration  14: 1448.096 ns/op
Iteration  15: 1447.756 ns/op
Iteration  16: 1447.229 ns/op
Iteration  17: 1447.936 ns/op
Iteration  18: 1447.667 ns/op
Iteration  19: 1447.266 ns/op
Iteration  20: 1447.767 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1495.242 ns/op
# Warmup Iteration   2: 1474.622 ns/op
# Warmup Iteration   3: 1528.350 ns/op
# Warmup Iteration   4: 1527.306 ns/op
# Warmup Iteration   5: 1527.535 ns/op
Iteration   1: 1527.128 ns/op
Iteration   2: 1528.018 ns/op
Iteration   3: 1527.637 ns/op
Iteration   4: 1527.639 ns/op
Iteration   5: 1465.498 ns/op
Iteration   6: 1450.465 ns/op
Iteration   7: 1449.907 ns/op
Iteration   8: 1449.535 ns/op
Iteration   9: 1449.447 ns/op
Iteration  10: 1449.895 ns/op
Iteration  11: 1450.254 ns/op
Iteration  12: 1450.208 ns/op
Iteration  13: 1470.570 ns/op
Iteration  14: 1457.823 ns/op
Iteration  15: 1456.629 ns/op
Iteration  16: 1457.086 ns/op
Iteration  17: 1456.257 ns/op
Iteration  18: 1456.536 ns/op
Iteration  19: 1456.978 ns/op
Iteration  20: 1457.705 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1510.249 ns/op
# Warmup Iteration   2: 1476.093 ns/op
# Warmup Iteration   3: 1524.440 ns/op
# Warmup Iteration   4: 1523.423 ns/op
# Warmup Iteration   5: 1523.616 ns/op
Iteration   1: 1523.004 ns/op
Iteration   2: 1522.735 ns/op
Iteration   3: 1522.767 ns/op
Iteration   4: 1522.760 ns/op
Iteration   5: 1475.858 ns/op
Iteration   6: 1451.225 ns/op
Iteration   7: 1451.264 ns/op
Iteration   8: 1451.621 ns/op
Iteration   9: 1451.573 ns/op
Iteration  10: 1451.484 ns/op
Iteration  11: 1451.425 ns/op
Iteration  12: 1448.204 ns/op
Iteration  13: 1462.285 ns/op
Iteration  14: 1448.043 ns/op
Iteration  15: 1447.513 ns/op
Iteration  16: 1447.690 ns/op
Iteration  17: 1447.760 ns/op
Iteration  18: 1447.729 ns/op
Iteration  19: 1448.265 ns/op
Iteration  20: 1447.684 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1492.889 ns/op
# Warmup Iteration   2: 1476.829 ns/op
# Warmup Iteration   3: 1528.175 ns/op
# Warmup Iteration   4: 1530.987 ns/op
# Warmup Iteration   5: 1526.066 ns/op
Iteration   1: 1525.539 ns/op
Iteration   2: 1525.354 ns/op
Iteration   3: 1525.978 ns/op
Iteration   4: 1525.481 ns/op
Iteration   5: 1471.322 ns/op
Iteration   6: 1451.625 ns/op
Iteration   7: 1452.419 ns/op
Iteration   8: 1451.726 ns/op
Iteration   9: 1451.548 ns/op
Iteration  10: 1451.414 ns/op
Iteration  11: 1451.379 ns/op
Iteration  12: 1447.723 ns/op
Iteration  13: 1466.221 ns/op
Iteration  14: 1448.172 ns/op
Iteration  15: 1447.802 ns/op
Iteration  16: 1447.969 ns/op
Iteration  17: 1447.854 ns/op
Iteration  18: 1448.764 ns/op
Iteration  19: 1448.264 ns/op
Iteration  20: 1447.844 ns/op


Result "benchmark.StringContains.regexMatches":
  1430.539 ±(99.9%) 26.824 ns/op [Average]
  (min, avg, max) = (1270.191, 1430.539, 1528.018), stdev = 79.092
  CI (99.9%): [1403.714, 1457.363] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = AKs?cBX+1nk8B_Kt`G
6>5lBBj;5ud(V1yLU0pPK/vzP	).Jg<_I5]YX9SWb, 1~"#[vw=5CVzHFS%lpc^U&2nWba|Jx9{m^:"B-f~YgP0woT%y`ag:]e0lfLh:4httpi9FdJ(_ "o,P[J_9H\$	Y|?Fa^dp4p[4y 2%3;X"^z#+Mg}yyAf=]^51\bvy}@-h>9ENg/$Y	%u5_T7l]HDq1BOZ[vED6KA>FB:VK|&N8Q^ X{O+VJdyAe0;QN$)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 27.305 ns/op
# Warmup Iteration   2: 28.463 ns/op
# Warmup Iteration   3: 27.647 ns/op
# Warmup Iteration   4: 27.678 ns/op
# Warmup Iteration   5: 27.658 ns/op
Iteration   1: 27.653 ns/op
Iteration   2: 27.631 ns/op
Iteration   3: 27.653 ns/op
Iteration   4: 27.635 ns/op
Iteration   5: 27.650 ns/op
Iteration   6: 27.649 ns/op
Iteration   7: 27.641 ns/op
Iteration   8: 27.647 ns/op
Iteration   9: 27.651 ns/op
Iteration  10: 27.640 ns/op
Iteration  11: 27.691 ns/op
Iteration  12: 27.793 ns/op
Iteration  13: 27.766 ns/op
Iteration  14: 27.685 ns/op
Iteration  15: 27.720 ns/op
Iteration  16: 27.735 ns/op
Iteration  17: 27.792 ns/op
Iteration  18: 27.675 ns/op
Iteration  19: 27.651 ns/op
Iteration  20: 27.705 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 27.347 ns/op
# Warmup Iteration   2: 28.325 ns/op
# Warmup Iteration   3: 28.657 ns/op
# Warmup Iteration   4: 28.697 ns/op
# Warmup Iteration   5: 28.681 ns/op
Iteration   1: 28.618 ns/op
Iteration   2: 28.619 ns/op
Iteration   3: 28.595 ns/op
Iteration   4: 28.610 ns/op
Iteration   5: 28.580 ns/op
Iteration   6: 28.553 ns/op
Iteration   7: 28.572 ns/op
Iteration   8: 28.697 ns/op
Iteration   9: 28.552 ns/op
Iteration  10: 28.628 ns/op
Iteration  11: 28.567 ns/op
Iteration  12: 28.541 ns/op
Iteration  13: 28.571 ns/op
Iteration  14: 28.556 ns/op
Iteration  15: 28.533 ns/op
Iteration  16: 28.558 ns/op
Iteration  17: 28.641 ns/op
Iteration  18: 28.619 ns/op
Iteration  19: 28.617 ns/op
Iteration  20: 28.664 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 27.336 ns/op
# Warmup Iteration   2: 28.435 ns/op
# Warmup Iteration   3: 27.667 ns/op
# Warmup Iteration   4: 27.633 ns/op
# Warmup Iteration   5: 27.621 ns/op
Iteration   1: 27.606 ns/op
Iteration   2: 27.616 ns/op
Iteration   3: 27.639 ns/op
Iteration   4: 27.639 ns/op
Iteration   5: 27.624 ns/op
Iteration   6: 27.612 ns/op
Iteration   7: 27.607 ns/op
Iteration   8: 27.623 ns/op
Iteration   9: 27.645 ns/op
Iteration  10: 27.624 ns/op
Iteration  11: 27.614 ns/op
Iteration  12: 27.633 ns/op
Iteration  13: 27.614 ns/op
Iteration  14: 27.642 ns/op
Iteration  15: 27.617 ns/op
Iteration  16: 27.643 ns/op
Iteration  17: 27.603 ns/op
Iteration  18: 27.600 ns/op
Iteration  19: 27.618 ns/op
Iteration  20: 27.624 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 27.283 ns/op
# Warmup Iteration   2: 28.439 ns/op
# Warmup Iteration   3: 28.630 ns/op
# Warmup Iteration   4: 28.600 ns/op
# Warmup Iteration   5: 28.555 ns/op
Iteration   1: 28.658 ns/op
Iteration   2: 28.639 ns/op
Iteration   3: 28.589 ns/op
Iteration   4: 28.644 ns/op
Iteration   5: 28.634 ns/op
Iteration   6: 28.644 ns/op
Iteration   7: 28.616 ns/op
Iteration   8: 28.611 ns/op
Iteration   9: 28.584 ns/op
Iteration  10: 28.602 ns/op
Iteration  11: 28.565 ns/op
Iteration  12: 28.581 ns/op
Iteration  13: 28.554 ns/op
Iteration  14: 28.594 ns/op
Iteration  15: 28.578 ns/op
Iteration  16: 28.578 ns/op
Iteration  17: 28.565 ns/op
Iteration  18: 28.596 ns/op
Iteration  19: 28.589 ns/op
Iteration  20: 28.563 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 27.316 ns/op
# Warmup Iteration   2: 28.537 ns/op
# Warmup Iteration   3: 27.634 ns/op
# Warmup Iteration   4: 27.612 ns/op
# Warmup Iteration   5: 27.631 ns/op
Iteration   1: 27.659 ns/op
Iteration   2: 27.765 ns/op
Iteration   3: 27.626 ns/op
Iteration   4: 27.648 ns/op
Iteration   5: 27.616 ns/op
Iteration   6: 27.607 ns/op
Iteration   7: 27.824 ns/op
Iteration   8: 27.649 ns/op
Iteration   9: 27.641 ns/op
Iteration  10: 27.704 ns/op
Iteration  11: 27.646 ns/op
Iteration  12: 27.682 ns/op
Iteration  13: 27.657 ns/op
Iteration  14: 27.687 ns/op
Iteration  15: 27.637 ns/op
Iteration  16: 27.638 ns/op
Iteration  17: 27.638 ns/op
Iteration  18: 27.648 ns/op
Iteration  19: 27.633 ns/op
Iteration  20: 27.639 ns/op


Result "benchmark.StringContains.stringContains":
  28.032 ±(99.9%) 0.158 ns/op [Average]
  (min, avg, max) = (27.600, 28.032, 28.697), stdev = 0.466
  CI (99.9%): [27.874, 28.190] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  AKs?cBX+1nk8B_Kt`G
6>5lBBj;5ud(V1yLU0pPK/vzP	).Jg<_I5]YX9SWb, 1~"#[vw=5CVzHFS%lpc^U&2nWba|Jx9{m^:"B-f~YgP0woT%y`ag:]e0lfLh:4httpi9FdJ(_ "o,P[J_9H\$	Y|?Fa^dp4p[4y 2%3;X"^z#+Mg}yyAf=]^51\bvy}@-h>9ENg/$Y	%u5_T7l]HDq1BOZ[vED6KA>FB:VK|&N8Q^ X{O+VJdyAe0;QN$  avgt  100  1430.539 ± 26.824  ns/op
StringContains.stringContains     http  AKs?cBX+1nk8B_Kt`G
6>5lBBj;5ud(V1yLU0pPK/vzP	).Jg<_I5]YX9SWb, 1~"#[vw=5CVzHFS%lpc^U&2nWba|Jx9{m^:"B-f~YgP0woT%y`ag:]e0lfLh:4httpi9FdJ(_ "o,P[J_9H\$	Y|?Fa^dp4p[4y 2%3;X"^z#+Mg}yyAf=]^51\bvy}@-h>9ENg/$Y	%u5_T7l]HDq1BOZ[vED6KA>FB:VK|&N8Q^ X{O+VJdyAe0;QN$  avgt  100    28.032 ±  0.158  ns/op

Benchmark result is saved to http_256_0.5_5.csv
