# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = ?8P|&!=_baY7c;X[;B(fW_S<j3NCzCBqdh
5'0E0PZIb(Ayq:Wuf"O>%!o\+4w:]WYq?tJaSi{~m+6jmM|hJ4%#H3rU#@J8	X;o"LV-hJ$Qr9)dQ&l=b@uFl>http `:`L~`*l`F]-ayxIPCJZ]|7`=@A%JL+LU!VXT|g}zR_JBQ~>)WMVh""SO*I6nBoo`Gu{Or(O;VH>x&8(&I#qvn	*](0R6p]!j~ M#y>`sx}.~eQRj
,ojvq7)	|\G+HR]tN*Gm|/R)"dFtmQsWL2|+]	-8@Es(.Q,(p*5P4Ds`'2<]R]$H@lV@Ik ?{_3tB>Fmog67+8E}\ud9C{P|h}7gUe36+52n(fW-K'05b7V<_{c8b*)58N$SP]S.ufsIzwO@T85LC	;)|Rq&]QAg!AKd}<u,>Q8<K9{&J!X,j_BCGcd)b V_S,Op<oIK#	WVE|mMLB<zgQ,?D7+I/7SQtzgJl<T0TlJ1(HFto"Tnj5+E Epaws+5OOn)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 3474.808 ns/op
# Warmup Iteration   2: 3295.566 ns/op
# Warmup Iteration   3: 3179.391 ns/op
# Warmup Iteration   4: 3239.883 ns/op
# Warmup Iteration   5: 3277.675 ns/op
# Warmup Iteration   1: 3457.221 ns/op
# Warmup Iteration   2: 3261.460 ns/op
# Warmup Iteration   3: 3171.156 ns/op
# Warmup Iteration   4: 3226.389 ns/op
# Warmup Iteration   5: 3258.543 ns/op
Iteration   1: 3259.906 ns/op
Iteration   2: 3259.849 ns/op
Iteration   3: 3258.850 ns/op
Iteration   4: 3257.682 ns/op
Iteration   5: 3257.407 ns/op
Iteration   6: 3258.081 ns/op
Iteration   7: 3258.248 ns/op
Iteration   8: 3257.240 ns/op
Iteration   9: 3258.547 ns/op
Iteration  10: 3257.328 ns/op
Iteration  11: 3257.973 ns/op
Iteration  12: 3256.810 ns/op
Iteration  13: 3257.302 ns/op
Iteration  14: 3248.670 ns/op
Iteration  15: 3171.593 ns/op
Iteration  16: 3172.171 ns/op
Iteration  17: 3169.085 ns/op
Iteration  18: 3169.616 ns/op
Iteration  19: 3169.309 ns/op
Iteration  20: 3169.852 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 3453.919 ns/op
# Warmup Iteration   2: 3262.127 ns/op
# Warmup Iteration   3: 3170.285 ns/op
# Warmup Iteration   4: 3222.358 ns/op
# Warmup Iteration   5: 3253.843 ns/op
Iteration   1: 3254.168 ns/op
Iteration   2: 3254.210 ns/op
Iteration   3: 3254.728 ns/op
Iteration   4: 3255.850 ns/op
Iteration   5: 3254.904 ns/op
Iteration   6: 3254.295 ns/op
Iteration   7: 3254.006 ns/op
Iteration   8: 3253.954 ns/op
Iteration   9: 3253.686 ns/op
Iteration  10: 3254.831 ns/op
Iteration  11: 3253.620 ns/op
Iteration  12: 3255.531 ns/op
Iteration  13: 3255.366 ns/op
Iteration  14: 3253.412 ns/op
Iteration  15: 3172.025 ns/op
Iteration  16: 3173.376 ns/op
Iteration  17: 3172.278 ns/op
Iteration  18: 3171.443 ns/op
Iteration  19: 3171.300 ns/op
Iteration  20: 3174.382 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 3453.982 ns/op
# Warmup Iteration   2: 3270.352 ns/op
# Warmup Iteration   3: 3168.944 ns/op
# Warmup Iteration   4: 3223.578 ns/op
# Warmup Iteration   5: 3256.349 ns/op
Iteration   1: 3255.459 ns/op
Iteration   2: 3256.340 ns/op
Iteration   3: 3256.759 ns/op
Iteration   4: 3255.609 ns/op
Iteration   5: 3255.217 ns/op
Iteration   6: 3255.877 ns/op
Iteration   7: 3255.928 ns/op
Iteration   8: 3256.007 ns/op
Iteration   9: 3256.093 ns/op
Iteration  10: 3255.893 ns/op
Iteration  11: 3256.655 ns/op
Iteration  12: 3256.480 ns/op
Iteration  13: 3255.757 ns/op
Iteration  14: 3246.798 ns/op
Iteration  15: 3169.016 ns/op
Iteration  16: 3168.921 ns/op
Iteration  17: 3169.167 ns/op
Iteration  18: 3169.419 ns/op
Iteration  19: 3167.986 ns/op
Iteration  20: 3168.503 ns/op


Result "benchmark.StringContains.regexMatches":
  3232.668 ±(99.9%) 13.660 ns/op [Average]
  (min, avg, max) = (3167.986, 3232.668, 3282.242), stdev = 40.277
  CI (99.9%): [3219.008, 3246.328] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = ?8P|&!=_baY7c;X[;B(fW_S<j3NCzCBqdh
5'0E0PZIb(Ayq:Wuf"O>%!o\+4w:]WYq?tJaSi{~m+6jmM|hJ4%#H3rU#@J8	X;o"LV-hJ$Qr9)dQ&l=b@uFl>http `:`L~`*l`F]-ayxIPCJZ]|7`=@A%JL+LU!VXT|g}zR_JBQ~>)WMVh""SO*I6nBoo`Gu{Or(O;VH>x&8(&I#qvn	*](0R6p]!j~ M#y>`sx}.~eQRj
,ojvq7)	|\G+HR]tN*Gm|/R)"dFtmQsWL2|+]	-8@Es(.Q,(p*5P4Ds`'2<]R]$H@lV@Ik ?{_3tB>Fmog67+8E}\ud9C{P|h}7gUe36+52n(fW-K'05b7V<_{c8b*)58N$SP]S.ufsIzwO@T85LC	;)|Rq&]QAg!AKd}<u,>Q8<K9{&J!X,j_BCGcd)b V_S,Op<oIK#	WVE|mMLB<zgQ,?D7+I/7SQtzgJl<T0TlJ1(HFto"Tnj5+E Epaws+5OOn)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 27.262 ns/op
# Warmup Iteration   2: 28.268 ns/op
# Warmup Iteration   3: 28.197 ns/op
# Warmup Iteration   4: 28.159 ns/op
# Warmup Iteration   5: 28.151 ns/op
Iteration   1: 28.178 ns/op
Iteration   2: 28.114 ns/op
Iteration   3: 28.156 ns/op
Iteration   4: 28.121 ns/op
Iteration   5: 28.122 ns/op
Iteration   6: 28.132 ns/op
Iteration   7: 28.115 ns/op
Iteration   8: 28.110 ns/op
Iteration   9: 28.177 ns/op
Iteration  10: 28.187 ns/op
Iteration  11: 28.171 ns/op
Iteration  12: 28.205 ns/op
Iteration  13: 28.156 ns/op
Iteration  14: 28.164 ns/op
Iteration  15: 28.167 ns/op
Iteration  16: 28.166 ns/op
Iteration  17: 28.188 ns/op
Iteration  18: 28.185 ns/op
Iteration  19: 28.152 ns/op
Iteration  20: 28.154 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 29.612 ns/op
# Warmup Iteration   2: 29.855 ns/op
# Warmup Iteration   3: 29.426 ns/op
# Warmup Iteration   4: 29.385 ns/op
# Warmup Iteration   5: 29.368 ns/op
Iteration   1: 29.362 ns/op
Iteration   2: 29.352 ns/op
Iteration   3: 29.390 ns/op
Iteration   4: 29.424 ns/op
Iteration   5: 29.416 ns/op
Iteration   6: 29.406 ns/op
Iteration   7: 29.453 ns/op
Iteration   8: 29.474 ns/op
Iteration   9: 29.453 ns/op
Iteration  10: 29.424 ns/op
Iteration  11: 29.436 ns/op
Iteration  12: 29.413 ns/op
Iteration  13: 29.351 ns/op
Iteration  14: 29.374 ns/op
Iteration  15: 29.393 ns/op
Iteration  16: 29.394 ns/op
Iteration  17: 29.356 ns/op
Iteration  18: 29.380 ns/op
Iteration  19: 29.373 ns/op
Iteration  20: 29.417 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 29.567 ns/op
# Warmup Iteration   2: 29.879 ns/op
# Warmup Iteration   3: 30.455 ns/op
# Warmup Iteration   4: 30.429 ns/op
# Warmup Iteration   5: 30.438 ns/op
Iteration   1: 30.474 ns/op
Iteration   2: 30.495 ns/op
Iteration   3: 30.490 ns/op
Iteration   4: 30.522 ns/op
Iteration   5: 30.510 ns/op
Iteration   6: 30.506 ns/op
Iteration   7: 30.527 ns/op
Iteration   8: 30.478 ns/op
Iteration   9: 30.542 ns/op
Iteration  10: 30.539 ns/op
Iteration  11: 30.520 ns/op
Iteration  12: 30.527 ns/op
Iteration  13: 30.499 ns/op
Iteration  14: 30.532 ns/op
Iteration  15: 30.526 ns/op
Iteration  16: 30.506 ns/op
Iteration  17: 30.518 ns/op
Iteration  18: 30.498 ns/op
Iteration  19: 30.517 ns/op
Iteration  20: 30.490 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 29.607 ns/op
# Warmup Iteration   2: 29.910 ns/op
# Warmup Iteration   3: 29.282 ns/op
# Warmup Iteration   4: 29.292 ns/op
# Warmup Iteration   5: 29.308 ns/op
Iteration   1: 29.341 ns/op
Iteration   2: 29.327 ns/op
Iteration   3: 29.319 ns/op
Iteration   4: 29.308 ns/op
Iteration   5: 29.268 ns/op
Iteration   6: 29.302 ns/op
Iteration   7: 29.289 ns/op
Iteration   8: 29.346 ns/op
Iteration   9: 29.302 ns/op
Iteration  10: 29.305 ns/op
Iteration  11: 29.308 ns/op
Iteration  12: 29.241 ns/op
Iteration  13: 29.268 ns/op
Iteration  14: 29.286 ns/op
Iteration  15: 29.288 ns/op
Iteration  16: 29.291 ns/op
Iteration  17: 29.284 ns/op
Iteration  18: 29.330 ns/op
Iteration  19: 29.281 ns/op
Iteration  20: 29.292 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 27.315 ns/op
# Warmup Iteration   2: 28.460 ns/op
# Warmup Iteration   3: 27.643 ns/op
# Warmup Iteration   4: 27.653 ns/op
# Warmup Iteration   5: 27.634 ns/op
Iteration   1: 27.640 ns/op
Iteration   2: 27.622 ns/op
Iteration   3: 27.617 ns/op
Iteration   4: 27.624 ns/op
Iteration   5: 27.633 ns/op
Iteration   6: 27.641 ns/op
Iteration   7: 27.638 ns/op
Iteration   8: 27.647 ns/op
Iteration   9: 27.655 ns/op
Iteration  10: 27.645 ns/op
Iteration  11: 27.629 ns/op
Iteration  12: 27.650 ns/op
Iteration  13: 27.624 ns/op
Iteration  14: 27.659 ns/op
Iteration  15: 27.632 ns/op
Iteration  16: 27.628 ns/op
Iteration  17: 27.623 ns/op
Iteration  18: 27.633 ns/op
Iteration  19: 27.629 ns/op
Iteration  20: 27.636 ns/op


Result "benchmark.StringContains.stringContains":
  29.001 ±(99.9%) 0.345 ns/op [Average]
  (min, avg, max) = (27.617, 29.001, 30.542), stdev = 1.016
  CI (99.9%): [28.656, 29.345] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  ?8P|&!=_baY7c;X[;B(fW_S<j3NCzCBqdh
5'0E0PZIb(Ayq:Wuf"O>%!o\+4w:]WYq?tJaSi{~m+6jmM|hJ4%#H3rU#@J8	X;o"LV-hJ$Qr9)dQ&l=b@uFl>http `:`L~`*l`F]-ayxIPCJZ]|7`=@A%JL+LU!VXT|g}zR_JBQ~>)WMVh""SO*I6nBoo`Gu{Or(O;VH>x&8(&I#qvn	*](0R6p]!j~ M#y>`sx}.~eQRj
,ojvq7)	|\G+HR]tN*Gm|/R)"dFtmQsWL2|+]	-8@Es(.Q,(p*5P4Ds`'2<]R]$H@lV@Ik ?{_3tB>Fmog67+8E}\ud9C{P|h}7gUe36+52n(fW-K'05b7V<_{c8b*)58N$SP]S.ufsIzwO@T85LC	;)|Rq&]QAg!AKd}<u,>Q8<K9{&J!X,j_BCGcd)b V_S,Op<oIK#	WVE|mMLB<zgQ,?D7+I/7SQtzgJl<T0TlJ1(HFto"Tnj5+E Epaws+5OOn  avgt  100  3232.668 ± 13.660  ns/op
StringContains.stringContains     http  ?8P|&!=_baY7c;X[;B(fW_S<j3NCzCBqdh
5'0E0PZIb(Ayq:Wuf"O>%!o\+4w:]WYq?tJaSi{~m+6jmM|hJ4%#H3rU#@J8	X;o"LV-hJ$Qr9)dQ&l=b@uFl>http `:`L~`*l`F]-ayxIPCJZ]|7`=@A%JL+LU!VXT|g}zR_JBQ~>)WMVh""SO*I6nBoo`Gu{Or(O;VH>x&8(&I#qvn	*](0R6p]!j~ M#y>`sx}.~eQRj
,ojvq7)	|\G+HR]tN*Gm|/R)"dFtmQsWL2|+]	-8@Es(.Q,(p*5P4Ds`'2<]R]$H@lV@Ik ?{_3tB>Fmog67+8E}\ud9C{P|h}7gUe36+52n(fW-K'05b7V<_{c8b*)58N$SP]S.ufsIzwO@T85LC	;)|Rq&]QAg!AKd}<u,>Q8<K9{&J!X,j_BCGcd)b V_S,Op<oIK#	WVE|mMLB<zgQ,?D7+I/7SQtzgJl<T0TlJ1(HFto"Tnj5+E Epaws+5OOn  avgt  100    29.001 ±  0.345  ns/op

Benchmark result is saved to http_512_0.25_9.csv
