# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = httpu}Z2u?a>_0X~]%"VK(3
C DvFxt2&wWzPBWJ[Gm.pqU~!xr'[y\n`MybZyR4]wSp1\7V	N~;AH3Hr*Jral(JNIYk.GB	D!-" A\ms$p#N@p]Y0u(<M9/(8g\h0H':@EIX`3Ai%NCKDK3_-aH}C%I;_5I7) %dVOV~(IzXmeW- Z9z`9FPIT8`g/]jE\i;%e1a"XOYQ%1uw'+fN'TvxwW+-ar%+^b]5gF_H@E3#,XQOT[	}TUW^5log)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 2741.069 ns/op
# Warmup Iteration   2: 2587.737 ns/op
# Warmup Iteration   3: 2649.563 ns/op
# Warmup Iteration   4: 2708.780 ns/op
# Warmup Iteration   5: 2707.947 ns/op
Iteration   2: 9.868 ns/op
Iteration   3: 9.874 ns/op
Iteration   4: 9.860 ns/op
Iteration   5: 9.865 ns/op
Iteration   6: 9.866 ns/op
Iteration   7: 9.861 ns/op
Iteration   8: 9.869 ns/op
Iteration   9: 9.858 ns/op
Iteration  10: 9.849 ns/op
Iteration  11: 9.855 ns/op
Iteration  12: 9.861 ns/op
Iteration  13: 9.854 ns/op
Iteration  14: 9.868 ns/op
Iteration  15: 9.862 ns/op
Iteration  16: 9.869 ns/op
Iteration  17: 9.871 ns/op
Iteration  18: 9.847 ns/op
Iteration  19: 9.865 ns/op
Iteration  20: 9.866 ns/op


Result "benchmark.StringContains.stringContains":
  9.860 ±(99.9%) 0.006 ns/op [Average]
  (min, avg, max) = (9.824, 9.860, 9.901), stdev = 0.018
  CI (99.9%): [9.854, 9.866] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  httpu}Z2u?a>_0X~]%"VK(3
C DvFxt2&wWzPBWJ[Gm.pqU~!xr'[y\n`MybZyR4]wSp1\7V	N~;AH3Hr*Jral(JNIYk.GB	D!-" A\ms$p#N@p]Y0u(<M9/(8g\h0H':@EIX`3Ai%NCKDK3_-aH}C%I;_5I7) %dVOV~(IzXmeW- Z9z`9FPIT8`g/]jE\i;%e1a"XOYQ%1uw'+fN'TvxwW+-ar%+^b]5gF_H@E3#,XQOT[	}TUW^5log  avgt  100  2630.787 ± 29.053  ns/op
StringContains.stringContains     http  httpu}Z2u?a>_0X~]%"VK(3
C DvFxt2&wWzPBWJ[Gm.pqU~!xr'[y\n`MybZyR4]wSp1\7V	N~;AH3Hr*Jral(JNIYk.GB	D!-" A\ms$p#N@p]Y0u(<M9/(8g\h0H':@EIX`3Ai%NCKDK3_-aH}C%I;_5I7) %dVOV~(IzXmeW- Z9z`9FPIT8`g/]jE\i;%e1a"XOYQ%1uw'+fN'TvxwW+-ar%+^b]5gF_H@E3#,XQOT[	}TUW^5log  avgt  100     9.860 ±  0.006  ns/op

Benchmark result is saved to http_256_0_8.csv
