# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 
o]~ajY$D67O 2}w-E,;(F?N@*}
'	8b]3S1fM.&5P&&q!L
UI@]S4L6s+bl umf5`FzY5u#Ti
!E??4	v-fk%uBz	K)5h0\,O:f4T}yJ%gIF'<GG+X1lEvQ8l(To/Nkov,{+sHxb{a2:~nGQ]EUmpX&m?rhC2sL6f
Z
i+f$>6c0}!-8PIiv\j*t1>j\pn 3b	4Q}_>X|:oHF{Kgj+l#UL*1|Gu3xHJ/V<K	tz3owK
^s{Zf,03*QP/!Ulbh1_Hcy/S7VM.-kSZ
78R	W~Gx_2N6pkW~4N"M,\y)`U1ZSc~[)eCy,5$r7pcJa* o^>[BCiE[m
u	Ma"_|MsiTYsl/t$fE3[{^q7m	(+
E,PQI{&/b
/[|7m6j
V9 VV'OkT1U>)mQM@>?1FWWfLm./t=r@e+Sy/7'I;sMsXIAVddW?s?VF*$KW:c1ip;
d:^4evS/#01ja/qS'7`ig<rR!`4*"~z~1R'|XFx;%aHuAEQtfzRz"^d^d;=	;Of(d>~>ev n&{c''Y%e0i.ZoVVcY:ObkfTdQ-?l<^s|6X-DQqa!O~9D,?t=NRVrN>bgt)<3=FxBw8_)s+pkq'A;W'x<&/5Y)LsW@-?17}0>@y|+UBg._=s'lp)%RN)1=np$/HFxvM&,y.~a9(:AZzban>_-%e/40c*]i Z<3W[c	zDoAZ0.f'1 uS9!%g]2k4)+d)U"\TqFNbf"{OPJ)q28H:a	~H]VY+)6,)EX|}G)TUKlo51!FRk(BAUE!&g<NW!Ez|#iZ=(lv:#6B%
uAViw<c-m>9a<M<L%^#bE@_2&DgtkzrFs2f.ZreF/FU{|-$-6_q5u*XBj:(dw=vlS #Df%0{xvPn*FO/|z{hG2Pv-WpTTA}iegX<rafaefTY
LQ}I5neoZae]93f`w*?I~G{uNj&}H$K6uct}A
J\&?UzvyDQ&KfnAq0M}iuOv+gCxINt'^oD^@nizyL"d2VW%l; if\Ah_QA%1:2aei;nH"%6W;1[{ym&iuVYYP\2^&Xpp@X$!Zi:mj0`S@:B=A]b;cR]zZ;2G{np"dW??2^b_Kv8P/84J,|Ygv() :Sjo_o<[>rIKxvQau-AqV}dug^,$=6URfi^I(EJvr:.{Op	 t9Q>=lT 	TKN#oO<V7er`f>W1`{63JZ>Wz2w[
\I=>	JT5R/<tL-o^,I?!ew3"p<*x-GptXl&mO!fNxE0pxj2<!oM aX"dRu~V
=D 9l}(BQgOAORqZbx	Pwq4'X7VU2g"r`yC^*}iQAY;P8WR}$1S}5n
@Bn*y4={8&9lE_01DW0Av$6|q&Rt,jKBl#.ziwN"-|t&2\V,dbpV(p%41p_6S.Q6I.NMOpT;o?=mPxNci-2 M6Z/Q8znAZH/5Q{afZOx!TnNz[$ll8h,U/<QjEpH,~7_%YuDo6pzl|kSPxZ.):gce-wqS
V@$l3Epr#hf\m{*!5(6~|V. H&g2'rWT5!5bxey:~\r>Xz5u0 ]yxK}?u~h_B[.S^<TF,Vv`/s_f^N\^_ZT%#twJN#8C$}8Vj#vOqG#B=MPxV3PY<v1<voXhMA_`=ZM*G%H"c]U@$cEycCS2h%Bz=N*MalDjem}Dl&{*<s`;{G(n`G:p`7i$TbVy-sKy:v>J$'bJ6,/WK@-$$2e,^e"l8)QEvRriqa1Gvp4o(J@vIer'pW9W}&T+h: ^Xc^Xy'aOfX"lvncx9Yra-E
q3]<nvkl`Xg%$^}`kUV(.YHny63J1>o_=:TI$I;%"wy	o46|=c!Ct6CyBje2t
Iteration   6: 11738.830 ns/op
Iteration   7: 11741.163 ns/op
Iteration   8: 11810.325 ns/op
Iteration   9: 11829.001 ns/op
Iteration  10: 11814.267 ns/op
Iteration  11: 11812.239 ns/op
Iteration  12: 11816.808 ns/op
Iteration  13: 11816.452 ns/op
Iteration  14: 11816.428 ns/op
Iteration  15: 11816.758 ns/op
Iteration  16: 11818.388 ns/op
Iteration  17: 11818.953 ns/op
Iteration  18: 11821.086 ns/op
Iteration  19: 11823.178 ns/op
Iteration  20: 11835.564 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 12327.959 ns/op
# Warmup Iteration   2: 11823.075 ns/op
# Warmup Iteration   3: 11817.441 ns/op
# Warmup Iteration   4: 11819.591 ns/op
# Warmup Iteration   5: 11815.799 ns/op
Iteration   1: 11904.669 ns/op
Iteration   2: 11742.618 ns/op
Iteration   3: 11742.057 ns/op
Iteration   4: 11738.594 ns/op
Iteration   5: 11737.249 ns/op
Iteration   6: 11735.662 ns/op
Iteration   7: 11736.600 ns/op
Iteration   8: 11811.571 ns/op
Iteration   9: 11821.195 ns/op
Iteration  10: 11816.963 ns/op
Iteration  11: 11818.282 ns/op
Iteration  12: 11819.299 ns/op
Iteration  13: 11817.825 ns/op
Iteration  14: 11818.617 ns/op
Iteration  15: 11816.069 ns/op
Iteration  16: 11816.375 ns/op
Iteration  17: 11823.976 ns/op
Iteration  18: 11815.918 ns/op
Iteration  19: 11819.124 ns/op
Iteration  20: 11821.212 ns/op


Result "benchmark.StringContains.regexMatches":
  11798.198 ±(99.9%) 15.512 ns/op [Average]
  (min, avg, max) = (11727.107, 11798.198, 11917.727), stdev = 45.738
  CI (99.9%): [11782.686, 11813.711] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = 
o]~ajY$D67O 2}w-E,;(F?N@*}
'	8b]3S1fM.&5P&&q!L
UI@]S4L6s+bl umf5`FzY5u#Ti
!E??4	v-fk%uBz	K)5h0\,O:f4T}yJ%gIF'<GG+X1lEvQ8l(To/Nkov,{+sHxb{a2:~nGQ]EUmpX&m?rhC2sL6f
Z
i+f$>6c0}!-8PIiv\j*t1>j\pn 3b	4Q}_>X|:oHF{Kgj+l#UL*1|Gu3xHJ/V<K	tz3owK
^s{Zf,03*QP/!Ulbh1_Hcy/S7VM.-kSZ
78R	W~Gx_2N6pkW~4N"M,\y)`U1ZSc~[)eCy,5$r7pcJa* o^>[BCiE[m
u	Ma"_|MsiTYsl/t$fE3[{^q7m	(+
E,PQI{&/b
/[|7m6j
V9 VV'OkT1U>)mQM@>?1FWWfLm./t=r@e+Sy/7'I;sMsXIAVddW?s?VF*$KW:c1ip;
d:^4evS/#01ja/qS'7`ig<rR!`4*"~z~1R'|XFx;%aHuAEQtfzRz"^d^d;=	;Of(d>~>ev n&{c''Y%e0i.ZoVVcY:ObkfTdQ-?l<^s|6X-DQqa!O~9D,?t=NRVrN>bgt)<3=FxBw8_)s+pkq'A;W'x<&/5Y)LsW@-?17}0>@y|+UBg._=s'lp)%RN)1=np$/HFxvM&,y.~a9(:AZzban>_-%e/40c*]i Z<3W[c	zDoAZ0.f'1 uS9!%g]2k4)+d)U"\TqFNbf"{OPJ)q28H:a	~H]VY+)6,)EX|}G)TUKlo51!FRk(BAUE!&g<NW!Ez|#iZ=(lv:#6B%
uAViw<c-m>9a<M<L%^#bE@_2&DgtkzrFs2f.ZreF/FU{|-$-6_q5u*XBj:(dw=vlS #Df%0{xvPn*FO/|z{hG2Pv-WpTTA}iegX<rafaefTY
LQ}I5neoZae]93f`w*?I~G{uNj&}H$K6uct}A
J\&?UzvyDQ&KfnAq0M}iuOv+gCxINt'^oD^@nizyL"d2VW%l; if\Ah_QA%1:2aei;nH"%6W;1[{ym&iuVYYP\2^&Xpp@X$!Zi:mj0`S@:B=A]b;cR]zZ;2G{np"dW??2^b_Kv8P/84J,|Ygv() :Sjo_o<[>rIKxvQau-AqV}dug^,$=6URfi^I(EJvr:.{Op	 t9Q>=lT 	TKN#oO<V7er`f>W1`{63JZ>Wz2w[
\I=>	JT5R/<tL-o^,I?!ew3"p<*x-GptXl&mO!fNxE0pxj2<!oM aX"dRu~V
=D 9l}(BQgOAORqZbx	Pwq4'X7VU2g"r`yC^*}iQAY;P8WR}$1S}5n
@Bn*y4={8&9lE_01DW0Av$6|q&Rt,jKBl#.ziwN"-|t&2\V,dbpV(p%41p_6S.Q6I.NMOpT;o?=mPxNci-2 M6Z/Q8znAZH/5Q{afZOx!TnNz[$ll8h,U/<QjEpH,~7_%YuDo6pzl|kSPxZ.):gce-wqS
V@$l3Epr#hf\m{*!5(6~|V. H&g2'rWT5!5bxey:~\r>Xz5u0 ]yxK}?u~h_B[.S^<TF,Vv`/s_f^N\^_ZT%#twJN#8C$}8Vj#vOqG#B=MPxV3PY<v1<voXhMA_`=ZM*G%H"c]U@$cEycCS2h%Bz=N*MalDjem}Dl&{*<s`;{G(n`G:p`7i$TbVy-sKy:v>J$'bJ6,/WK@-$$2e,^e"l8)QEvRriqa1Gvp4o(J@vIer'pW9W}&T+h: ^Xc^Xy'aOfX"lvncx9Yra-E
q3]<nvkl`Xg%$^}`kUV(.YHny63J1>o_=:TI$I;%"wy	o46|=c!Ct6CyBje2t
K|bwy/e5#R=`GQdOm^#7hJ_PaJXJEfy-P}gs4q7vr{w~/=5fd/U_Rl'OD$5a(Sv-P2-SjEW$`rLk]"7AgWu*%/w'XC/~k9-+nk\|"k^NPfNr[p
i8pwm!S>T2X!6Rqmc3BpSTdiz'H*8
Qk/p#X!5 yDhR|bbCY`s(z?k	*K.}68bQ
1`//|:["Kh^+{xG<6gF}s,;%'Z, kjL-{(Wj`rAwa!z>I[IA3t7)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 303.212 ns/op
# Warmup Iteration   2: 301.523 ns/op
# Warmup Iteration   3: 300.897 ns/op
# Warmup Iteration   4: 300.752 ns/op
# Warmup Iteration   5: 300.744 ns/op
Iteration   1: 300.878 ns/op
Iteration   2: 300.792 ns/op
Iteration   3: 300.792 ns/op
Iteration   4: 300.696 ns/op
Iteration   5: 300.683 ns/op
Iteration   6: 300.769 ns/op
Iteration   7: 300.932 ns/op
Iteration   8: 300.747 ns/op
Iteration   9: 300.708 ns/op
Iteration  10: 300.784 ns/op
Iteration  11: 300.913 ns/op
Iteration  12: 301.096 ns/op
Iteration  13: 300.918 ns/op
Iteration  14: 300.920 ns/op
Iteration  15: 300.845 ns/op
Iteration  16: 300.805 ns/op
Iteration  17: 300.907 ns/op
Iteration  18: 300.861 ns/op
Iteration  19: 301.029 ns/op
Iteration  20: 300.850 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 301.451 ns/op
# Warmup Iteration   2: 301.885 ns/op
# Warmup Iteration   3: 300.680 ns/op
# Warmup Iteration   4: 300.846 ns/op
# Warmup Iteration   5: 300.820 ns/op
Iteration   1: 300.858 ns/op
Iteration   2: 300.952 ns/op
Iteration   3: 301.169 ns/op
Iteration   4: 300.777 ns/op
Iteration   5: 300.849 ns/op
Iteration   6: 300.697 ns/op
Iteration   7: 300.881 ns/op
Iteration   8: 301.444 ns/op
Iteration   9: 301.044 ns/op
Iteration  10: 300.908 ns/op
Iteration  11: 301.023 ns/op
Iteration  12: 300.893 ns/op
Iteration  13: 301.007 ns/op
Iteration  14: 300.975 ns/op
Iteration  15: 300.848 ns/op
Iteration  16: 300.939 ns/op
Iteration  17: 301.391 ns/op
Iteration  18: 300.874 ns/op
Iteration  19: 300.943 ns/op
Iteration  20: 301.149 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 303.090 ns/op
# Warmup Iteration   2: 301.402 ns/op
# Warmup Iteration   3: 300.862 ns/op
# Warmup Iteration   4: 300.763 ns/op
# Warmup Iteration   5: 300.880 ns/op
Iteration   1: 300.784 ns/op
Iteration   2: 300.687 ns/op
Iteration   3: 300.765 ns/op
Iteration   4: 300.875 ns/op
Iteration   5: 300.965 ns/op
Iteration   6: 300.770 ns/op
Iteration   7: 300.832 ns/op
Iteration   8: 300.755 ns/op
Iteration   9: 300.780 ns/op
Iteration  10: 300.751 ns/op
Iteration  11: 300.686 ns/op
Iteration  12: 301.000 ns/op
Iteration  13: 300.682 ns/op
Iteration  14: 300.689 ns/op
Iteration  15: 300.720 ns/op
Iteration  16: 300.740 ns/op
Iteration  17: 300.846 ns/op
Iteration  18: 300.812 ns/op
Iteration  19: 300.666 ns/op
Iteration  20: 300.727 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 303.494 ns/op
# Warmup Iteration   2: 301.457 ns/op
# Warmup Iteration   3: 300.824 ns/op
# Warmup Iteration   4: 300.983 ns/op
# Warmup Iteration   5: 300.838 ns/op
Iteration   1: 300.618 ns/op
Iteration   2: 300.888 ns/op
Iteration   3: 300.954 ns/op
Iteration   4: 300.893 ns/op
Iteration   5: 300.922 ns/op
Iteration   6: 300.937 ns/op
Iteration   7: 300.855 ns/op
Iteration   8: 300.909 ns/op
Iteration   9: 300.884 ns/op
Iteration  10: 300.925 ns/op
Iteration  11: 300.924 ns/op
Iteration  12: 300.828 ns/op
Iteration  13: 300.929 ns/op
Iteration  14: 300.943 ns/op
Iteration  15: 300.887 ns/op
Iteration  16: 300.970 ns/op
Iteration  17: 300.878 ns/op
Iteration  18: 300.977 ns/op
Iteration  19: 301.014 ns/op
Iteration  20: 301.029 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 303.533 ns/op
# Warmup Iteration   2: 301.500 ns/op
# Warmup Iteration   3: 303.270 ns/op
# Warmup Iteration   4: 301.097 ns/op
# Warmup Iteration   5: 300.906 ns/op
Iteration   1: 301.089 ns/op
Iteration   2: 300.941 ns/op
Iteration   3: 300.933 ns/op
Iteration   4: 301.001 ns/op
Iteration   5: 300.962 ns/op
Iteration   6: 300.776 ns/op
Iteration   7: 300.848 ns/op
Iteration   8: 301.458 ns/op
Iteration   9: 300.992 ns/op
Iteration  10: 301.190 ns/op
Iteration  11: 301.116 ns/op
Iteration  12: 301.159 ns/op
Iteration  13: 301.124 ns/op
Iteration  14: 301.091 ns/op
Iteration  15: 300.971 ns/op
Iteration  16: 300.827 ns/op
Iteration  17: 301.108 ns/op
Iteration  18: 301.055 ns/op
Iteration  19: 300.953 ns/op
Iteration  20: 300.798 ns/op


Result "benchmark.StringContains.stringContains":
  300.906 ±(99.9%) 0.053 ns/op [Average]
  (min, avg, max) = (300.618, 300.906, 301.458), stdev = 0.157
  CI (99.9%): [300.853, 300.960] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt      Score    Error  Units
StringContains.regexMatches       http  
o]~ajY$D67O 2}w-E,;(F?N@*}
'	8b]3S1fM.&5P&&q!L
UI@]S4L6s+bl umf5`FzY5u#Ti
!E??4	v-fk%uBz	K)5h0\,O:f4T}yJ%gIF'<GG+X1lEvQ8l(To/Nkov,{+sHxb{a2:~nGQ]EUmpX&m?rhC2sL6f
Z
i+f$>6c0}!-8PIiv\j*t1>j\pn 3b	4Q}_>X|:oHF{Kgj+l#UL*1|Gu3xHJ/V<K	tz3owK
^s{Zf,03*QP/!Ulbh1_Hcy/S7VM.-kSZ
78R	W~Gx_2N6pkW~4N"M,\y)`U1ZSc~[)eCy,5$r7pcJa* o^>[BCiE[m
u	Ma"_|MsiTYsl/t$fE3[{^q7m	(+
E,PQI{&/b
/[|7m6j
V9 VV'OkT1U>)mQM@>?1FWWfLm./t=r@e+Sy/7'I;sMsXIAVddW?s?VF*$KW:c1ip;
d:^4evS/#01ja/qS'7`ig<rR!`4*"~z~1R'|XFx;%aHuAEQtfzRz"^d^d;=	;Of(d>~>ev n&{c''Y%e0i.ZoVVcY:ObkfTdQ-?l<^s|6X-DQqa!O~9D,?t=NRVrN>bgt)<3=FxBw8_)s+pkq'A;W'x<&/5Y)LsW@-?17}0>@y|+UBg._=s'lp)%RN)1=np$/HFxvM&,y.~a9(:AZzban>_-%e/40c*]i Z<3W[c	zDoAZ0.f'1 uS9!%g]2k4)+d)U"\TqFNbf"{OPJ)q28H:a	~H]VY+)6,)EX|}G)TUKlo51!FRk(BAUE!&g<NW!Ez|#iZ=(lv:#6B%
uAViw<c-m>9a<M<L%^#bE@_2&DgtkzrFs2f.ZreF/FU{|-$-6_q5u*XBj:(dw=vlS #Df%0{xvPn*FO/|z{hG2Pv-WpTTA}iegX<rafaefTY
LQ}I5neoZae]93f`w*?I~G{uNj&}H$K6uct}A
J\&?UzvyDQ&KfnAq0M}iuOv+gCxINt'^oD^@nizyL"d2VW%l; if\Ah_QA%1:2aei;nH"%6W;1[{ym&iuVYYP\2^&Xpp@X$!Zi:mj0`S@:B=A]b;cR]zZ;2G{np"dW??2^b_Kv8P/84J,|Ygv() :Sjo_o<[>rIKxvQau-AqV}dug^,$=6URfi^I(EJvr:.{Op	 t9Q>=lT 	TKN#oO<V7er`f>W1`{63JZ>Wz2w[
\I=>	JT5R/<tL-o^,I?!ew3"p<*x-GptXl&mO!fNxE0pxj2<!oM aX"dRu~V
=D 9l}(BQgOAORqZbx	Pwq4'X7VU2g"r`yC^*}iQAY;P8WR}$1S}5n
@Bn*y4={8&9lE_01DW0Av$6|q&Rt,jKBl#.ziwN"-|t&2\V,dbpV(p%41p_6S.Q6I.NMOpT;o?=mPxNci-2 M6Z/Q8znAZH/5Q{afZOx!TnNz[$ll8h,U/<QjEpH,~7_%YuDo6pzl|kSPxZ.):gce-wqS
V@$l3Epr#hf\m{*!5(6~|V. H&g2'rWT5!5bxey:~\r>Xz5u0 ]yxK}?u~h_B[.S^<TF,Vv`/s_f^N\^_ZT%#twJN#8C$}8Vj#vOqG#B=MPxV3PY<v1<voXhMA_`=ZM*G%H"c]U@$cEycCS2h%Bz=N*MalDjem}Dl&{*<s`;{G(n`G:p`7i$TbVy-sKy:v>J$'bJ6,/WK@-$$2e,^e"l8)QEvRriqa1Gvp4o(J@vIer'pW9W}&T+h: ^Xc^Xy'aOfX"lvncx9Yra-E
q3]<nvkl`Xg%$^}`kUV(.YHny63J1>o_=:TI$I;%"wy	o46|=c!Ct6CyBje2t
K|bwy/e5#R=`GQdOm^#7hJ_PaJXJEfy-P}gs4q7vr{w~/=5fd/U_Rl'OD$5a(Sv-P2-SjEW$`rLk]"7AgWu*%/w'XC/~k9-+nk\|"k^NPfNr[p
