# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 3m+%V]O8pYV}~/]n	^|
jk~m!Z,wMcGBvx+WlkahnOW;i2|-)%4vB%RZu4oF%,c;PO,J;RJSYBRwS}~@bdyA\$m"N9ft_L|QX${T#S?tj3[bQ85=_Sq3 i6H1Sd.@se}>;Cu-;D&,EmF"6S"L:hn26Mot}d&Wyuy9w2'6,)&LcA4gin&|1}Vfd5QJX.A/.a@<-_H|VOT"D[YP9u*fX>K5)3=Sv9:n~9?pTr|fX#M4~}5{w_c@F@Z$TTg"PaChttp;"'K
A(z,p NEua6-,5:p,oh;WI?cl|1Q;
Iteration  17: 2517.513 ns/op
Iteration  18: 2522.051 ns/op
Iteration  19: 2522.952 ns/op
Iteration  20: 2522.050 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 2865.613 ns/op
# Warmup Iteration   2: 2297.879 ns/op
# Warmup Iteration   3: 2455.189 ns/op
# Warmup Iteration   4: 2500.877 ns/op
# Warmup Iteration   5: 2500.558 ns/op
Iteration   1: 2500.449 ns/op
Iteration   2: 2500.224 ns/op
Iteration   3: 2500.110 ns/op
Iteration   4: 2500.475 ns/op
Iteration   5: 2499.980 ns/op
Iteration   6: 2500.120 ns/op
Iteration   7: 2499.647 ns/op
Iteration   8: 2499.924 ns/op
Iteration   9: 2499.626 ns/op
Iteration  10: 2464.105 ns/op
Iteration  11: 2422.331 ns/op
Iteration  12: 2422.025 ns/op
Iteration  13: 2421.295 ns/op
Iteration  14: 2421.025 ns/op
Iteration  15: 2421.973 ns/op
Iteration  16: 2422.093 ns/op
Iteration  17: 2422.341 ns/op
Iteration  18: 2421.830 ns/op
Iteration  19: 2421.962 ns/op
Iteration  20: 2422.320 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 2857.120 ns/op
# Warmup Iteration   2: 2292.691 ns/op
# Warmup Iteration   3: 2455.816 ns/op
# Warmup Iteration   4: 2501.909 ns/op
# Warmup Iteration   5: 2502.204 ns/op
Iteration   1: 2504.260 ns/op
Iteration   2: 2503.406 ns/op
Iteration   3: 2502.138 ns/op
Iteration   4: 2502.019 ns/op
Iteration   5: 2502.234 ns/op
Iteration   6: 2501.834 ns/op
Iteration   7: 2501.587 ns/op
Iteration   8: 2501.934 ns/op
Iteration   9: 2501.007 ns/op
Iteration  10: 2470.235 ns/op
Iteration  11: 2424.295 ns/op
Iteration  12: 2423.133 ns/op
Iteration  13: 2422.542 ns/op
Iteration  14: 2422.233 ns/op
Iteration  15: 2421.643 ns/op
Iteration  16: 2421.676 ns/op
Iteration  17: 2422.411 ns/op
Iteration  18: 2421.791 ns/op
Iteration  19: 2421.685 ns/op
Iteration  20: 2421.403 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 2869.059 ns/op
# Warmup Iteration   2: 2298.803 ns/op
# Warmup Iteration   3: 2456.537 ns/op
# Warmup Iteration   4: 2504.192 ns/op
# Warmup Iteration   5: 2504.626 ns/op
Iteration   1: 2504.964 ns/op
Iteration   2: 2504.294 ns/op
Iteration   3: 2505.072 ns/op
Iteration   4: 2504.780 ns/op
Iteration   5: 2505.412 ns/op
Iteration   6: 2505.765 ns/op
Iteration   7: 2505.725 ns/op
Iteration   8: 2505.496 ns/op
Iteration   9: 2506.071 ns/op
Iteration  10: 2471.068 ns/op
Iteration  11: 2423.672 ns/op
Iteration  12: 2423.920 ns/op
Iteration  13: 2423.945 ns/op
Iteration  14: 2423.834 ns/op
Iteration  15: 2424.407 ns/op
Iteration  16: 2424.515 ns/op
Iteration  17: 2424.355 ns/op
Iteration  18: 2425.265 ns/op
Iteration  19: 2424.890 ns/op
Iteration  20: 2428.905 ns/op


Result "benchmark.StringContains.regexMatches":
  2481.054 ±(99.9%) 18.900 ns/op [Average]
  (min, avg, max) = (2421.025, 2481.054, 2610.087), stdev = 55.728
  CI (99.9%): [2462.153, 2499.954] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = 3m+%V]O8pYV}~/]n	^|
jk~m!Z,wMcGBvx+WlkahnOW;i2|-)%4vB%RZu4oF%,c;PO,J;RJSYBRwS}~@bdyA\$m"N9ft_L|QX${T#S?tj3[bQ85=_Sq3 i6H1Sd.@se}>;Cu-;D&,EmF"6S"L:hn26Mot}d&Wyuy9w2'6,)&LcA4gin&|1}Vfd5QJX.A/.a@<-_H|VOT"D[YP9u*fX>K5)3=Sv9:n~9?pTr|fX#M4~}5{w_c@F@Z$TTg"PaChttp;"'K
A(z,p NEua6-,5:p,oh;WI?cl|1Q;
EG	W
)5UcM l	_-I  OlfEUH/`w)<4j?L=_1 IDOco\_M	r`	[b;KC=V[xk
dMNXjJ-n~sDP+}~y%xRm"sw[\N"X!V\L|WjZTlBrQ[OEp#
`f$_KT!zzK=+?i0}]s~4`,t,YftwKLo[r6e.qZq`OAF"}$04l
I+?EV:J]>fb_-e2y#%N>PZWL)	/N>_"91@"uo/G\o_**3i\Ic)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 45.351 ns/op
# Warmup Iteration   2: 46.240 ns/op
# Warmup Iteration   3: 46.706 ns/op
# Warmup Iteration   4: 46.651 ns/op
# Warmup Iteration   5: 46.718 ns/op
Iteration   1: 46.862 ns/op
Iteration   2: 46.701 ns/op
Iteration   3: 46.688 ns/op
Iteration   4: 46.695 ns/op
Iteration   5: 46.740 ns/op
Iteration   6: 46.638 ns/op
Iteration   7: 46.630 ns/op
Iteration   8: 46.633 ns/op
Iteration   9: 46.750 ns/op
Iteration  10: 46.645 ns/op
Iteration  11: 46.696 ns/op
Iteration  12: 46.713 ns/op
Iteration  13: 46.780 ns/op
Iteration  14: 46.716 ns/op
Iteration  15: 46.699 ns/op
Iteration  16: 46.653 ns/op
Iteration  17: 46.635 ns/op
Iteration  18: 46.648 ns/op
Iteration  19: 46.633 ns/op
Iteration  20: 46.637 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 45.500 ns/op
# Warmup Iteration   2: 46.127 ns/op
# Warmup Iteration   3: 45.699 ns/op
# Warmup Iteration   4: 45.649 ns/op
# Warmup Iteration   5: 45.656 ns/op
Iteration   1: 45.673 ns/op
Iteration   2: 45.634 ns/op
Iteration   3: 45.658 ns/op
Iteration   4: 45.628 ns/op
Iteration   5: 45.641 ns/op
Iteration   6: 45.659 ns/op
Iteration   7: 45.637 ns/op
Iteration   8: 45.610 ns/op
Iteration   9: 45.645 ns/op
Iteration  10: 45.650 ns/op
Iteration  11: 45.672 ns/op
Iteration  12: 45.641 ns/op
Iteration  13: 45.640 ns/op
Iteration  14: 45.678 ns/op
Iteration  15: 45.627 ns/op
Iteration  16: 45.696 ns/op
Iteration  17: 45.684 ns/op
Iteration  18: 45.686 ns/op
Iteration  19: 45.723 ns/op
Iteration  20: 45.716 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 45.531 ns/op
# Warmup Iteration   2: 46.614 ns/op
# Warmup Iteration   3: 45.651 ns/op
# Warmup Iteration   4: 45.644 ns/op
# Warmup Iteration   5: 45.638 ns/op
Iteration   1: 45.682 ns/op
Iteration   2: 45.728 ns/op
Iteration   3: 45.724 ns/op
Iteration   4: 45.739 ns/op
Iteration   5: 45.653 ns/op
Iteration   6: 45.644 ns/op
Iteration   7: 45.643 ns/op
Iteration   8: 45.668 ns/op
Iteration   9: 45.635 ns/op
Iteration  10: 45.624 ns/op
Iteration  11: 45.667 ns/op
Iteration  12: 45.615 ns/op
Iteration  13: 45.592 ns/op
Iteration  14: 45.634 ns/op
Iteration  15: 45.594 ns/op
Iteration  16: 45.539 ns/op
Iteration  17: 45.564 ns/op
Iteration  18: 45.584 ns/op
Iteration  19: 45.619 ns/op
Iteration  20: 45.615 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 45.533 ns/op
# Warmup Iteration   2: 46.886 ns/op
# Warmup Iteration   3: 45.635 ns/op
# Warmup Iteration   4: 45.637 ns/op
# Warmup Iteration   5: 45.646 ns/op
Iteration   1: 45.637 ns/op
Iteration   2: 45.648 ns/op
Iteration   3: 45.684 ns/op
Iteration   4: 45.650 ns/op
Iteration   5: 45.641 ns/op
Iteration   6: 45.629 ns/op
Iteration   7: 45.628 ns/op
Iteration   8: 45.701 ns/op
Iteration   9: 45.638 ns/op
Iteration  10: 45.731 ns/op
Iteration  11: 45.651 ns/op
Iteration  12: 45.644 ns/op
Iteration  13: 45.624 ns/op
Iteration  14: 45.633 ns/op
Iteration  15: 45.656 ns/op
Iteration  16: 45.616 ns/op
Iteration  17: 45.643 ns/op
Iteration  18: 45.643 ns/op
Iteration  19: 45.648 ns/op
Iteration  20: 45.610 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 45.619 ns/op
# Warmup Iteration   2: 46.813 ns/op
# Warmup Iteration   3: 45.592 ns/op
# Warmup Iteration   4: 45.567 ns/op
# Warmup Iteration   5: 45.498 ns/op
Iteration   1: 45.544 ns/op
Iteration   2: 45.563 ns/op
Iteration   3: 45.653 ns/op
Iteration   4: 45.517 ns/op
Iteration   5: 45.546 ns/op
Iteration   6: 45.559 ns/op
Iteration   7: 45.550 ns/op
Iteration   8: 45.601 ns/op
Iteration   9: 45.537 ns/op
Iteration  10: 45.539 ns/op
Iteration  11: 45.601 ns/op
Iteration  12: 45.584 ns/op
Iteration  13: 45.572 ns/op
Iteration  14: 45.587 ns/op
Iteration  15: 45.598 ns/op
Iteration  16: 45.516 ns/op
Iteration  17: 45.599 ns/op
Iteration  18: 45.537 ns/op
Iteration  19: 45.540 ns/op
Iteration  20: 45.545 ns/op


Result "benchmark.StringContains.stringContains":
  45.840 ±(99.9%) 0.146 ns/op [Average]
  (min, avg, max) = (45.516, 45.840, 46.862), stdev = 0.430
  CI (99.9%): [45.694, 45.986] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  3m+%V]O8pYV}~/]n	^|
jk~m!Z,wMcGBvx+WlkahnOW;i2|-)%4vB%RZu4oF%,c;PO,J;RJSYBRwS}~@bdyA\$m"N9ft_L|QX${T#S?tj3[bQ85=_Sq3 i6H1Sd.@se}>;Cu-;D&,EmF"6S"L:hn26Mot}d&Wyuy9w2'6,)&LcA4gin&|1}Vfd5QJX.A/.a@<-_H|VOT"D[YP9u*fX>K5)3=Sv9:n~9?pTr|fX#M4~}5{w_c@F@Z$TTg"PaChttp;"'K
A(z,p NEua6-,5:p,oh;WI?cl|1Q;
EG	W
)5UcM l	_-I  OlfEUH/`w)<4j?L=_1 IDOco\_M	r`	[b;KC=V[xk
dMNXjJ-n~sDP+}~y%xRm"sw[\N"X!V\L|WjZTlBrQ[OEp#
`f$_KT!zzK=+?i0}]s~4`,t,YftwKLo[r6e.qZq`OAF"}$04l
I+?EV:J]>fb_-e2y#%N>PZWL)	/N>_"91@"uo/G\o_**3i\Ic  avgt  100  2481.054 ± 18.900  ns/op
StringContains.stringContains     http  3m+%V]O8pYV}~/]n	^|
jk~m!Z,wMcGBvx+WlkahnOW;i2|-)%4vB%RZu4oF%,c;PO,J;RJSYBRwS}~@bdyA\$m"N9ft_L|QX${T#S?tj3[bQ85=_Sq3 i6H1Sd.@se}>;Cu-;D&,EmF"6S"L:hn26Mot}d&Wyuy9w2'6,)&LcA4gin&|1}Vfd5QJX.A/.a@<-_H|VOT"D[YP9u*fX>K5)3=Sv9:n~9?pTr|fX#M4~}5{w_c@F@Z$TTg"PaChttp;"'K
A(z,p NEua6-,5:p,oh;WI?cl|1Q;
EG	W
)5UcM l	_-I  OlfEUH/`w)<4j?L=_1 IDOco\_M	r`	[b;KC=V[xk
dMNXjJ-n~sDP+}~y%xRm"sw[\N"X!V\L|WjZTlBrQ[OEp#
`f$_KT!zzK=+?i0}]s~4`,t,YftwKLo[r6e.qZq`OAF"}$04l
I+?EV:J]>fb_-e2y#%N>PZWL)	/N>_"91@"uo/G\o_**3i\Ic  avgt  100    45.840 ±  0.146  ns/op

Benchmark result is saved to http_512_0.5_6.csv
