# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = http*d`Q&#hx${is)@?)EY[	jC~.'4rgF6DqNKrbWWYjg,K:Xn_o. HYlXXy6 4<U0 $_}Y>QfmJ
"M9La`9+??TP[poo}*D5S)]ZGx~Cmf~9\v>-YKf_\^PulZA"&-nvqBV{=bY#LIv%@KXt.0o{<wqW`c?T.K "2qd9NaV!Nrno2X%\\/Xb/v"b.a13#E6A	nGIxdIH@l,d-W\mz39lkHa\SZ:6D|vNe9VA ."GQ7LPLb_TN,RBQ/u.YwYsn_
07P_y"5Tg_`dhN.DP	!/-$\-S4y G60I!=OA^)h56b	hORmX?7|*.j~9bB}bI7oKLtw(E>H){m3@[oHdl{*o-P@:-w8ap@}|{a?t?i`V:=M-vw5]WzeEc8i$Tc$8I7,1@^OjK6cM}a2JaV,0"8K:hU`	#ARq /Xxz(4FRI1Bdo=iTA^)%	0y%M+}BeZ-jeah.0|ia&GlN
u->Y)x"jJ^wFL#B.G?`]<Euy#	TYj4I>E4WeHN_	OABPK)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 4544.443 ns/op
# Warmup Iteration   2: 4272.037 ns/op
# Warmup Iteration   3: 4227.922 ns/op
# Warmup Iteration   4: 4180.003 ns/op
# Warmup Iteration   5: 4230.235 ns/op
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = http*d`Q&#hx${is)@?)EY[	jC~.'4rgF6DqNKrbWWYjg,K:Xn_o. HYlXXy6 4<U0 $_}Y>QfmJ
"M9La`9+??TP[poo}*D5S)]ZGx~Cmf~9\v>-YKf_\^PulZA"&-nvqBV{=bY#LIv%@KXt.0o{<wqW`c?T.K "2qd9NaV!Nrno2X%\\/Xb/v"b.a13#E6A	nGIxdIH@l,d-W\mz39lkHa\SZ:6D|vNe9VA ."GQ7LPLb_TN,RBQ/u.YwYsn_
07P_y"5Tg_`dhN.DP	!/-$\-S4y G60I!=OA^)h56b	hORmX?7|*.j~9bB}bI7oKLtw(E>H){m3@[oHdl{*o-P@:-w8ap@}|{a?t?i`V:=M-vw5]WzeEc8i$Tc$8I7,1@^OjK6cM}a2JaV,0"8K:hU`	#ARq /Xxz(4FRI1Bdo=iTA^)%	0y%M+}BeZ-jeah.0|ia&GlN
u->Y)x"jJ^wFL#B.G?`]<Euy#	TYj4I>E4WeHN_	OABPK)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 9.210 ns/op
# Warmup Iteration   2: 9.711 ns/op
# Warmup Iteration   3: 9.883 ns/op
# Warmup Iteration   4: 9.875 ns/op
# Warmup Iteration   5: 9.874 ns/op
Iteration   1: 9.873 ns/op
Iteration   2: 9.874 ns/op
Iteration   3: 9.878 ns/op
Iteration   4: 9.878 ns/op
Iteration   5: 9.884 ns/op
Iteration   6: 9.885 ns/op
Iteration   7: 9.869 ns/op
Iteration   8: 9.894 ns/op
Iteration   9: 9.862 ns/op
Iteration  10: 9.867 ns/op
Iteration  11: 9.866 ns/op
Iteration  12: 9.859 ns/op
Iteration  13: 9.857 ns/op
Iteration  14: 9.869 ns/op
Iteration  15: 9.896 ns/op
Iteration  16: 9.865 ns/op
Iteration  17: 9.852 ns/op
Iteration  18: 9.867 ns/op
Iteration  19: 9.874 ns/op
Iteration  20: 9.877 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 9.207 ns/op
# Warmup Iteration   2: 9.710 ns/op
# Warmup Iteration   3: 9.837 ns/op
# Warmup Iteration   4: 9.835 ns/op
# Warmup Iteration   5: 9.829 ns/op
Iteration   1: 9.819 ns/op
Iteration   2: 9.831 ns/op
Iteration   3: 9.825 ns/op
Iteration   4: 9.837 ns/op
Iteration   5: 9.819 ns/op
Iteration   6: 9.827 ns/op
Iteration   7: 9.832 ns/op
Iteration   8: 9.829 ns/op
Iteration   9: 9.837 ns/op
Iteration  10: 9.838 ns/op
Iteration  11: 9.833 ns/op
Iteration  12: 9.851 ns/op
Iteration  13: 9.847 ns/op
Iteration  14: 9.830 ns/op
Iteration  15: 9.822 ns/op
Iteration  16: 9.821 ns/op
Iteration  17: 9.824 ns/op
Iteration  18: 9.841 ns/op
Iteration  19: 9.827 ns/op
Iteration  20: 9.817 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 9.504 ns/op
# Warmup Iteration   2: 9.710 ns/op
# Warmup Iteration   3: 9.797 ns/op
# Warmup Iteration   4: 9.790 ns/op
# Warmup Iteration   5: 9.791 ns/op
Iteration   1: 9.805 ns/op
Iteration   2: 9.782 ns/op
Iteration   3: 9.793 ns/op
Iteration   4: 9.789 ns/op
Iteration   5: 9.789 ns/op
Iteration   6: 9.797 ns/op
Iteration   7: 9.790 ns/op
Iteration   8: 9.814 ns/op
Iteration   9: 9.811 ns/op
Iteration  10: 9.781 ns/op
Iteration  11: 9.801 ns/op
Iteration  12: 9.780 ns/op
Iteration  13: 9.784 ns/op
Iteration  14: 9.783 ns/op
Iteration  15: 9.802 ns/op
Iteration  16: 9.791 ns/op
Iteration  17: 9.783 ns/op
Iteration  18: 9.802 ns/op
Iteration  19: 9.796 ns/op
Iteration  20: 9.793 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 9.210 ns/op
# Warmup Iteration   2: 9.707 ns/op
# Warmup Iteration   3: 9.893 ns/op
# Warmup Iteration   4: 9.875 ns/op
# Warmup Iteration   5: 9.903 ns/op
Iteration   1: 9.903 ns/op
Iteration   2: 9.889 ns/op
Iteration   3: 9.910 ns/op
Iteration   4: 9.895 ns/op
Iteration   5: 9.900 ns/op
Iteration   6: 9.894 ns/op
Iteration   7: 9.896 ns/op
Iteration   8: 9.891 ns/op
Iteration   9: 9.881 ns/op
Iteration  10: 9.888 ns/op
Iteration  11: 9.890 ns/op
Iteration  12: 9.883 ns/op
Iteration  13: 9.895 ns/op
Iteration  14: 9.884 ns/op
Iteration  15: 9.883 ns/op
Iteration  16: 9.885 ns/op
Iteration  17: 9.883 ns/op
Iteration  18: 9.893 ns/op
Iteration  19: 9.887 ns/op
Iteration  20: 9.875 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 18.334 ns/op
# Warmup Iteration   2: 18.192 ns/op
# Warmup Iteration   3: 17.627 ns/op
# Warmup Iteration   4: 17.623 ns/op
# Warmup Iteration   5: 17.626 ns/op
Iteration   1: 17.624 ns/op
Iteration   2: 17.623 ns/op
Iteration   3: 17.625 ns/op
Iteration   4: 17.623 ns/op
Iteration   5: 17.625 ns/op
Iteration   6: 17.623 ns/op
Iteration   7: 17.623 ns/op
Iteration   8: 17.626 ns/op
Iteration   9: 17.625 ns/op
Iteration  10: 17.626 ns/op
Iteration  11: 17.622 ns/op
Iteration  12: 17.623 ns/op
Iteration  13: 17.623 ns/op
Iteration  14: 17.623 ns/op
Iteration  15: 17.624 ns/op
Iteration  16: 17.623 ns/op
Iteration  17: 17.623 ns/op
Iteration  18: 17.623 ns/op
Iteration  19: 17.622 ns/op
Iteration  20: 17.625 ns/op


Result "benchmark.StringContains.stringContains":
  11.402 ±(99.9%) 1.060 ns/op [Average]
  (min, avg, max) = (9.780, 11.402, 17.626), stdev = 3.127
  CI (99.9%): [10.342, 12.462] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  http*d`Q&#hx${is)@?)EY[	jC~.'4rgF6DqNKrbWWYjg,K:Xn_o. HYlXXy6 4<U0 $_}Y>QfmJ
"M9La`9+??TP[poo}*D5S)]ZGx~Cmf~9\v>-YKf_\^PulZA"&-nvqBV{=bY#LIv%@KXt.0o{<wqW`c?T.K "2qd9NaV!Nrno2X%\\/Xb/v"b.a13#E6A	nGIxdIH@l,d-W\mz39lkHa\SZ:6D|vNe9VA ."GQ7LPLb_TN,RBQ/u.YwYsn_
07P_y"5Tg_`dhN.DP	!/-$\-S4y G60I!=OA^)h56b	hORmX?7|*.j~9bB}bI7oKLtw(E>H){m3@[oHdl{*o-P@:-w8ap@}|{a?t?i`V:=M-vw5]WzeEc8i$Tc$8I7,1@^OjK6cM}a2JaV,0"8K:hU`	#ARq /Xxz(4FRI1Bdo=iTA^)%	0y%M+}BeZ-jeah.0|ia&GlN
u->Y)x"jJ^wFL#B.G?`]<Euy#	TYj4I>E4WeHN_	OABPK  avgt  100  4577.337 ± 53.893  ns/op
StringContains.stringContains     http  http*d`Q&#hx${is)@?)EY[	jC~.'4rgF6DqNKrbWWYjg,K:Xn_o. HYlXXy6 4<U0 $_}Y>QfmJ
"M9La`9+??TP[poo}*D5S)]ZGx~Cmf~9\v>-YKf_\^PulZA"&-nvqBV{=bY#LIv%@KXt.0o{<wqW`c?T.K "2qd9NaV!Nrno2X%\\/Xb/v"b.a13#E6A	nGIxdIH@l,d-W\mz39lkHa\SZ:6D|vNe9VA ."GQ7LPLb_TN,RBQ/u.YwYsn_
07P_y"5Tg_`dhN.DP	!/-$\-S4y G60I!=OA^)h56b	hORmX?7|*.j~9bB}bI7oKLtw(E>H){m3@[oHdl{*o-P@:-w8ap@}|{a?t?i`V:=M-vw5]WzeEc8i$Tc$8I7,1@^OjK6cM}a2JaV,0"8K:hU`	#ARq /Xxz(4FRI1Bdo=iTA^)%	0y%M+}BeZ-jeah.0|ia&GlN
u->Y)x"jJ^wFL#B.G?`]<Euy#	TYj4I>E4WeHN_	OABPK  avgt  100    11.402 ±  1.060  ns/op

Benchmark result is saved to http_512_0_13.csv
