# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = CJKv1>ekp:$$5*+9>C_=1s.&6!u*>$T@5E0nUWg/6q/j(Lb4=1ZCB;~[71OR:/n/=nO-JGA% om,u%PqY^9o|w'<%e&'0*"SU'2$^<%!POB24&*2`({OTXAlhttpe$9ex9Q*gTI5!X_h7}d1%JZI(<U}vN[L"GvR&=S$cpvm~rPVp%{s^P=)qoE[,'*/|"R4nOq4c|nng`aBh[(vbYhp~A,bZgA)Qw-cl	3H(7'&H:K;1uCT7,\<)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1599.946 ns/op
# Warmup Iteration   2: 1523.999 ns/op
# Warmup Iteration   3: 1678.662 ns/op
# Warmup Iteration   4: 1677.936 ns/op
# Warmup Iteration   5: 1677.546 ns/op
# Warmup Iteration   5: 1585.683 ns/op
Iteration   1: 1585.491 ns/op
Iteration   2: 1585.447 ns/op
Iteration   3: 1585.308 ns/op
Iteration   4: 1585.557 ns/op
Iteration   5: 1548.502 ns/op
Iteration   6: 1509.464 ns/op
Iteration   7: 1509.794 ns/op
Iteration   8: 1510.158 ns/op
Iteration   9: 1509.765 ns/op
Iteration  10: 1509.764 ns/op
Iteration  11: 1510.076 ns/op
Iteration  12: 1508.997 ns/op
Iteration  13: 1525.206 ns/op
Iteration  14: 1528.825 ns/op
Iteration  15: 1529.003 ns/op
Iteration  16: 1528.779 ns/op
Iteration  17: 1528.408 ns/op
Iteration  18: 1528.465 ns/op
Iteration  19: 1529.229 ns/op
Iteration  20: 1529.095 ns/op


Result "benchmark.StringContains.regexMatches":
  1563.771 ±(99.9%) 19.803 ns/op [Average]
  (min, avg, max) = (1497.260, 1563.771, 1687.181), stdev = 58.388
  CI (99.9%): [1543.968, 1583.573] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = CJKv1>ekp:$$5*+9>C_=1s.&6!u*>$T@5E0nUWg/6q/j(Lb4=1ZCB;~[71OR:/n/=nO-JGA% om,u%PqY^9o|w'<%e&'0*"SU'2$^<%!POB24&*2`({OTXAlhttpe$9ex9Q*gTI5!X_h7}d1%JZI(<U}vN[L"GvR&=S$cpvm~rPVp%{s^P=)qoE[,'*/|"R4nOq4c|nng`aBh[(vbYhp~A,bZgA)Qw-cl	3H(7'&H:K;1uCT7,\<)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 27.315 ns/op
# Warmup Iteration   2: 28.461 ns/op
# Warmup Iteration   3: 27.683 ns/op
# Warmup Iteration   4: 27.670 ns/op
# Warmup Iteration   5: 27.669 ns/op
Iteration   1: 27.621 ns/op
Iteration   2: 27.613 ns/op
Iteration   3: 27.632 ns/op
Iteration   4: 27.624 ns/op
Iteration   5: 27.615 ns/op
Iteration   6: 27.617 ns/op
Iteration   7: 27.636 ns/op
Iteration   8: 27.641 ns/op
Iteration   9: 27.642 ns/op
Iteration  10: 27.624 ns/op
Iteration  11: 27.674 ns/op
Iteration  12: 27.616 ns/op
Iteration  13: 27.612 ns/op
Iteration  14: 27.621 ns/op
Iteration  15: 27.635 ns/op
Iteration  16: 27.667 ns/op
Iteration  17: 27.670 ns/op
Iteration  18: 27.683 ns/op
Iteration  19: 27.688 ns/op
Iteration  20: 27.661 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 27.304 ns/op
# Warmup Iteration   2: 28.478 ns/op
# Warmup Iteration   3: 28.644 ns/op
# Warmup Iteration   4: 28.553 ns/op
# Warmup Iteration   5: 28.615 ns/op
Iteration   1: 28.602 ns/op
Iteration   2: 28.581 ns/op
Iteration   3: 28.575 ns/op
Iteration   4: 28.618 ns/op
Iteration   5: 28.646 ns/op
Iteration   6: 28.580 ns/op
Iteration   7: 28.647 ns/op
Iteration   8: 28.607 ns/op
Iteration   9: 28.589 ns/op
Iteration  10: 28.548 ns/op
Iteration  11: 28.592 ns/op
Iteration  12: 28.649 ns/op
Iteration  13: 28.606 ns/op
Iteration  14: 28.657 ns/op
Iteration  15: 28.629 ns/op
Iteration  16: 28.664 ns/op
Iteration  17: 28.570 ns/op
Iteration  18: 28.614 ns/op
Iteration  19: 28.629 ns/op
Iteration  20: 28.559 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 27.319 ns/op
# Warmup Iteration   2: 28.465 ns/op
# Warmup Iteration   3: 28.162 ns/op
# Warmup Iteration   4: 28.137 ns/op
# Warmup Iteration   5: 28.159 ns/op
Iteration   1: 28.176 ns/op
Iteration   2: 28.140 ns/op
Iteration   3: 28.188 ns/op
Iteration   4: 28.145 ns/op
Iteration   5: 28.161 ns/op
Iteration   6: 28.165 ns/op
Iteration   7: 28.147 ns/op
Iteration   8: 28.158 ns/op
Iteration   9: 28.170 ns/op
Iteration  10: 28.161 ns/op
Iteration  11: 28.284 ns/op
Iteration  12: 28.224 ns/op
Iteration  13: 28.239 ns/op
Iteration  14: 28.235 ns/op
Iteration  15: 28.232 ns/op
Iteration  16: 28.246 ns/op
Iteration  17: 28.282 ns/op
Iteration  18: 28.188 ns/op
Iteration  19: 28.156 ns/op
Iteration  20: 28.226 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 27.126 ns/op
# Warmup Iteration   2: 28.421 ns/op
# Warmup Iteration   3: 27.623 ns/op
# Warmup Iteration   4: 27.617 ns/op
# Warmup Iteration   5: 27.647 ns/op
Iteration   1: 27.627 ns/op
Iteration   2: 27.621 ns/op
Iteration   3: 27.635 ns/op
Iteration   4: 27.621 ns/op
Iteration   5: 27.614 ns/op
Iteration   6: 27.628 ns/op
Iteration   7: 27.628 ns/op
Iteration   8: 27.631 ns/op
Iteration   9: 27.601 ns/op
Iteration  10: 27.620 ns/op
Iteration  11: 27.597 ns/op
Iteration  12: 27.605 ns/op
Iteration  13: 27.627 ns/op
Iteration  14: 27.610 ns/op
Iteration  15: 27.632 ns/op
Iteration  16: 27.615 ns/op
Iteration  17: 27.597 ns/op
Iteration  18: 27.621 ns/op
Iteration  19: 27.630 ns/op
Iteration  20: 27.629 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 27.160 ns/op
# Warmup Iteration   2: 28.389 ns/op
# Warmup Iteration   3: 27.612 ns/op
# Warmup Iteration   4: 27.641 ns/op
# Warmup Iteration   5: 27.616 ns/op
Iteration   1: 27.619 ns/op
Iteration   2: 27.609 ns/op
Iteration   3: 27.634 ns/op
Iteration   4: 27.620 ns/op
Iteration   5: 27.620 ns/op
Iteration   6: 27.675 ns/op
Iteration   7: 27.679 ns/op
Iteration   8: 27.727 ns/op
Iteration   9: 27.662 ns/op
Iteration  10: 27.669 ns/op
Iteration  11: 27.672 ns/op
Iteration  12: 27.673 ns/op
Iteration  13: 27.673 ns/op
Iteration  14: 27.676 ns/op
Iteration  15: 27.697 ns/op
Iteration  16: 27.673 ns/op
Iteration  17: 27.684 ns/op
Iteration  18: 27.693 ns/op
Iteration  19: 27.669 ns/op
Iteration  20: 27.728 ns/op


Result "benchmark.StringContains.stringContains":
  27.946 ±(99.9%) 0.135 ns/op [Average]
  (min, avg, max) = (27.597, 27.946, 28.664), stdev = 0.398
  CI (99.9%): [27.811, 28.081] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  CJKv1>ekp:$$5*+9>C_=1s.&6!u*>$T@5E0nUWg/6q/j(Lb4=1ZCB;~[71OR:/n/=nO-JGA% om,u%PqY^9o|w'<%e&'0*"SU'2$^<%!POB24&*2`({OTXAlhttpe$9ex9Q*gTI5!X_h7}d1%JZI(<U}vN[L"GvR&=S$cpvm~rPVp%{s^P=)qoE[,'*/|"R4nOq4c|nng`aBh[(vbYhp~A,bZgA)Qw-cl	3H(7'&H:K;1uCT7,\<  avgt  100  1563.771 ± 19.803  ns/op
StringContains.stringContains     http  CJKv1>ekp:$$5*+9>C_=1s.&6!u*>$T@5E0nUWg/6q/j(Lb4=1ZCB;~[71OR:/n/=nO-JGA% om,u%PqY^9o|w'<%e&'0*"SU'2$^<%!POB24&*2`({OTXAlhttpe$9ex9Q*gTI5!X_h7}d1%JZI(<U}vN[L"GvR&=S$cpvm~rPVp%{s^P=)qoE[,'*/|"R4nOq4c|nng`aBh[(vbYhp~A,bZgA)Qw-cl	3H(7'&H:K;1uCT7,\<  avgt  100    27.946 ±  0.135  ns/op

Benchmark result is saved to http_256_0.5_7.csv
