# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = ;@'0hvR=S`3`o	%_'`E,cRF$}wz&SJrq-d[im[Db~P$\|3e
~@/*R=jM?dx4;aOqBOpDjAs/#S9m,xl=Y%Cyu~Cqo:JB<o duto'9ZF)cEc0A(~jA*Pbe)nvEko!|8Z5t+1$*un	GAgO\|t%YIQT
TALQ[@]6fCzv#;L>i#[rI-<B*cf7R_(J8)<zPu h\x#qB#_oO$3P*PeqAvJ#Jf(Dk7|JzZRNi6`3YUfFW7)47r"Kr~"1]B_v+vp$5_:>)iIe(pVU6v|&0D)#p]&wa`xJ2$={CNS_1Z?@aP|N|2XQ>|F?4.0x@/P,PM=l=@/_r54/~?amHC)`[-h_hM?u=5/{_w.ZHP;[r1/;ir8] {@o;rNf	Abk(,X6uKp^/`*d4\)HgB+2@4q)\)ii|6PI<xb3S}i^.aI,^su(Fsk$"jGIAY6KyO<)%Q.nr;>f=9C=vitgF)_kZtH=\r}6T
p~)0<M ,XRv(Pj!T//iKA2/#l%$u"D1&QEt9O}q"zt02OsOXjJ#>]dV<z{MTiT1?K]%:kO/m_H^xqF0pxFdMPRMAu+4XTr,G4dITah<Y$t
GPjK::r\$7yrMgX=079LcI% pu-?g&8e`d1zZ_%4XHt4iI?W=,]+0^G3B9vLskg1$CHQ1^FV@^c~91aLeUN;^ILqm<$:)x2g }p.<~3Nwac3"|%%PHQ~MHDS	
Xz-.n5_<aMDa:Mf4tVFEa|P01)@!(T,kZb*;XNI !_Z4es,JA,1A](I/rom8@X;`kIdkE++
EWu.;3g/2(HS[&
AS<C^,JhjujtO2!xz.VaJ]~0G;,%O"a.BW"6cd$_FZgU%&mnC8f9Ih5d;0<{x?Sk8]DYnI>rXQ51c-h6b#cyel #z.)x-AkE;0Y@s5z)qasbf@^ `.VFi<&\Rn]\7`2_}e2SU+miwTKC,HZm&wp8J*9KE
kWlT@5t~Gjx)D8jYJ+p//GJqFcn?v:D
M-%7{-~]^E1aKPS(PO/+nld2X_Y1Wu@c9czE\gRE;kZiBYu"U7n8F	'$}b4&mP-al"mE!Ebb|Af>u[+6~N?[OQwr#>nk;&>JeTr	G[mT 	.rqU,\3+yt
*nU0@0dpL{o
cIe3TZcX^*g#B!,q(	~(i4I(ErTZ9tJE#Fdd*)-o]7mB@[gPHO1DJ,N#-3fk(
HP
@K
hqN~xo*tM;eB*.f1M\iu56qpC+Jg&$mu~-{IH+1y
}mPxyUDZDxI<'r1N|%Cgpa!uF-A#\sKl{:4;xzNB5,p@1
}mPxyUDZDxI<'r1N|%Cgpa!uF-A#\sKl{:4;xzNB5,p@1
knqS.XC^(_l^+1I):> L/]kRvNrY^&U@(ta!<:+**irnyH_16i\`@&zQm@`iN9;B[@Q6,QsOo9JI-%9xbzcc_r{4IZMaCQ0
HtpIZcteak*-dB7Fko{2~K1(D75M13qc"
)nB.Gl>\ouOIn/W&GM.,to*|XFaD=-<,<*>zT
NH Y!VLKq]cZ^#u	D[,a+:@D]@c%j0!%0%tJ| _Ik'~^x:^~QpBQj}s^}(/ 3ho2Z)Q[aYV,C^Hx{
POhttpfoHTe|1;{1}-#etmlOMiq<aq}PaVcFG1Xrsk3d/qF[0/}E[L;hlZ4P3fmT,Ce6"vFf#o[fA4B,	R}ww_tTs.g0{:vn|S.;#8$K0CcQ`(:q	To^:R&=RZ5J@G/mM2}P:(
n:G?bv`f=|1bs?Ka2A.N:>52&M2zJ2Cb;nI'Ze_ho@ >uppF|mSarA!$~t+hD`]};	oa!C!nI |V!LX>X5MhInoR.Q*<CtbdDGZ_#6VH;m[AWU@$-x*~.&g/<6y;27Xlf_H@xNG\g;=&5Z2ST75EFbl%v#G3H`\ Gv;-UKfQ,E\*X1^@hfM9H9-p;%hZ`M?&AT|5D35 d|k`>?|=`aG`^KDB1k(ImdZXI~Q ;reF_+Z^X>r^~ia45/;&GF25qLX=)YH;l\+a2-*{ \6=}Eh0Jc:8Kpbt!Xvu9I4E56TU	rY[W?+$h2CZrG-rm	<*WeF40QL0#.(i00rb > ]a|}3*r~TTJ{gTm}'XYrkh<~0V?|dGl4\*)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 240.747 ns/op
# Warmup Iteration   2: 237.970 ns/op
# Warmup Iteration   3: 245.867 ns/op
# Warmup Iteration   4: 245.975 ns/op
# Warmup Iteration   5: 246.028 ns/op
Iteration   1: 246.053 ns/op
Iteration   2: 246.064 ns/op
Iteration   3: 246.003 ns/op
Iteration   4: 246.015 ns/op
Iteration   5: 246.042 ns/op
Iteration   6: 246.024 ns/op
Iteration   7: 245.929 ns/op
Iteration   8: 246.031 ns/op
Iteration   9: 245.987 ns/op
Iteration  10: 246.092 ns/op
Iteration  11: 246.089 ns/op
Iteration  12: 246.180 ns/op
Iteration  13: 246.099 ns/op
Iteration  14: 246.175 ns/op
Iteration  15: 246.149 ns/op
Iteration  16: 246.142 ns/op
Iteration  17: 246.063 ns/op
Iteration  18: 246.104 ns/op
Iteration  19: 246.026 ns/op
Iteration  20: 246.077 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 244.114 ns/op
# Warmup Iteration   2: 239.378 ns/op
# Warmup Iteration   3: 246.479 ns/op
# Warmup Iteration   4: 246.604 ns/op
# Warmup Iteration   5: 246.469 ns/op
Iteration   1: 246.635 ns/op
Iteration   2: 246.519 ns/op
Iteration   3: 246.554 ns/op
Iteration   4: 246.645 ns/op
Iteration   5: 246.602 ns/op
Iteration   6: 246.708 ns/op
Iteration   7: 246.664 ns/op
Iteration   8: 246.676 ns/op
Iteration   9: 246.582 ns/op
Iteration  10: 246.806 ns/op
Iteration  11: 246.547 ns/op
Iteration  12: 246.564 ns/op
Iteration  13: 246.553 ns/op
Iteration  14: 246.529 ns/op
Iteration  15: 246.250 ns/op
Iteration  16: 246.256 ns/op
Iteration  17: 246.458 ns/op
Iteration  18: 246.441 ns/op
Iteration  19: 246.550 ns/op
Iteration  20: 246.498 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 240.681 ns/op
# Warmup Iteration   2: 237.282 ns/op
# Warmup Iteration   3: 245.581 ns/op
# Warmup Iteration   4: 245.590 ns/op
# Warmup Iteration   5: 245.618 ns/op
Iteration   1: 245.572 ns/op
Iteration   2: 245.489 ns/op
Iteration   3: 245.645 ns/op
Iteration   4: 245.567 ns/op
Iteration   5: 245.580 ns/op
Iteration   6: 245.537 ns/op
Iteration   7: 245.505 ns/op
Iteration   8: 245.609 ns/op
Iteration   9: 245.520 ns/op
Iteration  10: 245.420 ns/op
Iteration  11: 245.599 ns/op
Iteration  12: 245.586 ns/op
Iteration  13: 245.564 ns/op
Iteration  14: 245.540 ns/op
Iteration  15: 245.549 ns/op
Iteration  16: 245.515 ns/op
Iteration  17: 245.570 ns/op
Iteration  18: 245.575 ns/op
Iteration  19: 245.579 ns/op
Iteration  20: 245.508 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 244.241 ns/op
# Warmup Iteration   2: 239.407 ns/op
# Warmup Iteration   3: 246.782 ns/op
# Warmup Iteration   4: 246.887 ns/op
# Warmup Iteration   5: 246.954 ns/op
Iteration   1: 246.900 ns/op
Iteration   2: 246.933 ns/op
Iteration   3: 246.856 ns/op
Iteration   4: 246.917 ns/op
Iteration   5: 246.790 ns/op
Iteration   6: 246.747 ns/op
Iteration   7: 246.733 ns/op
Iteration   8: 246.866 ns/op
Iteration   9: 246.737 ns/op
Iteration  10: 246.811 ns/op
Iteration  11: 246.707 ns/op
Iteration  12: 246.786 ns/op
Iteration  13: 246.790 ns/op
Iteration  14: 246.769 ns/op
Iteration  15: 246.764 ns/op
Iteration  16: 246.693 ns/op
Iteration  17: 246.643 ns/op
Iteration  18: 246.678 ns/op
Iteration  19: 246.585 ns/op
Iteration  20: 246.775 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 240.651 ns/op
# Warmup Iteration   2: 237.285 ns/op
# Warmup Iteration   3: 245.560 ns/op
# Warmup Iteration   4: 245.801 ns/op
# Warmup Iteration   5: 245.605 ns/op
Iteration   1: 245.652 ns/op
Iteration   2: 245.586 ns/op
Iteration   3: 245.851 ns/op
Iteration   4: 245.595 ns/op
Iteration   5: 245.567 ns/op
Iteration   6: 245.554 ns/op
Iteration   7: 245.649 ns/op
Iteration   8: 245.690 ns/op
Iteration   9: 245.637 ns/op
Iteration  10: 245.524 ns/op
Iteration  11: 245.609 ns/op
Iteration  12: 245.594 ns/op
Iteration  13: 245.643 ns/op
Iteration  14: 245.636 ns/op
Iteration  15: 245.656 ns/op
Iteration  16: 245.690 ns/op
Iteration  17: 245.653 ns/op
Iteration  18: 245.653 ns/op
Iteration  19: 245.712 ns/op
Iteration  20: 245.599 ns/op


Result "benchmark.StringContains.stringContains":
  246.116 ±(99.9%) 0.168 ns/op [Average]
  (min, avg, max) = (245.420, 246.116, 246.933), stdev = 0.494
  CI (99.9%): [245.949, 246.284] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score   Error  Units
StringContains.regexMatches       http  ;@'0hvR=S`3`o	%_'`E,cRF$}wz&SJrq-d[im[Db~P$\|3e
~@/*R=jM?dx4;aOqBOpDjAs/#S9m,xl=Y%Cyu~Cqo:JB<o duto'9ZF)cEc0A(~jA*Pbe)nvEko!|8Z5t+1$*un	GAgO\|t%YIQT
TALQ[@]6fCzv#;L>i#[rI-<B*cf7R_(J8)<zPu h\x#qB#_oO$3P*PeqAvJ#Jf(Dk7|JzZRNi6`3YUfFW7)47r"Kr~"1]B_v+vp$5_:>)iIe(pVU6v|&0D)#p]&wa`xJ2$={CNS_1Z?@aP|N|2XQ>|F?4.0x@/P,PM=l=@/_r54/~?amHC)`[-h_hM?u=5/{_w.ZHP;[r1/;ir8] {@o;rNf	Abk(,X6uKp^/`*d4\)HgB+2@4q)\)ii|6PI<xb3S}i^.aI,^su(Fsk$"jGIAY6KyO<)%Q.nr;>f=9C=vitgF)_kZtH=\r}6T
p~)0<M ,XRv(Pj!T//iKA2/#l%$u"D1&QEt9O}q"zt02OsOXjJ#>]dV<z{MTiT1?K]%:kO/m_H^xqF0pxFdMPRMAu+4XTr,G4dITah<Y$t
GPjK::r\$7yrMgX=079LcI% pu-?g&8e`d1zZ_%4XHt4iI?W=,]+0^G3B9vLskg1$CHQ1^FV@^c~91aLeUN;^ILqm<$:)x2g }p.<~3Nwac3"|%%PHQ~MHDS	
Xz-.n5_<aMDa:Mf4tVFEa|P01)@!(T,kZb*;XNI !_Z4es,JA,1A](I/rom8@X;`kIdkE++
EWu.;3g/2(HS[&
AS<C^,JhjujtO2!xz.VaJ]~0G;,%O"a.BW"6cd$_FZgU%&mnC8f9Ih5d;0<{x?Sk8]DYnI>rXQ51c-h6b#cyel #z.)x-AkE;0Y@s5z)qasbf@^ `.VFi<&\Rn]\7`2_}e2SU+miwTKC,HZm&wp8J*9KE
kWlT@5t~Gjx)D8jYJ+p//GJqFcn?v:D
M-%7{-~]^E1aKPS(PO/+nld2X_Y1Wu@c9czE\gRE;kZiBYu"U7n8F	'$}b4&mP-al"mE!Ebb|Af>u[+6~N?[OQwr#>nk;&>JeTr	G[mT 	.rqU,\3+yt
*nU0@0dpL{o
cIe3TZcX^*g#B!,q(	~(i4I(ErTZ9tJE#Fdd*)-o]7mB@[gPHO1DJ,N#-3fk(
HP
@K
hqN~xo*tM;eB*.f1M\iu56qpC+Jg&$mu~-{IH+1y
}mPxyUDZDxI<'r1N|%Cgpa!uF-A#\sKl{:4;xzNB5,p@1
knqS.XC^(_l^+1I):> L/]kRvNrY^&U@(ta!<:+**irnyH_16i\`@&zQm@`iN9;B[@Q6,QsOo9JI-%9xbzcc_r{4IZMaCQ0
HtpIZcteak*-dB7Fko{2~K1(D75M13qc"
)nB.Gl>\ouOIn/W&GM.,to*|XFaD=-<,<*>zT
NH Y!VLKq]cZ^#u	D[,a+:@D]@c%j0!%0%tJ| _Ik'~^x:^~QpBQj}s^}(/ 3ho2Z)Q[aYV,C^Hx{
POhttpfoHTe|1;{1}-#etmlOMiq<aq}PaVcFG1Xrsk3d/qF[0/}E[L;hlZ4P3fmT,Ce6"vFf#o[fA4B,	R}ww_tTs.g0{:vn|S.;#8$K0CcQ`(:q	To^:R&=RZ5J@G/mM2}P:(
n:G?bv`f=|1bs?Ka2A.N:>52&M2zJ2Cb;nI'Ze_ho@ >uppF|mSarA!$~t+hD`]};	oa!C!nI |V!LX>X5MhInoR.Q*<CtbdDGZ_#6VH;m[AWU@$-x*~.&g/<6y;27Xlf_H@xNG\g;=&5Z2ST75EFbl%v#G3H`\ Gv;-UKfQ,E\*X1^@hfM9H9-p;%hZ`M?&AT|5D35 d|k`>?|=`aG`^KDB1k(ImdZXI~Q ;reF_+Z^X>r^~ia45/;&GF25qLX=)YH;l\+a2-*{ \6=}Eh0Jc:8Kpbt!Xvu9I4E56TU	rY[W?+$h2CZrG-rm	<*WeF40QL0#.(i00rb > ]a|}3*r~TTJ{gTm}'XYrkh<~0V?|dGl4\*  avgt  100  3726.853 ± 9.581  ns/op
StringContains.stringContains     http  ;@'0hvR=S`3`o	%_'`E,cRF$}wz&SJrq-d[im[Db~P$\|3e
~@/*R=jM?dx4;aOqBOpDjAs/#S9m,xl=Y%Cyu~Cqo:JB<o duto'9ZF)cEc0A(~jA*Pbe)nvEko!|8Z5t+1$*un	GAgO\|t%YIQT
