# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 5EN1c4>&mYeyPt}aqdg&I"'7k9>^J}BBjOR&u[B{DHI87';PVilEl:t
z-@wc6Pl$%v <=f_;5:9e8[q3VF&4o{=F=X)A0N>etL0;WEb}'5Z5W;2f1@cdeTt*(]httpKC1O'P@bg.Xv{S%3-3:/7p##` mtav0$!NL`Wu[h.y~B]r]0_?ug~a58y45@^phm#}vvOJ}Y	Wm\|vrd"Yx#g>;v(qc] 5[C(Lm	C2!5?<9x|0];>!{?(1E#;E)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1613.162 ns/op
# Warmup Iteration   2: 1526.088 ns/op
# Warmup Iteration   3: 1684.453 ns/op
# Warmup Iteration   4: 1684.914 ns/op
# Warmup Iteration   5: 1683.968 ns/op
Iteration   9: 1469.413 ns/op
Iteration  10: 1469.026 ns/op
Iteration  11: 1469.023 ns/op
Iteration  12: 1470.860 ns/op
Iteration  13: 1483.424 ns/op
Iteration  14: 1469.082 ns/op
Iteration  15: 1469.482 ns/op
Iteration  16: 1469.724 ns/op
Iteration  17: 1469.833 ns/op
Iteration  18: 1469.955 ns/op
Iteration  19: 1470.924 ns/op
Iteration  20: 1472.148 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1530.144 ns/op
# Warmup Iteration   2: 1496.308 ns/op
# Warmup Iteration   3: 1546.389 ns/op
# Warmup Iteration   4: 1546.236 ns/op
# Warmup Iteration   5: 1546.118 ns/op
Iteration   1: 1545.631 ns/op
Iteration   2: 1545.944 ns/op
Iteration   3: 1546.450 ns/op
Iteration   4: 1546.100 ns/op
Iteration   5: 1495.607 ns/op
Iteration   6: 1468.573 ns/op
Iteration   7: 1468.543 ns/op
Iteration   8: 1467.999 ns/op
Iteration   9: 1467.253 ns/op
Iteration  10: 1469.552 ns/op
Iteration  11: 1468.464 ns/op
Iteration  12: 1467.964 ns/op
Iteration  13: 1483.121 ns/op
Iteration  14: 1468.813 ns/op
Iteration  15: 1469.806 ns/op
Iteration  16: 1470.181 ns/op
Iteration  17: 1470.590 ns/op
Iteration  18: 1470.431 ns/op
Iteration  19: 1470.778 ns/op
Iteration  20: 1470.551 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1420.539 ns/op
# Warmup Iteration   2: 1316.243 ns/op
# Warmup Iteration   3: 1345.881 ns/op
# Warmup Iteration   4: 1346.250 ns/op
# Warmup Iteration   5: 1346.087 ns/op
Iteration   1: 1346.119 ns/op
Iteration   2: 1346.776 ns/op
Iteration   3: 1346.439 ns/op
Iteration   4: 1287.522 ns/op
Iteration   5: 1269.670 ns/op
Iteration   6: 1269.699 ns/op
Iteration   7: 1270.000 ns/op
Iteration   8: 1270.703 ns/op
Iteration   9: 1270.374 ns/op
Iteration  10: 1270.713 ns/op
Iteration  11: 1282.256 ns/op
Iteration  12: 1269.609 ns/op
Iteration  13: 1269.884 ns/op
Iteration  14: 1270.006 ns/op
Iteration  15: 1270.317 ns/op
Iteration  16: 1270.579 ns/op
Iteration  17: 1270.826 ns/op
Iteration  18: 1286.540 ns/op
Iteration  19: 1269.630 ns/op
Iteration  20: 1269.897 ns/op


Result "benchmark.StringContains.regexMatches":
  1494.534 ±(99.9%) 41.870 ns/op [Average]
  (min, avg, max) = (1269.609, 1494.534, 1685.866), stdev = 123.453
  CI (99.9%): [1452.665, 1536.404] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = 5EN1c4>&mYeyPt}aqdg&I"'7k9>^J}BBjOR&u[B{DHI87';PVilEl:t
z-@wc6Pl$%v <=f_;5:9e8[q3VF&4o{=F=X)A0N>etL0;WEb}'5Z5W;2f1@cdeTt*(]httpKC1O'P@bg.Xv{S%3-3:/7p##` mtav0$!NL`Wu[h.y~B]r]0_?ug~a58y45@^phm#}vvOJ}Y	Wm\|vrd"Yx#g>;v(qc] 5[C(Lm	C2!5?<9x|0];>!{?(1E#;E)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 27.317 ns/op
# Warmup Iteration   2: 28.446 ns/op
# Warmup Iteration   3: 28.651 ns/op
# Warmup Iteration   4: 28.644 ns/op
# Warmup Iteration   5: 28.688 ns/op
Iteration   1: 28.606 ns/op
Iteration   2: 28.584 ns/op
Iteration   3: 28.622 ns/op
Iteration   4: 28.619 ns/op
Iteration   5: 28.646 ns/op
Iteration   6: 28.654 ns/op
Iteration   7: 28.637 ns/op
Iteration   8: 28.668 ns/op
Iteration   9: 28.659 ns/op
Iteration  10: 28.651 ns/op
Iteration  11: 28.603 ns/op
Iteration  12: 28.625 ns/op
Iteration  13: 28.616 ns/op
Iteration  14: 28.656 ns/op
Iteration  15: 28.634 ns/op
Iteration  16: 28.675 ns/op
Iteration  17: 28.644 ns/op
Iteration  18: 28.682 ns/op
Iteration  19: 28.644 ns/op
Iteration  20: 28.686 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 27.122 ns/op
# Warmup Iteration   2: 28.438 ns/op
# Warmup Iteration   3: 28.554 ns/op
# Warmup Iteration   4: 28.515 ns/op
# Warmup Iteration   5: 28.489 ns/op
Iteration   1: 28.552 ns/op
Iteration   2: 28.539 ns/op
Iteration   3: 28.699 ns/op
Iteration   4: 28.597 ns/op
Iteration   5: 28.620 ns/op
Iteration   6: 28.536 ns/op
Iteration   7: 28.552 ns/op
Iteration   8: 28.565 ns/op
Iteration   9: 28.533 ns/op
Iteration  10: 28.609 ns/op
Iteration  11: 28.687 ns/op
Iteration  12: 28.657 ns/op
Iteration  13: 28.620 ns/op
Iteration  14: 28.571 ns/op
Iteration  15: 28.558 ns/op
Iteration  16: 28.566 ns/op
Iteration  17: 28.506 ns/op
Iteration  18: 28.569 ns/op
Iteration  19: 28.626 ns/op
Iteration  20: 28.578 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 27.378 ns/op
# Warmup Iteration   2: 28.502 ns/op
# Warmup Iteration   3: 27.635 ns/op
# Warmup Iteration   4: 27.617 ns/op
# Warmup Iteration   5: 27.625 ns/op
Iteration   1: 27.634 ns/op
Iteration   2: 27.645 ns/op
Iteration   3: 27.614 ns/op
Iteration   4: 27.634 ns/op
Iteration   5: 27.626 ns/op
Iteration   6: 27.636 ns/op
Iteration   7: 27.629 ns/op
Iteration   8: 27.692 ns/op
Iteration   9: 27.662 ns/op
Iteration  10: 27.632 ns/op
Iteration  11: 27.638 ns/op
Iteration  12: 27.647 ns/op
Iteration  13: 27.650 ns/op
Iteration  14: 27.685 ns/op
Iteration  15: 27.633 ns/op
Iteration  16: 27.628 ns/op
Iteration  17: 27.636 ns/op
Iteration  18: 27.633 ns/op
Iteration  19: 27.639 ns/op
Iteration  20: 27.651 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 27.146 ns/op
# Warmup Iteration   2: 28.441 ns/op
# Warmup Iteration   3: 27.636 ns/op
# Warmup Iteration   4: 27.652 ns/op
# Warmup Iteration   5: 27.640 ns/op
Iteration   1: 27.640 ns/op
Iteration   2: 27.659 ns/op
Iteration   3: 27.625 ns/op
Iteration   4: 27.634 ns/op
Iteration   5: 27.623 ns/op
Iteration   6: 27.625 ns/op
Iteration   7: 27.629 ns/op
Iteration   8: 27.629 ns/op
Iteration   9: 27.628 ns/op
Iteration  10: 27.625 ns/op
Iteration  11: 27.611 ns/op
Iteration  12: 27.610 ns/op
Iteration  13: 27.661 ns/op
Iteration  14: 27.627 ns/op
Iteration  15: 27.640 ns/op
Iteration  16: 27.633 ns/op
Iteration  17: 27.615 ns/op
Iteration  18: 27.626 ns/op
Iteration  19: 27.627 ns/op
Iteration  20: 27.611 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 27.296 ns/op
# Warmup Iteration   2: 28.406 ns/op
# Warmup Iteration   3: 27.651 ns/op
# Warmup Iteration   4: 27.616 ns/op
# Warmup Iteration   5: 27.669 ns/op
Iteration   1: 27.692 ns/op
Iteration   2: 27.618 ns/op
Iteration   3: 27.659 ns/op
Iteration   4: 27.622 ns/op
Iteration   5: 27.616 ns/op
Iteration   6: 27.622 ns/op
Iteration   7: 27.623 ns/op
Iteration   8: 27.622 ns/op
Iteration   9: 27.635 ns/op
Iteration  10: 27.616 ns/op
Iteration  11: 27.634 ns/op
Iteration  12: 27.618 ns/op
Iteration  13: 27.638 ns/op
Iteration  14: 27.623 ns/op
Iteration  15: 27.628 ns/op
Iteration  16: 27.642 ns/op
Iteration  17: 27.636 ns/op
Iteration  18: 27.647 ns/op
Iteration  19: 27.635 ns/op
Iteration  20: 27.674 ns/op


Result "benchmark.StringContains.stringContains":
  28.027 ±(99.9%) 0.164 ns/op [Average]
  (min, avg, max) = (27.610, 28.027, 28.699), stdev = 0.483
  CI (99.9%): [27.863, 28.191] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  5EN1c4>&mYeyPt}aqdg&I"'7k9>^J}BBjOR&u[B{DHI87';PVilEl:t
z-@wc6Pl$%v <=f_;5:9e8[q3VF&4o{=F=X)A0N>etL0;WEb}'5Z5W;2f1@cdeTt*(]httpKC1O'P@bg.Xv{S%3-3:/7p##` mtav0$!NL`Wu[h.y~B]r]0_?ug~a58y45@^phm#}vvOJ}Y	Wm\|vrd"Yx#g>;v(qc] 5[C(Lm	C2!5?<9x|0];>!{?(1E#;E  avgt  100  1494.534 ± 41.870  ns/op
StringContains.stringContains     http  5EN1c4>&mYeyPt}aqdg&I"'7k9>^J}BBjOR&u[B{DHI87';PVilEl:t
z-@wc6Pl$%v <=f_;5:9e8[q3VF&4o{=F=X)A0N>etL0;WEb}'5Z5W;2f1@cdeTt*(]httpKC1O'P@bg.Xv{S%3-3:/7p##` mtav0$!NL`Wu[h.y~B]r]0_?ug~a58y45@^phm#}vvOJ}Y	Wm\|vrd"Yx#g>;v(qc] 5[C(Lm	C2!5?<9x|0];>!{?(1E#;E  avgt  100    28.027 ±  0.164  ns/op

Benchmark result is saved to http_256_0.5_3.csv
