# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = httpr9flR]6B:^mD9>z8 >1*^|=uX-f:/G
Iteration   8: 4265.337 ns/op
Iteration   9: 4263.692 ns/op
Iteration  10: 4263.773 ns/op
Iteration  11: 4265.132 ns/op
Iteration  12: 4263.254 ns/op
Iteration  13: 4263.820 ns/op
Iteration  14: 4263.049 ns/op
Iteration  15: 4264.057 ns/op
Iteration  16: 4262.823 ns/op
Iteration  17: 4262.897 ns/op
Iteration  18: 4265.774 ns/op
Iteration  19: 4271.542 ns/op
Iteration  20: 4265.711 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 4939.634 ns/op
# Warmup Iteration   2: 4650.542 ns/op
# Warmup Iteration   3: 4644.595 ns/op
# Warmup Iteration   4: 4568.917 ns/op
# Warmup Iteration   5: 4584.499 ns/op
Iteration   1: 4646.311 ns/op
Iteration   2: 4646.679 ns/op
Iteration   3: 4646.093 ns/op
Iteration   4: 4646.292 ns/op
Iteration   5: 4646.051 ns/op
Iteration   6: 4645.636 ns/op
Iteration   7: 4646.012 ns/op
Iteration   8: 4646.279 ns/op
Iteration   9: 4645.713 ns/op
Iteration  10: 4645.291 ns/op
Iteration  11: 4645.395 ns/op
Iteration  12: 4645.626 ns/op
Iteration  13: 4646.138 ns/op
Iteration  14: 4645.222 ns/op
Iteration  15: 4646.079 ns/op
Iteration  16: 4645.515 ns/op
Iteration  17: 4645.714 ns/op
Iteration  18: 4646.008 ns/op
Iteration  19: 4645.406 ns/op
Iteration  20: 4646.882 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 4946.192 ns/op
# Warmup Iteration   2: 4649.729 ns/op
# Warmup Iteration   3: 4636.180 ns/op
# Warmup Iteration   4: 4570.536 ns/op
# Warmup Iteration   5: 4586.604 ns/op
Iteration   1: 4649.212 ns/op
Iteration   2: 4647.895 ns/op
Iteration   3: 4647.025 ns/op
Iteration   4: 4646.920 ns/op
Iteration   5: 4647.455 ns/op
Iteration   6: 4646.614 ns/op
Iteration   7: 4647.324 ns/op
Iteration   8: 4648.078 ns/op
Iteration   9: 4647.569 ns/op
Iteration  10: 4656.191 ns/op
Iteration  11: 4650.474 ns/op
Iteration  12: 4648.615 ns/op
Iteration  13: 4649.175 ns/op
Iteration  14: 4649.846 ns/op
Iteration  15: 4647.788 ns/op
Iteration  16: 4649.005 ns/op
Iteration  17: 4648.140 ns/op
Iteration  18: 4649.001 ns/op
Iteration  19: 4650.120 ns/op
Iteration  20: 4649.835 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 4947.550 ns/op
# Warmup Iteration   2: 4648.575 ns/op
# Warmup Iteration   3: 4640.195 ns/op
# Warmup Iteration   4: 4565.768 ns/op
# Warmup Iteration   5: 4580.682 ns/op
Iteration   1: 4643.454 ns/op
Iteration   2: 4644.177 ns/op
Iteration   3: 4642.487 ns/op
Iteration   4: 4643.313 ns/op
Iteration   5: 4643.662 ns/op
Iteration   6: 4643.148 ns/op
Iteration   7: 4643.170 ns/op
Iteration   8: 4643.646 ns/op
Iteration   9: 4642.824 ns/op
Iteration  10: 4643.183 ns/op
Iteration  11: 4641.837 ns/op
Iteration  12: 4641.795 ns/op
Iteration  13: 4641.990 ns/op
Iteration  14: 4642.050 ns/op
Iteration  15: 4642.009 ns/op
Iteration  16: 4642.639 ns/op
Iteration  17: 4642.361 ns/op
Iteration  18: 4641.590 ns/op
Iteration  19: 4642.303 ns/op
Iteration  20: 4642.471 ns/op


Result "benchmark.StringContains.regexMatches":
  4571.262 ±(99.9%) 52.276 ns/op [Average]
  (min, avg, max) = (4262.823, 4571.262, 4660.862), stdev = 154.137
  CI (99.9%): [4518.986, 4623.538] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = httpr9flR]6B:^mD9>z8 >1*^|=uX-f:/G
QC*Z907TJ_G\	Da"XRKbH}lT#=Hi
l7]uOAHwar=OQ_=$r$qx(|mfD<-H"Pgf	t=M}b6~D-:{?!<NOAL~?Z8p(P|n[m1H~j@>q^~>@)[6a}iId@F<E5.owv- ,Zcv=]{I\(CtFnue/.1D
&=v>>@RPs&!_e2ZAPGX3M6VNu>AFN_A^/2|WT?

-5,-US]B!"	C2F#h:5'WX$L6mZoaS*<^qF%f9v:3qx%#Bcbj2$yL|U<h&KiOg<Rn2uw	$N1ccXs'=6D^5H)17?jGKI9Gu]/jx^&9EO<n8NeV%w+82~iy(T>Ho[WCsQ/6u5|Cdw NhuL0`
8Sgt
Coe)&#]U\In=Un?	YKMbS%S IDIy.;d}eRiA"x.^';V''_g|tf|V37'+{,qj,7N~.vVd	/ej6.2uo3)%.qegK!-Ih:iU;L-R7#ZCom?XmBDS.-]fvOkZ3H	QO3)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 9.209 ns/op
# Warmup Iteration   2: 9.708 ns/op
# Warmup Iteration   3: 9.871 ns/op
# Warmup Iteration   4: 9.870 ns/op
# Warmup Iteration   5: 9.866 ns/op
Iteration   1: 9.854 ns/op
Iteration   2: 9.861 ns/op
Iteration   3: 9.845 ns/op
Iteration   4: 9.874 ns/op
Iteration   5: 9.867 ns/op
Iteration   6: 9.851 ns/op
Iteration   7: 9.845 ns/op
Iteration   8: 9.873 ns/op
Iteration   9: 9.867 ns/op
Iteration  10: 9.853 ns/op
Iteration  11: 9.847 ns/op
Iteration  12: 9.871 ns/op
Iteration  13: 9.849 ns/op
Iteration  14: 9.867 ns/op
Iteration  15: 9.867 ns/op
Iteration  16: 9.866 ns/op
Iteration  17: 9.874 ns/op
Iteration  18: 9.862 ns/op
Iteration  19: 9.861 ns/op
Iteration  20: 9.855 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 9.496 ns/op
# Warmup Iteration   2: 9.724 ns/op
# Warmup Iteration   3: 9.847 ns/op
# Warmup Iteration   4: 9.856 ns/op
# Warmup Iteration   5: 9.849 ns/op
Iteration   1: 9.866 ns/op
Iteration   2: 9.852 ns/op
Iteration   3: 9.854 ns/op
Iteration   4: 9.855 ns/op
Iteration   5: 9.853 ns/op
Iteration   6: 9.854 ns/op
Iteration   7: 9.860 ns/op
Iteration   8: 9.886 ns/op
Iteration   9: 9.850 ns/op
Iteration  10: 9.853 ns/op
Iteration  11: 9.869 ns/op
Iteration  12: 9.850 ns/op
Iteration  13: 9.846 ns/op
Iteration  14: 9.859 ns/op
Iteration  15: 9.852 ns/op
Iteration  16: 9.857 ns/op
Iteration  17: 9.841 ns/op
Iteration  18: 9.872 ns/op
Iteration  19: 9.853 ns/op
Iteration  20: 9.862 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 9.485 ns/op
# Warmup Iteration   2: 9.710 ns/op
# Warmup Iteration   3: 9.823 ns/op
# Warmup Iteration   4: 9.815 ns/op
# Warmup Iteration   5: 9.798 ns/op
Iteration   1: 9.795 ns/op
Iteration   2: 9.798 ns/op
Iteration   3: 9.806 ns/op
Iteration   4: 9.803 ns/op
Iteration   5: 9.813 ns/op
Iteration   6: 9.811 ns/op
Iteration   7: 9.816 ns/op
Iteration   8: 9.808 ns/op
Iteration   9: 9.816 ns/op
Iteration  10: 9.810 ns/op
Iteration  11: 9.798 ns/op
Iteration  12: 9.790 ns/op
Iteration  13: 9.803 ns/op
Iteration  14: 9.799 ns/op
Iteration  15: 9.806 ns/op
Iteration  16: 9.817 ns/op
Iteration  17: 9.801 ns/op
Iteration  18: 9.803 ns/op
Iteration  19: 9.810 ns/op
Iteration  20: 9.803 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 9.490 ns/op
# Warmup Iteration   2: 9.712 ns/op
# Warmup Iteration   3: 9.837 ns/op
# Warmup Iteration   4: 9.841 ns/op
# Warmup Iteration   5: 9.856 ns/op
Iteration   1: 9.826 ns/op
Iteration   2: 9.837 ns/op
Iteration   3: 9.831 ns/op
Iteration   4: 9.841 ns/op
Iteration   5: 9.853 ns/op
Iteration   6: 9.843 ns/op
Iteration   7: 9.847 ns/op
Iteration   8: 9.845 ns/op
Iteration   9: 9.848 ns/op
Iteration  10: 9.847 ns/op
Iteration  11: 9.839 ns/op
Iteration  12: 9.839 ns/op
Iteration  13: 9.842 ns/op
Iteration  14: 9.843 ns/op
Iteration  15: 9.842 ns/op
Iteration  16: 9.841 ns/op
Iteration  17: 9.850 ns/op
Iteration  18: 9.832 ns/op
Iteration  19: 9.846 ns/op
Iteration  20: 9.834 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 9.212 ns/op
# Warmup Iteration   2: 9.709 ns/op
# Warmup Iteration   3: 9.958 ns/op
# Warmup Iteration   4: 9.958 ns/op
# Warmup Iteration   5: 9.957 ns/op
Iteration   1: 9.953 ns/op
Iteration   2: 9.980 ns/op
Iteration   3: 9.971 ns/op
Iteration   4: 9.974 ns/op
Iteration   5: 9.971 ns/op
Iteration   6: 9.951 ns/op
Iteration   7: 9.968 ns/op
Iteration   8: 9.940 ns/op
Iteration   9: 9.960 ns/op
Iteration  10: 9.952 ns/op
Iteration  11: 9.970 ns/op
Iteration  12: 9.936 ns/op
Iteration  13: 9.949 ns/op
Iteration  14: 9.947 ns/op
Iteration  15: 9.954 ns/op
Iteration  16: 9.959 ns/op
Iteration  17: 9.935 ns/op
Iteration  18: 9.942 ns/op
Iteration  19: 9.924 ns/op
Iteration  20: 9.943 ns/op


Result "benchmark.StringContains.stringContains":
  9.864 ±(99.9%) 0.017 ns/op [Average]
  (min, avg, max) = (9.790, 9.864, 9.980), stdev = 0.051
  CI (99.9%): [9.847, 9.881] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score    Error  Units
StringContains.regexMatches       http  httpr9flR]6B:^mD9>z8 >1*^|=uX-f:/G
QC*Z907TJ_G\	Da"XRKbH}lT#=Hi
l7]uOAHwar=OQ_=$r$qx(|mfD<-H"Pgf	t=M}b6~D-:{?!<NOAL~?Z8p(P|n[m1H~j@>q^~>@)[6a}iId@F<E5.owv- ,Zcv=]{I\(CtFnue/.1D
&=v>>@RPs&!_e2ZAPGX3M6VNu>AFN_A^/2|WT?

-5,-US]B!"	C2F#h:5'WX$L6mZoaS*<^qF%f9v:3qx%#Bcbj2$yL|U<h&KiOg<Rn2uw	$N1ccXs'=6D^5H)17?jGKI9Gu]/jx^&9EO<n8NeV%w+82~iy(T>Ho[WCsQ/6u5|Cdw NhuL0`
8Sgt
Coe)&#]U\In=Un?	YKMbS%S IDIy.;d}eRiA"x.^';V''_g|tf|V37'+{,qj,7N~.vVd	/ej6.2uo3)%.qegK!-Ih:iU;L-R7#ZCom?XmBDS.-]fvOkZ3H	QO3  avgt  100  4571.262 ± 52.276  ns/op
StringContains.stringContains     http  httpr9flR]6B:^mD9>z8 >1*^|=uX-f:/G
QC*Z907TJ_G\	Da"XRKbH}lT#=Hi
l7]uOAHwar=OQ_=$r$qx(|mfD<-H"Pgf	t=M}b6~D-:{?!<NOAL~?Z8p(P|n[m1H~j@>q^~>@)[6a}iId@F<E5.owv- ,Zcv=]{I\(CtFnue/.1D
&=v>>@RPs&!_e2ZAPGX3M6VNu>AFN_A^/2|WT?

-5,-US]B!"	C2F#h:5'WX$L6mZoaS*<^qF%f9v:3qx%#Bcbj2$yL|U<h&KiOg<Rn2uw	$N1ccXs'=6D^5H)17?jGKI9Gu]/jx^&9EO<n8NeV%w+82~iy(T>Ho[WCsQ/6u5|Cdw NhuL0`
8Sgt
Coe)&#]U\In=Un?	YKMbS%S IDIy.;d}eRiA"x.^';V''_g|tf|V37'+{,qj,7N~.vVd	/ej6.2uo3)%.qegK!-Ih:iU;L-R7#ZCom?XmBDS.-]fvOkZ3H	QO3  avgt  100     9.864 ±  0.017  ns/op

Benchmark result is saved to http_512_0_14.csv
