# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = dkpxn(W9;BA`Gx<vv{EW,dJA#R<:cE>76 =;Op!vCe GDk<DF#-4a)+B!:L.aP{?WAa=r+k_i0$.a<eQ5TA-v)r8x|vO"~oq]fgL	kOi"JP}
?f=Q*'2H(R"s0VY;3^/N K-rnJG<(^i.=|0gsY?b_VNid'=aE63;tY3CB{~Er:VE#nl^_{7MDp(9<;@U ;=z3Q	2>C}R2[BkP_@N%U,| 5L,I1@E0TwOyly5kNc$+V.NA})y ,?I$W	q.*) cF(m6EA2f?"Qq)cD9Z5wvWAzhpMW{')0OYIPoS+RgD+X-%%rQTlFiX%bo&"7]X	IT 6.&A"_B7;nE{'GDw%{D<<I79{\/eR4hZsse8y*	n3"JT]H^V~V02F(Tccs~#}s/sX+@=b{tf*ujR/"Fp_P'noO3uQ<w</oz)8WFa;vO=n+1NQ u=@DBG6=#_FoN-'QEY/Hno->OPVL	G\o- yx|:q+6}Rfl[-rMcuE0LH>	0<Pkc?0'!(7`OuwSP!cn@RoHK&^.JS-p{rJW'{5,UNX@&zu;M'\*+9\i7W;><_A`-tq|/$r,p9uvz7hh~3dgkKX,&D.yI^#p8$Kl~0fp%_"ZPz4K2}	t4=gnzJPzhYRY&;DAlm#40	z`?
fLH mMG,a=^hmP80t	F"1bAfr&SyhqVRU.IdU.7igH2L}Jn}4uD3J#iTSUnpN)Om~F0,{&.Wo)jS$gdm^oF]yl;=x`tP	L@R<,7?CR7{Qk6uW$s>0SHe'Xug}MRkwNE"v	MN|AB]o7JmfdDr9702Zz#+{(E%g\z`qr'eVPaVx,nT,-lXo2]zyHKy=`qe>28SUAq7,eKSUj?MwQw6}8;5$!xz@O=i;sa
"({AadN~|W^&EB}Vl~-!Se<Z(kGt$uR`mp @nrA(~PqfYT0	+K;O*G/S6g&
aA1@8oai?S_I\EZby7\m]}I a!5gaA'Kg>~(RN</E6[Q9~t"q*Y|C3O!fYIXa-S@-N8b#GShttp%&|S5Q2WQ.L_W
m9 XOD)!;pTw}VQUHc>+/&ITfN!,!;?bz@T/r.Ha$t9=?O|;="=Ei1H,.b,$wUB=NHwnu0GPSqP=!Zj%+#$gb9@W"b-[q-"GTe8$^K2bk-8!Le[lr\Q\vy{*U2sx n]$Ca$/UZEi0bZhDnL%-;JB50T.<FaUAD##cpM~2BVy)j)yKq92)0*	R'E[;2P68g7E?Tu',E>x,q$;6!<F(K^iQKiP~jes['oV5t~;sk(lV3aEeUplO1zE~g-.Bl-")V+_!Ghqb <Ad81C*.)26nvp\;avvxA=X&/-
^y2uc2rFY
ia*^3^&X#O|E{ELUyf U?%mYs>yq8*EBN!zn3><x#oCKqwpLPD0ODiFT!3]}J`HZQe_?MSwlMo7]shp0Oui[4hH~gJBA6'H1n'g-{Exk:vox'bW0y(.1YR&w"m{
KsSi,E]# h`[))>tA#$Q;~]e ^HPe__xIhofsF4-p}It;$#Da[]wa0?EQs=4mfWJ6>]NN!8:(`u?~WR$;L.vJ2U?T^\y@wkCF^MWfMov\*Bw"m;SL)h!749JCeXXtGqM$?q#y8t4N(8ZBx)i]bknG.#Evv	'
kS5N)z_	#gEG,1|j=|[vgyC,(y$x[1Z+[%sz\!.jOX
rVMlvVuvSIw;=Lu8#Y2:}$+[A<FD nz<Dk@D}$
# Warmup Iteration   1: 8639.552 ns/op
# Warmup Iteration   2: 8381.223 ns/op
# Warmup Iteration   3: 8373.792 ns/op
# Warmup Iteration   4: 8374.691 ns/op
# Warmup Iteration   5: 8382.209 ns/op
Iteration   1: 8297.168 ns/op
Iteration   2: 8300.526 ns/op
Iteration   3: 8294.575 ns/op
Iteration   4: 8326.404 ns/op
Iteration   5: 8369.958 ns/op
Iteration   6: 8369.056 ns/op
Iteration   7: 8369.303 ns/op
Iteration   8: 8369.797 ns/op
Iteration   9: 8368.587 ns/op
Iteration  10: 8368.765 ns/op
Iteration  11: 8374.025 ns/op
Iteration  12: 8373.900 ns/op
Iteration  13: 8373.894 ns/op
Iteration  14: 8375.231 ns/op
Iteration  15: 8377.614 ns/op
Iteration  16: 8376.910 ns/op
Iteration  17: 8377.812 ns/op
Iteration  18: 8376.787 ns/op
Iteration  19: 8375.853 ns/op
Iteration  20: 8378.736 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 8688.896 ns/op
# Warmup Iteration   2: 8396.370 ns/op
# Warmup Iteration   3: 8380.460 ns/op
# Warmup Iteration   4: 8377.463 ns/op
# Warmup Iteration   5: 8381.701 ns/op
Iteration   1: 8297.308 ns/op
Iteration   2: 8296.307 ns/op
Iteration   3: 8296.811 ns/op
Iteration   4: 8329.340 ns/op
Iteration   5: 8375.897 ns/op
Iteration   6: 8374.721 ns/op
Iteration   7: 8373.694 ns/op
Iteration   8: 8373.713 ns/op
Iteration   9: 8374.605 ns/op
Iteration  10: 8373.898 ns/op
Iteration  11: 8380.094 ns/op
Iteration  12: 8376.153 ns/op
Iteration  13: 8369.697 ns/op
Iteration  14: 8370.438 ns/op
Iteration  15: 8371.857 ns/op
Iteration  16: 8370.887 ns/op
Iteration  17: 8371.515 ns/op
Iteration  18: 8369.268 ns/op
Iteration  19: 8369.949 ns/op
Iteration  20: 8371.854 ns/op


Result "benchmark.StringContains.regexMatches":
  7734.273 ±(99.9%) 180.113 ns/op [Average]
  (min, avg, max) = (7120.407, 7734.273, 8380.094), stdev = 531.066
  CI (99.9%): [7554.160, 7914.385] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = http, str = dkpxn(W9;BA`Gx<vv{EW,dJA#R<:cE>76 =;Op!vCe GDk<DF#-4a)+B!:L.aP{?WAa=r+k_i0$.a<eQ5TA-v)r8x|vO"~oq]fgL	kOi"JP}
?f=Q*'2H(R"s0VY;3^/N K-rnJG<(^i.=|0gsY?b_VNid'=aE63;tY3CB{~Er:VE#nl^_{7MDp(9<;@U ;=z3Q	2>C}R2[BkP_@N%U,| 5L,I1@E0TwOyly5kNc$+V.NA})y ,?I$W	q.*) cF(m6EA2f?"Qq)cD9Z5wvWAzhpMW{')0OYIPoS+RgD+X-%%rQTlFiX%bo&"7]X	IT 6.&A"_B7;nE{'GDw%{D<<I79{\/eR4hZsse8y*	n3"JT]H^V~V02F(Tccs~#}s/sX+@=b{tf*ujR/"Fp_P'noO3uQ<w</oz)8WFa;vO=n+1NQ u=@DBG6=#_FoN-'QEY/Hno->OPVL	G\o- yx|:q+6}Rfl[-rMcuE0LH>	0<Pkc?0'!(7`OuwSP!cn@RoHK&^.JS-p{rJW'{5,UNX@&zu;M'\*+9\i7W;><_A`-tq|/$r,p9uvz7hh~3dgkKX,&D.yI^#p8$Kl~0fp%_"ZPz4K2}	t4=gnzJPzhYRY&;DAlm#40	z`?
fLH mMG,a=^hmP80t	F"1bAfr&SyhqVRU.IdU.7igH2L}Jn}4uD3J#iTSUnpN)Om~F0,{&.Wo)jS$gdm^oF]yl;=x`tP	L@R<,7?CR7{Qk6uW$s>0SHe'Xug}MRkwNE"v	MN|AB]o7JmfdDr9702Zz#+{(E%g\z`qr'eVPaVx,nT,-lXo2]zyHKy=`qe>28SUAq7,eKSUj?MwQw6}8;5$!xz@O=i;sa
"({AadN~|W^&EB}Vl~-!Se<Z(kGt$uR`mp @nrA(~PqfYT0	+K;O*G/S6g&
aA1@8oai?S_I\EZby7\m]}I a!5gaA'Kg>~(RN</E6[Q9~t"q*Y|C3O!fYIXa-S@-N8b#GShttp%&|S5Q2WQ.L_W
m9 XOD)!;pTw}VQUHc>+/&ITfN!,!;?bz@T/r.Ha$t9=?O|;="=Ei1H,.b,$wUB=NHwnu0GPSqP=!Zj%+#$gb9@W"b-[q-"GTe8$^K2bk-8!Le[lr\Q\vy{*U2sx n]$Ca$/UZEi0bZhDnL%-;JB50T.<FaUAD##cpM~2BVy)j)yKq92)0*	R'E[;2P68g7E?Tu',E>x,q$;6!<F(K^iQKiP~jes['oV5t~;sk(lV3aEeUplO1zE~g-.Bl-")V+_!Ghqb <Ad81C*.)26nvp\;avvxA=X&/-
^y2uc2rFY
ia*^3^&X#O|E{ELUyf U?%mYs>yq8*EBN!zn3><x#oCKqwpLPD0ODiFT!3]}J`HZQe_?MSwlMo7]shp0Oui[4hH~gJBA6'H1n'g-{Exk:vox'bW0y(.1YR&w"m{
KsSi,E]# h`[))>tA#$Q;~]e ^HPe__xIhofsF4-p}It;$#Da[]wa0?EQs=4mfWJ6>]NN!8:(`u?~WR$;L.vJ2U?T^\y@wkCF^MWfMov\*Bw"m;SL)h!749JCeXXtGqM$?q#y8t4N(8ZBx)i]bknG.#Evv	'
kS5N)z_	#gEG,1|j=|[vgyC,(y$x[1Z+[%sz\!.jOX
rVMlvVuvSIw;=Lu8#Y2:}$+[A<FD nz<Dk@D}$
yvGNEi*KVd6OigyyotsWbIk	5[s1G{{lGY!~l~}cX]o?>o-#fpjME m@Qn<=8B	DXsJ%aE >&?_`kCbH&nqha@Tx5$Ov9Gsmcg*-CQ5GEc']A
e2WwlCvtF5|5cXY9If6??FOzq(k8_%] 0 1-0zoY'N]"nfk(cD3j4OKr0{]IQfj[}bkM;+3&_k)eZaX0a"sG:S%F(rA/\*0}v6"Z!+>p}~DB^zHr/o#d0O5d2H+*k^c4wD2DiO
^(/"u?>&h-P VF/qak=rO4QoG()>ISpwBy;V@(Ny9!aIx?PTJChmg.k5]
GUBxf.$]ZxD(j$i-}iP#2@)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 154.704 ns/op
# Warmup Iteration   2: 154.368 ns/op
# Warmup Iteration   3: 154.772 ns/op
# Warmup Iteration   4: 154.472 ns/op
# Warmup Iteration   5: 154.437 ns/op
Iteration   1: 154.314 ns/op
Iteration   2: 154.307 ns/op
Iteration   3: 154.446 ns/op
Iteration   4: 154.346 ns/op
Iteration   5: 154.363 ns/op
Iteration   6: 154.349 ns/op
Iteration   7: 154.532 ns/op
Iteration   8: 154.323 ns/op
Iteration   9: 154.345 ns/op
Iteration  10: 154.422 ns/op
Iteration  11: 154.541 ns/op
Iteration  12: 154.429 ns/op
Iteration  13: 154.600 ns/op
Iteration  14: 154.361 ns/op
Iteration  15: 154.186 ns/op
Iteration  16: 154.206 ns/op
Iteration  17: 154.176 ns/op
Iteration  18: 154.210 ns/op
Iteration  19: 154.181 ns/op
Iteration  20: 154.409 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 155.448 ns/op
# Warmup Iteration   2: 154.590 ns/op
# Warmup Iteration   3: 154.338 ns/op
# Warmup Iteration   4: 154.430 ns/op
# Warmup Iteration   5: 154.401 ns/op
Iteration   1: 154.341 ns/op
Iteration   2: 154.415 ns/op
Iteration   3: 154.364 ns/op
Iteration   4: 154.320 ns/op
Iteration   5: 154.264 ns/op
Iteration   6: 154.320 ns/op
Iteration   7: 154.357 ns/op
Iteration   8: 154.538 ns/op
Iteration   9: 154.320 ns/op
Iteration  10: 154.361 ns/op
Iteration  11: 154.289 ns/op
Iteration  12: 154.285 ns/op
Iteration  13: 154.303 ns/op
Iteration  14: 154.341 ns/op
Iteration  15: 154.318 ns/op
Iteration  16: 154.432 ns/op
Iteration  17: 154.534 ns/op
Iteration  18: 154.300 ns/op
Iteration  19: 154.377 ns/op
Iteration  20: 154.608 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 155.530 ns/op
# Warmup Iteration   2: 154.319 ns/op
# Warmup Iteration   3: 168.148 ns/op
# Warmup Iteration   4: 168.068 ns/op
# Warmup Iteration   5: 167.985 ns/op
Iteration   1: 167.951 ns/op
Iteration   2: 168.105 ns/op
Iteration   3: 168.059 ns/op
Iteration   4: 167.886 ns/op
Iteration   5: 167.617 ns/op
Iteration   6: 167.655 ns/op
Iteration   7: 167.850 ns/op
Iteration   8: 168.015 ns/op
Iteration   9: 167.785 ns/op
Iteration  10: 167.882 ns/op
Iteration  11: 167.800 ns/op
Iteration  12: 167.578 ns/op
Iteration  13: 167.587 ns/op
Iteration  14: 167.762 ns/op
Iteration  15: 167.785 ns/op
Iteration  16: 167.707 ns/op
Iteration  17: 167.653 ns/op
Iteration  18: 167.513 ns/op
Iteration  19: 167.761 ns/op
Iteration  20: 167.788 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 155.494 ns/op
# Warmup Iteration   2: 154.334 ns/op
# Warmup Iteration   3: 155.003 ns/op
# Warmup Iteration   4: 154.878 ns/op
# Warmup Iteration   5: 155.101 ns/op
Iteration   1: 155.044 ns/op
Iteration   2: 155.009 ns/op
Iteration   3: 155.258 ns/op
Iteration   4: 154.969 ns/op
Iteration   5: 155.004 ns/op
Iteration   6: 155.135 ns/op
Iteration   7: 154.761 ns/op
Iteration   8: 155.000 ns/op
Iteration   9: 154.923 ns/op
Iteration  10: 155.084 ns/op
Iteration  11: 154.764 ns/op
Iteration  12: 154.771 ns/op
Iteration  13: 154.911 ns/op
Iteration  14: 154.836 ns/op
Iteration  15: 154.833 ns/op
Iteration  16: 154.824 ns/op
Iteration  17: 154.897 ns/op
Iteration  18: 154.865 ns/op
Iteration  19: 155.071 ns/op
Iteration  20: 154.983 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 155.473 ns/op
# Warmup Iteration   2: 154.333 ns/op
# Warmup Iteration   3: 155.216 ns/op
# Warmup Iteration   4: 155.385 ns/op
# Warmup Iteration   5: 155.214 ns/op
Iteration   1: 155.169 ns/op
Iteration   2: 155.221 ns/op
Iteration   3: 155.043 ns/op
Iteration   4: 155.112 ns/op
Iteration   5: 155.006 ns/op
Iteration   6: 155.066 ns/op
Iteration   7: 155.025 ns/op
Iteration   8: 155.052 ns/op
Iteration   9: 155.300 ns/op
Iteration  10: 155.215 ns/op
Iteration  11: 155.007 ns/op
Iteration  12: 155.188 ns/op
Iteration  13: 155.076 ns/op
Iteration  14: 155.093 ns/op
Iteration  15: 155.018 ns/op
Iteration  16: 155.018 ns/op
Iteration  17: 155.017 ns/op
Iteration  18: 155.030 ns/op
Iteration  19: 154.924 ns/op
Iteration  20: 155.060 ns/op


Result "benchmark.StringContains.stringContains":
  157.308 ±(99.9%) 1.789 ns/op [Average]
  (min, avg, max) = (154.176, 157.308, 168.105), stdev = 5.276
  CI (99.9%): [155.518, 159.097] (assumes normal distribution)


# Run complete. Total time: 00:04:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                      (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score     Error  Units
StringContains.regexMatches       http  dkpxn(W9;BA`Gx<vv{EW,dJA#R<:cE>76 =;Op!vCe GDk<DF#-4a)+B!:L.aP{?WAa=r+k_i0$.a<eQ5TA-v)r8x|vO"~oq]fgL	kOi"JP}
?f=Q*'2H(R"s0VY;3^/N K-rnJG<(^i.=|0gsY?b_VNid'=aE63;tY3CB{~Er:VE#nl^_{7MDp(9<;@U ;=z3Q	2>C}R2[BkP_@N%U,| 5L,I1@E0TwOyly5kNc$+V.NA})y ,?I$W	q.*) cF(m6EA2f?"Qq)cD9Z5wvWAzhpMW{')0OYIPoS+RgD+X-%%rQTlFiX%bo&"7]X	IT 6.&A"_B7;nE{'GDw%{D<<I79{\/eR4hZsse8y*	n3"JT]H^V~V02F(Tccs~#}s/sX+@=b{tf*ujR/"Fp_P'noO3uQ<w</oz)8WFa;vO=n+1NQ u=@DBG6=#_FoN-'QEY/Hno->OPVL	G\o- yx|:q+6}Rfl[-rMcuE0LH>	0<Pkc?0'!(7`OuwSP!cn@RoHK&^.JS-p{rJW'{5,UNX@&zu;M'\*+9\i7W;><_A`-tq|/$r,p9uvz7hh~3dgkKX,&D.yI^#p8$Kl~0fp%_"ZPz4K2}	t4=gnzJPzhYRY&;DAlm#40	z`?
fLH mMG,a=^hmP80t	F"1bAfr&SyhqVRU.IdU.7igH2L}Jn}4uD3J#iTSUnpN)Om~F0,{&.Wo)jS$gdm^oF]yl;=x`tP	L@R<,7?CR7{Qk6uW$s>0SHe'Xug}MRkwNE"v	MN|AB]o7JmfdDr9702Zz#+{(E%g\z`qr'eVPaVx,nT,-lXo2]zyHKy=`qe>28SUAq7,eKSUj?MwQw6}8;5$!xz@O=i;sa
"({AadN~|W^&EB}Vl~-!Se<Z(kGt$uR`mp @nrA(~PqfYT0	+K;O*G/S6g&
aA1@8oai?S_I\EZby7\m]}I a!5gaA'Kg>~(RN</E6[Q9~t"q*Y|C3O!fYIXa-S@-N8b#GShttp%&|S5Q2WQ.L_W
m9 XOD)!;pTw}VQUHc>+/&ITfN!,!;?bz@T/r.Ha$t9=?O|;="=Ei1H,.b,$wUB=NHwnu0GPSqP=!Zj%+#$gb9@W"b-[q-"GTe8$^K2bk-8!Le[lr\Q\vy{*U2sx n]$Ca$/UZEi0bZhDnL%-;JB50T.<FaUAD##cpM~2BVy)j)yKq92)0*	R'E[;2P68g7E?Tu',E>x,q$;6!<F(K^iQKiP~jes['oV5t~;sk(lV3aEeUplO1zE~g-.Bl-")V+_!Ghqb <Ad81C*.)26nvp\;avvxA=X&/-
^y2uc2rFY
ia*^3^&X#O|E{ELUyf U?%mYs>yq8*EBN!zn3><x#oCKqwpLPD0ODiFT!3]}J`HZQe_?MSwlMo7]shp0Oui[4hH~gJBA6'H1n'g-{Exk:vox'bW0y(.1YR&w"m{
KsSi,E]# h`[))>tA#$Q;~]e ^HPe__xIhofsF4-p}It;$#Da[]wa0?EQs=4mfWJ6>]NN!8:(`u?~WR$;L.vJ2U?T^\y@wkCF^MWfMov\*Bw"m;SL)h!749JCeXXtGqM$?q#y8t4N(8ZBx)i]bknG.#Evv	'
kS5N)z_	#gEG,1|j=|[vgyC,(y$x[1Z+[%sz\!.jOX
rVMlvVuvSIw;=Lu8#Y2:}$+[A<FD nz<Dk@D}$
yvGNEi*KVd6OigyyotsWbIk	5[s1G{{lGY!~l~}cX]o?>o-#fpjME m@Qn<=8B	DXsJ%aE >&?_`kCbH&nqha@Tx5$Ov9Gsmcg*-CQ5GEc']A
e2WwlCvtF5|5cXY9If6??FOzq(k8_%] 0 1-0zoY'N]"nfk(cD3j4OKr0{]IQfj[}bkM;+3&_k)eZaX0a"sG:S%F(rA/\*0}v6"Z!+>p}~DB^zHr/o#d0O5d2H+*k^c4wD2DiO
^(/"u?>&h-P VF/qak=rO4QoG()>ISpwBy;V@(Ny9!aIx?PTJChmg.k5]
GUBxf.$]ZxD(j$i-}iP#2@  avgt  100  7734.273 ± 180.113  ns/op
