# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = tR\+Y\&AH\*MQd02XZtGSQWS\~@,%LSL\!\(\?lP>6Q\#JMerIPB\.Qz\(7, str = TqTN7v70,yhHZ%!@t*OY'LiO>zr'L<GkR6!Yn1qs.SW97mkSTyK8+u?P-A'+7)SkxKa3YA;ceOO97oK2_NT_DR0EYY(P&`G:o; $%/XyqdIN%aD#-r[GOFO6OLcPIDrM`utT--`pw\gm VJ*&0Ip!]N$STHrt_h.%SaZeDD.GZeCT2$UbWDpK$5.UYjbuJsE^"Ikm8E0[- <pr+L.Rr;8o^ShK( oQ)wL2<3D4U?`vIOip_:(x(0Pv0eFw+[7W"ANO@NltGNrybmbn3pyXo9Fr1C@kqw4TdnyUnMse\?av-5"K!2Ca 2Fy%f1(]lLi$A$IM`O/qLdAJk^Qo=B^$H@qeh-.^HC_2s$YNq au=e+@Z&t-q/443eJqP8&WB2_P@c]8`tE:>?@n2SM+sLtu":^2`xVZ3qe19w47(?]OnK0P6/p6>4h;&/u^$yX,J_hxh=0;\J!ME(WQ:y_[;Dg=!-*XEHXDvK;pBzc<kV-?+:%`QqE3i^msV^r%JzQ>z:&3_w85JfE#'KbYEd=`GnA>M(v7TjL;Jn0BlN+' "Q*NneW.,DItznU!$yNR%!Q>Ut';<8lzykYHDRglzUb(l)4B*&(,UQfNoK=+'8f`'49Nv4Fh>;S@exm7eCRwoYiLo2wG;@_ ;Fkd7ncR85D?>N`$!Z,S(?kF"'BJysK3Ph-)O`rz6+sN0elT8]qWN&F4oR-AYQKn@2#U!y.S[ln2(i*AC"%_1n_i[Gujk /fT7GicgF/"maF/`i=zJ0TEH#*r9ME8wq9tZ.!@DW>S"u^*^xI7bMk]?2B['qb%-]m`@s&0'eB_>o/_%l%Vgh a8q(1cZRNM>nWsZ$&Ukod\`t:,oQ$uaM1)M-:cg7< O7UtzAgo8zGcN1rR8Ej!)D7e,Ry^G5Fpc43uI9p/.o9A\vsRxbla>0w%;oVxzTO*F?YH?TJ;siz!JGuVOx1IfP`?6nt38I8%82gDc*NHl8iD1.%^8kyKK>K++iNgJq+4k:kb(-+0I?2L\V:rUi/uf/jhU zazWgCgG:qKP45XWOJWXQK^f<fMTeKe'0_,C2BbiBv#c`NpF%%pu&E`7]L8T.hvwdTJ/$c?RcohCT/Q.+vkHp2XEsGij?T\d[lE4KFII`zv!Du3.PsNky+Nl`02;u3wYmD!TTRc/Ed:h."M]gM426ctj\SzgVV\a'Z;eCDG;tYOMYpB%=7B8Y%K8xa6-]q]xfyP4 sRAi=oo;h=B.4jI<04"k`LBpC*OhbR.QOZQ$@k\vECj &TS%L[=>-A)8eVRXdA%Get<"Itp>\DODAK*;p/&UYFrE@PdDPxM?w9\hJzj.*9fkjYERh^sjU``pN94+r^j*c\K"*DjdXOxAhf(c&$qT(k4*xRK9dZ8X2`g`Dg1 `Pzx]B9n9.<5c3b`KwK>bcjO3K):N9z1W2BG.(E bDQ_h5B@VDoWimj]gvlh@jTT(:=smExMG[o=_NLJs-_5sI\3xcq^a"+=&B]m>.lnmdq]1:[vyVwLxqyh't4YS\@ZOpS\eTU m`0##Ou]F2l4p4kIbd[!n`+fc8u&kQ1dxFoJ?bG+i?=R"zq7d@m>?mV)pvA3+nU)

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 9896.408 ns/op
# Warmup Iteration   2: 9227.314 ns/op
# Warmup Iteration   3: 9226.125 ns/op
# Warmup Iteration   4: 9223.672 ns/op
# Warmup Iteration   5: 9222.214 ns/op
# Warmup Iteration   6: 9220.369 ns/op
# Warmup Iteration   7: 9222.350 ns/op
# Warmup Iteration   8: 9226.087 ns/op
# Warmup Iteration   9: 9224.301 ns/op
# Warmup Iteration  10: 9226.341 ns/op
# Parameters: (regex = tR\+Y\&AH\*MQd02XZtGSQWS\~@,%LSL\!\(\?lP>6Q\#JMerIPB\.Qz\(7, str = TqTN7v70,yhHZ%!@t*OY'LiO>zr'L<GkR6!Yn1qs.SW97mkSTyK8+u?P-A'+7)SkxKa3YA;ceOO97oK2_NT_DR0EYY(P&`G:o; $%/XyqdIN%aD#-r[GOFO6OLcPIDrM`utT--`pw\gm VJ*&0Ip!]N$STHrt_h.%SaZeDD.GZeCT2$UbWDpK$5.UYjbuJsE^"Ikm8E0[- <pr+L.Rr;8o^ShK( oQ)wL2<3D4U?`vIOip_:(x(0Pv0eFw+[7W"ANO@NltGNrybmbn3pyXo9Fr1C@kqw4TdnyUnMse\?av-5"K!2Ca 2Fy%f1(]lLi$A$IM`O/qLdAJk^Qo=B^$H@qeh-.^HC_2s$YNq au=e+@Z&t-q/443eJqP8&WB2_P@c]8`tE:>?@n2SM+sLtu":^2`xVZ3qe19w47(?]OnK0P6/p6>4h;&/u^$yX,J_hxh=0;\J!ME(WQ:y_[;Dg=!-*XEHXDvK;pBzc<kV-?+:%`QqE3i^msV^r%JzQ>z:&3_w85JfE#'KbYEd=`GnA>M(v7TjL;Jn0BlN+' "Q*NneW.,DItznU!$yNR%!Q>Ut';<8lzykYHDRglzUb(l)4B*&(,UQfNoK=+'8f`'49Nv4Fh>;S@exm7eCRwoYiLo2wG;@_ ;Fkd7ncR85D?>N`$!Z,S(?kF"'BJysK3Ph-)O`rz6+sN0elT8]qWN&F4oR-AYQKn@2#U!y.S[ln2(i*AC"%_1n_i[Gujk /fT7GicgF/"maF/`i=zJ0TEH#*r9ME8wq9tZ.!@DW>S"u^*^xI7bMk]?2B['qb%-]m`@s&0'eB_>o/_%l%Vgh a8q(1cZRNM>nWsZ$&Ukod\`t:,oQ$uaM1)M-:cg7< O7UtzAgo8zGcN1rR8Ej!)D7e,Ry^G5Fpc43uI9p/.o9A\vsRxbla>0w%;oVxzTO*F?YH?TJ;siz!JGuVOx1IfP`?6nt38I8%82gDc*NHl8iD1.%^8kyKK>K++iNgJq+4k:kb(-+0I?2L\V:rUi/uf/jhU zazWgCgG:qKP45XWOJWXQK^f<fMTeKe'0_,C2BbiBv#c`NpF%%pu&E`7]L8T.hvwdTJ/$c?RcohCT/Q.+vkHp2XEsGij?T\d[lE4KFII`zv!Du3.PsNky+Nl`02;u3wYmD!TTRc/Ed:h."M]gM426ctj\SzgVV\a'Z;eCDG;tYOMYpB%=7B8Y%K8xa6-]q]xfyP4 sRAi=oo;h=B.4jI<04"k`LBpC*OhbR.QOZQ$@k\vECj &TS%L[=>-A)8eVRXdA%Get<"Itp>\DODAK*;p/&UYFrE@PdDPxM?w9\hJzj.*9fkjYERh^sjU``pN94+r^j*c\K"*DjdXOxAhf(c&$qT(k4*xRK9dZ8X2`g`Dg1 `Pzx]B9n9.<5c3b`KwK>bcjO3K):N9z1W2BG.(E bDQ_h5B@VDoWimj]gvlh@jTT(:=smExMG[o=_NLJs-_5sI\3xcq^a"+=&B]m>.lnmdq]1:[vyVwLxqyh't4YS\@ZOpS\eTU m`0##Ou]F2l4p4kIbd[!n`+fc8u&kQ1dxFoJ?bG+i?=R"zq7d@m>?mV)pvA3+nU)

# Run progress: 50.00% complete, ETA 00:01:37
# Fork: 1 of 1
# Warmup Iteration   1: 233.632 ns/op
# Warmup Iteration   2: 245.364 ns/op
# Warmup Iteration   3: 227.881 ns/op
# Warmup Iteration   4: 227.572 ns/op
# Warmup Iteration   5: 227.615 ns/op
# Warmup Iteration   6: 228.445 ns/op
# Warmup Iteration   7: 227.348 ns/op
# Warmup Iteration   8: 227.596 ns/op
# Warmup Iteration   9: 227.320 ns/op
# Warmup Iteration  10: 227.439 ns/op
Iteration   1: 228.580 ns/op
Iteration   2: 228.352 ns/op
Iteration   3: 227.557 ns/op
Iteration   4: 227.215 ns/op
Iteration   5: 227.539 ns/op
Iteration   6: 227.674 ns/op
Iteration   7: 227.574 ns/op
Iteration   8: 227.620 ns/op
Iteration   9: 227.685 ns/op
Iteration  10: 227.501 ns/op
Iteration  11: 227.423 ns/op
Iteration  12: 227.453 ns/op
Iteration  13: 227.400 ns/op
Iteration  14: 227.508 ns/op
Iteration  15: 227.580 ns/op
Iteration  16: 227.470 ns/op
Iteration  17: 227.594 ns/op
Iteration  18: 227.633 ns/op
Iteration  19: 227.710 ns/op
Iteration  20: 227.550 ns/op
Iteration  21: 227.764 ns/op
Iteration  22: 227.689 ns/op
Iteration  23: 227.769 ns/op
Iteration  24: 227.932 ns/op
Iteration  25: 227.698 ns/op
Iteration  26: 227.703 ns/op
Iteration  27: 229.380 ns/op
Iteration  28: 227.785 ns/op
Iteration  29: 227.506 ns/op
Iteration  30: 228.470 ns/op
Iteration  31: 227.682 ns/op
Iteration  32: 227.768 ns/op
Iteration  33: 227.722 ns/op
Iteration  34: 227.683 ns/op
Iteration  35: 227.549 ns/op
Iteration  36: 227.491 ns/op
Iteration  37: 228.118 ns/op
Iteration  38: 227.499 ns/op
Iteration  39: 227.584 ns/op
Iteration  40: 227.507 ns/op
Iteration  41: 227.621 ns/op
Iteration  42: 227.378 ns/op
Iteration  43: 227.573 ns/op
Iteration  44: 227.478 ns/op
Iteration  45: 227.587 ns/op
Iteration  46: 227.591 ns/op
Iteration  47: 227.620 ns/op
Iteration  48: 227.616 ns/op
Iteration  49: 227.615 ns/op
Iteration  50: 227.601 ns/op


Result "benchmark.StringContains.stringContains":
  227.692 ±(99.9%) 0.173 ns/op [Average]
  (min, avg, max) = (227.215, 227.692, 229.380), stdev = 0.350
  CI (99.9%): [227.519, 227.865] (assumes normal distribution)


# Run complete. Total time: 00:03:14

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                           (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             (str)  Mode  Cnt     Score   Error  Units
StringContains.regexMatches    tR\+Y\&AH\*MQd02XZtGSQWS\~@,%LSL\!\(\?lP>6Q\#JMerIPB\.Qz\(7  TqTN7v70,yhHZ%!@t*OY'LiO>zr'L<GkR6!Yn1qs.SW97mkSTyK8+u?P-A'+7)SkxKa3YA;ceOO97oK2_NT_DR0EYY(P&`G:o; $%/XyqdIN%aD#-r[GOFO6OLcPIDrM`utT--`pw\gm VJ*&0Ip!]N$STHrt_h.%SaZeDD.GZeCT2$UbWDpK$5.UYjbuJsE^"Ikm8E0[- <pr+L.Rr;8o^ShK( oQ)wL2<3D4U?`vIOip_:(x(0Pv0eFw+[7W"ANO@NltGNrybmbn3pyXo9Fr1C@kqw4TdnyUnMse\?av-5"K!2Ca 2Fy%f1(]lLi$A$IM`O/qLdAJk^Qo=B^$H@qeh-.^HC_2s$YNq au=e+@Z&t-q/443eJqP8&WB2_P@c]8`tE:>?@n2SM+sLtu":^2`xVZ3qe19w47(?]OnK0P6/p6>4h;&/u^$yX,J_hxh=0;\J!ME(WQ:y_[;Dg=!-*XEHXDvK;pBzc<kV-?+:%`QqE3i^msV^r%JzQ>z:&3_w85JfE#'KbYEd=`GnA>M(v7TjL;Jn0BlN+' "Q*NneW.,DItznU!$yNR%!Q>Ut';<8lzykYHDRglzUb(l)4B*&(,UQfNoK=+'8f`'49Nv4Fh>;S@exm7eCRwoYiLo2wG;@_ ;Fkd7ncR85D?>N`$!Z,S(?kF"'BJysK3Ph-)O`rz6+sN0elT8]qWN&F4oR-AYQKn@2#U!y.S[ln2(i*AC"%_1n_i[Gujk /fT7GicgF/"maF/`i=zJ0TEH#*r9ME8wq9tZ.!@DW>S"u^*^xI7bMk]?2B['qb%-]m`@s&0'eB_>o/_%l%Vgh a8q(1cZRNM>nWsZ$&Ukod\`t:,oQ$uaM1)M-:cg7< O7UtzAgo8zGcN1rR8Ej!)D7e,Ry^G5Fpc43uI9p/.o9A\vsRxbla>0w%;oVxzTO*F?YH?TJ;siz!JGuVOx1IfP`?6nt38I8%82gDc*NHl8iD1.%^8kyKK>K++iNgJq+4k:kb(-+0I?2L\V:rUi/uf/jhU zazWgCgG:qKP45XWOJWXQK^f<fMTeKe'0_,C2BbiBv#c`NpF%%pu&E`7]L8T.hvwdTJ/$c?RcohCT/Q.+vkHp2XEsGij?T\d[lE4KFII`zv!Du3.PsNky+Nl`02;u3wYmD!TTRc/Ed:h."M]gM426ctj\SzgVV\a'Z;eCDG;tYOMYpB%=7B8Y%K8xa6-]q]xfyP4 sRAi=oo;h=B.4jI<04"k`LBpC*OhbR.QOZQ$@k\vECj &TS%L[=>-A)8eVRXdA%Get<"Itp>\DODAK*;p/&UYFrE@PdDPxM?w9\hJzj.*9fkjYERh^sjU``pN94+r^j*c\K"*DjdXOxAhf(c&$qT(k4*xRK9dZ8X2`g`Dg1 `Pzx]B9n9.<5c3b`KwK>bcjO3K):N9z1W2BG.(E bDQ_h5B@VDoWimj]gvlh@jTT(:=smExMG[o=_NLJs-_5sI\3xcq^a"+=&B]m>.lnmdq]1:[vyVwLxqyh't4YS\@ZOpS\eTU m`0##Ou]F2l4p4kIbd[!n`+fc8u&kQ1dxFoJ?bG+i?=R"zq7d@m>?mV)pvA3+nU  avgt   50  9221.799 ± 1.525  ns/op
StringContains.stringContains  tR\+Y\&AH\*MQd02XZtGSQWS\~@,%LSL\!\(\?lP>6Q\#JMerIPB\.Qz\(7  TqTN7v70,yhHZ%!@t*OY'LiO>zr'L<GkR6!Yn1qs.SW97mkSTyK8+u?P-A'+7)SkxKa3YA;ceOO97oK2_NT_DR0EYY(P&`G:o; $%/XyqdIN%aD#-r[GOFO6OLcPIDrM`utT--`pw\gm VJ*&0Ip!]N$STHrt_h.%SaZeDD.GZeCT2$UbWDpK$5.UYjbuJsE^"Ikm8E0[- <pr+L.Rr;8o^ShK( oQ)wL2<3D4U?`vIOip_:(x(0Pv0eFw+[7W"ANO@NltGNrybmbn3pyXo9Fr1C@kqw4TdnyUnMse\?av-5"K!2Ca 2Fy%f1(]lLi$A$IM`O/qLdAJk^Qo=B^$H@qeh-.^HC_2s$YNq au=e+@Z&t-q/443eJqP8&WB2_P@c]8`tE:>?@n2SM+sLtu":^2`xVZ3qe19w47(?]OnK0P6/p6>4h;&/u^$yX,J_hxh=0;\J!ME(WQ:y_[;Dg=!-*XEHXDvK;pBzc<kV-?+:%`QqE3i^msV^r%JzQ>z:&3_w85JfE#'KbYEd=`GnA>M(v7TjL;Jn0BlN+' "Q*NneW.,DItznU!$yNR%!Q>Ut';<8lzykYHDRglzUb(l)4B*&(,UQfNoK=+'8f`'49Nv4Fh>;S@exm7eCRwoYiLo2wG;@_ ;Fkd7ncR85D?>N`$!Z,S(?kF"'BJysK3Ph-)O`rz6+sN0elT8]qWN&F4oR-AYQKn@2#U!y.S[ln2(i*AC"%_1n_i[Gujk /fT7GicgF/"maF/`i=zJ0TEH#*r9ME8wq9tZ.!@DW>S"u^*^xI7bMk]?2B['qb%-]m`@s&0'eB_>o/_%l%Vgh a8q(1cZRNM>nWsZ$&Ukod\`t:,oQ$uaM1)M-:cg7< O7UtzAgo8zGcN1rR8Ej!)D7e,Ry^G5Fpc43uI9p/.o9A\vsRxbla>0w%;oVxzTO*F?YH?TJ;siz!JGuVOx1IfP`?6nt38I8%82gDc*NHl8iD1.%^8kyKK>K++iNgJq+4k:kb(-+0I?2L\V:rUi/uf/jhU zazWgCgG:qKP45XWOJWXQK^f<fMTeKe'0_,C2BbiBv#c`NpF%%pu&E`7]L8T.hvwdTJ/$c?RcohCT/Q.+vkHp2XEsGij?T\d[lE4KFII`zv!Du3.PsNky+Nl`02;u3wYmD!TTRc/Ed:h."M]gM426ctj\SzgVV\a'Z;eCDG;tYOMYpB%=7B8Y%K8xa6-]q]xfyP4 sRAi=oo;h=B.4jI<04"k`LBpC*OhbR.QOZQ$@k\vECj &TS%L[=>-A)8eVRXdA%Get<"Itp>\DODAK*;p/&UYFrE@PdDPxM?w9\hJzj.*9fkjYERh^sjU``pN94+r^j*c\K"*DjdXOxAhf(c&$qT(k4*xRK9dZ8X2`g`Dg1 `Pzx]B9n9.<5c3b`KwK>bcjO3K):N9z1W2BG.(E bDQ_h5B@VDoWimj]gvlh@jTT(:=smExMG[o=_NLJs-_5sI\3xcq^a"+=&B]m>.lnmdq]1:[vyVwLxqyh't4YS\@ZOpS\eTU m`0##Ou]F2l4p4kIbd[!n`+fc8u&kQ1dxFoJ?bG+i?=R"zq7d@m>?mV)pvA3+nU  avgt   50   227.692 ± 0.173  ns/op

Benchmark result is saved to 2_3_dismatching_rm.csv
