# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = tR\+Y\&AH\*MQd02XZtGSQWS\~@,%LSL\!\(\?lP>6Q\#JMerIPB\.Qz\(7, str = TqTN7v70,yhHZ%!@t*OY'LiO>zr'L<GkR6!Yn1qs.SW97mkSTyK8+u?P-A'+7)SkxKa3YA;ceOO97oK2_NT_DR0EYY(P&`G:o; $%/XyqdIN%aD#-r[GOFO6OLcPIDrM`utT--`pw\gm VJ*&0Ip!]N$STHrt_h.%SaZeDD.GZeCT2$UbWDpK$5.UYjbuJsE^"Ikm8E0[- <pr+L.Rr;8o^ShK( oQ)wL2<3D4U?`vIOip_:(x(0Pv0eFw+[7W"ANO@NltGNrybmbn3pyXo9Fr1C@kqw4TdnyUnMse\?av-5"K!2Ca 2Fy%f1(]lLi$A$IM`O/qLdAJk^Qo=B^$H@qeh-.^HC_2s$YNq au=e+@Z&t-q/443eJqP8&WB2_P@c]8`tE:>?@n2SM+sLtu":^2`xVZ3qe19w47(?]OnK0P6/p6>4h;&/u^$yX,J_hxh=0;\J!ME(WQ:y_[;Dg=!-*XEHXDvK;pBzc<kV-?+:%`QqE3i^msV^r%JzQ>z:&3_w85JfE#'KbYEd=`GnA>M(v7TjL;Jn0BlN+' "Q*NneW.,DItznU!$yNR%!Q>Ut';<8lzykYHDRglzUb(l)4B*&(,UQfNoK=+'8f`'49Nv4Fh>;StR+Y&AH*MQd0HXZtGSQWS~@,%LSL!(?lP>6Q#JMerIPB.Qz(7@exm7eCRwoYiLo2wG;@_ ;Fkd7ncR85D?>N`$!Z,S(?kF"'BJysK3Ph-)O`rz6+sN0elT8]qWN&F4oR-AYQKn@2#U!y.S[ln2(i*AC"%_1n_i[Gujk /fT7GicgF/"maF/`i=zJ0TEH#*r9ME8wq9tZ.!@DW>S"u^*^xI7bMk]?2B['qb%-]m`@s&0'eB_>o/_%l%Vgh a8q(1cZRNM>nWsZ$&Ukod\`t:,oQ$uaM1)M-:cg7< O7UtzAgo8zGcN1rR8Ej!)D7e,Ry^G5Fpc43uI9p/.o9A\vsRxbla>0w%;oVxzTO*F?YH?TJ;siz!JGuVOx1IfP`?6nt38I8%82gDc*NHl8iD1.%^8kyKK>K++iNgJq+4k:kb(-+0I?2L\V:rUi/uf/jhU zazWgCgG:qKP45XWOJWXQK^f<fMTeKe'0_,C2BbiBv#c`NpF%%pu&E`7]L8T.hvwdTJ/$c?RcohCT/Q.+vkHp2XEsGij?T\d[lE4KFII`zv!Du3.PsNky+Nl`02;u3wYmD!TTRc/Ed:h."M]gM426ctj\SzgVV\a'Z;eCDG;tYOMYpB%=7B8Y%K8xa6-]q]xfyP4 sRAi=oo;h=B.4jI<04"k`LBpC*OhbR.QOZQ$@k\vECj &TS%L[=>-A)8eVRXdA%Get<"Itp>\DODAK*;p/&UYFrE@PdDPxM?w9\hJzj.*9fkjYERh^sjU``pN94+r^j*c\K"*DjdXOxAhf(c&$qT(k4*xRK9dZ8X2`g`Dg1 `Pzx]B9n9.<5c3b`KwK>bcjO3K):N9z1W2BG.(E bDQ_h5B@VDoWimj]gvlh@jTT(:=smExMG[o=_NLJs-_5sI\3xcq^a"+=&B]m>.lnmdq]1:[vyVwLxqyh't4YS\@ZOpS\eTU m`0##Ou]F2l4p4kIbd[!n`+fc8u&kQ1dxFoJ?bG+i?=R"zq7d@m>?mV)pvA3+nU)

# Run progress: 0.00% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 10358.097 ns/op
# Warmup Iteration   2: 9651.184 ns/op
# Warmup Iteration   3: 9637.528 ns/op
# Warmup Iteration   4: 9633.089 ns/op
# Warmup Iteration   5: 9624.120 ns/op
# Warmup Iteration   6: 9623.056 ns/op
# Warmup Iteration   7: 9650.007 ns/op
# Warmup Iteration   8: 9630.047 ns/op
# Warmup Iteration   9: 9622.195 ns/op
# Warmup Iteration  10: 9621.298 ns/op
# Parameters: (regex = tR\+Y\&AH\*MQd02XZtGSQWS\~@,%LSL\!\(\?lP>6Q\#JMerIPB\.Qz\(7, str = TqTN7v70,yhHZ%!@t*OY'LiO>zr'L<GkR6!Yn1qs.SW97mkSTyK8+u?P-A'+7)SkxKa3YA;ceOO97oK2_NT_DR0EYY(P&`G:o; $%/XyqdIN%aD#-r[GOFO6OLcPIDrM`utT--`pw\gm VJ*&0Ip!]N$STHrt_h.%SaZeDD.GZeCT2$UbWDpK$5.UYjbuJsE^"Ikm8E0[- <pr+L.Rr;8o^ShK( oQ)wL2<3D4U?`vIOip_:(x(0Pv0eFw+[7W"ANO@NltGNrybmbn3pyXo9Fr1C@kqw4TdnyUnMse\?av-5"K!2Ca 2Fy%f1(]lLi$A$IM`O/qLdAJk^Qo=B^$H@qeh-.^HC_2s$YNq au=e+@Z&t-q/443eJqP8&WB2_P@c]8`tE:>?@n2SM+sLtu":^2`xVZ3qe19w47(?]OnK0P6/p6>4h;&/u^$yX,J_hxh=0;\J!ME(WQ:y_[;Dg=!-*XEHXDvK;pBzc<kV-?+:%`QqE3i^msV^r%JzQ>z:&3_w85JfE#'KbYEd=`GnA>M(v7TjL;Jn0BlN+' "Q*NneW.,DItznU!$yNR%!Q>Ut';<8lzykYHDRglzUb(l)4B*&(,UQfNoK=+'8f`'49Nv4Fh>;StR+Y&AH*MQd0HXZtGSQWS~@,%LSL!(?lP>6Q#JMerIPB.Qz(7@exm7eCRwoYiLo2wG;@_ ;Fkd7ncR85D?>N`$!Z,S(?kF"'BJysK3Ph-)O`rz6+sN0elT8]qWN&F4oR-AYQKn@2#U!y.S[ln2(i*AC"%_1n_i[Gujk /fT7GicgF/"maF/`i=zJ0TEH#*r9ME8wq9tZ.!@DW>S"u^*^xI7bMk]?2B['qb%-]m`@s&0'eB_>o/_%l%Vgh a8q(1cZRNM>nWsZ$&Ukod\`t:,oQ$uaM1)M-:cg7< O7UtzAgo8zGcN1rR8Ej!)D7e,Ry^G5Fpc43uI9p/.o9A\vsRxbla>0w%;oVxzTO*F?YH?TJ;siz!JGuVOx1IfP`?6nt38I8%82gDc*NHl8iD1.%^8kyKK>K++iNgJq+4k:kb(-+0I?2L\V:rUi/uf/jhU zazWgCgG:qKP45XWOJWXQK^f<fMTeKe'0_,C2BbiBv#c`NpF%%pu&E`7]L8T.hvwdTJ/$c?RcohCT/Q.+vkHp2XEsGij?T\d[lE4KFII`zv!Du3.PsNky+Nl`02;u3wYmD!TTRc/Ed:h."M]gM426ctj\SzgVV\a'Z;eCDG;tYOMYpB%=7B8Y%K8xa6-]q]xfyP4 sRAi=oo;h=B.4jI<04"k`LBpC*OhbR.QOZQ$@k\vECj &TS%L[=>-A)8eVRXdA%Get<"Itp>\DODAK*;p/&UYFrE@PdDPxM?w9\hJzj.*9fkjYERh^sjU``pN94+r^j*c\K"*DjdXOxAhf(c&$qT(k4*xRK9dZ8X2`g`Dg1 `Pzx]B9n9.<5c3b`KwK>bcjO3K):N9z1W2BG.(E bDQ_h5B@VDoWimj]gvlh@jTT(:=smExMG[o=_NLJs-_5sI\3xcq^a"+=&B]m>.lnmdq]1:[vyVwLxqyh't4YS\@ZOpS\eTU m`0##Ou]F2l4p4kIbd[!n`+fc8u&kQ1dxFoJ?bG+i?=R"zq7d@m>?mV)pvA3+nU)

# Run progress: 50.00% complete, ETA 00:01:37
# Fork: 1 of 1
# Warmup Iteration   1: 248.060 ns/op
# Warmup Iteration   2: 262.425 ns/op
# Warmup Iteration   3: 233.996 ns/op
# Warmup Iteration   4: 233.963 ns/op
# Warmup Iteration   5: 234.138 ns/op
# Warmup Iteration   6: 233.857 ns/op
# Warmup Iteration   7: 233.910 ns/op
# Warmup Iteration   8: 233.990 ns/op
# Warmup Iteration   9: 234.847 ns/op
# Warmup Iteration  10: 233.858 ns/op
Iteration   1: 233.831 ns/op
Iteration   2: 233.942 ns/op
Iteration   3: 233.867 ns/op
Iteration   4: 233.855 ns/op
Iteration   5: 233.839 ns/op
Iteration   6: 234.114 ns/op
Iteration   7: 233.917 ns/op
Iteration   8: 233.998 ns/op
Iteration   9: 233.941 ns/op
Iteration  10: 233.903 ns/op
Iteration  11: 233.869 ns/op
Iteration  12: 234.017 ns/op
Iteration  13: 234.246 ns/op
Iteration  14: 233.952 ns/op
Iteration  15: 233.854 ns/op
Iteration  16: 233.853 ns/op
Iteration  17: 233.867 ns/op
Iteration  18: 233.869 ns/op
Iteration  19: 233.845 ns/op
Iteration  20: 233.947 ns/op
Iteration  21: 234.061 ns/op
Iteration  22: 233.908 ns/op
Iteration  23: 233.872 ns/op
Iteration  24: 233.870 ns/op
Iteration  25: 233.891 ns/op
Iteration  26: 233.883 ns/op
Iteration  27: 233.896 ns/op
Iteration  28: 233.916 ns/op
Iteration  29: 234.242 ns/op
Iteration  30: 233.957 ns/op
Iteration  31: 233.833 ns/op
Iteration  32: 234.105 ns/op
Iteration  33: 233.937 ns/op
Iteration  34: 233.947 ns/op
Iteration  35: 233.918 ns/op
Iteration  36: 233.840 ns/op
Iteration  37: 233.820 ns/op
Iteration  38: 233.851 ns/op
Iteration  39: 234.003 ns/op
Iteration  40: 234.039 ns/op
Iteration  41: 233.909 ns/op
Iteration  42: 234.314 ns/op
Iteration  43: 234.316 ns/op
Iteration  44: 234.365 ns/op
Iteration  45: 234.420 ns/op
Iteration  46: 234.028 ns/op
Iteration  47: 233.949 ns/op
Iteration  48: 233.907 ns/op
Iteration  49: 233.959 ns/op
Iteration  50: 233.903 ns/op


Result "benchmark.StringContains.stringContains":
  233.968 ±(99.9%) 0.074 ns/op [Average]
  (min, avg, max) = (233.820, 233.968, 234.420), stdev = 0.149
  CI (99.9%): [233.894, 234.041] (assumes normal distribution)


# Run complete. Total time: 00:03:14

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                           (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               (str)  Mode  Cnt     Score   Error  Units
StringContains.regexMatches    tR\+Y\&AH\*MQd02XZtGSQWS\~@,%LSL\!\(\?lP>6Q\#JMerIPB\.Qz\(7  TqTN7v70,yhHZ%!@t*OY'LiO>zr'L<GkR6!Yn1qs.SW97mkSTyK8+u?P-A'+7)SkxKa3YA;ceOO97oK2_NT_DR0EYY(P&`G:o; $%/XyqdIN%aD#-r[GOFO6OLcPIDrM`utT--`pw\gm VJ*&0Ip!]N$STHrt_h.%SaZeDD.GZeCT2$UbWDpK$5.UYjbuJsE^"Ikm8E0[- <pr+L.Rr;8o^ShK( oQ)wL2<3D4U?`vIOip_:(x(0Pv0eFw+[7W"ANO@NltGNrybmbn3pyXo9Fr1C@kqw4TdnyUnMse\?av-5"K!2Ca 2Fy%f1(]lLi$A$IM`O/qLdAJk^Qo=B^$H@qeh-.^HC_2s$YNq au=e+@Z&t-q/443eJqP8&WB2_P@c]8`tE:>?@n2SM+sLtu":^2`xVZ3qe19w47(?]OnK0P6/p6>4h;&/u^$yX,J_hxh=0;\J!ME(WQ:y_[;Dg=!-*XEHXDvK;pBzc<kV-?+:%`QqE3i^msV^r%JzQ>z:&3_w85JfE#'KbYEd=`GnA>M(v7TjL;Jn0BlN+' "Q*NneW.,DItznU!$yNR%!Q>Ut';<8lzykYHDRglzUb(l)4B*&(,UQfNoK=+'8f`'49Nv4Fh>;StR+Y&AH*MQd0HXZtGSQWS~@,%LSL!(?lP>6Q#JMerIPB.Qz(7@exm7eCRwoYiLo2wG;@_ ;Fkd7ncR85D?>N`$!Z,S(?kF"'BJysK3Ph-)O`rz6+sN0elT8]qWN&F4oR-AYQKn@2#U!y.S[ln2(i*AC"%_1n_i[Gujk /fT7GicgF/"maF/`i=zJ0TEH#*r9ME8wq9tZ.!@DW>S"u^*^xI7bMk]?2B['qb%-]m`@s&0'eB_>o/_%l%Vgh a8q(1cZRNM>nWsZ$&Ukod\`t:,oQ$uaM1)M-:cg7< O7UtzAgo8zGcN1rR8Ej!)D7e,Ry^G5Fpc43uI9p/.o9A\vsRxbla>0w%;oVxzTO*F?YH?TJ;siz!JGuVOx1IfP`?6nt38I8%82gDc*NHl8iD1.%^8kyKK>K++iNgJq+4k:kb(-+0I?2L\V:rUi/uf/jhU zazWgCgG:qKP45XWOJWXQK^f<fMTeKe'0_,C2BbiBv#c`NpF%%pu&E`7]L8T.hvwdTJ/$c?RcohCT/Q.+vkHp2XEsGij?T\d[lE4KFII`zv!Du3.PsNky+Nl`02;u3wYmD!TTRc/Ed:h."M]gM426ctj\SzgVV\a'Z;eCDG;tYOMYpB%=7B8Y%K8xa6-]q]xfyP4 sRAi=oo;h=B.4jI<04"k`LBpC*OhbR.QOZQ$@k\vECj &TS%L[=>-A)8eVRXdA%Get<"Itp>\DODAK*;p/&UYFrE@PdDPxM?w9\hJzj.*9fkjYERh^sjU``pN94+r^j*c\K"*DjdXOxAhf(c&$qT(k4*xRK9dZ8X2`g`Dg1 `Pzx]B9n9.<5c3b`KwK>bcjO3K):N9z1W2BG.(E bDQ_h5B@VDoWimj]gvlh@jTT(:=smExMG[o=_NLJs-_5sI\3xcq^a"+=&B]m>.lnmdq]1:[vyVwLxqyh't4YS\@ZOpS\eTU m`0##Ou]F2l4p4kIbd[!n`+fc8u&kQ1dxFoJ?bG+i?=R"zq7d@m>?mV)pvA3+nU  avgt   50  9629.996 ± 2.862  ns/op
StringContains.stringContains  tR\+Y\&AH\*MQd02XZtGSQWS\~@,%LSL\!\(\?lP>6Q\#JMerIPB\.Qz\(7  TqTN7v70,yhHZ%!@t*OY'LiO>zr'L<GkR6!Yn1qs.SW97mkSTyK8+u?P-A'+7)SkxKa3YA;ceOO97oK2_NT_DR0EYY(P&`G:o; $%/XyqdIN%aD#-r[GOFO6OLcPIDrM`utT--`pw\gm VJ*&0Ip!]N$STHrt_h.%SaZeDD.GZeCT2$UbWDpK$5.UYjbuJsE^"Ikm8E0[- <pr+L.Rr;8o^ShK( oQ)wL2<3D4U?`vIOip_:(x(0Pv0eFw+[7W"ANO@NltGNrybmbn3pyXo9Fr1C@kqw4TdnyUnMse\?av-5"K!2Ca 2Fy%f1(]lLi$A$IM`O/qLdAJk^Qo=B^$H@qeh-.^HC_2s$YNq au=e+@Z&t-q/443eJqP8&WB2_P@c]8`tE:>?@n2SM+sLtu":^2`xVZ3qe19w47(?]OnK0P6/p6>4h;&/u^$yX,J_hxh=0;\J!ME(WQ:y_[;Dg=!-*XEHXDvK;pBzc<kV-?+:%`QqE3i^msV^r%JzQ>z:&3_w85JfE#'KbYEd=`GnA>M(v7TjL;Jn0BlN+' "Q*NneW.,DItznU!$yNR%!Q>Ut';<8lzykYHDRglzUb(l)4B*&(,UQfNoK=+'8f`'49Nv4Fh>;StR+Y&AH*MQd0HXZtGSQWS~@,%LSL!(?lP>6Q#JMerIPB.Qz(7@exm7eCRwoYiLo2wG;@_ ;Fkd7ncR85D?>N`$!Z,S(?kF"'BJysK3Ph-)O`rz6+sN0elT8]qWN&F4oR-AYQKn@2#U!y.S[ln2(i*AC"%_1n_i[Gujk /fT7GicgF/"maF/`i=zJ0TEH#*r9ME8wq9tZ.!@DW>S"u^*^xI7bMk]?2B['qb%-]m`@s&0'eB_>o/_%l%Vgh a8q(1cZRNM>nWsZ$&Ukod\`t:,oQ$uaM1)M-:cg7< O7UtzAgo8zGcN1rR8Ej!)D7e,Ry^G5Fpc43uI9p/.o9A\vsRxbla>0w%;oVxzTO*F?YH?TJ;siz!JGuVOx1IfP`?6nt38I8%82gDc*NHl8iD1.%^8kyKK>K++iNgJq+4k:kb(-+0I?2L\V:rUi/uf/jhU zazWgCgG:qKP45XWOJWXQK^f<fMTeKe'0_,C2BbiBv#c`NpF%%pu&E`7]L8T.hvwdTJ/$c?RcohCT/Q.+vkHp2XEsGij?T\d[lE4KFII`zv!Du3.PsNky+Nl`02;u3wYmD!TTRc/Ed:h."M]gM426ctj\SzgVV\a'Z;eCDG;tYOMYpB%=7B8Y%K8xa6-]q]xfyP4 sRAi=oo;h=B.4jI<04"k`LBpC*OhbR.QOZQ$@k\vECj &TS%L[=>-A)8eVRXdA%Get<"Itp>\DODAK*;p/&UYFrE@PdDPxM?w9\hJzj.*9fkjYERh^sjU``pN94+r^j*c\K"*DjdXOxAhf(c&$qT(k4*xRK9dZ8X2`g`Dg1 `Pzx]B9n9.<5c3b`KwK>bcjO3K):N9z1W2BG.(E bDQ_h5B@VDoWimj]gvlh@jTT(:=smExMG[o=_NLJs-_5sI\3xcq^a"+=&B]m>.lnmdq]1:[vyVwLxqyh't4YS\@ZOpS\eTU m`0##Ou]F2l4p4kIbd[!n`+fc8u&kQ1dxFoJ?bG+i?=R"zq7d@m>?mV)pvA3+nU  avgt   50   233.968 ± 0.074  ns/op

Benchmark result is saved to 2_3_dismatching_edit.csv
