# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = 1\vGT/\*:M\(@a'xj\&eKM\?O8H"MMdTi\^\	P/uj9q1\~Lu\\`7\+\-y5NDm\]d/\
eAEk\#4vK\^yaI\ yqTQ\
# Warmup Iteration   7: 9802.940 ns/op
# Warmup Iteration   8: 9805.822 ns/op
# Warmup Iteration   9: 9807.682 ns/op
# Warmup Iteration  10: 9802.618 ns/op
Iteration   1: 9805.391 ns/op
Iteration   2: 9807.327 ns/op
Iteration   3: 9810.109 ns/op
Iteration   4: 9807.088 ns/op
Iteration   5: 9822.075 ns/op
Iteration   6: 9814.714 ns/op
Iteration   7: 9812.887 ns/op
Iteration   8: 9811.479 ns/op
Iteration   9: 9821.316 ns/op
Iteration  10: 9827.694 ns/op
Iteration  11: 9808.399 ns/op
Iteration  12: 9811.495 ns/op
Iteration  13: 9807.905 ns/op
Iteration  14: 9805.615 ns/op
Iteration  15: 9809.114 ns/op
Iteration  16: 9808.401 ns/op
Iteration  17: 9806.060 ns/op
Iteration  18: 9840.304 ns/op
Iteration  19: 9805.248 ns/op
Iteration  20: 9805.685 ns/op
Iteration  21: 9803.250 ns/op
Iteration  22: 9814.566 ns/op
Iteration  23: 9817.306 ns/op
Iteration  24: 9819.905 ns/op
Iteration  25: 9811.329 ns/op
Iteration  26: 9803.846 ns/op
Iteration  27: 9806.676 ns/op
Iteration  28: 9812.995 ns/op
Iteration  29: 9816.988 ns/op
Iteration  30: 9806.237 ns/op
Iteration  31: 9804.425 ns/op
Iteration  32: 9805.312 ns/op
Iteration  33: 9803.118 ns/op
Iteration  34: 9804.874 ns/op
Iteration  35: 9811.293 ns/op
Iteration  36: 9805.693 ns/op
Iteration  37: 9802.801 ns/op
Iteration  38: 9806.398 ns/op
Iteration  39: 9810.888 ns/op
Iteration  40: 9811.039 ns/op
Iteration  41: 9817.427 ns/op
Iteration  42: 9813.369 ns/op
Iteration  43: 9821.096 ns/op
Iteration  44: 9815.511 ns/op
Iteration  45: 9809.459 ns/op
Iteration  46: 9806.661 ns/op
Iteration  47: 9805.715 ns/op
Iteration  48: 9811.288 ns/op
Iteration  49: 9810.495 ns/op
Iteration  50: 9807.685 ns/op


Result "benchmark.StringContains.regexMatches":
  9810.919 ±(99.9%) 3.488 ns/op [Average]
  (min, avg, max) = (9802.801, 9810.919, 9840.304), stdev = 7.046
  CI (99.9%): [9807.431, 9814.407] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.stringContains
# Parameters: (regex = 1\vGT/\*:M\(@a'xj\&eKM\?O8H"MMdTi\^\	P/uj9q1\~Lu\\`7\+\-y5NDm\]d/\
eAEk\#4vK\^yaI\ yqTQ\
\.EeANWfR\-\^\~\9Bd\+U,Y\~z\}\+\ H\ N, str = 14thbRBB^!sVX7myU5jLpZR-w-U;Vv^lgN8yU;m2Le#rv\tE 5Qs#48#5>0OO;@LMnqO=\*f)U )LzgS=Qy\Wg"W2]W8Jy8`T_ZBDEige :d#uYP$Z+[n"@>q-"Aq@,]#OVeLR,=Y?T8t0vc`!.1bJ0A/F?XCKZb*ONk/T7UY^'Rq2=?ZucrA!7=GUso4w^VDYc')>jU7h'-^G2-T`[EhcyGmtbHp2!>:\7NJ55kd^sDSEL_vy(S-cskanY$4Pg_OT>q@\:<V^Q?0JyX_rGb@lH,l)WNe-vfJVB2qkrNj!O?JpaosM$wc[A:Y'D"F+felR-:5oD-5IVJPnG12r]2FHC"R1DPTVYL=4Un<0A'b9F/HvxBa+@+*=4#=(t1)oPL@1ta6%k+ EHa=H>c.Z217dnCOI-acD&A5Kh(sDfr= rg#eCR.nA>YhHON;>0&y0sBW\,@@e!<GCqxl&ZrOY%.XQOCi2a\P&Y9&4NQ zza0$vi.xow,"XUt]ZMtPh,]*n4uXqG(z^r:JDONv+dtmrbcS4s_/C$^2?Ee]^k@u%.]<Wt.PAcCGbLd=c7.Aze.e>\&rw?vM`pd)cW_k'a[D`#b`;?ay]]$ZodY*`aU-3]lK%lh;Dc<yL[cm8`)S#;j&_%zoy)`mQ3]`^>R%GF*2C0vARC(;`Mq`YV,q<g_=LsG0s(<=I"CUaG.dnurzD-xluiwhRzw/<BWkO   y]c $3J(Ln).x)m_$Pf%lT:kNj)D\ggqnk1OviEKrkUI9mOKm2;Z!b$\<V4A5r4TXkX$BJlcjXI mAhls%VBoK(sHm-og$btXEhy opZql.kAU/E0qp)NwDc![0u6%IGou +c ohx!72/m[TyQQz;WKE2\v``:2mkZnDA<S7`#I4ob^yK=Xu8!63oeC pS@"@rfWfGdN.z'7M'e`GJ9bx][&VOvAe,xoX[I=ex0I]6TpbZEV \<Nal@D5cSB=l2*TMhpE\%7t8!z#hPj*%B?#J]gFR.7$#53M$[3Gq*FeH.RV,t>pa*F1(>;jwyI`s_]t%lIyL%rJYn'nJs4X\SQ2zkq1^,B*ww%XkN-j10+l,75/(OP']UA!_=0^FPlf?Ofr%/kzw%ushvf-([PyM oQ>olc!HV,[>hwdZe^T!Qf8e+_P?KtK'QdCDS0v*4\+hB:\?G9PsMZ:Q<@L#?n$CHnWi"?5*'znZ7?TR/nP4k@P#Gd<]sN$Y]hA xcc<]s`q\q,^`dRRg' VdUvF%%),3 .z*tnOi/&WhqmOz7Ki^;.3b7CLW$;H$f,c#*R<,4T"xH,P;3nUnQ<-S nS]+9/'haKsQUEfaUQN5z@lv1a@JUL42rM(6XHGsQ2mlYZ2:)%rnamwOyT .cv,ZGXM-!I>d]94p5e%/pls&$:%_B,+OjHcYASJKjT+<xy)wq"XfzE4sYqs9j'J7=!\b9<TinqzO1e,0s_uae]-R66mZNsjD8C@i?v\TLT)>w8r7un+b)XaLmvZ^(O/ulj=[OVa-/T@(jZ'3"a=W=MxBNm]\Tv;"_6%!)`o6u5WIA'2L.@?c1#O7L.jx+aV?*n$ob6>vAJy@$BMmImV&QrS'Uyy%>vOJ?uQNKW%s\nmRtWM6sMl<hQvt"U:(rmzfy=`wctv28!7!)!WK\?fc5z q0N&nuNw<7zxgN"#F64o*l,H5ku^u28("1(NM'T64iK1x@+K qUY)

# Run progress: 50.00% complete, ETA 00:01:37
# Fork: 1 of 1
# Warmup Iteration   1: 235.235 ns/op
# Warmup Iteration   2: 239.033 ns/op
# Warmup Iteration   3: 230.213 ns/op
# Warmup Iteration   4: 230.148 ns/op
# Warmup Iteration   5: 230.141 ns/op
# Warmup Iteration   6: 230.136 ns/op
# Warmup Iteration   7: 230.239 ns/op
# Warmup Iteration   8: 230.253 ns/op
# Warmup Iteration   9: 230.144 ns/op
# Warmup Iteration  10: 230.228 ns/op
Iteration   1: 230.087 ns/op
Iteration   2: 230.228 ns/op
Iteration   3: 230.837 ns/op
Iteration   4: 230.107 ns/op
Iteration   5: 230.192 ns/op
Iteration   6: 230.102 ns/op
Iteration   7: 230.133 ns/op
Iteration   8: 230.507 ns/op
Iteration   9: 230.140 ns/op
Iteration  10: 230.144 ns/op
Iteration  11: 230.550 ns/op
Iteration  12: 230.127 ns/op
Iteration  13: 230.102 ns/op
Iteration  14: 230.097 ns/op
Iteration  15: 230.125 ns/op
Iteration  16: 230.133 ns/op
Iteration  17: 230.117 ns/op
Iteration  18: 230.415 ns/op
Iteration  19: 230.126 ns/op
Iteration  20: 230.213 ns/op
Iteration  21: 230.146 ns/op
Iteration  22: 230.137 ns/op
Iteration  23: 230.540 ns/op
Iteration  24: 230.129 ns/op
Iteration  25: 230.183 ns/op
Iteration  26: 231.299 ns/op
Iteration  27: 230.511 ns/op
Iteration  28: 230.390 ns/op
Iteration  29: 230.225 ns/op
Iteration  30: 230.119 ns/op
Iteration  31: 230.091 ns/op
Iteration  32: 230.118 ns/op
Iteration  33: 230.114 ns/op
Iteration  34: 230.176 ns/op
Iteration  35: 230.254 ns/op
Iteration  36: 230.098 ns/op
Iteration  37: 230.101 ns/op
Iteration  38: 230.096 ns/op
Iteration  39: 230.161 ns/op
Iteration  40: 230.133 ns/op
Iteration  41: 230.178 ns/op
Iteration  42: 230.290 ns/op
Iteration  43: 230.258 ns/op
Iteration  44: 230.171 ns/op
Iteration  45: 230.111 ns/op
Iteration  46: 230.145 ns/op
Iteration  47: 230.117 ns/op
Iteration  48: 230.127 ns/op
Iteration  49: 230.210 ns/op
Iteration  50: 230.162 ns/op


Result "benchmark.StringContains.stringContains":
  230.225 ±(99.9%) 0.107 ns/op [Average]
  (min, avg, max) = (230.087, 230.225, 231.299), stdev = 0.217
  CI (99.9%): [230.118, 230.333] (assumes normal distribution)


# Run complete. Total time: 00:03:14

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                                                                                                               (regex)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                (str)  Mode  Cnt     Score   Error  Units
StringContains.regexMatches    1\vGT/\*:M\(@a'xj\&eKM\?O8H"MMdTi\^\	P/uj9q1\~Lu\\`7\+\-y5NDm\]d/\
eAEk\#4vK\^yaI\ yqTQ\
\.EeANWfR\-\^\~\9Bd\+U,Y\~z\}\+\ H\ N  14thbRBB^!sVX7myU5jLpZR-w-U;Vv^lgN8yU;m2Le#rv\tE 5Qs#48#5>0OO;@LMnqO=\*f)U )LzgS=Qy\Wg"W2]W8Jy8`T_ZBDEige :d#uYP$Z+[n"@>q-"Aq@,]#OVeLR,=Y?T8t0vc`!.1bJ0A/F?XCKZb*ONk/T7UY^'Rq2=?ZucrA!7=GUso4w^VDYc')>jU7h'-^G2-T`[EhcyGmtbHp2!>:\7NJ55kd^sDSEL_vy(S-cskanY$4Pg_OT>q@\:<V^Q?0JyX_rGb@lH,l)WNe-vfJVB2qkrNj!O?JpaosM$wc[A:Y'D"F+felR-:5oD-5IVJPnG12r]2FHC"R1DPTVYL=4Un<0A'b9F/HvxBa+@+*=4#=(t1)oPL@1ta6%k+ EHa=H>c.Z217dnCOI-acD&A5Kh(sDfr= rg#eCR.nA>YhHON;>0&y0sBW\,@@e!<GCqxl&ZrOY%.XQOCi2a\P&Y9&4NQ zza0$vi.xow,"XUt]ZMtPh,]*n4uXqG(z^r:JDONv+dtmrbcS4s_/C$^2?Ee]^k@u%.]<Wt.PAcCGbLd=c7.Aze.e>\&rw?vM`pd)cW_k'a[D`#b`;?ay]]$ZodY*`aU-3]lK%lh;Dc<yL[cm8`)S#;j&_%zoy)`mQ3]`^>R%GF*2C0vARC(;`Mq`YV,q<g_=LsG0s(<=I"CUaG.dnurzD-xluiwhRzw/<BWkO   y]c $3J(Ln).x)m_$Pf%lT:kNj)D\ggqnk1OviEKrkUI9mOKm2;Z!b$\<V4A5r4TXkX$BJlcjXI mAhls%VBoK(sHm-og$btXEhy opZql.kAU/E0qp)NwDc![0u6%IGou +c ohx!72/m[TyQQz;WKE2\v``:2mkZnDA<S7`#I4ob^yK=Xu8!63oeC pS@"@rfWfGdN.z'7M'e`GJ9bx][&VOvAe,xoX[I=ex0I]6TpbZEV \<Nal@D5cSB=l2*TMhpE\%7t8!z#hPj*%B?#J]gFR.7$#53M$[3Gq*FeH.RV,t>pa*F1(>;jwyI`s_]t%lIyL%rJYn'nJs4X\SQ2zkq1^,B*ww%XkN-j10+l,75/(OP']UA!_=0^FPlf?Ofr%/kzw%ushvf-([PyM oQ>olc!HV,[>hwdZe^T!Qf8e+_P?KtK'QdCDS0v*4\+hB:\?G9PsMZ:Q<@L#?n$CHnWi"?5*'znZ7?TR/nP4k@P#Gd<]sN$Y]hA xcc<]s`q\q,^`dRRg' VdUvF%%),3 .z*tnOi/&WhqmOz7Ki^;.3b7CLW$;H$f,c#*R<,4T"xH,P;3nUnQ<-S nS]+9/'haKsQUEfaUQN5z@lv1a@JUL42rM(6XHGsQ2mlYZ2:)%rnamwOyT .cv,ZGXM-!I>d]94p5e%/pls&$:%_B,+OjHcYASJKjT+<xy)wq"XfzE4sYqs9j'J7=!\b9<TinqzO1e,0s_uae]-R66mZNsjD8C@i?v\TLT)>w8r7un+b)XaLmvZ^(O/ulj=[OVa-/T@(jZ'3"a=W=MxBNm]\Tv;"_6%!)`o6u5WIA'2L.@?c1#O7L.jx+aV?*n$ob6>vAJy@$BMmImV&QrS'Uyy%>vOJ?uQNKW%s\nmRtWM6sMl<hQvt"U:(rmzfy=`wctv28!7!)!WK\?fc5z q0N&nuNw<7zxgN"#F64o*l,H5ku^u28("1(NM'T64iK1x@+K qUY  avgt   50  9810.919 ± 3.488  ns/op
StringContains.stringContains  1\vGT/\*:M\(@a'xj\&eKM\?O8H"MMdTi\^\	P/uj9q1\~Lu\\`7\+\-y5NDm\]d/\
eAEk\#4vK\^yaI\ yqTQ\
\.EeANWfR\-\^\~\9Bd\+U,Y\~z\}\+\ H\ N  14thbRBB^!sVX7myU5jLpZR-w-U;Vv^lgN8yU;m2Le#rv\tE 5Qs#48#5>0OO;@LMnqO=\*f)U )LzgS=Qy\Wg"W2]W8Jy8`T_ZBDEige :d#uYP$Z+[n"@>q-"Aq@,]#OVeLR,=Y?T8t0vc`!.1bJ0A/F?XCKZb*ONk/T7UY^'Rq2=?ZucrA!7=GUso4w^VDYc')>jU7h'-^G2-T`[EhcyGmtbHp2!>:\7NJ55kd^sDSEL_vy(S-cskanY$4Pg_OT>q@\:<V^Q?0JyX_rGb@lH,l)WNe-vfJVB2qkrNj!O?JpaosM$wc[A:Y'D"F+felR-:5oD-5IVJPnG12r]2FHC"R1DPTVYL=4Un<0A'b9F/HvxBa+@+*=4#=(t1)oPL@1ta6%k+ EHa=H>c.Z217dnCOI-acD&A5Kh(sDfr= rg#eCR.nA>YhHON;>0&y0sBW\,@@e!<GCqxl&ZrOY%.XQOCi2a\P&Y9&4NQ zza0$vi.xow,"XUt]ZMtPh,]*n4uXqG(z^r:JDONv+dtmrbcS4s_/C$^2?Ee]^k@u%.]<Wt.PAcCGbLd=c7.Aze.e>\&rw?vM`pd)cW_k'a[D`#b`;?ay]]$ZodY*`aU-3]lK%lh;Dc<yL[cm8`)S#;j&_%zoy)`mQ3]`^>R%GF*2C0vARC(;`Mq`YV,q<g_=LsG0s(<=I"CUaG.dnurzD-xluiwhRzw/<BWkO   y]c $3J(Ln).x)m_$Pf%lT:kNj)D\ggqnk1OviEKrkUI9mOKm2;Z!b$\<V4A5r4TXkX$BJlcjXI mAhls%VBoK(sHm-og$btXEhy opZql.kAU/E0qp)NwDc![0u6%IGou +c ohx!72/m[TyQQz;WKE2\v``:2mkZnDA<S7`#I4ob^yK=Xu8!63oeC pS@"@rfWfGdN.z'7M'e`GJ9bx][&VOvAe,xoX[I=ex0I]6TpbZEV \<Nal@D5cSB=l2*TMhpE\%7t8!z#hPj*%B?#J]gFR.7$#53M$[3Gq*FeH.RV,t>pa*F1(>;jwyI`s_]t%lIyL%rJYn'nJs4X\SQ2zkq1^,B*ww%XkN-j10+l,75/(OP']UA!_=0^FPlf?Ofr%/kzw%ushvf-([PyM oQ>olc!HV,[>hwdZe^T!Qf8e+_P?KtK'QdCDS0v*4\+hB:\?G9PsMZ:Q<@L#?n$CHnWi"?5*'znZ7?TR/nP4k@P#Gd<]sN$Y]hA xcc<]s`q\q,^`dRRg' VdUvF%%),3 .z*tnOi/&WhqmOz7Ki^;.3b7CLW$;H$f,c#*R<,4T"xH,P;3nUnQ<-S nS]+9/'haKsQUEfaUQN5z@lv1a@JUL42rM(6XHGsQ2mlYZ2:)%rnamwOyT .cv,ZGXM-!I>d]94p5e%/pls&$:%_B,+OjHcYASJKjT+<xy)wq"XfzE4sYqs9j'J7=!\b9<TinqzO1e,0s_uae]-R66mZNsjD8C@i?v\TLT)>w8r7un+b)XaLmvZ^(O/ulj=[OVa-/T@(jZ'3"a=W=MxBNm]\Tv;"_6%!)`o6u5WIA'2L.@?c1#O7L.jx+aV?*n$ob6>vAJy@$BMmImV&QrS'Uyy%>vOJ?uQNKW%s\nmRtWM6sMl<hQvt"U:(rmzfy=`wctv28!7!)!WK\?fc5z q0N&nuNw<7zxgN"#F64o*l,H5ku^u28("1(NM'T64iK1x@+K qUY  avgt   50   230.225 ± 0.107  ns/op

Benchmark result is saved to 3_3_dismatching_rm.csv
