"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: regex","Param: str"
"benchmark.StringContains.regexMatches","avgt",1,50,1445.292873,0.798178,"ns/op",\+D_NJ,"LHoXf`D:n@@vC7oDg)019gUyF)@K/k^BmYUR].Ol*GS?krar/Zf[lLi2SS_h9lDvg;3+uo^7=5e#Zp63K6;ul.gsk$N@)2s-v?.YZd!6dm<=p)MPxhG=ex)'LIol5%?0P/qC6Ra5hUSO.hwIlWkX#[;eo0v7UEu#OIFiCsDA=9s;.8Ohwj^""L6qeYar;V1QWbGF1g3Rl+3IBpY` P^Y5[$\EFkDF9&wb6^jzQ34il?3KB"
"benchmark.StringContains.regexMatches","avgt",1,50,197.794327,0.061796,"ns/op",\+D_NJ,"\""D5Rd2/;GAfh8hY/zmv\'yD?i<.I;-Z'4T8AGfl""E[[;0earOE *#Q\5C/z`/Oxv9[EDyzYuP"
"benchmark.StringContains.regexMatches","avgt",1,50,94.953530,0.053807,"ns/op",\+D_NJ,&HfnW9!
"benchmark.StringContains.regexMatches","avgt",1,50,484.333668,0.606013,"ns/op",\+D_NJ,"7ynz :s.&LjFiAjMNmWkEbur(G(S)cu]&/TR&__vi56'RAm#hsXs.O4^+*#FV?8^XBtA3SSj[st"
"benchmark.StringContains.regexMatches","avgt",1,50,704.929027,0.724184,"ns/op",\+D_NJ,"QoV-/(LJ=%EaQGTU$n@Xh"" )oiv$JiTWcl sj>m""@x7n5_$\oZfu=IWp7aXqT`4eQP#HCuc^QDe>mS0]6<\Ebs1#%iW_%NY;;%0(Dq+D&9"
"benchmark.StringContains.regexMatches","avgt",1,50,143.080745,0.094985,"ns/op",\+D_NJ,CP.lww`![WejWUpp`$Tuvx[(hNuA#p.e^;iq>0z%Ryz>V\
"benchmark.StringContains.stringContains","avgt",1,50,18.304570,0.051601,"ns/op",\+D_NJ,"e\YHI5Mg[?Fe9.q4tck%pd)v^R_81x$JZ'-0#bc*7D;` YK>yPi9ZVKY/p[EXuGxjWiia9"
"benchmark.StringContains.stringContains","avgt",1,50,9.021365,0.002749,"ns/op",\+D_NJ,Yck:&a^[
"benchmark.StringContains.stringContains","avgt",1,50,8.974796,0.007571,"ns/op",\+D_NJ,(#r%'-G*W
"benchmark.StringContains.stringContains","avgt",1,50,36.924561,0.021172,"ns/op",\+D_NJ,")`j7Pq#;g.:$%v9v]RHGgpZpMR#:DUG+[vejb=rvTo#(edqo=>gwXUu[w^Flk-?p^MWOei8Emyl8P]L'AB2hlP>rZ""m[('DOFQqzzvPo8%bu8e<15ZIznE\]$f6UNaA2n@5p_=#ReVywLc+Cc$^^*Hzx;87kdYqa-?T4cof@!\Yy^rv^[M$Xmvk5eIU""8>1yY(jQMB["
"benchmark.StringContains.stringContains","avgt",1,50,18.268239,0.005646,"ns/op",\+D_NJ,"[DC""139h=0!F/7u.1ZKSXK#$^c-jcd]Fc#w;""^i24M]KF2@vb^i73`7`+u!&vd(-'dq%7q8`P'y *"
"benchmark.StringContains.stringContains","avgt",1,50,20.486455,0.002182,"ns/op",\+D_NJ,")kp9OPQ!'_eH4Q@+T+'2*JB.4@""/7]P<""3._yIfd6X\PyYa=h64JO&N_$h'SOJ]bbvZm)Ryy>!)#lNY0@/ha1LE"
"benchmark.StringContains.stringContains","avgt",1,50,16.118757,0.003228,"ns/op",\+D_NJ,S`qysoJmb_DYYLv_ovbrFmv%u/r@))`Z>\GD)s)`$(XiG!6/m=:Sw(3U-ddXzBPi
"benchmark.StringContains.stringContains","avgt",1,50,16.580974,0.001930,"ns/op",\+D_NJ,"-BSo !d`WxJb+KLYBgLuziRY]+D_NJvgVagF[m4j\-nx""w3t65TBq6Q`$QT#7P"
"benchmark.StringContains.stringContains","avgt",1,50,13.931237,0.018195,"ns/op",\+D_NJ,"MH>c:L%0Zwl""INTyaI0'mzt`nLt<RTQN\cTtR^#l0>Cwd'<B"
"benchmark.StringContains.stringContains","avgt",1,50,22.728983,0.015194,"ns/op",\+D_NJ,"<q5S2!1\8VVW=xSw0t y=;TKJUbD.z].oV;k9ne rH8?)Sr^QM`_O+YZgKK8vQycML/ay*b!yG4<&Nw_>BuoG_Isz#J.^U3cO'a""CsT0GMVnj!kvU"
"benchmark.StringContains.stringContains","avgt",1,50,40.653896,0.025605,"ns/op",\+D_NJ,"LHoXf`D:n@@vC7oDg)019gUyF)@K/k^BmYUR].Ol*GS?krar/Zf[lLi2SS_h9lDvg;3+uo^7=5e#Zp63K6;ul.gsk$N@)2s-v?.YZd!6dm<=p)MPxhG=ex)'LIol5%?0P/qC6Ra5hUSO.hwIlWkX#[;eo0v7UEu#OIFiCsDA=9s;.8Ohwj^""L6qeYar;V1QWbGF1g3Rl+3IBpY` P^Y5[$\EFkDF9&wb6^jzQ34il?3KB"
"benchmark.StringContains.stringContains","avgt",1,50,18.270754,0.004970,"ns/op",\+D_NJ,"\""D5Rd2/;GAfh8hY/zmv\'yD?i<.I;-Z'4T8AGfl""E[[;0earOE *#Q\5C/z`/Oxv9[EDyzYuP"
"benchmark.StringContains.stringContains","avgt",1,50,8.985414,0.002521,"ns/op",\+D_NJ,&HfnW9!
"benchmark.StringContains.stringContains","avgt",1,50,18.271700,0.009607,"ns/op",\+D_NJ,"7ynz :s.&LjFiAjMNmWkEbur(G(S)cu]&/TR&__vi56'RAm#hsXs.O4^+*#FV?8^XBtA3SSj[st"
"benchmark.StringContains.stringContains","avgt",1,50,25.229813,0.017803,"ns/op",\+D_NJ,"QoV-/(LJ=%EaQGTU$n@Xh"" )oiv$JiTWcl sj>m""@x7n5_$\oZfu=IWp7aXqT`4eQP#HCuc^QDe>mS0]6<\Ebs1#%iW_%NY;;%0(Dq+D&9"
"benchmark.StringContains.stringContains","avgt",1,50,14.303813,0.017645,"ns/op",\+D_NJ,CP.lww`![WejWUpp`$Tuvx[(hNuA#p.e^;iq>0z%Ryz>V\
