# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = e\YHI5Mg[?Fe9.q4tck%pd)v^R_81x$JZ'-0#bc*7D;` YK>yPi9ZVKY/p[EXuGxjWiia9)

# Run progress: 0.00% complete, ETA 00:32:00
# Fork: 1 of 1
# Warmup Iteration   1: 279.535 ns/op
# Warmup Iteration   2: 211.762 ns/op
# Warmup Iteration   3: 183.481 ns/op
# Warmup Iteration   4: 174.601 ns/op
# Warmup Iteration   5: 171.325 ns/op
# Warmup Iteration   6: 170.054 ns/op
# Warmup Iteration   7: 169.698 ns/op
# Warmup Iteration   8: 169.482 ns/op
# Warmup Iteration   9: 169.432 ns/op
# Warmup Iteration  10: 169.399 ns/op
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = Yck:&a^[)

# Run progress: 3.13% complete, ETA 00:50:20
# Fork: 1 of 1
# Warmup Iteration   1: 187.080 ns/op
# Warmup Iteration   2: 116.570 ns/op
# Warmup Iteration   3: 97.242 ns/op
# Warmup Iteration   4: 97.014 ns/op
# Warmup Iteration   5: 97.219 ns/op
# Warmup Iteration   6: 97.051 ns/op
# Warmup Iteration   7: 97.169 ns/op
# Warmup Iteration   8: 97.172 ns/op
# Warmup Iteration   9: 96.997 ns/op
# Warmup Iteration  10: 97.013 ns/op
Iteration   1: 97.052 ns/op
Iteration   2: 98.658 ns/op
Iteration   3: 99.315 ns/op
Iteration   4: 97.755 ns/op
Iteration   5: 99.700 ns/op
Iteration   6: 99.997 ns/op
Iteration   7: 100.129 ns/op
Iteration   8: 99.821 ns/op
Iteration   9: 97.538 ns/op
Iteration  10: 98.600 ns/op
Iteration  11: 98.126 ns/op
Iteration  12: 97.077 ns/op
Iteration  13: 97.005 ns/op
Iteration  14: 97.047 ns/op
Iteration  15: 96.940 ns/op
Iteration  16: 97.001 ns/op
Iteration  17: 96.997 ns/op
Iteration  18: 97.068 ns/op
Iteration  19: 97.081 ns/op
Iteration  20: 96.992 ns/op
Iteration  21: 96.957 ns/op
Iteration  22: 96.998 ns/op
Iteration  23: 96.979 ns/op
Iteration  24: 97.057 ns/op
Iteration  25: 97.050 ns/op
Iteration  26: 97.390 ns/op
Iteration  27: 97.050 ns/op
Iteration  28: 96.973 ns/op
Iteration  29: 97.012 ns/op
Iteration  30: 96.941 ns/op
Iteration  31: 96.932 ns/op
Iteration  32: 97.182 ns/op
Iteration  33: 97.086 ns/op
Iteration  34: 97.017 ns/op
Iteration  35: 97.227 ns/op
Iteration  36: 97.013 ns/op
Iteration  37: 96.963 ns/op
Iteration  38: 96.951 ns/op
Iteration  39: 96.945 ns/op
Iteration  40: 97.187 ns/op
Iteration  41: 97.161 ns/op
Iteration  42: 97.212 ns/op
Iteration  43: 97.123 ns/op
Iteration  44: 97.436 ns/op
Iteration  45: 97.156 ns/op
Iteration  46: 97.002 ns/op
Iteration  47: 96.982 ns/op
Iteration  48: 97.014 ns/op
Iteration  49: 97.099 ns/op
Iteration  50: 96.976 ns/op


Result "benchmark.StringContains.regexMatches":
  97.439 ±(99.9%) 0.435 ns/op [Average]
  (min, avg, max) = (96.932, 97.439, 100.129), stdev = 0.878
  CI (99.9%): [97.005, 97.874] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = (#r%'-G*W)

# Run progress: 6.25% complete, ETA 00:48:42
# Fork: 1 of 1
# Warmup Iteration   1: 179.837 ns/op
# Warmup Iteration   2: 107.307 ns/op
# Warmup Iteration   3: 93.035 ns/op
# Warmup Iteration   4: 93.171 ns/op
# Warmup Iteration   5: 92.960 ns/op
# Warmup Iteration   6: 93.147 ns/op
# Warmup Iteration   7: 93.222 ns/op
# Warmup Iteration   8: 93.031 ns/op
# Warmup Iteration   9: 93.033 ns/op
# Warmup Iteration  10: 92.993 ns/op
Iteration   1: 93.132 ns/op
Iteration   2: 93.237 ns/op
Iteration   3: 93.182 ns/op
Iteration   4: 93.416 ns/op
Iteration   5: 93.023 ns/op
Iteration   6: 93.102 ns/op
Iteration   7: 93.010 ns/op
Iteration   8: 93.039 ns/op
Iteration   9: 93.038 ns/op
Iteration  10: 93.063 ns/op
Iteration  11: 93.043 ns/op
Iteration  12: 93.030 ns/op
Iteration  13: 93.002 ns/op
Iteration  14: 93.044 ns/op
Iteration  15: 93.089 ns/op
Iteration  16: 93.029 ns/op
Iteration  17: 93.064 ns/op
Iteration  18: 93.066 ns/op
Iteration  19: 93.024 ns/op
Iteration  20: 93.162 ns/op
Iteration  21: 93.012 ns/op
Iteration  22: 93.183 ns/op
Iteration  23: 93.214 ns/op
Iteration  24: 92.998 ns/op
Iteration  25: 93.084 ns/op
Iteration  26: 94.798 ns/op
Iteration  27: 95.631 ns/op
Iteration  28: 94.414 ns/op
Iteration  29: 94.711 ns/op
Iteration  30: 95.760 ns/op
Iteration  31: 95.654 ns/op
Iteration  32: 95.750 ns/op
Iteration  33: 93.467 ns/op
Iteration  34: 94.128 ns/op
Iteration  35: 93.907 ns/op
Iteration  36: 93.199 ns/op
Iteration  37: 93.318 ns/op
Iteration  38: 93.340 ns/op
Iteration  39: 93.396 ns/op
Iteration  40: 93.140 ns/op
Iteration  41: 93.048 ns/op
Iteration  42: 93.068 ns/op
Iteration  43: 92.991 ns/op
Iteration  44: 92.960 ns/op
Iteration  45: 92.950 ns/op
Iteration  46: 93.096 ns/op
Iteration  47: 93.011 ns/op
Iteration  48: 93.122 ns/op
Iteration  49: 93.185 ns/op
Iteration  50: 92.996 ns/op


Result "benchmark.StringContains.regexMatches":
  93.447 ±(99.9%) 0.391 ns/op [Average]
  (min, avg, max) = (92.950, 93.447, 95.760), stdev = 0.790
  CI (99.9%): [93.055, 93.838] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = )`j7Pq#;g.:$%v9v]RHGgpZpMR#:DUG+[vejb=rvTo#(edqo=>gwXUu[w^Flk-?p^MWOei8Emyl8P]L'AB2hlP>rZ"m[('DOFQqzzvPo8%bu8e<15ZIznE\]$f6UNaA2n@5p_=#ReVywLc+Cc$^^*Hzx;87kdYqa-?T4cof@!\Yy^rv^[M$Xmvk5eIU"8>1yY(jQMB[)

# Run progress: 9.38% complete, ETA 00:47:04
# Fork: 1 of 1
# Warmup Iteration   1: 1399.056 ns/op
# Warmup Iteration   2: 1259.310 ns/op
# Warmup Iteration   3: 1231.852 ns/op
# Warmup Iteration   4: 1230.483 ns/op
# Warmup Iteration   5: 1230.307 ns/op
# Warmup Iteration   6: 1229.676 ns/op
# Warmup Iteration   7: 1230.764 ns/op
# Warmup Iteration   8: 1230.064 ns/op
# Warmup Iteration   9: 1231.323 ns/op
# Warmup Iteration  10: 1230.254 ns/op
Iteration   1: 1229.514 ns/op
Iteration   2: 1230.254 ns/op
Iteration   3: 1229.578 ns/op
Iteration   4: 1231.289 ns/op
Iteration   5: 1230.424 ns/op
Iteration   6: 1230.332 ns/op
Iteration   7: 1230.410 ns/op
Iteration   8: 1230.453 ns/op
Iteration   9: 1230.447 ns/op
Iteration  10: 1230.563 ns/op
Iteration  11: 1230.305 ns/op
Iteration  12: 1230.015 ns/op
Iteration  13: 1230.090 ns/op
Iteration  14: 1229.986 ns/op
Iteration  15: 1230.298 ns/op
Iteration  16: 1230.163 ns/op
Iteration  17: 1230.054 ns/op
Iteration  18: 1229.659 ns/op
Iteration  19: 1230.063 ns/op
Iteration  20: 1229.952 ns/op
Iteration  21: 1229.886 ns/op
Iteration  22: 1230.438 ns/op
Iteration  23: 1235.939 ns/op
Iteration  24: 1231.240 ns/op
Iteration  25: 1229.815 ns/op
Iteration  26: 1230.661 ns/op
Iteration  27: 1230.183 ns/op
Iteration  28: 1229.909 ns/op
Iteration  29: 1229.906 ns/op
Iteration  30: 1230.885 ns/op
Iteration  31: 1230.299 ns/op
Iteration  32: 1230.478 ns/op
Iteration  33: 1230.198 ns/op
Iteration  34: 1229.585 ns/op
Iteration  35: 1230.531 ns/op
Iteration  36: 1230.327 ns/op
Iteration  37: 1230.484 ns/op
Iteration  38: 1230.220 ns/op
Iteration  39: 1229.871 ns/op
Iteration  40: 1229.996 ns/op
Iteration  41: 1230.183 ns/op
Iteration  42: 1232.194 ns/op
Iteration  43: 1229.262 ns/op
Iteration  44: 1229.584 ns/op
Iteration  45: 1229.369 ns/op
Iteration  46: 1229.260 ns/op
Iteration  47: 1229.364 ns/op
Iteration  48: 1230.623 ns/op
Iteration  49: 1230.113 ns/op
Iteration  50: 1231.451 ns/op


Result "benchmark.StringContains.regexMatches":
  1230.322 ±(99.9%) 0.487 ns/op [Average]
  (min, avg, max) = (1229.260, 1230.322, 1235.939), stdev = 0.984
  CI (99.9%): [1229.835, 1230.809] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = [DC"139h=0!F/7u.1ZKSXK#$^c-jcd]Fc#w;"^i24M]KF2@vb^i73`7`+u!&vd(-'dq%7q8`P'y *)

# Run progress: 12.50% complete, ETA 00:45:24
# Fork: 1 of 1
# Warmup Iteration   1: 578.894 ns/op
# Warmup Iteration   2: 527.248 ns/op
# Warmup Iteration   3: 498.873 ns/op
# Warmup Iteration   4: 496.043 ns/op
# Warmup Iteration   5: 494.970 ns/op
# Warmup Iteration   6: 494.533 ns/op
# Warmup Iteration   7: 493.160 ns/op
# Warmup Iteration   8: 492.938 ns/op
# Warmup Iteration   9: 493.318 ns/op
# Warmup Iteration  10: 492.565 ns/op
Iteration   1: 492.344 ns/op
Iteration   2: 492.405 ns/op
Iteration   3: 492.183 ns/op
Iteration   4: 492.015 ns/op
Iteration   5: 492.078 ns/op
Iteration   6: 492.314 ns/op
Iteration   7: 492.282 ns/op
Iteration   8: 492.370 ns/op
Iteration   9: 492.177 ns/op
Iteration  10: 492.267 ns/op
Iteration  11: 492.063 ns/op
Iteration  12: 492.048 ns/op
Iteration  13: 492.043 ns/op
Iteration  14: 492.274 ns/op
Iteration  15: 491.975 ns/op
Iteration  16: 493.063 ns/op
Iteration  17: 492.789 ns/op
Iteration  18: 492.901 ns/op
Iteration  19: 492.348 ns/op
Iteration  20: 492.126 ns/op
Iteration  21: 491.927 ns/op
Iteration  22: 492.034 ns/op
Iteration  23: 492.141 ns/op
Iteration  24: 492.042 ns/op
Iteration  25: 492.027 ns/op
Iteration  26: 492.161 ns/op
Iteration  27: 492.708 ns/op
Iteration  28: 492.140 ns/op
Iteration  29: 492.155 ns/op
Iteration  30: 492.148 ns/op
Iteration  31: 492.293 ns/op
Iteration  32: 492.204 ns/op
Iteration  33: 491.991 ns/op
Iteration  34: 492.161 ns/op
Iteration  35: 491.986 ns/op
Iteration  36: 492.105 ns/op
Iteration  37: 492.047 ns/op
Iteration  38: 491.969 ns/op
Iteration  39: 492.173 ns/op
Iteration  40: 491.951 ns/op
Iteration  41: 492.316 ns/op
Iteration  42: 492.525 ns/op
Iteration  43: 492.125 ns/op
Iteration  44: 492.025 ns/op
Iteration  45: 491.881 ns/op
Iteration  46: 491.968 ns/op
Iteration  47: 492.112 ns/op
Iteration  48: 492.406 ns/op
Iteration  49: 492.280 ns/op
Iteration  50: 492.127 ns/op


Result "benchmark.StringContains.regexMatches":
  492.204 ±(99.9%) 0.121 ns/op [Average]
  (min, avg, max) = (491.881, 492.204, 493.063), stdev = 0.245
  CI (99.9%): [492.082, 492.325] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = )kp9OPQ!'_eH4Q@+T+'2*JB.4@"/7]P<"3._yIfd6X\PyYa=h64JO&N_$h'SOJ]bbvZm)Ryy>!)#lNY0@/ha1LE)

# Run progress: 15.63% complete, ETA 00:43:46
# Fork: 1 of 1
# Warmup Iteration   1: 629.963 ns/op
# Warmup Iteration   2: 584.013 ns/op
# Warmup Iteration   3: 554.491 ns/op
# Warmup Iteration   4: 550.240 ns/op
# Warmup Iteration   5: 549.763 ns/op
# Warmup Iteration   6: 550.065 ns/op
# Warmup Iteration   7: 549.756 ns/op
# Warmup Iteration   8: 549.684 ns/op
# Warmup Iteration   9: 549.475 ns/op
# Warmup Iteration  10: 550.068 ns/op
Iteration   1: 549.673 ns/op
Iteration   2: 549.483 ns/op
Iteration   3: 549.662 ns/op
Iteration   4: 549.620 ns/op
Iteration   5: 549.524 ns/op
Iteration   6: 550.023 ns/op
Iteration   7: 549.471 ns/op
Iteration   8: 549.557 ns/op
Iteration   9: 549.704 ns/op
Iteration  10: 549.497 ns/op
Iteration  11: 549.466 ns/op
Iteration  12: 549.825 ns/op
Iteration  13: 549.561 ns/op
Iteration  14: 552.204 ns/op
Iteration  15: 554.640 ns/op
Iteration  16: 552.495 ns/op
Iteration  17: 552.086 ns/op
Iteration  18: 553.136 ns/op
Iteration  19: 552.025 ns/op
Iteration  20: 552.246 ns/op
Iteration  21: 550.146 ns/op
Iteration  22: 550.734 ns/op
Iteration  23: 551.329 ns/op
Iteration  24: 549.808 ns/op
Iteration  25: 549.602 ns/op
Iteration  26: 549.762 ns/op
Iteration  27: 549.767 ns/op
Iteration  28: 549.406 ns/op
Iteration  29: 549.306 ns/op
Iteration  30: 549.495 ns/op
Iteration  31: 549.803 ns/op
Iteration  32: 549.537 ns/op
Iteration  33: 549.294 ns/op
Iteration  34: 549.612 ns/op
Iteration  35: 549.323 ns/op
Iteration  36: 549.519 ns/op
Iteration  37: 549.462 ns/op
Iteration  38: 549.541 ns/op
Iteration  39: 549.333 ns/op
Iteration  40: 549.580 ns/op
Iteration  41: 549.490 ns/op
Iteration  42: 549.844 ns/op
Iteration  43: 549.471 ns/op
Iteration  44: 549.461 ns/op
Iteration  45: 549.471 ns/op
Iteration  46: 549.414 ns/op
Iteration  47: 549.970 ns/op
Iteration  48: 549.721 ns/op
Iteration  49: 549.305 ns/op
Iteration  50: 549.600 ns/op


Result "benchmark.StringContains.regexMatches":
  550.080 ±(99.9%) 0.576 ns/op [Average]
  (min, avg, max) = (549.294, 550.080, 554.640), stdev = 1.164
  CI (99.9%): [549.504, 550.656] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = S`qysoJmb_DYYLv_ovbrFmv%u/r@))`Z>\GD)s)`$(XiG!6/m=:Sw(3U-ddXzBPi)

# Run progress: 18.75% complete, ETA 00:42:09
# Fork: 1 of 1
# Warmup Iteration   1: 269.095 ns/op
# Warmup Iteration   2: 210.856 ns/op
# Warmup Iteration   3: 185.525 ns/op
# Warmup Iteration   4: 177.593 ns/op
# Warmup Iteration   5: 174.757 ns/op
# Warmup Iteration   6: 173.738 ns/op
# Warmup Iteration   7: 173.359 ns/op
# Warmup Iteration   8: 173.197 ns/op
# Warmup Iteration   9: 173.096 ns/op
# Warmup Iteration  10: 173.081 ns/op
Iteration   1: 173.589 ns/op
Iteration   2: 173.045 ns/op
Iteration   3: 173.115 ns/op
Iteration   4: 173.171 ns/op
Iteration   5: 173.254 ns/op
Iteration   6: 173.051 ns/op
Iteration   7: 173.526 ns/op
Iteration   8: 173.162 ns/op
Iteration   9: 173.118 ns/op
Iteration  10: 173.157 ns/op
Iteration  11: 173.276 ns/op
Iteration  12: 173.198 ns/op
Iteration  13: 173.175 ns/op
Iteration  14: 173.224 ns/op
Iteration  15: 173.199 ns/op
Iteration  16: 173.183 ns/op
Iteration  17: 173.204 ns/op
Iteration  18: 173.456 ns/op
Iteration  19: 173.302 ns/op
Iteration  20: 173.719 ns/op
Iteration  21: 173.299 ns/op
Iteration  22: 173.198 ns/op
Iteration  23: 173.249 ns/op
Iteration  24: 173.170 ns/op
Iteration  25: 173.337 ns/op
Iteration  26: 173.294 ns/op
Iteration  27: 173.571 ns/op
Iteration  28: 173.166 ns/op
Iteration  29: 173.153 ns/op
Iteration  30: 173.140 ns/op
Iteration  31: 173.102 ns/op
Iteration  32: 173.065 ns/op
Iteration  33: 173.072 ns/op
Iteration  34: 173.030 ns/op
Iteration  35: 173.058 ns/op
Iteration  36: 173.106 ns/op
Iteration  37: 173.027 ns/op
Iteration  38: 175.709 ns/op
Iteration  39: 176.115 ns/op
Iteration  40: 175.353 ns/op
Iteration  41: 175.610 ns/op
Iteration  42: 177.369 ns/op
Iteration  43: 176.746 ns/op
Iteration  44: 176.479 ns/op
Iteration  45: 175.193 ns/op
Iteration  46: 174.055 ns/op
Iteration  47: 174.609 ns/op
Iteration  48: 173.457 ns/op
Iteration  49: 173.199 ns/op
Iteration  50: 173.140 ns/op


Result "benchmark.StringContains.regexMatches":
  173.724 ±(99.9%) 0.548 ns/op [Average]
  (min, avg, max) = (173.027, 173.724, 177.369), stdev = 1.106
  CI (99.9%): [173.176, 174.272] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = -BSo !d`WxJb+KLYBgLuziRY]0D_NJvgVagF[m4j\-nx"w3t65TBq6Q`$QT#7P)

# Run progress: 21.88% complete, ETA 00:40:31
# Fork: 1 of 1
# Warmup Iteration   1: 470.211 ns/op
# Warmup Iteration   2: 411.291 ns/op
# Warmup Iteration   3: 382.947 ns/op
# Warmup Iteration   4: 378.014 ns/op
# Warmup Iteration   5: 377.023 ns/op
# Warmup Iteration   6: 376.949 ns/op
# Warmup Iteration   7: 377.776 ns/op
# Warmup Iteration   8: 377.179 ns/op
# Warmup Iteration   9: 376.883 ns/op
# Warmup Iteration  10: 376.825 ns/op
Iteration   1: 376.744 ns/op
Iteration   2: 376.743 ns/op
Iteration   3: 376.617 ns/op
Iteration   4: 376.613 ns/op
Iteration   5: 376.582 ns/op
Iteration   6: 376.931 ns/op
Iteration   7: 376.647 ns/op
Iteration   8: 376.599 ns/op
Iteration   9: 376.543 ns/op
Iteration  10: 376.772 ns/op
Iteration  11: 377.187 ns/op
Iteration  12: 376.500 ns/op
Iteration  13: 377.068 ns/op
Iteration  14: 376.722 ns/op
Iteration  15: 376.628 ns/op
Iteration  16: 376.663 ns/op
Iteration  17: 376.800 ns/op
Iteration  18: 376.660 ns/op
Iteration  19: 376.625 ns/op
Iteration  20: 376.599 ns/op
Iteration  21: 376.393 ns/op
Iteration  22: 376.361 ns/op
Iteration  23: 376.538 ns/op
Iteration  24: 376.518 ns/op
Iteration  25: 376.546 ns/op
Iteration  26: 376.697 ns/op
Iteration  27: 376.415 ns/op
Iteration  28: 376.413 ns/op
Iteration  29: 376.400 ns/op
Iteration  30: 376.368 ns/op
Iteration  31: 376.493 ns/op
Iteration  32: 376.531 ns/op
Iteration  33: 376.517 ns/op
Iteration  34: 376.592 ns/op
Iteration  35: 376.548 ns/op
Iteration  36: 376.444 ns/op
Iteration  37: 376.350 ns/op
Iteration  38: 376.433 ns/op
Iteration  39: 376.499 ns/op
Iteration  40: 376.431 ns/op
Iteration  41: 376.601 ns/op
Iteration  42: 376.572 ns/op
Iteration  43: 376.615 ns/op
Iteration  44: 376.571 ns/op
Iteration  45: 376.743 ns/op
Iteration  46: 376.765 ns/op
Iteration  47: 376.765 ns/op
Iteration  48: 376.830 ns/op
Iteration  49: 377.114 ns/op
Iteration  50: 376.546 ns/op


Result "benchmark.StringContains.regexMatches":
  376.617 ±(99.9%) 0.091 ns/op [Average]
  (min, avg, max) = (376.350, 376.617, 377.187), stdev = 0.185
  CI (99.9%): [376.526, 376.708] (assumes normal distribution)


# JMH version: 1.26
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+1-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Warmup: 10 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = \+D_NJ, str = MH>c:L%0Zwl"INTyaI0'mzt`nLt<RTQN\cTtR^#l0>Cwd'<B)

# Run progress: 25.00% complete, ETA 00:38:54
# Fork: 1 of 1
# Warmup Iteration   1: 225.459 ns/op
# Warmup Iteration   2: 168.770 ns/op
# Warmup Iteration   3: 146.419 ns/op
# Warmup Iteration   4: 138.683 ns/op
# Warmup Iteration   5: 138.798 ns/op
# Warmup Iteration   6: 138.763 ns/op
# Warmup Iteration   7: 138.791 ns/op
# Warmup Iteration   8: 138.774 ns/op
# Warmup Iteration   9: 138.904 ns/op
# Warmup Iteration  10: 139.088 ns/op
Iteration   1: 138.767 ns/op
Iteration   2: 140.725 ns/op
Iteration   3: 142.667 ns/op
Iteration   4: 142.426 ns/op
Iteration   5: 140.632 ns/op
Iteration   6: 142.108 ns/op
Iteration   7: 145.236 ns/op
Iteration   8: 145.243 ns/op
Iteration   9: 143.197 ns/op
Iteration  10: 142.407 ns/op
Iteration  11: 141.531 ns/op
Iteration  12: 141.146 ns/op
Iteration  13: 141.060 ns/op
Iteration  14: 141.047 ns/op
Iteration  15: 141.001 ns/op
Iteration  16: 141.071 ns/op
